moirody.ru/newborn/avtolyulka-dlya-novorozhdennyx.html
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns#">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width" />
	<link href='https://fonts.googleapis.com/css?family=Open+Sans:400,400italic,300,700&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
	<link rel="stylesheet" type="text/css" href="http://moirody.ru/wp-content/themes/rodynew/style.css">
	<link rel="stylesheet" type="text/css" href="http://moirody.ru/wp-content/themes/rodynew/style-resp.css">
	<link rel="stylesheet" type="text/css" href="http://moirody.ru/wp-content/themes/rodynew/css/slicknav.min.css">
	<link rel="stylesheet" type="text/css" href="http://moirody.ru/wp-content/themes/rodynew/css/select2.css">
	<link rel="stylesheet" type="text/css" href="http://moirody.ru/wp-content/themes/rodynew/css/jquery-ui.css">
	
		<script type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script>

	<script type="text/javascript">
		VK.init({apiId: 3927599, onlyWidgets: true});
		VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "360", color1: 'FFFFFF', color2: '2B587A', color3: '5B7FA6'}, 61898536);
		// $(document).on('ready', function(){
		// var timerId = setTimeout(function() {
		// 	$("#vk_groups").css('height','400px !important');
		// 	$("#vk_groups iframe").css('height', '400px !important');
		// }, 12500);
		// });
	</script>

	<script type='text/javascript'>
	    var googletag = googletag || {};
	    googletag.cmd = googletag.cmd || [];
	    (function() {
	      var gads = document.createElement('script');
	      gads.async = true;
	      gads.type = 'text/javascript';
	      var useSSL = 'https:' == document.location.protocol;
	      gads.src = (useSSL ? 'https:' : 'http:') +
	        '//www.googletagservices.com/tag/js/gpt.js';
	      var node = document.getElementsByTagName('script')[0];
	      node.parentNode.insertBefore(gads, node);
	    })();
	</script>

 	<script type='text/javascript'>
    	googletag.cmd.push(function() {
    	  googletag.defineSlot('/14066967/moirody_top_1200x200', [1200, 200], 'div-gpt-ad-1430213326718-0').addService(googletag.pubads());
    	  googletag.pubads().enableSingleRequest();
    	  googletag.pubads().collapseEmptyDivs();
    	  googletag.enableServices();
    	});

    	googletag.cmd.push(function() {
    	  googletag.defineSlot('/14066967/moirody_240x400', [240, 400], 'div-gpt-ad-1431091023493-0').addService(googletag.pubads());
    	  googletag.pubads().enableSingleRequest();
    	  googletag.pubads().collapseEmptyDivs();
    	  googletag.enableServices();
    	});

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/moirody_top', [[300, 250], [336, 280], [600, 200]], 'div-gpt-ad-1460728176919-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });

	  googletag.cmd.push(function() {
	    googletag.defineSlot('/14066967/moirody_top_300x250', [300, 250], 'div-gpt-ad-1474387014258-0').addService(googletag.pubads());
	    googletag.pubads().enableSingleRequest();
	    googletag.pubads().collapseEmptyDivs();
	    googletag.enableServices();
	  });

      googletag.cmd.push(function() {
