5fps.ru/tags/battlefield-1/page-2
<!DOCTYPE html>






	
	
		
	




	









	




	




	





	




	
		
	
	
	
		
	


<html id="XenForo" lang="ru-RU" dir="LTR" class="Public NoJs GalleryLazyLoader uix_javascriptNeedsInit LoggedOut NoSidebar  Responsive pageIsLtr   not_hasTabLinks  hasSearch   is-sidebarOpen hasRightSidebar is-setWidth navStyle_0 pageStyle_0 hasFlexbox" xmlns:fb="http://www.facebook.com/2008/fbml">
<head>


	<meta charset="utf-8" />
	<meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" />
	
		<meta name="viewport" content="width=device-width, initial-scale=1" />
	
	
		<base href="https://www.5fps.ru/" />
		<script>
			var _b = document.getElementsByTagName('base')[0], _bH = "https://www.5fps.ru/";
			if (_b && _b.href != _bH) _b.href = _bH;
		</script>
	

	<title>battlefield 1 | 5FPS.ru - новости , тесты и обзоры по железу ПК</title>

	<noscript><style>.JsOnly, .jsOnly { display: none !important; }</style></noscript>
	<link rel="stylesheet" href="css.php?css=xenforo,form,public&amp;style=8&amp;dir=LTR&amp;d=1498235111" />

	<link rel="stylesheet" href="css.php?css=EWRdiscord,external_accounts,facebook,google,login_bar,moderator_bar,search_results,twitter,uix_extendedFooter,xengallery_tab_links&amp;style=8&amp;dir=LTR&amp;d=1498235111" />


	<link rel="stylesheet" href="css.php?css=uix,uix_style&amp;style=8&amp;dir=LTR&amp;d=1498235111" />

	<style>
	/*** UIX -- PER USER STYLES ***/

	

	


	

</style>

	<link rel="stylesheet" href="css.php?css=EXTRA&amp;style=8&amp;dir=LTR&amp;d=1498235111" />

	

	<style>
/* Node Styling */
.node.node_15 > .nodeInfo {}.node.node_16 > .nodeInfo {}.node.node_24 > .nodeInfo {}.node.node_37 > .nodeInfo {background-color:rgb(255, 250, 250);}.node.node_45 > .nodeInfo {}.node.node_46 > .nodeInfo {background-color:rgb(250, 250, 250);}.node.node_178 > .nodeInfo {}.node.node_179 > .nodeInfo {}.node.node_207 > .nodeInfo {background-color:rgb(250, 255, 250);}.node.node_213 > .nodeInfo {}.node.node_221 > .nodeInfo {}.node.node_238 > .nodeInfo {}.node.node_242 > .nodeInfo {color:rgb(234, 35, 35);}.node.node_243 > .nodeInfo {}.node.node_245 > .nodeInfo {}.node.node_247 > .nodeInfo {color:rgb(89, 178, 89);background-color:rgb(239, 239, 239);}.node.node_248 > .nodeInfo {color:rgb(66, 192, 101);}
</style>

	
	<link href="//maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css" rel="stylesheet">



	

	<script>

	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	ga('create', 'UA-28343576-6', 'auto');
	ga('send', 'pageview');

</script>
	
	












