deti.mail.ru/family/samara-kuda-pojti-s-rebenkom


<!DOCTYPE html>
<!--[if lt IE 7 ]> 				<html lang="ru-RU" prefix="og: http://ogp.me/ns#" class="ie6 ie"> 	<![endif]-->
<!--[if IE 7 ]> 				<html lang="ru-RU" prefix="og: http://ogp.me/ns#" class="ie7 ie"> 	<![endif]-->
<!--[if IE 8 ]> 				<html lang="ru-RU" prefix="og: http://ogp.me/ns#" class="ie8"> 		<![endif]-->
<!--[if IE 9 ]> 				<html lang="ru-RU" prefix="og: http://ogp.me/ns#" class="ie9"> 		<![endif]-->
<!--[if (gt IE 9)|!(IE)]><!--> 	<html lang="ru-RU" prefix="og: http://ogp.me/ns#"> 					<!--<![endif]-->

<head>
	<meta http-equiv="x-ua-compatible" content="IE=edge">
	<meta charset="utf-8">
	<title>Самара – куда пойти с ребенком - Статьи - Семья - Дети Mail.Ru</title>
	<link rel="manifest" href="/manifest.json" />
	<meta name="description" content="Воспитание детей &ndash; дело серьезное. Большинство родителей прекрасно это понимают и стараются изо всех сил. Детям прививают хорошие манеры, отдают в секции и кружки, приглашают репетиторов. Но любой ребенок всегда берет за образец поведение самых г...">
	

	
	<meta name='wmail-verification' content='38f46a1a2d16b6d6'>
	<meta name="mailru-verification" content="6767ed904bd07da8">
	

	
	
	<meta property="og:url" content="https://deti.mail.ru/family/samara-kuda-pojti-s-rebenkom/">
	<meta property="og:locale" content="ru_Ru">
	<meta property="og:site_name" content="Дети Mail.ru">
	<meta property="fb:pages" content="1172762722739174" />
	

	

	
		
    <meta property="og:title" content="Самара – куда пойти с ребенком">
    <meta name="mrc__share_title" content="Самара – куда пойти с ребенком">



    <meta property="og:description" content="Воспитание детей дело серьезное. Большинство родителей прекрасно это понимают и стараются изо всех сил. Детям прививают хорошие манеры, отдают в секции и кружки, приглашают репетиторов. Но любой ребенок всегда берет за образец поведение самых главных в своей...">
    <meta name="mrc__share_description" content="Воспитание детей дело серьезное. Большинство родителей прекрасно это понимают и стараются изо всех сил. Детям прививают хорошие манеры, отдают в секции и кружки, приглашают репетиторов. Но любой ребенок всегда берет за образец поведение самых главных в своей...">


	
	
		

<link rel="image_src" href="https://deti.mail.ru/sharepic/49/423013/?1297152806">

<meta property="og:image" content="https://deti.mail.ru/sharepic/49/423013/?1297152806">


    <meta property="og:image:width" content="1200" />
    <meta property="og:image:height" content="630" />

	

	<link rel="stylesheet" href="/css/common.all.css?20170227">
	<link rel="stylesheet" href="/css/main.all.css?20170227">
	<link rel="stylesheet" href="/css/media.css?20170227">
	<link rel="stylesheet" href="/bem/web/web.bundles/ct-notifications/ct-notifications.css?20170510">
	<link rel="stylesheet" href="/bem/web/web.bundles/ct-push-notifications/ct-push-notifications.css?20170427">
	<link rel="stylesheet" href="/bem/web/web.bundles/ct-tooltip-nav/ct-tooltip-nav.css?20170510">

	
		<link rel="stylesheet" href="/bem/web/web.bundles/ct-promo-popup/ct-promo-popup.css?20170427">
	

	<link rel="stylesheet" href="/css/print.css?20150507" media="print">
	<link rel="shortcut icon" href="/favicon.ico?v4" type="image/x-icon">
	<link rel="icon" href="/favicon.ico?v4" type="image/ico">
	<link rel="canonical" href="https://deti.mail.ru/family/samara-kuda-pojti-s-rebenkom/" /><link rel="amphtml" href="https://deti.mail.ru/amp/family/samara-kuda-pojti-s-rebenkom/" /><meta name="mediator" content="423013"><meta name="mediator_published_time" content="2011-02-08T11:13:26+03:00"><meta name="mediator_author" content="Дарья Черкасова"><meta name="mediator_theme" content="Семья">

	<!-- rb: 38218?_SITEZONE=34 -->
	<script type="text/javascript">window._logJsErrors = true;</script>
	<!-- /rb: 38218?_SITEZONE=34 -->

	<script src="/js/core.js?20151012"></script>
	<script src="/js/modernizr.js?31.07"></script>
	<script src="/js/deti/common/vendor/centrifugo.js?20170118"></script>
	<script src="/js/deti/common/vendor/sock.js?20170118"></script>

    <script src="/js/cmpld/deti/web/report.js?20170123"></script>

	
		
		<script src="/js/min/cpf_lib.min.js?20170530"></script>
	

	<script src="/js/common.js?20170515"></script>
	<script src="/js/cmpld/deti/web/tooltipNavDeti.js?20170515"></script>
	<!--[if lt IE 9]>
		<script src="/js/html5.js"></script>
		<script src="/js/respond.min.js"></script>
	<![endif]-->
	<!--[if IE 9]>
		<link rel="stylesheet" href="/css/ie-9.css?20.01">
	<![endif]-->
	<!--[if IE 8]>
		<link rel="stylesheet" href="/css/ie-8.css?20.01">
	<![endif]-->
	<!--[if lt IE 8]>
		<link rel="stylesheet" href="/css/ie-6-7.css?20.01">
	<![endif]-->
	
	<meta name="eng_geo_tags" content="RU">
	<meta name="gomail" content="https://deti.mail.ru">

	
	<meta property="al:android:url" content="rumailmailnews://deti.mail.ru/family/samara-kuda-pojti-s-rebenkom/" />
<meta property="al:android:package" content="ru.mail.mailnews" />
<meta property="al:android:app_name" content="Новости Mail.Ru" />


    <meta property="article:published_time" content="2011-02-08T11:13:26+03:00" />

	
		
			





		
	
	

	


	<script>window.CSRFtoken = "AG_5KSshGO98iDwfy4kP0CaF"</script>


	<script>window.user = {}</script>

	
		<script src="/blocks/b-auth/b-auth.js?09.04" async></script>
	

	<meta name="theme-color" content="#168DE2" />
</head>

<body class="js-module" data-module="LazyLoad,PushNotificationsModel" data-view="PushNotificationsView">
<div class="wrap js-module"
>
	
	
	

	

	
		<!-- rb: 3577 (fullscreen) -->
		
		<!-- /rb: 3577 (fullscreen) -->
	

	
	<!-- rb: 21522?_SITEZONE=34 -->
	










	<!-- /rb: 21522?_SITEZONE=34 -->
	<!-- rb: 21523?_SITEZONE=34 -->
	























