consjurist.ru/consultation/archive/2017-03-27
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-27</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-03-27</h1></div></div>
	<div class="block-border consults-form" data-id="32152">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabotodatel_ne_vernul_trudovuyu_knizhku_posle" target="_blank">Работодатель не вернул трудовую книжку после увольнения. Работала без официального трудоустройства и договора.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Уволена. Трудовую не вернул. Работодатель требует погашение недостачи в магазине. Недостача превышает размер заработной платы. Есть рассписка от руки и без свидетелей. Имеет ли она юридическую силу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32153">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_po_uhodu_za_rebyonkom_do_3_h_lnt_18" target="_blank">Отпуск по уходу за ребёнком до 3- х лнт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте, подскажите пожалуйста как я буду получать пособие по уходу за ребёнком до 3- х лет старшей дочке 1 год и 2 месяца а через 2,5 недели родится второй ребёнок как мне будут выплачивать пособие по их уходу</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32154">
	    <div class="block-border-inside">
