reshal.ru/?p=9764

<!DOCTYPE html>
<!--[if IE 7]>
<html class="ie ie7 no-js" lang="ru-RU">
<![endif]-->
<!--[if IE 8]>
<html class="ie ie8 no-js" lang="ru-RU">
<![endif]-->
<!--[if !(IE 7) | !(IE 8)  ]><!-->
<html class="no-js" lang="ru-RU">
<!--<![endif]-->
<head>
<meta charset="UTF-8" />
<meta name="viewport" content="width=device-width" />
<title>Архитектура древнего Египта</title>
<link rel="shortcut icon" href="http://reshal.ru/images/favicon.ico" />
<link rel="profile" href="http://gmpg.org/xfn/11" />
<link rel="pingback" href="http://reshal.ru/xmlrpc.php" />
<link rel="stylesheet" href="http://reshal.ru/f-res.css" />
<meta name="Description" content="Учебный архив, который будет полезен каждому студенту. На сайте представлены многочисленные задачи с решениями по физике, математике, экономике, полезные онлайн калькуляторы, а также рефераты, доклады, шпаргалки и другие полезные учебные материалы.">
<meta name="Keywords" content="База знаний, учеба, образование, студенческие материалы, калькуляторы, физика, решения, задачи, математика, рефераты, доклады, эссе">
<link rel='stylesheet' id='contact-form-7-css'  href='http://reshal.ru/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=3.6' type='text/css' media='all' />
<link rel='stylesheet' id='newsplus-fonts-css'  href='http://fonts.googleapis.com/css?family=Open+Sans:400italic,700italic,400,700&#038;subset=latin,latin-ext' type='text/css' media='all' />
<link rel='stylesheet' id='newsplus-style-css'  href='http://reshal.ru/wp-content/themes/newsplus/style.css?ver=3.8.1' type='text/css' media='all' />
<!--[if lt IE 9]>
<link rel='stylesheet' id='newsplus-ie-css'  href='http://reshal.ru/wp-content/themes/newsplus/css/ie.css?ver=3.8.1' type='text/css' media='all' />
<![endif]-->
<link rel='stylesheet' id='newsplus-responsive-css'  href='http://reshal.ru/wp-content/themes/newsplus/responsive.css?ver=3.8.1' type='text/css' media='all' />
<link rel='stylesheet' id='prettyphoto-css'  href='http://reshal.ru/wp-content/themes/newsplus/css/prettyPhoto.css?ver=3.8.1' type='text/css' media='all' />
<link rel='stylesheet' id='newsplus-user-css'  href='http://reshal.ru/wp-content/themes/newsplus/user.css?ver=3.8.1' type='text/css' media='all' />
<link rel='stylesheet' id='wp-pagenavi-css'  href='http://reshal.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css?ver=2.70' type='text/css' media='all' />
<script type='text/javascript' src='http://reshal.ru/wp-includes/js/jquery/jquery.js?ver=1.10.2'></script>
<script type='text/javascript' src='http://reshal.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<script type='text/javascript' src='http://reshal.ru/wp-includes/js/comment-reply.min.js?ver=3.8.1'></script>
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://reshal.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Античный пир: блюда, обычаи, традиции' href='http://reshal.ru/?p=9761' />
<link rel='next' title='Архитектура Византии' href='http://reshal.ru/?p=9766' />
<meta name="generator" content="WordPress 3.8.1" />
<link rel='canonical' href='http://reshal.ru/?p=9764' />
<link rel='shortlink' href='http://reshal.ru/?p=9764' />
<style type="text/css">
	.primary-nav {
	background-color:#444;
	}
	ul.nav-menu > li > a {
	text-shadow: none;
	color:#dadada;
	}
	.primary-nav li:hover > a {
	color:#fff;
	}
	ul.nav-menu > li.current-menu-item > a,
	ul.nav-menu > li.current-menu-ancestor > a,
	ul.nav-menu > li.current_page_item > a,
	ul.nav-menu > li.current_page_ancestor > a {
	color:#000;
	border-top-color: #e00000;
	}
	.primary-nav li ul {
	background-color:#fff;
	}
	.primary-nav li ul li a {
	color:#555;
	}
	.primary-nav li ul li:hover > a {
	color:#333;
	background-color:#f0f0f0;
	}
	h3.sb-title {
	color:#999;
	}
	#secondary {
	color:#aaa;
	background-color:#444;
	}
	#secondary .sep {
	color:#aaa;
	}
	#secondary a,
	#secondary ul a,
	#secondary ul .entry-meta a,
	#secondary ul .widget .entry-meta a {
	color:#ccc;
	}
	#secondary a:hover,
	#secondary ul a:hover,
	#secondary ul .entry-meta a:hover,
	#secondary ul .widget .entry-meta a:hover {
	color:#fff;
	}
	h3.sc-title {
	color:#fff;
	}
	#secondary .widget ul li {
	border-bottom-color: #5e5e5e;
	}

	#secondary .widget ul ul {
	border-top-color: #5e5e5e;
	}
	#footer {
	color:#aaa;
	background-color:#333;
	}
	body.is-stretched.custom-background {
	background-color:#333;
	}
	#footer a {
	color:#ccc;
	}
	#footer a:hover {
	color:#fff;
	}
</style>
<!--[if lt IE 9]>
<script src="https://html5shim.googlecode.com/svn/trunk/html5.js"></script>
<![endif]-->

<!-- All in One SEO Pack 2.1.1 by Michael Torbert of Semper Fi Web Design[326,372] -->
<meta name="description" content="Архитектура страны фараонов Каменная архитектура Египта, о чем свидетель­ствуют дошедшие до нас памятники древней египет­ской цивилизации, служила в" />

<!-- /all in one seo pack -->
<style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style><style type="text/css" id="custom-background-css">
body.custom-background { background-color: #f5f5f5; background-image: url('http://reshal.ru/wp-content/uploads/2013/08/white.jpg'); background-repeat: repeat; background-position: top center; background-attachment: fixed; }
</style>
</head>
<body class="single single-post postid-9764 single-format-standard custom-background custom-font-enabled is-stretched">
<div id="page" class="hfeed site clear">
    <div id="utility-top">
        <div class="wrap clear">
			            <nav id="optional-nav" class="secondary-nav">
                <ul id="menu-%d0%b2%d0%b5%d1%80%d1%85%d0%bd%d0%b5%d0%b5-%d0%bc%d0%b5%d0%bd%d1%8e" class="sec-menu clear"><IDXSKIP><li id="menu-item-11381" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-11381"><a href="http://reshal.ru/">Главная</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11383" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11383"><a href="http://reshal.ru/?page_id=2">О проекте</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11382" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11382"><a href="http://reshal.ru/?page_id=4400">Добавить материал</a></li></IDXSKIP>
