	<li><a href="ipod_classic_ipod_touch.php" title="">iPod classic или iPod Touch</a></li>
	<li><a href="apple.php" title="">Apple</a></li>
	<li><a href="radionadzor.php" title="Очень часто в среде радиолюбителей, радиослушателей, телезрителей, радиопиратов, радиохулиганов, возникают вопросы о том, с какой государственной организацией взаимодействовать в решении вопросов устранения помех, какая организация имеет право применять меры административного воздействия на нарушителей.">ГКРЧ, ГРЧЦ, РЧЦ, Роскомнадзор - кто за что отвечает</a></li>
	<li><a href="home_3d_printer.php" title="">Домашний 3D принтер. Будущее уже наступило</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Страницы истории</span></a>
<ul>
	<li><a href="histori_radio.php" title="История радио">История радио</a></li>
	<li><a href="prin_rab.php" title="Принцип работы связи и радиосвязи">Принцип работы</a></li>
	<li><a href="cb_nash.php" title="СВ-радиосвязь: как все начиналось">СВ-радиосвязь: как все начиналось</a></li>
	<li><a href="histori_gsm_txt.php" title="">История развития сотовой связи</a></li>
	<li><a href="histori_sos.php" title="">История сигнала SOS</a></li>
	<li><a href="svaz_s_zemlei.php" title="Как космонавты МКС связываются с радиолюбителями Земли (Видео)">Как космонавты МКС связываются с радиолюбителями Земли (Видео)</a></li>
	<li><a href="radio_markoni.php" title="В июле 2014 года исполнилось 117 лет выдачи знаменитому итальянскому предпринимателю Гульельмо Маркони первого патента на изобретение беспроволочной телеграфии. Статья посвящена изучению материалов патента и событий, осопутствующих его появлению и экспертизе.">Какое радио изобретал Г.Маркони</a></li>
	<li><a href="zagadka_markoni.php" title="Прошло более ста лет с момента установления Маркони первой трансатлантической связи. За это время на нашей планете свершилось множество грандиозных событий, кардинально изменивших ход мировой истории. Радиотехника за эти сто лет прошла такой путь, о котором в начале 20 века никто, даже самые смелые фантасты не могли и мечтать. Освоен широкий диапазон электромагнитных волн, который простирается от долей Герца до сотен Гигагерц. Изобретены различные немыслимые в начале 20 века виды модуляции. Приняты сигналы от искусственных космических спутников, находящихся за многие сотни миллионов километров от Земли. Радиоаппаратура начала 20 века выглядит перед современным человеком просто смешной и нелепой.">Загадка Маркони</a></li>
	<li><a href="rehb_radioehlektronnaja_borba.php" title="РЭБ. Радиоэлектронная борьба  
В настоящее время радиоэлектронная борьба (РЭБ) - один из важнейших видов обеспечения современных боевых действий, включающий в себя целенаправленное воздействие электромагнитными излучениями на радиоэлектронные объекты в системах управления противника для разрушения циркулирующей в них полезной информации, защиту своих радиоэлектронных систем от воздействия неприятеля, снижение возможностей по разведке и поражению ракетных комплексов, самолетов и кораблей вражеским высокоточным оружием.">РЭБ. Радиоэлектронная борьба</a></li>
	<li><a href="radio_ist_cenz.php" title="Иновещание широко освещено в литературе. Увы, этого пока нельзя сказать о радиоцензуре (синонимы: радиозащита, радиоподавление, постановка помех, глушение, радиопротиводействие, забивка антисоветских радиопередач, радиоэлектронная борьба).

В статье Читатель найдет минимум технических сведений о радиоподавлении, полезный для расширения профессионального кругозора работников связи, радиовещания и журналистов.">Радиоцензура</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">ЛикБез</span></a>
<ul>
	<li><a ><span class="imMnLv">Аналоговая техника</span></a>
<ul>
	<li><a href="the_electric_basic.php" title="">Cхема электрическая. Принципиальная.</a></li>
	<li><a href="rezistor.php" title="">Новая деталь - резистор.</a></li>
	<li><a href="fonarik.php" title="">Фонарик с регулируемой яркостью</a></li>
	<li><a href="eds.php" title="">ЭДС и напряжение. Внутреннее сопротивление источников питания.</a></li>
	<li><a href="power.php" title="">Еще одно понятие - мощность</a></li>
	<li><a href="tranzistor.php" title="">Страшное слово - Транзистор</a></li>
	<li><a href="peremen.php" title="">О непостоянстве…</a></li>
	<li><a href="radiovolni.php" title="">Волны</a></li>
	<li><a href="priemperedatsh.php" title="">Передатчики и приемники: основные термины</a></li>
	<li><a href="peredathik.php" title="">Как устроен передатчик</a></li>
	<li><a href="konden_ketushki.php" title="">Конденсаторы и катушки</a></li>
	<li><a href="transformator.php" title="">Трансформатор</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Цифровая техника</span></a>
<ul>
	<li><a ><span class="imMnLv">Основы цифровой техники</span></a>
<ul>
	<li><a href="digital.php" title="">Что такое DIGITAL?</a></li>
	<li><a href="sistem_ish.php" title="">Сколько Вам лет? Поговорим о системах счисления</a></li>
	<li><a href="invert.php" title="">Преобразования между системами счисления – легко и с улыбкой</a></li>
	<li><a href="tip_kor.php" title="">Цифровые микросхемы. Типы логики, корпуса</a></li>
	<li><a href="log_element.php" title="">Логические элементы</a></li>
	<li><a href="sintez.php" title="">Синтез цифровых схем</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Цифровые микросхемы</span></a>
<ul>
	<li><a href="shems.php" title="">Начнём издалека. Ключевые схемы.</a></li>
	<li><a href="shem_1.php" title="">Что внутри у микросхемы?</a></li>
	<li><a href="xarki.php" title="">Характеристики цифровых микросхем.</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Контроллеры и ПЛИС</span></a>
<ul>
	<li><a href="avr1.php" title="">Микроконтроллеры AVR - пишем, компилируем, прошиваем...</a></li>
	<li><a href="avr2.php" title="">Что такое контроллер, и с чем его едят?</a></li>
	<li><a href="avr3.php" title="">Три страшных слова: исходный код, ассемблер, компиляция...</a></li>
	<li><a href="avr4.php" title="">Как сделать программатор?</a></li>
	<li><a href="avr5.php" title="">Прошивка контроллера</a></li>
	<li><a href="avr6.php" title="">Делаем устройство &quot;Бегущий огонек&quot; на микроконтроллере</a></li>
	<li><a href="avr7.php" title="">Настройка портов ввода-вывода</a></li>
	<li><a href="avr8.php" title="">Бегущий огонек v1.0beta</a></li>
	<li><a href="avr9.php" title="">Создание функций в Ассемблере. Бегущий огонек v1.1</a></li>
	<li><a href="avr10.php" title="">Двигаем! Бегущий огонек v1.2</a></li>
	<li><a href="avr11.php" title="">Для чего нужны прерывания?</a></li>
	<li><a href="avr12.php" title="">Таймеры и каунтеры. Бегущий огонек v2.0</a></li>
	<li><a href="avr13.php" title="">Массивы. Бегущий огонек v2.1</a></li>
	<li><a href="avr14.php" title="">Переключение между массивами. Б.О. v2.2</a></li>
	<li><a href="avr15.php" title="">Работа с оперативной памятью</a></li>
	<li><a href="mcu_fpgaavr15.php" title="">Динамическая индикация</a></li>
	<li><a href="mcu_fpga.php" title="">Что такое матрица и с кого все спросить? Динамический опрос клавиатуры…</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Аудио</span></a>
<ul>
	<li><a href="audio.php" title="">Конструкция и характеристики динамических громкоговорителей </a></li>
	<li><a href="akusticheskie_ustrojjstva.php" title="">Мастер КИТ : Акустические устройства</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Измерения</span></a>
<ul>
	<li><a href="izmerenia.php" title="">Устройство и использование измерительных приборов.</a></li>
	<li><a href="dbi_dbm_wt.php" title="Децибел - логарифмическая единица уровней, затуханий и усилений. 
Величина, выраженная в децибелах, численно равна десятичному логарифму безразмерного отношения физической величины к одноимённой физической величине, принимаемой за исходную, умноженному на десять:
">dBi, dBm и Ватты </a></li>
	<li><a href="izmeritelnye_ustrojjstva.php" title="">Мастер КИТ : Измерительные устройства</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Разное, но полезное</span></a>
<ul>
	<li><a href="izolenta-pvx-i-xb.php" title="">Изолента ПВХ и ХБ</a></li>
	<li><a href="cifry-na-plastikovoy-karte.php" title="">Цифры на пластиковой карте</a></li>
	<li><a href="usb_raspinovka.php" title="">Распиновка USB</a></li>
	<li><a href="pravilnoe-vklyuchenie-svetodioda.php" title="">Правильное включение светодиода</a></li>
	<li><a href="svetodiod_ot_seti.php" title="">Как запитать светодиод от сети 220 В.</a></li>
	<li><a href="vybor-avtomaticheskogo-vyklyuchatelya.php" title="">Выбор автоматического выключателя</a></li>
	<li><a href="metodika-ispolzovaniya-uzo.php" title="">Методика использования УЗО</a></li>
	<li><a href="paika_dla_userov.php" title="">Пайка для начинающих</a></li>
	<li><a href="dessy.php" title="Что такое Десси?
Проект Интернет магазин &quot;Dessy&quot; стартовал 1 сентября 1998 года. Он был создан по заказу Почтового (тогда!) Агентства Десси, функционировавшего с 1994 года, на основе разработок Tankist&amp;Robocomp Group. Целью проекта было создание Интернет-магазина для продажи книг и радиотоваров, а в дальнейшем компакт-дисков и видеокассет. Проект прошел через этап становления и в течение 1999 года уверенно наращивает обороты. Ассортимент Интернет-магазина постоянно растет, все больше пользователей становятся нашими клиентами. Клиентами &quot;Dessy&quot; становятся не только граждане России, но и граждане ближнего и дальнего зарубежья.">Dessy</a></li>
	<li><a href="programma-akio.php" title="Представляем вам бесплатную программу для автоматического контроля сроков проведения инструктажей и обучения в следующих областях:
охрана труда, пожарная безопасность, электробезопасность — программа АКИО или Автономный Контроль Инструктажей и Обучения в формате Excel.">Программа АКИО</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Программы для радиолюбителей</span></a>
<ul>
	<li><a href="sprint_layout_5.php" title="">Sprint Layout 5. Подробное руководство</a></li>
	<li><a href="sprint-layout_6.php" title="">Sprint-Layout 6.0</a></li>
	<li><a href="splan_70.php" title="">sPlan 7.0</a></li>
	<li><a href="cadsoft_eagle.php" title="">Cadsoft EAGLE</a></li>
	<li><a href="redcrab.php" title="RedCrab - шикарная программа, бесплатный многофункциональный калькулятор для произведения расчетов по формулам, построения графиков и оформления всего этого в удобные сохраняемые документы, которыми можно делиться с другими и таким способом распространять свои наработки.">RedCrab</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Как найти шпиона</span></a>
<ul>
	<li><a href="kak_naiti_shpiona.php" title="">Как найти шпиона</a></li>
	<li><a href="radiohpion.php" title="">Шпионы — радиолюбители. Незримы и очень опасны.</a></li>
	<li><a href="radio_razvedka.php" title="">Немного о радиоразведке</a></li>
	<li><a href="10-neprelozhnyx-zakonov-bezopasnosti.php" title="">10 непреложных законов безопасности</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Автомобильные видеорегистраторы</span></a>
<ul>
	<li><a href="avtomobilnye-videoregistratory.php" title="">Автомобильные видеорегистраторы</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">О Радиосвязи</span></a>
<ul>
	<li><a href="chto_takoe_radiosvaz.php" title="">Что такое радиоволны</a></li>
	<li><a href="obsh_shema_svazi.php" title="">Общая схема связи</a></li>
	<li><a href="diapazon_shastot.php" title="">Диапазоны частот</a></li>
	<li><a href="rasprostranenie_radiovoln.php" title="">Распространение радиоволн</a></li>
	<li><a href="faktori_dalnosti.php" title="">Факторы дальности</a></li>
	<li><a href="dalnost_svyazi.php" title="От чего зависит дальность радиосвязи?

В описании китайских радиостанций часто можно увидеть надписи: «мощность 8 Ватт», «Дальность до 15 км!» и т.п.
Реальная картина сильно отличается от рекламных обещаний. Кстати, дальность радиосвязи будет действительно «до 15 км». Сильно «ДО».">От чего зависит дальность радиосвязи?</a></li>
	<li><a href="o_sistemax_radiosvazi.php" title="В мире существует множество различных систем радиосвязи, отличающихся как по способам организации радиосетей, так и по методам доступа абонентов к сетям. От простейших, между двумя абонентами, до весьма экзотических, выполняющих узкоспециализированные задачи.">О системах радиосвязи</a></li>
	<li><a href="vidi_modulacii.php" title="">Виды модуляций любительской связи</a></li>
	<li><a href="osnovy-radiosvyazi-i-televideniyaradiopriemnye-us.php" title="">Назначение и виды радиоприемных устройств</a></li>
	<li><a href="principy-radiosvyazitexnicheskie-pokazateli-radio.php" title="">Технические показатели радиопередатчика</a></li>
	<li><a href="osnovnye-funkcionalnye-uzly-radioperedatchika.php" title="">Основные функциональные узлы радиопередатчика</a></li>
	<li><a href="obshhie-sxemy-organizacii-radiosvyazi.php" title="">Общие схемы организации радиосвязи</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиосвязь</span></a>
<ul>
	<li><a href="etodi_sposobi_vidi.php" title="">Методы,Способы,Виды</a></li>
	<li><a href="modulation_a.php" title="">Модуляция сигнала</a></li>
	<li><a href="vidmodul.php" title="">Виды модуляции принимаемого сигнала</a></li>
	<li><a href="ffsk.php" title="">Быстрая частотная модуляция (FFSK)</a></li>
	<li><a href="bpsk.php" title="">Двухпозиционная фазовая модуляция (BPSK)</a></li>
	<li><a href="qpsk.php" title="">Четырехпозиционная фазовая модуляция (QPSK)</a></li>
	<li><a href="gotovie_rasheniya.php" title="Организация радиосвязи Способы организации радиосвязи Системы радиосвязи Подвижная радиосвязь УКВ радиосвязь Принципы радиосвязи Виды радиосвязи">Организация радиосвязи</a></li>
	<li><a href="rasprostr_radiovoln.php" title="Дальность радиосвязи">Дальность радиосвязи</a></li>
	<li><a href="halfdupl.php" title="">Системы организации радиосвязи с ретранслятором</a></li>
	<li><a href="osnov_lub_radiosvaz.php" title="">Основы любительской радиосвязи</a></li>
	<li><a href="likbez_dla_novishkov.php" title="">Прописные истины для новичков.</a></li>
	<li><a href="diapazon_rf.php" title="">Диапазоны (полосы) частот и виды радиосвязи</a></li>
	<li><a href="usloviya-rasprostraneniya-radiovoln.php" title="">Условия распространения радиоволн</a></li>
	<li><a href="mex_rasp_radiovoln.php" title="">Механизмы дальнего распространения УКВ.</a></li>
	<li><a href="shto_takoe_kros_band.php" title="">Что такое &quot;Кросс-бенд&quot;</a></li>
	<li><a href="radiosvyaz-cherez-lunu.php" title="Наверное многие из нас слышали о &quot;лунатиках&quot;, которые способны бродить во сне минуя препятствия, при этом не нанося себе травматических последствий. Но речь в данной статье пойдет совсем о другой категории &quot;лунатиков&quot;, а именно о группе энтузиастов, которые не жалея своих сил и ресурсов проводят интереснейшие эксперименты в области радиосвязи с помощью нашего естественного спутника Луны, изучая и исследуя все стороны данного процесса.">Радиосвязь через Луну</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">FAQ (Частые вопросы и ответы)</span></a>
<ul>
	<li><a href="faq_1.php" title="">ЧаВО начинающим радиолюбителям</a></li>
	<li><a href="sovet-vhf.php" title="Сборник подготовлен на основе опыта автора и часто задаваемых вопросов от путешествующей публики.">Организация радиосвязи у туристов и альпинистов</a></li>
	<li><a href="texnika_bezopasnosti.php" title="">Техника Безопасности</a></li>
	<li><a href="pravila_raboty_s_dx.php" title="">Правила работы с DX</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">GPS и ее использование</span></a>
<ul>
	<li><a href="princip_raboti_gps.php" title="">Принципы работы системы GPS и ее использование</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Применение радиосвязи</span></a>
<ul>
	<li><a ><span class="imMnLv">Применение радиосвязи в ЧС</span></a>
<ul>
	<li><a href="begin.php" title="">Проектирование и строительство систем радиосвязи</a></li>
	<li><a href="prim_rad_svazi.html" title="Развитие систем профессиональной связи неразрывно связано с качеством работы служб общественной безопасности, коммунальных служб, транспортных организаций, промышленности. ">Применение радиосвязи</a></li>
	<li><a href="mob_sv_sh.html" title="Службы чрезвычайных ситуаций (ЧС ) традиционно использовали собственные системы радиосвязи, что гарантировало им безопасную и надежную работу. Однако по мере того как мобильная телефония общего пользования (сотовая связь) пополнялась все более сложными коммуникационными сервисами, возникла идея ее применения в интересах служб ЧС.">Мобильная связь для служб ЧС</a></li>
	<li><a href="mob_sv_v_ekstr.html" title="">Мобильная связь в экстремальных ситуациях</a></li>
	<li><a href="gsm.html" title="В мире существует целый ряд стандартов на общедоступные сети мобильной радиосвязи, однако мы рассмотрим лишь один из них – GSM, который получил наиболее широкое распространение.
">Сотовые Сети</a></li>
	<li><a href="texno_katastrof.html" title="При катастрофах такого рода зачастую нарушается связь именно в том районе, где больше всего требуются скоординированные действия служб ЧС.">Техногенные Катастрофы</a></li>
	<li><a href="pripod_kataklizm.html" title="Природные катаклизмы, как правило, охватывают большие территории и влияют на жизнь очень многих людей в течение долгого времени.">Природные Катаклизмы</a></li>
	<li><a href="otkaz_infrastr.html" title="">Отказы инфраструктуры</a></li>
	<li><a href="avariinaia_svaz_11092001_god.php" title="">Аварийная связь в Нью-Йорке</a></li>
	<li><a href="organizacia_avariinoi_radiosvazi_v_gorax.php" title="При проведении туристического похода, особенно высокой категории сложности, бывают случаи, когда оказание быстрой помощи при чрезвычайной ситуации оказывает решающее влияние на жизнь и здоровье участников группы.">Организация аварийной радиосвязи</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Транкинговые сиситемы радиосвязи</span></a>
<ul>
	<li><a href="radio_communication_systems.html" title="">Транкинговая связь</a></li>
	<li><a ><span class="imMnLv">Цифровые системы транкинговой радиосвязи стандарта TETRA</span></a>
<ul>
	<li><a href="terrestrial_trunked_radio.html" title="Стандарт TETRA (TETRA - Terrestrial Trunked Radio) - первый и пока единственный открытый общеевропейский стандарт цифровой транкинговой радиотелефонной связи.">Стандарт TETRA</a></li>
	<li><a href="tetra.html" title="">Основные характеристики систем стандарта TETRA</a></li>
	<li><a href="accessnet-t_tetra_rohdeschwarz_bick_mobilfunk.html" title="">ACCESSNET-T - система стандарта TETRA компании Rohde&amp;Schwarz BICK Mobilfunk</a></li>
	<li><a href="dss-500_tetra.html" title="">DSS-500 - малая система стандарта TETRA компании Rohde&amp;Schwarz BICK Mobilfunk</a></li>
	<li><a href="nebula_teltronic.html" title="">Nebula - система стандарта TETRA компании Teltronic S.A. Unipersonal</a></li>
	<li><a href="extras_frequent.html" title="">eXTRAS - система стандарта TETRA компании Frequentis</a></li>
	<li><a href="tetraflex_tetra.html" title="">TetraFlex - микросистема стандарта TETRA компании DAMM Cellular Systems A/S</a></li>
	<li><a href="rep_tetra.html" title="">Репитеры для расширения зоны покрытия в цифровых системах стандарта TETRA</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Стандарт транкинговой связи TETRA</span></a>
<ul>
	<li><a href="tetra_1.html" title="транкинговые системы позволяют строить разветвленные ведомственные сети связи с высоким уровнем предоставляемых услуг на больших территориях, сохраняя при этом возможности организации группового соединения абонентов, которое является основным режимом связи подразделений правоохранительных органов. ">Краткий обзор транкинговых систем связи </a></li>
	<li><a href="tetra_vs_gsm.html" title="В данном пункте рассматриваются возможности стандарта TETRA по обеспечению безопасности связи путем сравнения его характеристик с техническими возможностями сотовой связи стандарта GSM. ">Сравнительная характеристика TETRA и GSM </a></li>
	<li><a href="tetra_2.html" title="Радиоинтерфейс стандарта TETRA предполагает работу в стандартной сетке частот с шагом 25 кГц. Необходимый минимальный дуплексный разнос радиоканалов - 10 Мгц. Для систем стандарта TETRA могут использоваться диапазоны частот от 150 до 900 МГц, однако реально в странах Европы за службами безопасности закреплены диапазоны 380-385/390-395 МГц, а для коммерческих организаций предусмотрены диапазоны 410-430/450-470 МГц и 870-876/915-921 МГц. ">Основные характеристики протокола радиоинтерфейса TETRA </a></li>
	<li><a href="tetra_3.html" title="Общение абонентов часто проходит в условиях высокого уровня окружающего шума. В отличие от пользователей сотовой связи, которые обычно могут выбирать подходящее место для ведения переговоров, абоненты транкинговых систем из различных служб безопасности не располагают такой возможностью: им нередко приходится работать на фоне завывания сирен, выстрелов, переговоров по громкой связи и т.п. При создании оборудования TETRA эта особенность была учтена. Оно обеспечивает необходимые в подобной обстановке большую мощность выходного аудиосигнала, его малое искажение и четкость речи. Хорошее качество передаваемой речи обусловлено использованием кодека TETRA ">Кодирование / декодирование речевого сигнала </a></li>
	<li><a href="tetra_4.html" title="Под аутентификацией абонента обычно понимается механизм опознавания его подлинности. Процедуры аутентификации используются для исключения несанкционированного использования ресурсов системы связи. В стандарте TETRA применяется относительно новая концепция аутентификации, использующая шифрование. Общий принцип ее реализации состоит в том, что в текст передаваемого сообщения включается пароль, представляющий собой фиксированный или зависящий от передаваемых данных код. Этот код знают отправитель и получатель, или который они могут выделить в процессе передачи. Получатель расшифровывает сообщение и путем сравнения выделенного кода с оригиналом, получает удостоверение, что принятые им данные являются данными санкционированного отправителя. ">Шифрование и защита информации </a></li>
	<li><a href="tetra_5.html" title="Несколько внутренних системных интерфейсов определены в TETRA как стандартные. (В спецификациях на эти интерфейсы имеются специальные тесты, которые должны проводиться независимыми тестовыми лабораториями. Они призваны установить возможность использования в системе элементов от различных производителей.) К системным относятся общий радиоинтерфейс (Common Air Interface, CAI), межсистемный интерфейс (Inter System Interface, ISI), интерфейс периферийного оборудования (Peripheral Equipment Interface, PEI), интерфейс проводной связи (Line Station Interface, LSI) и главный интерфейс управления сетью (Central Network Management Interface, CNMI). Кроме того, в TETRA определены интерфейсы связи со стандартными телекоммуникационными сетями">Стандартные интерфейсы TETRA </a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Аналоговые системы транкинговой радиосвязи протокола МРТ 1327</span></a>
<ul>
	<li><a href="mpt_1327.html" title="Стандарт MPT 1327 был разработан в 1984 году по заказу Министерства Почты и Телекоммуникаций Великобритании. В разработке проекта принимал участие целый ряд производителей, в том числе Motorola, Philips, Tait и Marconi. К этому времени Motorola уже имела транкинговую систему собственной разработки, в принцип которой было положено использование &quot;контрольного канала&quot;. ">Системы с выделенным каналом управления стандарта MPT-1327</a></li>
	<li><a href="accessnet_rohdeschwarz.html" title="ACCESSNET - СИСТЕМА ПРОТОКОЛА МРТ 1327 КОМПАНИИ ROHDE&amp;SCHWARZ">Accessneta - Сиситема протокола МРТ 1327 компании ROHDE&amp;SCHWARZ</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Сети профессиональной радиосвязи технологии simulcast</span></a>
<ul>
	<li><a href="simulcast.html" title="Сети профессиональной радиосвязи технологии simulcast">Сети профессиональной радиосвязи технологии simulcast</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиоприемная аппаратура</span></a>
<ul>
	<li><a href="radiopriemnaya-apparatura-firmy-aor_1.php" title="Радиоприемная аппаратура фирмы AOR">Радиоприемная аппаратура фирмы AOR ( Часть 1 )</a></li>
	<li><a href="radiopriemnaya-apparatura-firmy-aor_2.php" title="">Радиоприемная аппаратура фирмы AOR ( Часть 2 )</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Взрывобезопасное оборудование</span></a>
<ul>
	<li><a href="ex_oborudovanie.php" title="">Взрывобезопасное оборудование. Теория.</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">О профессиональной мобильной радиосвязи </span></a>
<ul>
	<li><a href="radio_klass_pmr.php" title="">О профессиональной мобильной радиосвязи</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">D-Star</span></a>
<ul>
	<li><a href="sistema_digital_d_star.php" title="">Цифровая система радиосвязи D-STAR</a></li>
	<li><a href="d-star.php" title="D-STAR (Digital Smart Technologies for Amateur Radio) — радиолюбительский цифровой стандарт передачи речи и данных, разработанный Японской радиолюбительской Лигой (JARL) с целью развития цифровых радиолюбительских технологий.">D-STAR</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Антенные устройства</span></a>
<ul>
	<li><a href="ant_ustr.html" title="">Антенные устройства</a></li>
	<li><a href="avto_ant.html" title="">Автомобильные антенны </a></li>
	<li><a href="ant_nos_stan.html" title="">Антенны носимых радиостанций </a></li>
	<li><a href="nast_ant.html" title="">Настройка антенн </a></li>
	<li><a href="o_kabele.html" title="">Несколько слов о коаксиальном кабеле</a></li>
	<li><a href="cb_faq_ant.html" title="">CB FAQ (Антенны)</a></li>
	<li><a href="postroenie_diagram.php" title="">Программа построения диаграммы направленности для антенн.</a></li>
	<li><a href="sha.php" title="">СВЕРХ широкополосная КВ-УКВ антенна</a></li>
	<li><a href="duplexer2-70duplexer2m-70cm.php" title="">Самодельные Дуплексеры (Диплексеры)</a></li>
	<li><a href="ant_d2.php" title="">Расчет антенны D2</a></li>
	<li><a href="metodika_rasheta_urovna_izol.php" title="">Методика расчета уровней изоляции антенн  приемника от передатчика в дуплексном ретрансляторе.</a></li>
	<li><a href="oputah_povis.php" title="">О путях повышения эффективности антенных систем</a></li>
	<li><a href="tipi_antenn_razemo_radiostancii.php" title="">Типы антенных разьемов (коннекторов) раций</a></li>
	<li><a href="antenna_iz_provolki.php" title="">Антенна из куска проволки</a></li>
	<li><a href="samodelnaya_antenna_rf_78.php" title="Возможно ли использование фидера RF 7/8 для изготовления стационарной антенны , столь популярного сегодня LPD/PMR диапазона?
После проведения работ и измерения можно смело ответить - не только можно, но и нужно!
Достоинство такой антенны - линейная характеристика КСВ во всей ширине полосы частот.
">Самодельная антенна из RF кабеля</a></li>
	<li><a href="prost_antenn_cb.php" title="">Простая антенна СВ-диапазона</a></li>
	<li><a href="molniezashita_radioobektov.php" title="">Молниезащита Радиообъектов</a></li>
	<li><a href="grozozashhita_radioljubitelja.php" title="">Грозозащита радиолюбителя</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиокабель</span></a>
<ul>
	<li><a href="rf_kabel-1.php" title="">Коаксиальный кабель</a></li>
	<li><a href="am_koax_kab.php" title="">Американские коаксиальные кабели</a></li>
	<li><a href="spr_kab.php" title="">Справочник по радиочастотным коаксиальным кабелям</a></li>
