mamam.by/ru/articles/139.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>

<head>
	<title>
									Как оригинально поздравить с днем святого Валентина
				 - 							Статьи
											 :: www.mamam.by
	</title>
	<meta http-equiv="Content-type" content="text/html; charset=windows-1251">
	<meta name="description" content="Статьи">
	<meta name="keywords" content="детское питание,Могилев,купить,Детские каши, Детская коляска, Bertoni,подгузники,памперсы,козье молоко,Соки, Смеси,Кроватки, Мартацы,Манежи,детская безопасность дома">
	<meta name="author" content="WR">
	<link rel="shortcut icon" href="http://mamam.by/favicon.ico">
	<noindex>
	<link rel=stylesheet href="/css/style.css" type="text/css">
	<script language="javascript" src="/js/http.js"></script>
	<script language="javascript" src="/js/script.js"></script>

    <link rel="stylesheet" type="text/css" href="/js/slideshow/slideShow.css" />
    <script type="text/javascript" src="/js/slideshow/jquery.js"></script>
    <script type="text/javascript" src="/js/slideshow/fadeSlideShow.js"></script>
    <script type="text/javascript" src="/js/slideshow/init.js"></script>    

	</noindex>
</head>

<body bgcolor=#ffffff topmargin=0 leftmargin=0 rightmargin=0 bottommargin=0 marginwidth=0 marginheight=0 background="/img/bg.gif">

<table cellspacing=0 cellpadding=0 width='100%' align=center height=100% style="border-left: solid 1px #cccccc; border-right: solid 1px #cccccc;" bgcolor=#ffffff>
<tr valign=top>
	<td>
		<table cellspacing=0 cellpadding=0 width=100% border=0>
		<IDXSKIP><tr>
			<td class='tdleft'><img src="/img/1.gif" height=3px></td>
			<td class='tdcenter'><img src="/img/1.gif" height=3px></td>
			<td class='tdright'><img src="/img/1.gif" height=3px></td>
		</tr></IDXSKIP>
		<tr valign=top>
			<td style="padding: 0 5 10px;" class='tdleft'>

			<table cellspacing=0 cellpadding=0 width=100%>
			<IDXSKIP><tr><td align=center><a href="/ru/index.html" title="Главная"><img src="/img/logo.gif" width=250px height=90 alt="Главная"></a></td></tr></IDXSKIP>
			<IDXSKIP><tr><td bgcolor=#f0f0f0><img src="/img/1.gif" width=1 height=5></td></tr></IDXSKIP>
			<IDXSKIP><tr><td><img src="/img/1.gif" width=1 height=2></td></tr></IDXSKIP>
			<IDXSKIP><tr><td bgcolor=#f0f0f0><img src="/img/1.gif" width=1 height=1></td></tr></IDXSKIP>

									<tr>
				<td style="padding: 20 9 20 0px;">

										<IDXSKIP><div class=menuItem style="background-image: url('/upload/catalogueicons/pitanie.jpg');"><h4><a href="javascript: void(0);" onClick="showHideSubmenu('20'); return false;"  class=mainMenu>ДЕТСКОЕ ПИТАНИЕ</a></h4></div></IDXSKIP>

										<div style="padding: 0 0 5 40px; display: none;" id="subm20">
										<IDXSKIP><h5><a href="/ru/catalogue/1.html"  class=catSubCat>· Смеси </a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/7.html"  class=catSubCat>· Соки</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/8.html"  class=catSubCat>· Пюре</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/12.html"  class=catSubCat>· Каши, хлопья, мюсли</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/16.html"  class=catSubCat>· Печенье</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/227.html"  class=catSubCat>· Макароны</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/208.html"  class=catSubCat>· Масло детское оливковое</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/15.html"  class=catSubCat>· Чай</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/17.html"  class=catSubCat>· Вода</a></h5></IDXSKIP>
										<IDXSKIP><h5><a href="/ru/catalogue/215.html"  class=catSubCat>· Сухая заквасочная культура(Lat Bio)</a></h5></IDXSKIP>
										<h5><a href="/ru/catalogue/205.html"  class=catSubCat><IDXSKIP>· Для беременных и кормящих мам(питание для мам)</IDXSKIP></a></h5>
										<IDXSKIP><h5><a href="/ru/catalogue/263.html"  class=catSubCat>· Специализированное питание</a></h5></IDXSKIP>
										</div>
					
					<IDXSKIP><div style="height: 1px; background-color: #f0f0f0;"><img src="/img/1.gif" width=1 height=1></div></IDXSKIP>										<IDXSKIP><div class=menuItem style="background-image: url('/upload/catalogueicons/bba7adabc8ebb4cb7867bf5e3d3d9969.jpg');"><h4><a href="javascript: void(0);" onClick="showHideSubmenu('21'); return false;"  class=mainMenu>ПОДГУЗНИКИ И ПЕЛЕНКИ</a></h4></div></IDXSKIP>

										<div style="padding: 0 0 5 40px; display: none;" id="subm21">
