				<link rel='author' href='http://zooforum.ru/index.php?showuser=22004' />
			
		
	

	

<script type='text/javascript'>
	var isRTL	= false;
	var rtlIe	= '';
	var rtlFull	= '';
</script>

		
		<script type='text/javascript'>
	//<![CDATA[
		/* ---- URLs ---- */
		ipb.vars['base_url'] 			= 'http://zooforum.ru/index.php?';
		ipb.vars['board_url']			= 'http://zooforum.ru';
		ipb.vars['loading_img'] 		= 'http://zooforum.ru/public/style_images/master/loading.gif';
		ipb.vars['active_app']			= 'forums';
		ipb.vars['upload_url']			= 'http://zooforum.ru/uploads/';
		/* ---- Member ---- */
		ipb.vars['member_id']			= parseInt( 0 ),
		ipb.vars['is_supmod']			= parseInt( 0 ),
		ipb.vars['is_admin']			= parseInt( 0 ),
		ipb.vars['secure_hash'] 		= '880ea6a14ea49e853634fbdc5015a024';
		ipb.vars['session_id']			= '4029fe68833b4d57adff01d3501579d6';
		ipb.vars['can_befriend']		= true;
		/* ---- cookies ----- */
		ipb.vars['cookie_id'] 			= '';
		ipb.vars['cookie_domain'] 		= '';
		ipb.vars['cookie_path']			= '/';
		/* ---- Rate imgs ---- */
		ipb.vars['rate_img_on']			= 'http://zooforum.ru/public/style_images/master/bullet_star.png';
		ipb.vars['rate_img_off']		= 'http://zooforum.ru/public/style_images/master/bullet_star_off.png';
		ipb.vars['rate_img_rated']		= 'http://zooforum.ru/public/style_images/master/bullet_star_rated.png';
		/* ---- Uploads ---- */
		ipb.vars['swfupload_swf']		= 'http://zooforum.ru/public/js/3rd_party/swfupload/swfupload.swf';
		ipb.vars['swfupload_enabled']	= true;
		ipb.vars['use_swf_upload']		= ( '' == 'flash' ) ? true : false;
		ipb.vars['swfupload_debug']		= false; /* SKINNOTE: Turn off for production */
		/* ---- other ---- */
		ipb.vars['use_live_search'] 	= 0;
		ipb.vars['live_search_limit'] 	= 4;
		ipb.vars['highlight_color']		= "#ade57a";
		ipb.vars['charset']				= "utf-8";
		ipb.vars['use_rte']				= 1;
		ipb.vars['image_resize']		= 50;
		ipb.vars['seo_enabled']			= 0;
		
		/* Templates/Language */
		ipb.templates['ajax_loading'] 	= "<div id='ajax_loading'>" + ipb.lang['loading'] + "</div>";
		ipb.templates['close_popup']	= "<img src='http://zooforum.ru/public/style_images/master/close_popup.png' alt='x' />";
		ipb.templates['rss_shell']		= new Template("<ul id='rss_menu'>#{items}</ul>");
		ipb.templates['rss_item']		= new Template("<li><a href='#{url}' title='#{title}'>#{title}</a></li>");
		ipb.templates['resized_img']	= new Template("<span>Уменьшено на #{percent}% (#{width} x #{height}) - Нажмите для увеличения</span>");
		ipb.templates['m_add_friend']	= new Template("<a href='http://zooforum.ru/index.php?app=members&amp;module=profile&amp;section=friends&amp;do=add&amp;member_id=#{id}' title='Добавить в друзья'><img src='http://zooforum.ru/public/style_images/master/user_add.png' alt='Добавить в друзья' /></a>");
		ipb.templates['m_rem_friend']	= new Template("<a href='http://zooforum.ru/index.php?app=members&amp;module=profile&amp;section=friends&amp;do=remove&amp;member_id=#{id}' title='Удалить из друзей'><img src='http://zooforum.ru/public/style_images/master/user_delete.png' alt='Удалить из друзей' /></a>");
		ipb.templates['autocomplete_wrap'] = new Template("<ul id='#{id}' class='ipb_autocomplete' style='width: 250px;'></ul>");
		ipb.templates['autocomplete_item'] = new Template("<li id='#{id}'><img src='#{img}' alt='' width='#{img_w}' height='#{img_h}' />&nbsp;&nbsp;#{itemvalue}</li>");
		ipb.templates['page_jump']		= new Template("<div id='#{id}_wrap' class='ipbmenu_content'><h3 class='bar'>Перейти к странице</h3><input type='text' class='input_text' id='#{id}_input' size='8' /> <input type='submit' value='ОК' class='input_submit add_folder' id='#{id}_submit' /></div>");
	//]]>
	</script>
		<script type='text/javascript'>
			Loader.boot();
		</script>
	</head>
	<body id='ipboard_body'>
		<div id='ipbwrapper'>
			<h1>ZooForum: У котенка мочекаменная болезнь. - ZooForum</h1>
			<IDXSKIP><p id='content_jump'><a id='top'></a><a href='#j_content' title='Перейти к содержимому' accesskey='m'>Перейти к содержимому</a></p></IDXSKIP>
		
			
			<div id='header'>
				<IDXSKIP><div id='branding'>
					
						<a href='http://zooforum.ru/index.php?' title='Перейти к списку форумов' rel="home" accesskey='1'><img src='http://zooforum.ru/public/style_images/leto2016.gif' alt='Логотип' /></a>
					
				</div></IDXSKIP>
						
				
					<IDXSKIP><div id='user_navigation' class='not_logged_in'>
						<a href='http://zooforum.ru/index.php?app=core&amp;module=global&amp;section=login' title='Вход'><img src='http://zooforum.ru/public/style_images/master/key.png' alt='' /> Вход</a>
						<a href="http://zooforum.ru/index.php?app=core&amp;module=global&amp;section=register" title='Регистрация'><img src='http://zooforum.ru/public/style_images/master/paste_plain.png' alt='' /> Регистрация</a>
						<a href="http://zooforum.ru/index.php?app=core&amp;module=help" title='Перейти к помощи' rel="help" accesskey='6'><img src='http://zooforum.ru/public/style_images/master/help.png' alt='' /> Помощь</a>
					</div></IDXSKIP>
				
				
			
				<div id='primary_nav'>
					<IDXSKIP><div id='search'>
						<form action="http://zooforum.ru/index.php?app=core&amp;module=search&amp;do=quick_search&amp;search_filter_app[forums]=1" method="post" id='search-box' >
							<fieldset>
							
								<label for='main_search' class='hide'>Поиск</label>
								<input type='text' id='main_search' name='search_term' class='text_input' size='17' tabindex='6' />
								<input type='submit' class='submit_input' value='Поиск' />
								<a href='http://zooforum.ru/index.php?app=core&amp;module=search' title='' accesskey='4' rel="search" id='adv_search'>Расширенный</a>
							</fieldset>
						</form>
					</div></IDXSKIP>
					<ul>
						
							<IDXSKIP><li id='nav_home' class='left'><a href='http://zooforum.ru' title='Перейти на сайт' rel="home">Форум о животных</a></li></IDXSKIP>
						
																								<IDXSKIP><li id='nav_discussion' class='left active'><a href='http://zooforum.ru/index.php?act=idx' title='Перейти к списку форумов'>Обсуждения</a></li></IDXSKIP><IDXSKIP><li id='nav_members' class='left '><a href='http://zooforum.ru/index.php?app=members&amp;section=view&amp;module=list' title='Перейти к списку пользователей'>Пользователи</a></li></IDXSKIP>
						
							
								
							

								
							

								
							
						
					</ul>
				</div>
				
			
				<div id='secondary_nav'>
					<ul id='breadcrumb' class='left'>
												<IDXSKIP><li class='first'><a href='http://zooforum.ru/index.php?act=idx'>ZooForum</a></li></IDXSKIP>
							
						
							<IDXSKIP><li><span class='nav_sep'>&gt;</span> <a href='http://zooforum.ru/index.php?showforum=57' title='Вернуться к Вопрос ветеринарному врачу'>Вопрос ветеринарному врачу</a></li></IDXSKIP>
							
						

							<li><span class='nav_sep'>&gt;</span> <a href='http://zooforum.ru/index.php?showforum=20' title='Вернуться к Болезни мочевыводящей системы'>Болезни мочевыводящей системы</a></li>
							
						
					</ul>
					<IDXSKIP><ul id='section_links' class='right'>
						
						<li><a href='http://zooforum.ru/index.php?app=core&amp;module=search&amp;do=new_posts&amp;search_filter_app[forums]=1' accesskey='2'>Просмотр новых публикаций</a></li>
						<li><img src='http://zooforum.ru/public/style_images/master/feed.png' alt='RSS поток' id='rss_feed' class='clickable' /></li>
					</ul></IDXSKIP>
				</div>
			</div>
			<div id='content' class='clear'>
				<a id='j_content'></a>
				


<script type="text/javascript">
//<![CDATA[
	ipb.topic.inSection = 'topicview';
	ipb.topic.topic_id  = 26445;
	ipb.topic.forum_id  = 20;
	ipb.topic.start_id  = 0;
	// Editor JS: Only needs to be done once per page
	ipb.editor_values.get('templates')['link'] = new Template("<label for='#{id}_url'>URL</label><input type='text' class='input_text' id='#{id}_url' value='http://' tabindex='10' /><label for='#{id}_urltext'>Текст ссылки</label><input type='text' class='input_text _select' id='#{id}_urltext' value='Моя ссылка' tabindex='11' /><input type='submit' class='input_submit' value='Вставить ссылку' tabindex='12' />");
ipb.editor_values.get('templates')['image'] = new Template("<label for='#{id}_img'>URL для изображения</label><input type='text' class='input_text' id='#{id}_img' value='http://' tabindex='10' /><input type='submit' class='input_submit' value='Вставить изображение' tabindex='11' />");
ipb.editor_values.get('templates')['email'] = new Template("<label for='#{id}_email'>Адрес электронной почты</label><input type='text' class='input_text' id='#{id}_email' tabindex='10' /><label for='#{id}_emailtext'>Текст ссылки</label><input type='text' class='input_text _select' id='#{id}_emailtext' value='Пишите мне' tabindex='11' /><input type='submit' class='input_submit' value='Вставить e-mail' tabindex='12' />");
ipb.editor_values.get('templates')['media'] = new Template("<label for='#{id}_media'>Медиа URL</label><input type='text' class='input_text' id='#{id}_media' value='http://' tabindex='10' /><input type='submit' class='input_submit' value='добавить медиа' tabindex='11' />");
ipb.editor_values.get('templates')['generic'] = new Template("<div class='rte_title'>#{title}</div><strong>Пример</strong><pre>#{example}</pre><label for='#{id}_option' class='optional'>#{option_text}</label><input type='text' class='input_text optional' id='#{id}_option' tabindex='10' /><label for='#{id}_text'>#{value_text}</label><input type='text' class='input_text _select' id='#{id}_text' tabindex='11' /><input type='submit' class='input_submit' value='Добавить' tabindex='12' />");
ipb.editor_values.get('templates')['togglesource'] = new Template("<fieldset id='#{id}_ts_controls' class='submit' style='text-align: left'><input type='button' class='input_submit' value='Обновить' id='#{id}_ts_update' />&nbsp;&nbsp;&nbsp; <a href='#' id='#{id}_ts_cancel' class='cancel'>Отключить редактирование кода</a></fieldset>");
	
ipb.editor_values.get('templates')['toolbar'] = new Template("<ul id='#{id}_toolbar_#{toolbarid}' class='toolbar' style='display: none'>#{content}</ul>");
ipb.editor_values.get('templates')['button'] = new Template("<li><span id='#{id}_cmd_custom_#{cmd}' class='rte_control rte_button specialitem' title='#{title}'><img src='http://zooforum.ru/public/style_images/master/rte_icons/#{img}' alt='Иконка' /></span></li>");
ipb.editor_values.get('templates')['menu_item'] = new Template("<li id='#{id}_cmd_custom_#{cmd}' class='specialitem clickable'>#{title}</li>");
ipb.editor_values.get('templates')['togglesource'] = new Template("<fieldset id='#{id}_ts_controls' class='submit' style='text-align: left'><input type='button' class='input_submit' value='Обновить' id='#{id}_ts_update' />&nbsp;&nbsp;&nbsp; <a href='#' id='#{id}_ts_cancel' class='cancel'>Отключить редактирование кода</a></fieldset>");
ipb.editor_values.get('templates')['emoticons_showall'] = new Template("<input class='input_submit emoticons' type='button' id='#{id}_all_emoticons' value='Показать все смайлики' />");
ipb.editor_values.get('templates')['emoticon_wrapper'] = new Template("<h4><span>Смайлики</span></h4><div id='#{id}_emoticon_holder' class='emoticon_holder'></div>");

// Add smilies into the mix
ipb.editor_values.set( 'show_emoticon_link', false );

ipb.editor_values.set( 'bbcodes', $H({"snapback":{"id":"1","title":"\u0412\u043e\u0437\u0432\u0440\u0430\u0442 \u043a \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044e","desc":"\u0414\u0430\u043d\u043d\u044b\u0439 \u0442\u0435\u0433 \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0435\u0442 \u043c\u0430\u043b\u0435\u043d\u044c\u043a\u0438\u0439 \u044f\u0440\u043b\u044b\u0447\u043e\u043a \u0441\u0441\u044b\u043b\u043a\u0438, \u0441 \u043f\u043e\u043c\u043e\u0449\u044c\u044e \u043a\u043e\u0442\u043e\u0440\u043e\u0433\u043e \u043c\u043e\u0436\u043d\u043e \u043f\u0435\u0440\u0435\u0439\u0442\u0438 \u043d\u0435\u043f\u043e\u0441\u0440\u0435\u0434\u0441\u0442\u0432\u0435\u043d\u043d\u043e \u043a \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044e - \u0438\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0435\u0442\u0441\u044f \u043f\u0440\u0438 \u0446\u0438\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0438 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0439 \u0444\u043e\u0440\u0443\u043c\u0430. \u041f\u043e \u0443\u043c\u043e\u043b\u0447\u0430\u043d\u0438\u044e \u043e\u0442\u043a\u0440\u044b\u0432\u0430\u0435\u0442\u0441\u044f \u0432 \u0442\u043e\u043c \u0436\u0435 \u0441\u0430\u043c\u043e\u043c \u043e\u043a\u043d\u0435.","tag":"snapback","useoption":"0","example":"[snapback]100[\/snapback]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"topic":{"id":"5","title":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0430 \u0442\u0435\u043c\u0443","desc":"\u0414\u0430\u043d\u043d\u044b\u0439 \u0442\u0435\u0433 \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u043b\u0435\u0433\u043a\u043e \u0441\u043e\u0437\u0434\u0430\u0442\u044c \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0442\u0435\u043c\u0443","tag":"topic","useoption":"1","example":"[topic=1]\u0416\u043c\u0438 \u0441\u044e\u0434\u0430![\/topic]","switch_option":"0","menu_option_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 ID \u0442\u0435\u043c\u044b","menu_content_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u043d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0434\u043b\u044f \u0434\u0430\u043d\u043d\u043e\u0439 \u0441\u0441\u044b\u043b\u043a\u0438","single_tag":"0","optional_option":"0","image":""},"post":{"id":"6","title":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0430 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435","desc":"\u0414\u0430\u043d\u043d\u044b\u0439 \u0442\u0435\u0433 \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u043b\u0435\u0433\u043a\u043e \u0441\u043e\u0437\u0434\u0430\u0442\u044c \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435","tag":"post","useoption":"1","example":"[post=1]\u0416\u043c\u0438 \u0441\u044e\u0434\u0430![\/post]","switch_option":"0","menu_option_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 ID \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f","menu_content_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u043d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0434\u043b\u044f \u0434\u0430\u043d\u043d\u043e\u0439 \u0441\u0441\u044b\u043b\u043a\u0438","single_tag":"0","optional_option":"0","image":""},"spoiler":{"id":"7","title":"\u0421\u043f\u043e\u0439\u043b\u0435\u0440","desc":"\u0422\u0435\u0433 \u0441\u043a\u0440\u044b\u0442\u043e\u0433\u043e \u0442\u0435\u043a\u0441\u0442\u0430","tag":"spoiler","useoption":"0","example":"[spoiler]\u0421\u043a\u0440\u044b\u0442\u044b\u0439 \u0442\u0435\u043a\u0441\u0442[\/spoiler]","switch_option":"0","menu_option_text":"","menu_content_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0442\u0435\u043a\u0441\u0442, \u043a\u043e\u0442\u043e\u0440\u044b\u0439 \u043d\u0435\u043e\u0431\u0445\u043e\u0434\u0438\u043c\u043e \u0441\u043a\u0440\u044b\u0442\u044c","single_tag":"0","optional_option":"0","image":""},"acronym":{"id":"8","title":"\u0421\u043e\u043a\u0440\u0430\u0449\u0435\u043d\u0438\u0435","desc":"\u041f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u0432\u0432\u0435\u0441\u0442\u0438 \u0441\u043e\u043a\u0440\u0430\u0449\u0435\u043d\u0438\u0435, \u043e\u043f\u0438\u0441\u0430\u043d\u0438\u0435 \u043a\u043e\u0442\u043e\u0440\u043e\u0433\u043e \u0431\u0443\u0434\u0435\u0442 \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0442\u044c\u0441\u044f \u043f\u0440\u0438 \u043d\u0430\u0432\u0435\u0434\u0435\u043d\u0438\u0438 \u0443\u043a\u0430\u0437\u0430\u0442\u0435\u043b\u044f \u043c\u044b\u0448\u0438 \u043d\u0430 \u0441\u043e\u043a\u0440\u0430\u0449\u0435\u043d\u0438\u0435","tag":"acronym","useoption":"1","example":"[acronym='Laugh Out Loud']lol[\/acronym]","switch_option":"0","menu_option_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u043e\u043f\u0438\u0441\u0430\u043d\u0438\u0435 \u0441\u043e\u043a\u0440\u0430\u0449\u0435\u043d\u0438\u044f (\u043d\u0430\u043f\u0440.: Laugh Out Loud)","menu_content_text":"\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0441\u043e\u043a\u0440\u0430\u0449\u0435\u043d\u0438\u0435 (\u043d\u0430\u043f\u0440.: lol)","single_tag":"0","optional_option":"0","image":""},"extract":{"id":"9","title":"\u0412\u044b\u0434\u0435\u0440\u0436\u043a\u0430 \u0438\u0437 \u0431\u043b\u043e\u0433\u0430","desc":"\u0422\u0435\u0433 \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u043e\u043f\u0440\u0435\u0434\u0435\u043b\u0438\u0442\u044c \u0447\u0430\u0441\u0442\u044c \u0442\u0435\u043a\u0441\u0442\u0430 \u0437\u0430\u043f\u0438\u0441\u0438, \u043a\u043e\u0442\u043e\u0440\u044b\u0439 \u0431\u0443\u0434\u0435\u0442 \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0433\u043b\u0430\u0432\u043d\u043e\u0439 \u0441\u0442\u0440\u0430\u043d\u0438\u0446\u0435 \u0431\u043b\u043e\u0433\u0430 \u0438 \u0432 RSS.","tag":"extract","useoption":"0","example":"[extract]\u042d\u0442\u043e \u043f\u0440\u0438\u043c\u0435\u0440![\/extract]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"blog":{"id":"10","title":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0430 \u0431\u043b\u043e\u0433","desc":"\u0414\u0430\u043d\u043d\u044b\u0439 \u0442\u0435\u0433 \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u043b\u0435\u0433\u043a\u043e \u0441\u043e\u0437\u0434\u0430\u0442\u044c \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0431\u043b\u043e\u0433","tag":"blog","useoption":"1","example":"[blog=100]\u041d\u0430\u0436\u043c\u0438 \u043c\u0435\u043d\u044f![\/blog]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"entry":{"id":"11","title":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0430 \u0437\u0430\u043f\u0438\u0441\u044c \u0431\u043b\u043e\u0433\u0430","desc":"\u0414\u0430\u043d\u043d\u044b\u0439 \u0442\u0435\u0433 \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u0435\u0442 \u043b\u0435\u0433\u043a\u043e \u0441\u043e\u0437\u0434\u0430\u0442\u044c \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u0437\u0430\u043f\u0438\u0441\u044c \u0432 \u0431\u043b\u043e\u0433\u0435","tag":"entry","useoption":"1","example":"[entry=100]\u041d\u0430\u0436\u043c\u0438 \u043c\u0435\u043d\u044f![\/entry]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"hr":{"id":"15","title":"\u0413\u043e\u0440\u0438\u0437\u043e\u043d\u0442\u0430\u043b\u044c\u043d\u0430\u044f \u0447\u0435\u0440\u0442\u0430","desc":"\u0414\u043e\u0431\u0430\u0432\u043b\u044f\u0435\u0442 \u0433\u043e\u0440\u0438\u0437\u043e\u043d\u0442\u0430\u043b\u044c\u043d\u0443\u044e \u0447\u0435\u0440\u0442\u0443 \u0434\u043b\u044f \u0440\u0430\u0437\u0434\u0435\u043b\u0435\u043d\u0438\u044f \u0442\u0435\u043a\u0441\u0442\u0430","tag":"hr","useoption":"0","example":"[hr]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"1","optional_option":"0","image":""},"code":{"id":"16","title":"\u041a\u043e\u0434","desc":"\u0418\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0439\u0442\u0435 \u0434\u0430\u043d\u043d\u044b\u0439 \u0412\u0412-\u043a\u043e\u0434 \u0434\u043b\u044f \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u044f \u043f\u043e\u043b\u044f \u0441 \u043a\u043e\u0434\u043e\u043c","tag":"code","useoption":"0","example":"[code]$text = 'Some long code here';[\/code]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"php":{"id":"17","title":"PHP \u043a\u043e\u0434","desc":"\u041e\u0442\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435 PHP \u043a\u043e\u0434\u0430 \u0441 \u0444\u043e\u0440\u043c\u0430\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435\u043c \u0438 \u043f\u043e\u0434\u0441\u0432\u0435\u0442\u043a\u043e\u0439 \u0441\u0438\u043d\u0442\u0430\u043a\u0441\u0438\u0441\u0430","tag":"php","useoption":"0","example":"[php]$variable = true;\n\nprint_r($variable);[\/php]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"html":{"id":"18","title":"HTML \u043a\u043e\u0434","desc":"\u041e\u0442\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435 HTML \u0440\u0430\u0437\u043c\u0435\u0442\u043a\u0438 \u0441 \u0444\u043e\u0440\u043c\u0430\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435\u043c \u0438 \u043f\u043e\u0434\u0441\u0432\u0435\u0442\u043a\u043e\u0439 \u0441\u0438\u043d\u0442\u0430\u043a\u0441\u0438\u0441\u0430","tag":"html","useoption":"0","example":"[html]<body onload=\"doSomething();\">\n <div class='outer'>\n  <p>\u041f\u0440\u0438\u0432\u0435\u0442, \u041c\u0438\u0440!<\/p>\n <\/div>\n<\/body>[\/html]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"sql":{"id":"19","title":"SQL \u043a\u043e\u0434","desc":"\u041e\u0442\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435 SQL \u043a\u043e\u0434\u0430 \u0441 \u0444\u043e\u0440\u043c\u0430\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435\u043c \u0438 \u043f\u043e\u0434\u0441\u0432\u0435\u0442\u043a\u043e\u0439 \u0441\u0438\u043d\u0442\u0430\u043a\u0441\u0438\u0441\u0430","tag":"sql","useoption":"0","example":"[sql]SELECT p.*, t.* FROM posts p LEFT JOIN topics t ON t.tid=p.topic_id WHERE t.tid=7[\/sql]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"xml":{"id":"20","title":"XML \u043a\u043e\u0434","desc":"\u041e\u0442\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435 XML \u0440\u0430\u0437\u043c\u0435\u0442\u043a\u0438 \u0441 \u0444\u043e\u0440\u043c\u0430\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435\u043c \u0438 \u043f\u043e\u0434\u0441\u0432\u0435\u0442\u043a\u043e\u0439 \u0441\u0438\u043d\u0442\u0430\u043a\u0441\u0438\u0441\u0430","tag":"xml","useoption":"0","example":"[xml]<outer>\n <inner>\n  <tag param='1'>Test<\/tag>\n <\/inner>\n<\/outer>[\/xml]","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"0","optional_option":"0","image":""},"member":{"id":"34","title":"\u0421\u0441\u044b\u043b\u043a\u0430 \u043d\u0430 \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044f","desc":"\u041f\u043e \u0434\u0430\u043d\u043d\u043e\u043c\u0443 \u0438\u043c\u0435\u043d\u0438 \u0441\u043e\u0437\u0434\u0430\u0435\u0442 \u0441\u0441\u044b\u043b\u043a\u0443 \u043d\u0430 \u043f\u0440\u043e\u0444\u0438\u043b\u044c \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044f","tag":"member","useoption":"1","example":"[member=admin] \u0437\u0430\u0432\u0435\u0434\u0443\u0435\u0442 \u044d\u0442\u0438\u043c \u0441\u0430\u0439\u0442\u043e\u043c.","switch_option":"0","menu_option_text":"","menu_content_text":"","single_tag":"1","optional_option":"0","image":""}}) );
	ipb.vars['emoticon_url'] = "http://zooforum.ru/public/style_emoticons/default";
	//Search Setup
	ipb.vars['search_type']			= 'forum';
	ipb.vars['search_type_id']		= 20;
	ipb.vars['search_type_2']		= 'topic';
	ipb.vars['search_type_id_2']	= 26445;
//]]>
</script>


<div class='message unspecific'>
<h3>Как задать вопрос</h3>
<IDXSKIP>Начинайте тему с указания:<br />
- вида, породы, возраста животного.<br />
- Указывайте город проживания.<br />
- Четко описывайте симптомы заболевания, каковы рекомендации ваших ветеринаров.<br />
- Упоминайте о содержании, питании, кастрировано ли животное, чем болело ранее, привито ли.<br />
- Если есть результаты анализов и других исследований - выкладывайте их в теме.<br />
Чем больше вы дадите необходимой информации, тем меньше понадобится уточняющих вопросов.<br />
При этом следите, чтоб ваши посты были лаконичны и кратки, уважайте чужое время. <br /></IDXSKIP>
