zefira.net/klassicheskij-recept-guakamole
<!DOCTYPE html><html lang="ru-RU"><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1"><meta http-equiv="X-UA-Compatible" content="IE=edge"><link rel="profile" href="http://gmpg.org/xfn/11"><link href="http://zefira.net/xmlrpc.php" rel="pingback"/><link type="text/css" media="all" href="http://zefira.net/wp-content/cache/autoptimize/css/autoptimize_b9914d8416db26b34041ca90eb540303.css" rel="stylesheet" /><title>Классический рецепт Гуакамоле &#8212; Кулинарные рецепты любящей жены</title> <script type="text/javascript">var bhittani_plugin_kksr_js = {"nonce":"9164a53b84","grs":true,"ajaxurl":"http:\/\/zefira.net\/wp-admin\/admin-ajax.php","func":"kksr_ajax","msg":"\u041e\u0446\u0435\u043d\u0438\u0442\u0435 \u0440\u0435\u0446\u0435\u043f\u0442","fuelspeed":400,"thankyou":"\u0421\u043f\u0430\u0441\u0438\u0431\u043e \u0437\u0430 \u0432\u0430\u0448 \u0433\u043e\u043b\u043e\u0441","error_msg":"\u041f\u0440\u043e\u0438\u0437\u043e\u0448\u043b\u0430 \u043e\u0448\u0438\u0431\u043a\u0430","tooltip":"0","tooltips":[{"tip":"","color":"#ffffff"},{"tip":"","color":"#ffffff"},{"tip":"","color":"#ffffff"},{"tip":"","color":"#ffffff"},{"tip":"","color":"#ffffff"}]};</script> <meta name="description"  content="Гуакамоле – соус или закуска из мякоти авокадо, национальное мексиканское блюдо. Кроме авокадо, обязательными компонентами этого соуса являются сок лимона и" /><meta name="keywords"  content="На скорую руку,Национальная кухня,Овощные блюда,Соусы" /><link rel="canonical" href="http://zefira.net/klassicheskij-recept-guakamole/" /> <script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
			(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
			m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
			})(window,document,'script','//www.google-analytics.com/analytics.js','ga');

			ga('create', 'UA-309369-4', 'auto');
			
			ga('send', 'pageview');</script> <link rel='dns-prefetch' href='//maxcdn.bootstrapcdn.com' /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Кулинарные рецепты любящей жены &raquo; Лента" href="http://zefira.net/feed/" /><link rel="alternate" type="application/rss+xml" title="Кулинарные рецепты любящей жены &raquo; Лента комментариев" href="http://zefira.net/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Кулинарные рецепты любящей жены &raquo; Лента комментариев к &laquo;Классический рецепт Гуакамоле&raquo;" href="http://zefira.net/klassicheskij-recept-guakamole/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/zefira.net\/wp-includes\/js\/wp-emoji-release.min.js"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <link rel='stylesheet' id='userpro_google_font-css'  href='http://fonts.googleapis.com/css?family=Roboto%3A400%2C400italic%2C700%2C700italic%2C300italic%2C300' type='text/css' media='all' /><link rel='stylesheet' id='osetin-google-font-css'  href='//fonts.googleapis.com/css?family=Roboto+Condensed&#038;subset=latin%2Ccyrillic' type='text/css' media='all' /> <script type='text/javascript' src='http://zefira.net/wp-content/plugins/subscribe-to-comments-reloaded/includes/js/stcr-plugin.js'></script> <script type='text/javascript'>/*  */
var ajax_tptn_tracker = {"ajax_url":"http:\/\/zefira.net\/wp-admin\/admin-ajax.php","top_ten_nonce":"4dac484eb1","top_ten_id":"1057","top_ten_blog_id":"1","activate_counter":"11","tptn_rnd":"682445251"};
/*  */</script> <link rel='https://api.w.org/' href='http://zefira.net/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://zefira.net/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://zefira.net/wp-includes/wlwmanifest.xml" /><link rel='prev' title='Мясо по-французски' href='http://zefira.net/myaso-po-francuzski/' /><link rel='next' title='Новый кулинарный форум и новая версия блога zefira.net' href='http://zefira.net/novyj-kulinarnyj-forum-i-novaya-versiya-bloga-zefiranet/' /><meta name="generator" content="WordPress 4.7.5" /><link rel='shortlink' href='http://zefira.net/?p=1057' /><link rel="alternate" type="application/json+oembed" href="http://zefira.net/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fzefira.net%2Fklassicheskij-recept-guakamole%2F" /><link rel="alternate" type="text/xml+oembed" href="http://zefira.net/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fzefira.net%2Fklassicheskij-recept-guakamole%2F&#038;format=xml" /> <script type="text/javascript">var site_is_rtl = '';</script> <script type="text/javascript">var userpro_ajax_url = 'http://zefira.net/wp-admin/admin-ajax.php';
		var dateformat ='dd-mm-yy';</script> <script type="text/javascript">var userpro_upload_url = 'http://zefira.net/wp-content/plugins/userpro/lib/fileupload/fileupload.php';</script> <script type="text/javascript">var ajaxurl = "http://zefira.net/wp-admin/admin-ajax.php"</script> <script type="text/javascript" src="https://vk.com/js/api/share.js?94" charset="UTF-8"></script> </head> <script type="text/javascript">(function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter10188277 = new Ya.Metrika({
                    id:10188277,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
