wap.maraforum.borda.ru/?1-13-0-00000091-000-10001-0
<html><head><title>Новеньких принимаем?</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><IDXSKIP><a href=/>Форум</a></IDXSKIP>  <IDXSKIP>» <a href=/?0-13-0>КАК ПРАВИЛЬНО ТРЕНИРОВАТЬСЯ</a></IDXSKIP> » <a href=/?1-13-0-00000091-000-10001-0>Новеньких принимаем?</a>  » <a href=/?46-13-0-00000091-000-10001-0>Ответить</a> <br><br><b>Новеньких принимаем?</b><br><br><b>anfisa</b>: Начну с начала)))  Доброго времени суток всем.  Решила таки и я заняться бегом, не от хорошей жизни, а дабы похудеть      Скажете уже не правильно сделала, лучше бы рот закрыть и пирожки не лопать? тож верно, но сложно))   Ладано хватит лирики, займемся математикой))  Итого: имеем около 15 лишних кил  имеем 3 раза в неделю по часу маскимум где то в районе 5-6 вечера( не правда больше нету, работа, маленькие дети)  имеем море под боком- типа бегаю я по пляжу, по песку.  сразу получилось бежать примерно около 40 минут в постоянном темпе, в процессе немного устают ноги но реально терпеть.  Интересуют вопросы:  1. какую дистанцию я таки пробегаю- как лучше всего это дело сосчитать?  2. как лучше бегать в кроссовках или босиком- погода благоприятствует и место тоже  3. реально вообще похудеть то от бега или нет ( я уже 2 недели бегаю но ни одного кила не потеряла    ) и если да, то скока ждать что бы было заметно?  4. пока все)))   извините если вам уже надоело по 300 раз на одни и те же вопосы новичков отвечать, пошлите хотя бы в похожую тему куда.        <br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Sun, 04 Apr 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Sat, 27 May 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
