visibility: hidden;
margin: 0px;
padding: 0px;
}
.hidden {
clear: both;
visibility: hidden;
}
/***
Docking Boxes core CSS: YOU MUST NOT CHANGE OR OVERRIDE THESE
***/
.dbx-clone {
position:absolute;
visibility:hidden;
}
.dbx-clone, .dbx-clone .dbx-handle-cursor {
cursor:move !important;
}
.dbx-dummy {
display:block;
width:0;
height:0;
overflow:hidden;
}
.dbx-group, .dbx-box, .dbx-handle {
position:relative;
display:block;
}
/***
avoid padding, margins or borders on dbx-box,
to reduce visual discrepancies between it and the clone.
overall, dbx-box is best left as visually unstyled as possible
***/
.dbx-box {
margin:0;
padding:0;
border:none;
clear: both;
}
/***
otherwise, do what you like :)
****/
/* group container(s) */
.dbx-group {
width:210px;
padding:0 0px 10px;
}
* html .dbx-group {
width: 210px;
padding-bottom:0;
}
/* handles */
.dbx-handle {
position:relative;
margin:0;
padding: 16px 24px 7px 10px;
}
* html .dbx-handle {
width: 176px;
}
/* handle cursors are in a class of their own
so they only get applied if the script is supported */
.dbx-handle-cursor {
cursor:move;
}
/* toggle images */
a.dbx-toggle, a.dbx-toggle:visited {
display:block;
width:20px;
height:20px;
overflow:hidden;
position:absolute;
top:12px;
right:3px;
text-indent:-50px;
text-decoration:none;
}
a.dbx-toggle-open, a.dbx-toggle-open:visited {
background-position:0 0;
}
a.dbx-toggle-closed, a.dbx-toggle-closed:visited {
background-position:0 -20px;
}
a.dbx-toggle-hilite-open, a.dbx-toggle-hilite-open:visited {
background-position:-20px 0;
}
a.dbx-toggle-hilite-closed, a.dbx-toggle-hilite-closed:visited {
background-position:-20px -20px;
}
/* keyboard navigation tooltip */
.dbx-tooltip {
display:block;
position:absolute;
margin:36px 0 0 125px;
width:185px;
border:1px solid #000;
background:#ffd;
color:#000;
font:normal normal normal 0.85em tahoma, arial, sans-serif;
padding:2px 4px 3px 5px;
text-align:left;
}
* html .dbx-tooltip { width:210px; }
/* use CSS2 system colors in CSS2 browsers
but not safari, which doesn't support them */
*[class="dbx-tooltip"]:lang(en) {
border-color:InfoText;
background:InfoBackground;
color:InfoText;
font:small-caption;
font-weight:normal;
}
/* inner content area */
.dbx-content {
margin: 0;
padding: 5px 10px 9px 10px;
overflow: hidden;
}
/* toggle state of inner content area */
.dbx-box-closed .dbx-content {
display:block;
height:4px;
padding:0;
overflow:hidden;
}
.dbx-box-closed .dbx-content * {
display:none;
}
/* additional clone styles */
.dbx-clone {
opacity:0.8;
-moz-opacity:0.8;
-khtml-opacity:0.8;
filter:alpha(opacity=80);
}
body, .body-fauxcolumn-outer {
background: #42afdc url(http://lh3.googleusercontent.com/-gaX-KmwLFh4/T0TGHYxtgDI/AAAAAAAADGs/wgas3vmNDVQ/itheme-html-bg.png) repeat-x;
}
#page {
background: url(http://lh5.googleusercontent.com/-pQD05AtVYM0/T0TGGUzT__I/AAAAAAAADGk/CW9LOxABeFc/s1024/itheme-main-bg.jpg) no-repeat center top; height: 559px; width: 1024px;
}
#searchform {
background: url(http://lh4.googleusercontent.com/--cUsCZR2ET0/T0TGQvg5ffI/AAAAAAAADIs/yubnZjdRrnI/itheme-searchform-bg.png) no-repeat right bottom;
}
#searchform #s{
background: #ffffff url(http://lh6.googleusercontent.com/-7-_DHncO0VY/T0TGFTjk4HI/AAAAAAAADGc/pKRgOhZzrEQ/s800/itheme-form-field-bg.gif) no-repeat ;
}
#searchform #searchsubmit {
background: url(http://lh5.googleusercontent.com/-RAQpwclZAiI/T0TGO8YdlYI/AAAAAAAADIU/-E3DdiTLw38/itheme-search-btn.png) no-repeat left top;
}
#nav {
background: url(http://lh5.googleusercontent.com/-l6GwIWivS4w/T0TGEXFn1fI/AAAAAAAADGM/ZIhOtM-p3Zk/s545/itheme-content-top-bg.png) no-repeat left top;
}
#nav li a:hover, #nav .current_page_item a{
background: #2e91c6 url(http://lh6.googleusercontent.com/-n3r57pomDH0/T0TGLDxxelI/AAAAAAAADHY/m9d7gD8-mxo/itheme-nav-item-hover.gif) repeat-x;
}
.post .date {
background: url(http://lh6.googleusercontent.com/-z9Tyd68HBns/T0TGAJQ5yfI/AAAAAAAADFo/SAiCbwjsP1M/itheme-calendar.gif) no-repeat;
}
.postdata .category{
background: url(http://lh6.googleusercontent.com/-uaYNymG-8ns/T0TGIakAG2I/AAAAAAAADGw/mBkfCXfdYvQ/itheme-mini-category.gif) no-repeat;
}
.postdata .comments{
background: url(http://lh5.googleusercontent.com/-CiiJRZMslMY/T0TGJegLa2I/AAAAAAAADHI/bI_nNrRYkmM/itheme-mini-comment.gif) no-repeat;
}
.mini-add-comment {
background: url(http://lh3.googleusercontent.com/-sKKzqUtjpsc/T0TGI9qvdqI/AAAAAAAADG8/lRkth9oLR5s/s800/itheme-mini-down-arrow.gif) no-repeat left center;
}
.status-message {
background:url(http://lh6.googleusercontent.com/-ZsckUpj0iI0/T0TGLClxzAI/AAAAAAAADHg/an8Hoj_lqCY/s496/itheme-navigation-bg.gif) no-repeat left center;
}
.page-nav {
background:url(http://lh6.googleusercontent.com/-ZsckUpj0iI0/T0TGLClxzAI/AAAAAAAADHg/an8Hoj_lqCY/s496/itheme-navigation-bg.gif) no-repeat left center;
}
.previous-entries a {
background: url(http://lh3.googleusercontent.com/-kkO7w3LRF70/T0TGNW3xldI/AAAAAAAADIQ/6pxA6-Ji76k/itheme-navigation-left.gif) no-repeat left center;
}
.next-entries a {
background: url(https://lh4.googleusercontent.com/-Af-PGVMcu7Q/T0TGMX3mCdI/AAAAAAAADHs/Z9NRIx20gmk/itheme-navigation-right.gif) no-repeat right center;
}
.post-nav .previous a {
background: url(http://lh6.googleusercontent.com/-R0Yapms3lco/T0TGNs_H8uI/AAAAAAAADH4/F5fEIiyXe9Y/itheme-post-nav-previous.gif) no-repeat left center;
}
.post-nav .next a {
background: url(http://lh4.googleusercontent.com/-bOCW3aGDp7E/T0TGNdn2dfI/AAAAAAAADIA/2NosdyMoQWQ/itheme-post-nav-next.gif) no-repeat right center;
}
h3#comments {
background: url(http://lh4.googleusercontent.com/-XFMPoOSjtS0/T0TGA8DwWWI/AAAAAAAADF4/56yaObew0Fg/itheme-comments.png) no-repeat;
}
h3#respond {
background: url(http://lh6.googleusercontent.com/-qiEF0KqQdrY/T0TGOeAcU4I/AAAAAAAADII/BkS76VO8N8E/itheme-respond.gif) no-repeat;
}
#footer {
background: url(http://lh3.googleusercontent.com/-EAgCgFWv4rY/T0TGCHKm5iI/AAAAAAAADGA/vtLZ-8Ifi0E/s545/itheme-content-bottom-bg.png) no-repeat;
}
#sidebar h2 {
background:url(http://lh5.googleusercontent.com/-LLKIte3Bs18/T0TGSIlEW_I/AAAAAAAADJM/H1mxd8uOjVo/s210/itheme-sidep-handle.png) no-repeat 0 0;
}
#sidebar ul li {
background: url(http://lh6.googleusercontent.com/-vUZAwQ31sQA/T0TGABOdGGI/AAAAAAAADFw/W4TPnVlv2GQ/itheme-bullet-orange.png) no-repeat;
}
#sidebar ul li ul li {
background: url(http://lh4.googleusercontent.com/-LNU0yd-zKw0/T0TGAEWvKnI/AAAAAAAADFs/KCETv-dzFCo/itheme-bullet-grey.png) no-repeat;
}
#sidebar .widget-content {
background: url(http://lh5.googleusercontent.com/-Oqz6rBzcmFA/T0TGROog7zI/AAAAAAAADI8/JDSZook1jtw/s1200/itheme-sidep-bottom.png) no-repeat 0 100%;
}
#sidebar .BlogArchive ul li {
background: url(http://lh5.googleusercontent.com/-4_PN1XeZltk/T0TGHKx89qI/AAAAAAAADGg/NUV6h3i_LSs/itheme-mini-archive.gif) no-repeat;
}
#sidebar .Label ul li {
background: url(http://lh6.googleusercontent.com/-uaYNymG-8ns/T0TGIakAG2I/AAAAAAAADGw/mBkfCXfdYvQ/itheme-mini-category.gif) no-repeat;
}
#sidebar .LinkList ul li, #sidebar .List ul li {
background: url(http://lh4.googleusercontent.com/-ueEZEM2WzOI/T0TGIMVTsUI/AAAAAAAADG0/omdLv4NpfXc/s800/itheme-mini-blogroll.gif) no-repeat;
}
#sidebar ul li.recent-posts {
background: url(http://lh3.googleusercontent.com/-Ho4hzi6qiUA/T0TGJM46uuI/AAAAAAAADHA/cAltyyv4F5s/itheme-mini-page.gif) no-repeat;
}
#sidebar ul li.recent-comments {
background: url(http://lh5.googleusercontent.com/-CiiJRZMslMY/T0TGJegLa2I/AAAAAAAADHI/bI_nNrRYkmM/itheme-mini-comment.gif) no-repeat;
}
#sidebar ul li.rss {
background: url(http://lh3.googleusercontent.com/-z7xlo9tPs9k/T0TGJqr4LcI/AAAAAAAADHM/VVOnyB310bQ/itheme-mini-rss.gif) no-repeat;
}
#sidebar ul li.login, #sidebar .Profile ul li {
background: url(http://lh4.googleusercontent.com/-rnreYTG1EFs/T0TGK2oYH7I/AAAAAAAADHk/i4L-19R20V4/itheme-mini-user.gif) no-repeat;
}
#sidebar ul li.check {
background: url(http://lh5.googleusercontent.com/-ntoGqKMFT4A/T0TGIo4K4sI/AAAAAAAADG4/7mQp3iXhDa8/itheme-mini-check.gif) no-repeat;
}
#sidebar ul li.wordpress {
background: url(http://lh3.googleusercontent.com/-ioH317KnEGE/T0TGKG-2U1I/AAAAAAAADHQ/VIIl-i9I54g/itheme-mini-wp.gif) no-repeat;
}
.dbx-handle {
background:url(http://lh5.googleusercontent.com/-LLKIte3Bs18/T0TGSIlEW_I/AAAAAAAADJM/H1mxd8uOjVo/s210/itheme-sidep-handle.png) no-repeat 0 0;
}
a.dbx-toggle, a.dbx-toggle:visited {
background:url(http://lh4.googleusercontent.com/-VF0auoL9KjQ/T0TGSZ_qSwI/AAAAAAAADJE/Drxzd8kE54w/itheme-sidep-toggle.png) no-repeat;
}
.dbx-content {
background: url(http://lh5.googleusercontent.com/-Oqz6rBzcmFA/T0TGROog7zI/AAAAAAAADI8/JDSZook1jtw/s1200/itheme-sidep-bottom.png) no-repeat 0 100%;
}

--></style>
<!--[if lt IE 7]> <style type="text/css"> #searchform { background: url(http://lh5.googleusercontent.com/-L_FoqQHeysQ/T0TGPWZDSdI/AAAAAAAADIk/_7pe4zoszzg/itheme-searchform-bg-ie7.gif) no-repeat right bottom; } #searchform #searchsubmit { background: url(http://lh3.googleusercontent.com/-cw9TsCQPJqI/T0TGOk0MLnI/AAAAAAAADIY/xA09zmupHc8/s800/itheme-search-btn-ie7.gif) no-repeat left top; } .dbx-handle, #sidebar h2, #sidebar1 h2, #sidebar2 h2 { background:url(http://lh6.googleusercontent.com/-jHHDSFYeWlU/T0TGRUyokzI/AAAAAAAADI4/-Kt1nHLWS-I/itheme-sidep-handle-ie7.gif) no-repeat 0 0; } a.dbx-toggle, a.dbx-toggle:visited { background:url(http://lh5.googleusercontent.com/-1Y_P_BzTR0A/T0TGSUpTrsI/AAAAAAAADJA/XleuI_Qvk-Q/itheme-sidep-toggle-ie7.gif) no-repeat; } .dbx-content, #sidebar .widget-content { background: url(http://lh5.googleusercontent.com/-cUlvyfcAojk/T0THY2HVWII/AAAAAAAADKQ/kV5wE8cUuBw/s1200/itheme-sidep-bottom-ie7.png); } #nav { background: url(http://lh4.googleusercontent.com/-rlXbDPu9PLY/T0TGDwDoZQI/AAAAAAAADGQ/MwpiodtHDVg/s545/itheme-content-top-bg-ie7.gif) no-repeat left top; } #footer { background: url(http://lh5.googleusercontent.com/-MIznszd-VbQ/T0TGBnq2yWI/AAAAAAAADGI/1kBCN_UcQjE/s545/itheme-content-bottom-bg-ie7.png) no-repeat; } </style> <![endif]-->
<style media='print' type='text/css'>
body{background:#fff url(none);font:12px/16px Arial,Helvetica,sans-serif;padding:0 40px}body,#wrapper,h1,.post .title{margin:0}body,h1,h1 a:visited,h1 a{color:#000}#page,.post,.post .date,.postdata .category,.postdata .comments,h3#comments{background:none}#wrapper,#left-col,#content,.post .date,.post .title{width:100%}#topheader{border-bottom:solid 1px #000;height:100px;margin-bottom:15px}h1,.description{left:0}h1 a:visited,h1 a{text-decoration:none}h2{border:none}#content,.post,.post .date,.post .date span,.postdata .category,.postdata .comments{padding:0}#content{background:#fff}.post .date,.post .date span{height:auto;text-align:left}.post .date{font:normal 11px Arial,Helvetica,sans-serif;color:#666;line-height:100%}.post .date span{display:inline}.post .title,h3#comments{clear:both}.postdata .category{float:left}.postdata .comments{float:right}h3#comments{padding-left:0;font:bold 14px/120% Arial,Helvetica,sans-serif}.commentlist .alt,.commentlist li{border:none !important}#sidebar,#footer,#commentform,h3#respond,.post-nav,.page-nav,.status-message,.mini-add-comment,#subnav,#nav,#searchform{display:none !important}
</style>
<style>
#wrapperArticle {width:495px; margin:0px auto; padding:0; font:12px Verdana,Arial; color:#555;}
#containerArticle {position:relative; background:#fff; padding:25px 0px 30px 0px; height:235px; background-image: url('http://lh3.googleusercontent.com/-11OObsME9fk/VoECr-MsAhI/AAAAAAAAFBo/jIrpOoRI_gA/s495-Ic42/sign.jpg');}
.sliderbuttonArticle {float:left; width:25px; height:235px; cursor:pointer}
#slideleftArticle {background:url(http://lh3.googleusercontent.com/-YUGBr-QB_oA/VoEB705nMII/AAAAAAAAFBc/5QPLJOqG9uM/s400-Ic42/icons.gif) -50px -265px no-repeat}
#slideleftArticle:hover {background-position:-0 -265px}
#sliderightArticle {background:url(http://lh3.googleusercontent.com/-YUGBr-QB_oA/VoEB705nMII/AAAAAAAAFBc/5QPLJOqG9uM/s400-Ic42/icons.gif) 0 90px no-repeat}
#sliderightArticle:hover {background-position:-50px 90px}
#sliderArticle {float:left; position:relative; overflow:auto; width:445px; height:235px; margin:0; padding:0}
#sliderArticle ul {position:absolute; list-style:none; top:0; left:0; margin:0;padding:0}
#sliderArticle li {float:left; width:445px; height:235px; margin:0;padding:0; line-height:1.3;}
#sliderArticle li img {float: left; margin-right: 0.5em; margin-left: 0.3em;}
#sliderArticle li h4, p {margin:0;}
.paginationArticle {position:absolute; top:259px; right:240px; list-style:none; height:25px}
.paginationArticle li {float:left; cursor:pointer; height:9px; width:9px; background:#ccc; margin:0 12px 0 0; border:1px solid #747474}
.paginationArticle li:hover, li.current {background:#fff}
</style>
<script type='text/javascript'>
//<![CDATA[
var TINY={};

function T$(i){return document.getElementById(i)}
function T$$(e,p){return p.getElementsByTagName(e)}

TINY.sliderArticle=function(){
	function slide(n,p){this.n=n; this.init(p)}
	slide.prototype.init=function(p){
		var s=this.x=T$(p.id), u=this.u=T$$('ul',s)[0], c=this.m=T$$('li',u), l=c.length, i=this.l=this.c=0; this.b=1;
		if(p.navid&&p.activeclass){this.g=T$$('li',T$(p.navid)); this.s=p.activeclass}
		this.a=p.auto||0; this.p=p.resume||0; this.r=p.rewind||0; this.e=p.elastic||false; this.v=p.vertical||0; s.style.overflow='hidden';
		for(i;i<l;i++){if(c[i].parentNode==u){this.l++}}
		if(this.v){;
			u.style.top=0; this.h=p.height||c[0].offsetHeight; u.style.height=(this.l*this.h)+'px'
		}else{
			u.style.left=0; this.w=p.width||c[0].offsetWidth; u.style.width=(this.l*this.w)+'px'
		}
		this.nav(p.position||0);
		if(p.position){this.pos(p.position||0,this.a?1:0,1)}else if(this.a){this.auto()}
		if(p.left){this.sel(p.left)}
		if(p.right){this.sel(p.right)}
	},
	slide.prototype.auto=function(){
		this.x.ai=setInterval(new Function(this.n+'.move(1,1,1)'),this.a*1000)
	},
	slide.prototype.move=function(d,a){
		var n=this.c+d;
		if(this.r){n=d==1?n==this.l?0:n:n<0?this.l-1:n}
		this.pos(n,a,1)
	},
	slide.prototype.pos=function(p,a,m){
		var v=p; clearInterval(this.x.ai); clearInterval(this.x.si);
		if(!this.r){
			if(m){
				if(p==-1||(p!=0&&Math.abs(p)%this.l==0)){
					this.b++;
					for(var i=0;i<this.l;i++){this.u.appendChild(this.m[i].cloneNode(1))}
					this.v?this.u.style.height=(this.l*this.h*this.b)+'px':this.u.style.width=(this.l*this.w*this.b)+'px';
				}
				if(p==-1||(p<0&&Math.abs(p)%this.l==0)){
					this.v?this.u.style.top=(this.l*this.h*-1)+'px':this.u.style.left=(this.l*this.w*-1)+'px'; v=this.l-1
				}
			}else if(this.c>this.l&&this.b>1){
				v=(this.l*(this.b-1))+p; p=v
			}
		}
		var t=this.v?v*this.h*-1:v*this.w*-1, d=p<this.c?-1:1; this.c=v; var n=this.c%this.l; this.nav(n);
		if(this.e){t=t-(8*d)}
		this.x.si=setInterval(new Function(this.n+'.slide('+t+','+d+',1,'+a+')'),10)
	},
	slide.prototype.nav=function(n){
		if(this.g){for(var i=0;i<this.l;i++){this.g[i].className=i==n?this.s:''}}
	},
	slide.prototype.slide=function(t,d,i,a){
		var o=this.v?parseInt(this.u.style.top):parseInt(this.u.style.left);
		if(o==t){
			clearInterval(this.x.si);
			if(this.e&&i<3){
				this.x.si=setInterval(new Function(this.n+'.slide('+(i==1?t+(12*d):t+(4*d))+','+(i==1?(-1*d):(-1*d))+','+(i==1?2:3)+','+a+')'),10)
			}else{
				if(a||(this.a&&this.p)){this.auto()}
				if(this.b>1&&this.c%this.l==0){this.clear()}
			}
		}else{
			var v=o-Math.ceil(Math.abs(t-o)*.1)*d+'px';
