<a href="http://forums.goha.ru/archive/index.php?t-11815-p-12.html">12</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-13.html">13</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-14.html">14</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-15.html">15</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-16.html">16</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-17.html">17</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-18.html">18</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-19.html">19</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-20.html">20</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-21.html">21</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-22.html">22</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-23.html">23</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-24.html">24</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-25.html">25</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-26.html">26</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-27.html">27</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-28.html">28</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-29.html">29</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-30.html">30</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-31.html">31</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-32.html">32</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-33.html">33</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-34.html">34</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-35.html">35</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-36.html">36</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-37.html">37</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-38.html">38</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-39.html">39</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-40.html">40</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-41.html">41</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-42.html">42</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-43.html">43</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-44.html">44</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-45.html">45</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-46.html">46</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-47.html">47</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-48.html">48</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-49.html">49</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-50.html">50</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-51.html">51</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-52.html">52</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-53.html">53</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-54.html">54</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-55.html">55</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-56.html">56</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-57.html">57</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-58.html">58</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-59.html">59</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-60.html">60</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-61.html">61</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-62.html">62</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-63.html">63</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-64.html">64</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-65.html">65</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-66.html">66</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-67.html">67</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-68.html">68</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-69.html">69</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-70.html">70</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-71.html">71</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-72.html">72</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-73.html">73</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-74.html">74</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-75.html">75</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-76.html">76</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-77.html">77</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-78.html">78</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-79.html">79</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-80.html">80</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-81.html">81</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-82.html">82</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-83.html">83</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-84.html">84</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-85.html">85</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-86.html">86</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-87.html">87</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-88.html">88</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-89.html">89</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-90.html">90</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-91.html">91</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-92.html">92</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-93.html">93</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-94.html">94</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-95.html">95</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-96.html">96</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-97.html">97</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-98.html">98</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-99.html">99</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-100.html">100</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-101.html">101</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-102.html">102</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-103.html">103</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-104.html">104</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-105.html">105</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-106.html">106</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-107.html">107</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-108.html">108</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-109.html">109</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-110.html">110</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-111.html">111</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-112.html">112</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-113.html">113</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-114.html">114</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-115.html">115</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-116.html">116</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-117.html">117</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-118.html">118</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-119.html">119</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-120.html">120</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-121.html">121</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-122.html">122</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-123.html">123</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-124.html">124</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-125.html">125</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-126.html">126</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-127.html">127</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-128.html">128</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-129.html">129</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-130.html">130</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-131.html">131</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-132.html">132</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-133.html">133</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-134.html">134</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-135.html">135</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-136.html">136</a>
[<b>137</b>]
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-138.html">138</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-139.html">139</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-140.html">140</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-141.html">141</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-142.html">142</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-143.html">143</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-144.html">144</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-145.html">145</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-146.html">146</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-147.html">147</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-148.html">148</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-149.html">149</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-150.html">150</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-151.html">151</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-152.html">152</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-153.html">153</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-154.html">154</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-155.html">155</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-156.html">156</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-157.html">157</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-158.html">158</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-159.html">159</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-160.html">160</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-161.html">161</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-162.html">162</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-163.html">163</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-164.html">164</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-165.html">165</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-166.html">166</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-167.html">167</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-168.html">168</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-169.html">169</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-170.html">170</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-171.html">171</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-172.html">172</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-173.html">173</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-174.html">174</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-175.html">175</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-176.html">176</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-177.html">177</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-178.html">178</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-179.html">179</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-180.html">180</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-181.html">181</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-182.html">182</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-183.html">183</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-184.html">184</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-185.html">185</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Xpe</div><div class="date">23.04.2011, 22:23</div></div><div class="posttext">Инфо: редкостный п*дар будте осторожны !!! skype tixomir38 icq 585583513<br />
http://s58.radikal.ru/i159/1104/ae/d47a2aeb93d2t.jpg (http://radikal.ru/F/s58.radikal.ru/i159/1104/ae/d47a2aeb93d2.jpg.html)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">lomos</div><div class="date">24.04.2011, 23:14</div></div><div class="posttext">DoomW1ng (http://forums.goha.ru/member.php?u=692156)<br />
кидало, уже в бане на гохе<br />
icq 6005200<br />
skype xxhdmixx hdmix_by  ну их 100500, короче...<br />
скан паспорта <br />
http://s016.radikal.ru/i336/1104/7f/e0dc047446c9.jpg (http://www.radikal.ru)<br />
он же вконтакте<br />
http://vkontakte.ru/id20103520<br />
ответ на то что кинул и будет забанен<br />
http://s005.radikal.ru/i212/1104/63/b6ce305317c7.jpg<br />
остерегайтесь идиотопереростков:banghead)<br />
Вар Вектрус Хант Золох<br />
До меня дошли слухи, что у этого человека кто то опять купил вара и приста, отпишите мне, если есть такие.:cw:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Disconnected</div><div class="date">26.04.2011, 17:39</div></div><div class="posttext">Максим Клюшков. ася 1784161,   моб +7 916 133 2650,  вмид - блок.<br />
http://forums.goha.ru/showthread.php?t=581789&amp;highlight=1784161</div></div><hr />


<div class="post"><div class="posttop"><div class="username">EVILMAN</div><div class="date">27.04.2011, 10:58</div></div><div class="posttext">wower 9090 им же может быть Давид Кокоев. __ настоящие имя Андрей, номер кошелька U206045169027<br />
<br />
http://vkontakte.ru/id78749791<br />
<br />
ася 419129214 __ 230753081  каждый раз всё новое.<br />
Кинул на 2500 рублей.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Disconnected</div><div class="date">27.04.2011, 12:09</div></div><div class="posttext">wower 9090 им же может быть Давид Кокоев. __ настоящие имя Андрей, номер кошелька U206045169027<br />
http://vkontakte.ru/id78749791<br />
ася 419129214 __ 230753081  каждый раз всё новое.<br />
кинул, сестру тр:shocked)хнул, кошелёк украл или что?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Diamer</div><div class="date">27.04.2011, 14:08</div></div><div class="posttext">Привет - некто с ником на гохе ТеперьНадоело , стучался в аську и клянчил ак , его пост есть в данной ветке на лицо типичный кидала. <br />
ник в аське - corsar UIN - 316690106 <br />
<br />
corsar: хай<br />
corsar: как будешь на месте, отпишись плиз!<br />
xxx: ?<br />
<br />
xxx: ты кто ?<br />
corsar: ку =)corsar: ща объясню)<br />
corsar: я вас беспокою по поводу аккаунта на гохе, вы вроде им не пользуетесь, а я зарегился недавно и там есть темы в которых могут писать только пользователи с регистрацией от года, вот я подумал, может свой аккаунт мне подарите, вроде не пользуетесь же<br />
corsar: ну так как?)<br />
xxx: не как)<br />
corsar: в смысле?)<br />
xxx: хрена 2 я подарю тебе свой аккаунт <br />
corsar: а нафига он тебе=)Mozg: тебя недолжно это волновать<br />
corsar: а я и не волнуюсь=)corsar: просто интересуюсь<br />
xxx: а как твой ник на гохе?<br />
corsar: если ты как собака на сене так и скажи<br />
corsar: ТеперьНадоело<br />
corsar: ник<br />
xxx: хм как и думал)<br />
xxx: пока чел<br />
Будьте бдительны :smok)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Diamer</div><div class="date">27.04.2011, 15:40</div></div><div class="posttext">Замечен кидала ник на гохе &quot;ТеперьНадоело&quot; UIN 316690106 (corsar)<br />
Клянчил мой ак на гохе . Замечен в этом топике в списке кидал.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Disconnected</div><div class="date">27.04.2011, 16:00</div></div><div class="posttext">Клянчил мой ак на гохе .<br />
:redlol):redlol):redlol)<br />
Какой то он дурак, дата реги никогда не показатель надёжности :dunno:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">luckless</div><div class="date">27.04.2011, 16:02</div></div><div class="posttext">да кидают даже старожилы, как и модераторы =)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">дрил</div><div class="date">27.04.2011, 16:16</div></div><div class="posttext">corsar UIN - 316690106  он уже несколько раз был в списке кидал )  http://www.google.ru/#q=%D0%BA%D0%B8%D0%B4%D0%B0%D0%BB%D0%B0+316690106&amp;hl=ru&amp;newwindow=1&amp;prmd=ivns&amp;filter=0&amp;fp=83c30a52c21d91ca</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Rai</div><div class="date">28.04.2011, 21:55</div></div><div class="posttext">Что за люди пошли лень даже прогуглить асю и скайп ...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Orka25</div><div class="date">29.04.2011, 06:23</div></div><div class="posttext">wower 9090 им же может быть Давид Кокоев.<br />
Как я знаю вот его чар http://eu.battle.net/wow/ru/character/гордунни/Пуляя/simple а именно Давида Кокоева</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dmorok</div><div class="date">30.04.2011, 21:17</div></div><div class="posttext">новый вид кидалова.<br />
<br />
<br />
&quot;вы заходите через тимвьювер (или любую другую прогу) и вводите показываете мыло и акк&quot;<br />
у чувака кейлоггер. и мыло и акк вы теряете.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">luckless</div><div class="date">30.04.2011, 22:42</div></div><div class="posttext">ахах а что за тим вьювер?)<br />
<br />
Добавлено через 20 секунд<br />
ну я понимаю командный просмотр, а что за прога и какой кайф её юзать?)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sashkent</div><div class="date">01.05.2011, 01:47</div></div><div class="posttext">Стрекоза<br />
Забанен <br />
<br />
его ася<br />
626-703-531<br />
<br />
он уже получил бан, хз мож уже заново зарегался, но аськой может этой пользоваться. Будьте бдительны!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">luckless</div><div class="date">01.05.2011, 15:14</div></div><div class="posttext">Леонтьев Николай<br />
<br />
эх, что же ты по стопам отца не пошёл!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Вуалька</div><div class="date">02.05.2011, 18:45</div></div><div class="posttext">http://forums.goha.ru/member.php?u=596694 его аська 442362098. Данный человек продает множество аккаунтов в различных играх, объясняя это &quot;я поиграю просто- надоест и продаю)&quot;. У человека выше 400 сообщений, да и рега старая поэтому работал без гаранта, думая что все будет тип топ. Приобрел вов аккаунт в явнаре, поиграл месяц и забросил, на днях решил вернуться, но не тут то было, мыло и пас давно поменяны, восстановить не получается. Писал в личку, в ответ тишина, хотя он бывает на форуме.<br />
Будьте осторожны.<br />
Кошелек R428233976145.<br />
а вот видимо он восстановил аккаунт, после чего перепродал моего персонажа.<br />
http://forums.goha.ru/showthread.php?t=580061 Просьба забанить данного форумчанина.<br />
Фото скана паспорта(может быть подделкой).<br />
http://s45.radikal.ru/i107/1105/5b/5e557309d977.jpg (http://www.radikal.ru)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">pahapro100</div><div class="date">03.05.2011, 13:35</div></div><div class="posttext">http://vkontakte.ru/rubilk<br />
скайп rubik.p<br />
пишет,что согласен качаться на х3 в вов,и выцедил несчастные 70 wmr якобы на классик,и исчез вот вмр R349915312594,также предлагал прокачать чара 60-70лвл за 1500р,но денег и не было</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Wingbow</div><div class="date">03.05.2011, 15:18</div></div><div class="posttext">Кидала в танках, но сюда пожалуй его тоже запилю.<br />
http://forums.goha.ru/showthread.php?p=14851551#post14851551</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dmorok</div><div class="date">03.05.2011, 20:14</div></div><div class="posttext">tankiigray<br />
647378797<br />
прикидывается\ются СТиП-гарант ом</div></div><hr />


<div class="post"><div class="posttop"><div class="username">joda13</div><div class="date">04.05.2011, 13:04</div></div><div class="posttext">Кидала на Ясеневый Лес/Али Церений. Предыдущий ник Минираль. <br />
Фамилия: Паша Шалатонов<br />
Адрес: Брянск ул. Абашева 8<br />
Телефоны. 89621468173 и  21508<br />
Аси: 1110669 и 55355<br />
На фото справа</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Rai</div><div class="date">05.05.2011, 07:16</div></div><div class="posttext">ну и рожи на фото :DD</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Disconnected</div><div class="date">05.05.2011, 17:55</div></div><div class="posttext">чем наш друг провинился?<br />
Забанен<br />
<br />
:redlol):redlol)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">limanadec</div><div class="date">07.05.2011, 18:35</div></div><div class="posttext">Есть проблема. С человеком был договор деньги-инфа-код протекции<br />
Перевел деньги, человек кинул всё кроме паролей от мыла и аккаунта. И говорит чтобы я ему давал код. Деньги возвращать не хочет.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">AVenGeR90</div><div class="date">07.05.2011, 21:08</div></div><div class="posttext">Есть проблема. С человеком был договор деньги-инфа-код протекции<br />
Перевел деньги, человек кинул всё кроме паролей от мыла и аккаунта. И говорит чтобы я ему давал код. Деньги возвращать не хочет.<br />
Поздравляю, ты напоролся на кидалу.<br />
Никогда не стоит подобным образом покупать аккаунт.<br />
То что он тебе дал - это левые данные (уверен на 99%).<br />
Ключ можешь проверить лишь классик, скан паспорта тоже ток через близзов.<br />
Так что после передачи тобой кода протекции - человек просто исчезнет.<br />
А ты поймешь - что те все данные, которые он тебе дал - чистой воды левые.<br />
И по сути у тебя никакой информации о нем не осталось, как и данных о действительном аккаунте(если он вобще есть, я думаю что никакого аккаунта нету).<br />
Пиши арбитраж. Объясни что в конце сделке выяснил - что человек кидала.<br />
Деньги придут рано или поздно.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">limanadec</div><div class="date">07.05.2011, 21:22</div></div><div class="posttext">Поздравляю, ты напоролся на кидалу.<br />
Никогда не стоит подобным образом покупать аккаунт.<br />
То что он тебе дал - это левые данные (уверен на 99%).<br />
Ключ можешь проверить лишь классик, скан паспорта тоже ток через близзов.<br />
Так что после передачи тобой кода протекции - человек просто исчезнет.<br />
А ты поймешь - что те все данные, которые он тебе дал - чистой воды левые.<br />
И по сути у тебя никакой информации о нем не осталось, как и данных о действительном аккаунте(если он вобще есть, я думаю что никакого аккаунта нету).<br />
Пиши арбитраж. Объясни что в конце сделке выяснил - что человек кидала.<br />
Деньги придут рано или поздно.<br />
<br />
Спасибо, помогли решить.<br />
Вот кстати я пароль по этим данным восстановил на его мыло.<br />
А теперь еще и деньги вернул, вобщем все странно вышло.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Smoker [RaiD]</div><div class="date">08.05.2011, 14:44</div></div><div class="posttext">icq - 390902095<br />
данные: Dmitriy Shestakov<br />
e-mail: Xolstinin@yandex.ru<br />
<br />
Впервые решил купить проплату с кредитки за голд, не в курсе был что деньги снимаются не сразу, подкупила надпись &quot;в ожидании&quot;.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">AVenGeR90</div><div class="date">09.05.2011, 17:17</div></div><div class="posttext">;14916023']icq - 390902095<br />
данные: Dmitriy Shestakov<br />
e-mail: Xolstinin@yandex.ru<br />
<br />
Впервые решил купить проплату с кредитки за голд, не в курсе был что деньги снимаются не сразу, подкупила надпись &quot;в ожидании&quot;.<br />
Данные можно неправильные ввести спокойно, в момент проплаты проверяются они.<br />
Через магазин близзов купи лучше и проплати.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">pahapro100</div><div class="date">10.05.2011, 18:15</div></div><div class="posttext">http://vkontakte.ru/id5805868<br />
skype:ninja566<br />
R387183069618<br />
выслал мне приглашение на х3, я купил классик, и сказал ему, что он мне отослал половину,но денег не было - просрал из-за него 170р<br />
P.S. школота 1998 г.р., будет слать всякую херь сюда типо я кидало и т.п.</div></div><hr />


