nakartemira.com/vremya/amerike.html
﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
    <meta http-equiv="content-type" content="text/html;charset=utf-8" />
    <title>Точное время в Америке сейчас</title>
    <meta name="description" content="Информация о точном времени в Америке в режиме онлайн." />


<style type="text/css"><!--
body{margin:0px;padding:0px;}
--></style>

<style type="text/css">
P {
 margin: 0.3em 0.7em 0.3em; /* Отступ сверху, справа-слева и снизу */
}
a:link 
{
text-decoration:none;
color:maroon;
}
a:visited 
{
text-decoration:none;
color:purple;
}
a:hover 
{
text-decoration:underline;
color:red;
}
a:active 
{
text-decoration:none;
color:maroon;
}
</style>


  <style type="text/css">
   H1 {font-size: 116%;}
</style>
<style type="text/css">
   H2 {font-size: 114%;}
</style>




<!-- Start PureCSSMenu.com STYLE -->
<style>
div.rightside_image {
float: center;
padding: 8px;
margin: 3px;
border: 2px solid #5B5C5E;
text-align: center;
font-size: 0.9em;
font-style: italic;

      -webkit-border-radius: 8px; 
      -moz-border-radius: 8px; 
      border-radius: 8px; 

}



div.rightside_image2 {
float: center;
padding: 8px;
margin: 3px;
border: 2px solid #5B5C5E;
text-align: center;
font-size: 1em;
font-style: italic;
font-weight:bold;
      -webkit-border-radius: 8px; 
      -moz-border-radius: 8px; 
      border-radius: 8px; 

}


div.rightside_image3 {
float: center;
padding: 4px;
margin: 1px;
border: 2px solid #5B5C5E;
text-align: center;
font-size: 1em;
font-weight:bold;
      -webkit-border-radius: 8px; 
      -moz-border-radius: 8px; 
      border-radius: 8px; 

}


#pcm{display:none;}
ul.pureCssMenu ul{display:none}
ul.pureCssMenu li:hover>ul{display:block}
ul.pureCssMenu ul{position: absolute;left:-1px;top:98%;}
ul.pureCssMenu ul ul{position: absolute;left:98%;top:-2px;}
ul.pureCssMenu,ul.pureCssMenu ul {
	margin:0px;
	list-style:none;
	padding:0px 2px 2px 0px;
	background-color:#fff;
	background-repeat:repeat;
	border-color:#808080;
	border-width:1px;
	border-style:solid;
}
ul.pureCssMenu table {border-collapse:collapse}ul.pureCssMenu {
	display:block;
	zoom:1;
	height:21px;
	float: left;
}
ul.pureCssMenu ul{
	width:134.4px;
}
ul.pureCssMenu li{
	display:block;
	margin:2px 0px 0px 2px;
	font-size:0px;
}
ul.pureCssMenu a:active, ul.pureCssMenu a:focus {
outline-style:none;
}
ul.pureCssMenu a, ul.pureCssMenu li.dis a:hover, ul.pureCssMenu li.sep a:hover {
	display:block;
	vertical-align:middle;
	background-color:#FFFFFF;
	border-width:1px;
	border-color:#fff;
	border-style:solid;
	text-align:center;
	text-decoration:none;
	padding:2px 5px 5px 10px;
	_padding-left:0;
	font:normal 11px Tahoma;
	color: #000;
	text-decoration:none;
	cursor:default;
}
ul.pureCssMenu span{
	overflow:hidden;
}
ul.pureCssMenu li {
	float:left;
}
ul.pureCssMenu ul li {
	float:none;
}
ul.pureCssMenu ul a {
	text-align:left;
	white-space:nowrap;
}
