7bloggers.ru/chto-takoe-tegi
<!DOCTYPE html><!--[if lt IE 7 ]><html class="ie ie6" lang="ru-RU"> <![endif]--><!--[if IE 7 ]><html class="ie ie7" lang="ru-RU"> <![endif]--><!--[if IE 8 ]><html class="ie ie8" lang="ru-RU"> <![endif]--><!--[if (gte IE 9)|!(IE)]><!--><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU"> <!--<![endif]--><head> <title>Теги (метки) - что это такое? Как пользоваться облаком тегов?</title> <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/> <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1"/> <link rel='shortcut icon' href='/wp-content/themes/pixelpower/favicon.gif' /> <link rel='apple-touch-icon' href='/wp-content/themes/pixelpower/apple-touch-icon.png' /> <link rel='profile' href='http://gmpg.org/xfn/11' /> <link rel='pingback' href='/xmlrpc.php' /> <!--[if lt IE 9]> <script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script> <script src="http://ie7-js.googlecode.com/svn/version/2.1(beta4)/IE9.js"></script> <![endif]--> <meta name="description" content="Тема и цель статьи — дать наиболее полное описание использования тегов на сайте. Расскажу: что такое тэги, как ими пользуются вебмастера, конечно же покажу"/><link rel="canonical" href="http://7bloggers.ru/chto-takoe-tegi/"/><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента' href='/feed/' /><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента комментариев' href='/comments/feed/' /><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента комментариев к &laquo;Что такое теги&raquo;' href='/chto-takoe-tegi/feed/' /><style type="text/css">margin-left: 40px;</style><link rel='stylesheet' id='codecolorer-css' href='/wp-content/plugins/codecolorer/codecolorer.css?ver=0.9.9' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_skeleton_base-css' href='/wp-content/themes/pixelpower/css/base.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_skeleton_grid-css' href='/wp-content/themes/pixelpower/css/skeleton.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_googlefont-css' href='http://fonts.googleapis.com/css?family=Yellowtail&#038;ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_screen-css' href='/wp-content/themes/pixelpower/css/screen.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_print-css' href='/wp-content/themes/pixelpower/css/print.css?ver=0.1.0' type='text/css' media='print' /><link rel='stylesheet' id='cudazi_style-css' href='/wp-content/themes/pixelpower/style.css?ver=0.1.0' type='text/css' media='screen' /><script type='text/javascript' src='http://7bloggers.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script><script type='text/javascript' src='http://7bloggers.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><script type='text/javascript'>
/* <![CDATA[ */
var samAjax = {"ajaxurl":"http:\/\/7bloggers.ru\/wp-content\/plugins\/simple-ads-manager\/sam-ajax.php","loadurl":"http:\/\/7bloggers.ru\/wp-content\/plugins\/simple-ads-manager\/sam-ajax-loader.php","load":"","mailer":"1","clauses":"YTo0OntzOjI6IldDIjtzOjI1MjY6IihJRihzYS5hZF91c2VycyA9IDAsIFRSVUUsIChzYS5hZF91c2Vyc191bnJlZyA9IDEpKSkgQU5EICgoc2Eudmlld190eXBlID0gMSkgT1IgKHNhLnZpZXdfdHlwZSA9IDAgQU5EIChzYS52aWV3X3BhZ2VzKzAgJiA2KSkgT1IgKHNhLnZpZXdfdHlwZSA9IDIgQU5EIEZJTkRfSU5fU0VUKDc2NDQsIHNhLnZpZXdfaWQpKSkgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLmFkX2NhdHMgQU5EIElGKHNhLnZpZXdfdHlwZSA9IDAsIHNhLnZpZXdfcGFnZXMrMCAmIDYsIFRSVUUpLCBGSU5EX0lOX1NFVCgiYmxvZ2dpbmciLCBzYS52aWV3X2NhdHMpLCBUUlVFKSAgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLmFkX2F1dGhvcnMgQU5EIElGKHNhLnZpZXdfdHlwZSA9IDAsIHNhLnZpZXdfcGFnZXMrMCAmIDYsIFRSVUUpLCBGSU5EX0lOX1NFVCgiYWRtaW4iLCBzYS52aWV3X2F1dGhvcnMpLCBUUlVFKSAgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLmFkX3RhZ3MgQU5EIElGKHNhLnZpZXdfdHlwZSA9IDAsIHNhLnZpZXdfcGFnZXMrMCAmIDYsIFRSVUUpLCBGSU5EX0lOX1NFVCgidnNlLWNoaXRheXV0LXRlZ2kiLCBzYS52aWV3X3RhZ3MpIE9SIEZJTkRfSU5fU0VUKCJrdG8tbmlidWQtY2hpdGFldC10ZWdpIiwgc2Eudmlld190YWdzKSBPUiBGSU5EX0lOX1NFVCgibmF4LXRlZ2kiLCBzYS52aWV3X3RhZ3MpIE9SIEZJTkRfSU5fU0VUKCJuaWt0by1uZS1jaGl0YWV0LXRlZ2kiLCBzYS52aWV3X3RhZ3MpIE9SIEZJTkRfSU5fU0VUKCJueXRlLXYtdGVnYXgiLCBzYS52aWV3X3RhZ3MpLCBUUlVFKSAgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLmFkX2N1c3RvbV90YXhfdGVybXMgQU5EIElGKHNhLnZpZXdfdHlwZSA9IDAsIHNhLnZpZXdfcGFnZXMrMCAmIDYsIFRSVUUpLCBGSU5EX0lOX1NFVCgiYmxvZ2dpbmciLCBzYS52aWV3X2N1c3RvbV90YXhfdGVybXMpIE9SIEZJTkRfSU5fU0VUKCJ2c2UtY2hpdGF5dXQtdGVnaSIsIHNhLnZpZXdfY3VzdG9tX3RheF90ZXJtcykgT1IgRklORF9JTl9TRVQoImt0by1uaWJ1ZC1jaGl0YWV0LXRlZ2kiLCBzYS52aWV3X2N1c3RvbV90YXhfdGVybXMpIE9SIEZJTkRfSU5fU0VUKCJuYXgtdGVnaSIsIHNhLnZpZXdfY3VzdG9tX3RheF90ZXJtcykgT1IgRklORF9JTl9TRVQoIm5pa3RvLW5lLWNoaXRhZXQtdGVnaSIsIHNhLnZpZXdfY3VzdG9tX3RheF90ZXJtcykgT1IgRklORF9JTl9TRVQoIm55dGUtdi10ZWdheCIsIHNhLnZpZXdfY3VzdG9tX3RheF90ZXJtcyksIFRSVUUpICBBTkQgSUYoc2EueF9pZCwgTk9UIEZJTkRfSU5fU0VUKDc2NDQsIHNhLnhfdmlld19pZCksIFRSVUUpICBBTkQgSUYoc2Eudmlld190eXBlIDwgMiBBTkQgc2EueF9jYXRzIEFORCBJRihzYS52aWV3X3R5cGUgPSAwLCBzYS52aWV3X3BhZ2VzKzAgJiA2LCBUUlVFKSwgKE5PVCBGSU5EX0lOX1NFVCgiYmxvZ2dpbmciLCBzYS54X3ZpZXdfY2F0cykpLCBUUlVFKSAgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLnhfYXV0aG9ycyBBTkQgSUYoc2Eudmlld190eXBlID0gMCwgc2Eudmlld19wYWdlcyswICYgNiwgVFJVRSksIE5PVCBGSU5EX0lOX1NFVCgiYWRtaW4iLCBzYS54X3ZpZXdfYXV0aG9ycyksIFRSVUUpICBBTkQgSUYoc2Eudmlld190eXBlIDwgMiBBTkQgc2EueF90YWdzIEFORCBJRihzYS52aWV3X3R5cGUgPSAwLCBzYS52aWV3X3BhZ2VzKzAgJiA2LCBUUlVFKSwgKE5PVCBGSU5EX0lOX1NFVCgidnNlLWNoaXRheXV0LXRlZ2kiLCBzYS54X3ZpZXdfdGFncykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJrdG8tbmlidWQtY2hpdGFldC10ZWdpIiwgc2EueF92aWV3X3RhZ3MpKSBBTkQgKE5PVCBGSU5EX0lOX1NFVCgibmF4LXRlZ2kiLCBzYS54X3ZpZXdfdGFncykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJuaWt0by1uZS1jaGl0YWV0LXRlZ2kiLCBzYS54X3ZpZXdfdGFncykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJueXRlLXYtdGVnYXgiLCBzYS54X3ZpZXdfdGFncykpLCBUUlVFKSAgQU5EIElGKHNhLnZpZXdfdHlwZSA8IDIgQU5EIHNhLnhfYWRfY3VzdG9tX3RheF90ZXJtcyBBTkQgSUYoc2Eudmlld190eXBlID0gMCwgc2Eudmlld19wYWdlcyswICYgNiwgVFJVRSksIChOT1QgRklORF9JTl9TRVQoImJsb2dnaW5nIiwgc2EueF92aWV3X2N1c3RvbV90YXhfdGVybXMpKSBBTkQgKE5PVCBGSU5EX0lOX1NFVCgidnNlLWNoaXRheXV0LXRlZ2kiLCBzYS54X3ZpZXdfY3VzdG9tX3RheF90ZXJtcykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJrdG8tbmlidWQtY2hpdGFldC10ZWdpIiwgc2EueF92aWV3X2N1c3RvbV90YXhfdGVybXMpKSBBTkQgKE5PVCBGSU5EX0lOX1NFVCgibmF4LXRlZ2kiLCBzYS54X3ZpZXdfY3VzdG9tX3RheF90ZXJtcykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJuaWt0by1uZS1jaGl0YWV0LXRlZ2kiLCBzYS54X3ZpZXdfY3VzdG9tX3RheF90ZXJtcykpIEFORCAoTk9UIEZJTkRfSU5fU0VUKCJueXRlLXYtdGVnYXgiLCBzYS54X3ZpZXdfY3VzdG9tX3RheF90ZXJtcykpLCBUUlVFKSI7czozOiJXQ1QiO3M6MzYyOiIgQU5EIElGKHNhLmFkX3NjaGVkdWxlLCBDVVJEQVRFKCkgQkVUV0VFTiBzYS5hZF9zdGFydF9kYXRlIEFORCBzYS5hZF9lbmRfZGF0ZSwgVFJVRSkgQU5EIElGKHNhLmxpbWl0X2hpdHMsIHNhLmhpdHNfbGltaXQgPiAoU0VMRUNUIElGTlVMTChDT1VOVCgqKSwgMCkgRlJPTSB3cF9zYW1fc3RhdHMgc3MgV0hFUkUgc3MuaWQgPSBzYS5pZCBBTkQgc3MuZXZlbnRfdHlwZSA9IDApLCBUUlVFKSBBTkQgSUYoc2EubGltaXRfY2xpY2tzLCBzYS5jbGlja3NfbGltaXQgPiAoU0VMRUNUIElGTlVMTChDT1VOVCgqKSwgMCkgRlJPTSB3cF9zYW1fc3RhdHMgc3MgV0hFUkUgc3MuaWQgPSBzYS5pZCBBTkQgc3MuZXZlbnRfdHlwZSA9IDEpLCBUUlVFKSI7czozOiJXQ1ciO3M6ODA6IiBBTkQgSUYoc2EuYWRfd2VpZ2h0ID4gMCwgKHNhLmFkX3dlaWdodF9oaXRzKjEwLyhzYS5hZF93ZWlnaHQqMTAwMCkpIDwgMSwgRkFMU0UpIjtzOjQ6IldDMlciO3M6MjI6IkFORCAoc2EuYWRfd2VpZ2h0ID4gMCkiO30=","doStats":"0","container":"sam-container","place":"sam-place","ad":"sam-ad"};
/* ]]> */
</script><script type='text/javascript' src='http://7bloggers.ru/wp-content/plugins/simple-ads-manager/js/sam-layout.min.js?ver=2.9.7.123'></script><script type='text/javascript' src='http://7bloggers.ru/wp-content/themes/pixelpower/js/plugins-combined.js?ver=0.1.0'></script><script type='text/javascript' src='http://7bloggers.ru/wp-content/themes/pixelpower/js/script.js?ver=0.1.0'></script><script type="text/javascript" src="http://7bloggers.ru/wp-content/plugins/audio-player/assets/audio-player.js?ver=2.0.4.6"></script><script type="text/javascript">AudioPlayer.setup("http://7bloggers.ru/wp-content/plugins/audio-player/assets/player.swf?ver=2.0.4.6", {width:"290",animation:"yes",encode:"yes",initialvolume:"60",remaining:"no",noinfo:"no",buffer:"5",checkpolicy:"no",rtl:"no",bg:"E5E5E5",text:"333333",leftbg:"CCCCCC",lefticon:"333333",volslider:"666666",voltrack:"FFFFFF",rightbg:"B4B4B4",rightbghover:"999999",righticon:"333333",righticonhover:"FFFFFF",track:"FFFFFF",loader:"009900",border:"CCCCCC",tracker:"DDDDDD",skip:"666666",pagebg:"FFFFFF",transparentpagebg:"yes"});</script><style>.pseudo-link { color: #008acf; cursor: pointer; text-decoration: underline;}.pseudo-link:hover { text-decoration: none;}</style><script type="text/javascript">
	window._wp_rp_static_base_url = 'https://rp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "http://7bloggers.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.1';
	window._wp_rp_post_id = '7644';
	window._wp_rp_num_rel_posts = '4';
	window._wp_rp_thumbnails = false;
	window._wp_rp_post_title = '%D0%A7%D1%82%D0%BE+%D1%82%D0%B0%D0%BA%D0%BE%D0%B5+%D1%82%D0%B5%D0%B3%D0%B8';
