russika.ru/Gavrilov/glava3.html
<head>
<title>Лестер Туроу. Удача благоволит смелым</title>
<meta NAME="description" content="Глава 3.  Вид с вершины глобальной башни экономики">
<meta name="keywords" content="Экономические землетрясения, Глобальная экономика, капиталистический фундамент, Баффит, Вторая рецессия, Компания Энрон, Финансовый пузырь, Компания Мэррилл Линч, ВВП Японии, Resolution Trust, Плохие долги Пятёрка Китинга, Financial Supervision, Agency Social Security, Джон Чамберс, Социальная безопасность, survival of the fittest, Неравенство в Америке, Протекционистские меры, ОЭСР, Gimbels, Экономическое неравенство">
<meta http-equiv="Content-type" content="text/html; charset=windows-1251">
<LINK REL="stylesheet" TYPE="text/css" HREF="Gavrilov.css">
<meta name="ROBOTS" content="INDEX,FOLLOW">
<meta name="revisit-after" content="30 days">
<META HTTP-EQUIV="pragma" CONTENT="no-cache">
<META HTTP-EQUIV="Cache-Control" CONTENT="no-cache">
</head>
 
<body lang=RU>
 
<table style="border-left: 1px solid; border-right:1px solid;" cellpadding=20 align=center width=690 bgcolor=#E8E8E8><tr><td>
 
<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:16.0pt;font-family:"Bookman Old Style"'>Глава 3.  Вид с вершины глобальной башни экономики</span></p>
 
</td></tr></table>
<div class="clear"></div>
 
<!------------------------------------------>
<table style="border-left: 1px solid; border-right:1px solid;" cellpadding=20 align=center width=690 bgcolor=#E8E8E8><tr><td>
 
<p class=MsoNormal><span style='font-size:13.0pt'>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Небоскрёбы в Нью-Йорке были построены потому, что в том районе редко бывают землетрясения, и скальный грунт для их фундаментов находится близко от поверхности земли. Современные небоскрёбы в настоящее время строятся повсюду, поскольку инженеры-проектанты научились строить небоскрёбы в местах, где отсутствует скальный грунт и происходят частые землетрясения. Часто небоскрёбы возводятся на тефлоновой подушке, которая позволяет зданию перемещаться без угрозы разрушения во время землетрясений. Глобальный экономический небоскрёб следует строить, применяя аналогичный подход с тем, чтобы он мог противостоять экономическим землетрясениям - финансовым кризисам и спадам деловой активности - и оставаться всё время в вертикальном положении. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Эти экономические землетрясения проистекают из-за нестабильности самой капиталистической подструктуры на основе, которой построена глобализация. Для капитализма не может быть найден прочный экономический фундамент, а экономические землетрясения случаются часто. Такие землетрясения имеют значимость, если они разрушают вершину экономической башни, т.е. то место, где пребывают наиболее богатые и благополучные экономики. Подъёмы и спады в глобальной экономике зависят от событий, которые происходят в крупнейших экономиках, а именно, в экономиках США, Европы и Японии. Причины подобных подъёмов и спадов в экономике описаны, как в самой экономике, так и в математике. Финансовые кризисы и падения деловой активности в третьем мире - это глобальные маргинальные события. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Успешные страны в третьем мире зависят от своего экспорта в страны первого мира и, если этот экспорт быстро растёт, то никаких изменений в худшую сторону не происходит в странах третьего мира. Однако третий мир производит только одну пятую мирового выпуска продукции. Большие скачки подъёма и спуска в этой одной пятой глобального выпуска не оказывают большого влияния на общий глобальный выпуск продукции. Сказанное легко показать на цифрах. Так, например, если бы Япония продолжила бы свой рост в 1990-х гг. со скоростью 5% в год, какая у неё была в 1980-х гг., то мировой ВВП, т.е. ГВП, стал бы у неё $ 2,3 триллиона или, примерно на 7% больше, чем он реально был в 2002 году. В то же время, Китай утверждает, что в 1990-х гг. его ВВП рос со скоростью 9,7% в год. Но даже, если это и так, то Китай добавил в глобальную экономику (ГВП) всего лишь $ 750 миллиардов. То, что было потеряно в кризисе Японии, было в три раза больше, чем то, что было достигнуто в китайском успехе за тот же период времени. Однако, если ВВП США возрастает со скоростью 5% в год, то это добавляет в скорость роста глобальной экономики (ГВП) 1,6%. В свою очередь, если ВВП Китая возрастёт на 5% в год, то это добавит в скорость роста глобальной экономики (ГВП) всего 0,2%.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что касается большой тройки, США и Япония были главными деятелями в области глобальной экономики, а Европа была лишь наблюдателем в последние два десятилетия. Именно США и Япония были основными странами, на которые должен обратить внимание аналитик, чтобы понять текущие и будущие глобальные преобразования в экономике. <br>
