wap.l200.forum24.ru/?1-5-0-00000007-000-10001-0
<html><head><title>Кунг на L200 new</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><a href=/>Форум</a>  » <a href=/?0-5-0>Название подфорума5</a> » <a href=/?1-5-0-00000007-000-10001-0>Кунг на L200 new</a>  » <a href=/?46-5-0-00000007-000-10001-0>Ответить</a> <br><br><b>Кунг на L200 new</b><br><br><b>Dr.Akula</b>: Уважаемые форумчане! Любой, уважающий себя пикапер (не путать со съемом телок), получив в потные ладошки заветный грузовичок, задается вопросом - чем прикрыть голый &#34;зад&#34;? И стоит ли вообще это делать? Можно, конечно, гордо повозить снег зимой, или воткнуть трубки различного вида и степени никелированности, а можно нахлабучить крышку или кунг, - благо вариантов последних предостаточно. Америка, например (страна пикапов), предпочитает катать шмурдяк под открытым солнцем, тем более, что с их климатом его (солнца, а не шмурдяка) предостаточно... А как Вы позаботились о своей Эльке? <br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Thu, 04 Jun 2026 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Wed, 27 Jul 2016 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
