gamegirls.ru/logicheskie-igry-dlya-devochek/igry-pazly-onlayn/3162-kung-fu-panda-2.html
<!DOCTYPE html><html lang="ru"><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251" /><title>Игра Kung Fu Panda 2 - играть онлайн</title><meta name="description" content="Играть онлайн в игру Kung Fu Panda 2 из раздела - Пазлы." /><meta name="keywords" content="" /><meta property="og:site_name" content="GameGirls.ru" /><meta property="og:type" content="game" /><meta property="og:title" content="Kung Fu Panda 2" /><meta property="og:url" content="http://gamegirls.ru/logicheskie-igry-dlya-devochek/igry-pazly-onlayn/3162-kung-fu-panda-2.html" /><meta property="og:video:type" content="application/x-shockwave-flash" /><meta property="og:image" content="http://gamegirls.ru/uploads/posts/2016-02/igry-pazly-onlayn_kung-fu-panda-2_1.jpeg" /><meta property="og:image:width" content="180" /><meta property="og:image:height" content="120" /><meta property="og:description" content="Играть онлайн в игру Kung Fu Panda 2 из раздела - Пазлы." /><link rel="search" type="application/opensearchdescription+xml" href="http://gamegirls.ru/engine/opensearch.php" title="Игры для девочек онлайн, играть бесплатно на GameGirls.ru" /><link rel="alternate" type="application/rss+xml" title="Игры для девочек онлайн, играть бесплатно на GameGirls.ru" href="http://gamegirls.ru/rss.xml" /><script type="text/javascript" src="/engine/classes/min/index.php?charset=windows-1251&amp;g=general&amp;19"></script><script type="text/javascript" src="/engine/classes/min/index.php?charset=windows-1251&amp;f=engine/classes/js/bbcodes.js&amp;19"></script><link rel="stylesheet" type="text/css" href="/templates/game-girls/style/engine.css"><link rel="stylesheet" type="text/css" href="/templates/game-girls/style/styles.css"><link rel="stylesheet" type="text/css" href="/templates/game-girls/style/social.css"><link rel="shortcut icon" href="/favicon.ico" /><meta name="viewport" content="width=device-width"></head><body itemscope="itemscope" itemtype="http://schema.org/WebPage"><div class="wrapper"><IDXSKIP><header class="header"><div class="clouds_2"></div><div class="clouds_4"></div><div class="clouds_1"></div><div class="clouds_3"></div><div class="containersh"><div class="logo"><a href="http://gamegirls.ru/" title="Главная игр для девочек - GameGirls.ru"><img src="/templates/game-girls/images/logo.png" alt="Игры для девочек"></a></div><!--noindex--><form class="forms" method="post"><div class="form_un"><div class="inp_left"><input id="login_name" class="input" type="text" maxlength="30" name="login_name" placeholder="Логин"/><input id="login_password" class="input" type="password" maxlength="30" name="login_password" placeholder="Пароль"/> 
</div><div class="enter"><input id="submit" class="submit" onclick="submit();" type="submit" value="Войти"/></div><input name="login" type="hidden" id="logbtn" onclick="submit();" value="submit" /><div class="clear"></div><a class="regist" href="/index.php?do=register" rel="nofollow">Регистрация</a><div class="clear"></div><a class="passw" href="http://gamegirls.ru/index.php?do=lostpassword" rel="nofollow">Забыли пароль?</a><div class="clear"></div></div></form><!--/noindex--><div class="clear"></div></div></header></IDXSKIP><article><div id='dle-content'><div class="main"><div class="containers"><div><div class="left"><!--noindex--><div class="rss_field"><script type="text/javascript" async src="/templates/game-girls/share/share.js"></script><div class="shareinit"></div></div><!--/noindex--><div class="nav green"><IDXSKIP><div class="head_nav">Меню
</div></IDXSKIP><ul><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/" title="Игры для девочек">Игры для девочек</a></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/arkady-dlya-devochek/" title="Аркады для девочек">Аркады</a><span>- 50 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-odevalki/" title="Одевалки для девочек">Одевалки</a><span>- 47 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/makiyazh-igry/" title="Макияж для девочек">Макияж</a><span>- 101 игра </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-pricheski/" title="Прически для девочек">Прически</a><span>- 21 игра </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/manikyur-igry/" title="Маникюр для девочек">Маникюр</a><span>- 25 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/brodilki-dlya-devochek/" title="Бродилки для девочек">Бродилки</a><span>- 35 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/kvesty-onlayn/" title="Квесты для девочек">Квесты</a><span>- 102 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-gonki/" title="Гонки для девочек">Гонки</a><span>- 16 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/onlayn-strategii/" title="Стратегии для девочек">Стратегии</a><span>- 17 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-strelyalki/" title="Стрелялки для девочек">Стрелялки</a><span>- 26 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-simulyatory/" title="Симуляторы для девочек">Симуляторы</a><span>- 23 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/" title="Логические игры для девочек">Логические</a><span>- 350 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/raskraski/" title="Игры раскраски для девочек">Раскраски</a><span>- 3 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-gotovim-edu/" title="Готовим еду игры">Готовим еду</a><span>- 5 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/uhod-za-malyshami/" title="Игры уход за малышами">Уход за малышами</a><span>- 3 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-pro-zhivotnyh/" title="Игры про Животных">Про животных</a><span>- 9 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-na-dvoih/" title="Игры на двоих">На двоих</a><span>- 188 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/poni-igry/" title="Игры про Пони">Пони</a><span>- 9 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/barbi-igry/" title="Барби игры">Барби</a><span>- 24 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/vinks-igry-dlya-devochek/" title="Винкс игры">Винкс</a><span>- 10 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/bratc-igry/" title="Братц игры">Братц</a><span>- 5 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-dlya-detey/dasha-puteshestvennica-igry/" title="Даша путешественница игры">Даша следопыт</a><span>- 94 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-dlya-detey/malyshka-heyzel-igry-onlay/" title="Малышка Хейзел игры">Малышка Хейзел</a><span>- 117 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/rapuncel-igry/" title="Рапунцель игры">Рапунцель</a><span>- 20 игр </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-holodnoe-serdce/" title="Холодное сердце игры">Холодное сердце</a><span>- 351 игра </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-monstr-hay/" title="Монстр Хай игры">Монстр Хай</a><span>- 73 игры </span></li></IDXSKIP><IDXSKIP><li><i>&raquo;</i><a href="http://gamegirls.ru/igry-na-telefon/" title="Игры на мобильный телефон">Мобильные</a><span>- 9 игр </span></li></IDXSKIP></ul><IDXSKIP><div class="countgame">Всего: <b>1904</b>&nbsp;игры </div></IDXSKIP><IDXSKIP><div class="countgame"><a href="http://gamegirls.ru/vse-razdely-sayta.html" title="Все разделы сайта">Все разделы</a></div></IDXSKIP></div></div><div class="content"><div class="center"><IDXSKIP><div class="head_nav"><span>Описание игры</span><form onsubmit="javascript: showBusyLayer()" method="post" class="search_button"> 
<input type="hidden" name="do" value="search"><input type="hidden" name="subaction" value="search"><input name="story" id="story" type="search" class="search1" placeholder="Искать игру..." autocomplete="off"><input type="submit" class="sub" value=""></form></div></IDXSKIP><div class="wrap_block"><div class="block fl blockm"><div class="agerat"><div class="age-rating_0" title="Ограничений по возрасту нет"></div></div><img itemprop="image" src="/uploads/posts/2016-02/igry-pazly-onlayn_kung-fu-panda-2_1.jpeg" title="Онлайн игра Kung Fu Panda 2" alt="Игра Kung Fu Panda 2"><div class="mask"><a href="#down" class="down info" title="Играть в Kung Fu Panda 2"><b>Играть</b></a></div></div><div class="centerh1"><h1 itemprop="name">Игра "Kung Fu Panda 2"</h1></div><div itemprop="description" class="descript">На данной странице Вы можете поиграть онлайн в "Kung Fu Panda 2", одну из игр в разделе "Пазлы".</div><div class="clear"></div><div class="linkblock"><IDXSKIP><span itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a itemprop="url" href="http://gamegirls.ru/" title="Онлайн игры"><span itemprop="title">Онлайн игры</span></a></span></IDXSKIP> <IDXSKIP>&raquo; <span itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a itemprop="url" href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/" title="Логические"><span itemprop="title">Логические</span></a></span></IDXSKIP> <IDXSKIP>&raquo; <span itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a itemprop="url" href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/igry-pazly-onlayn/" title="Пазлы"><span itemprop="title">Пазлы</span></a></span></IDXSKIP></div><div class="clear"></div></div></div><div class="content fnone"><IDXSKIP><div class="rec"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- центр --><ins class="adsbygoogle"
 style="display:inline-block;width:336px;height:280px"
 data-ad-client="ca-pub-7988637419142890"
 data-ad-slot="4017491911"></ins><script>(adsbygoogle = window.adsbygoogle || []).push({});
</script><br></div></IDXSKIP><div class="center"><div class="head_navblik"><h2>Играть онлайн в "Kung Fu Panda 2"</h2></div><div id="down"></div><div class="wrap_block wfull"><!--dle_flash_begin:800||600||/games/flash.php?id=aHR0cDovL2dhbWVnaXJscy5ydS91cGxvYWRzL2ZpbGVzLzIwMTYtMDIvNDNfa3VuZy1mdS1wYW5kYS0yLnN3Zg==--> <div class="games"><iframe frameborder="0" scrolling="no" src="/games/flash.php?id=aHR0cDovL2dhbWVnaXJscy5ydS91cGxvYWRzL2ZpbGVzLzIwMTYtMDIvNDNfa3VuZy1mdS1wYW5kYS0yLnN3Zg==" width="800" height="600" id="gframe"></iframe></div> <!--dle_flash_end--><div><div class="fcent"><IDXSKIP><a href="#" id="rollup" title="развернуть на весь экран"><b>Играть на весь экран</b></a></IDXSKIP> | <a href="#comea" class="down info" title="Оставить комментарий к Kung Fu Panda 2"><b>Оставить комментарий</b></a></div><div itemprop="aggregateRating" itemscope="itemscope" itemtype="http://schema.org/AggregateRating" class="ratblock"><div style="float:left; padding-right: 2px;line-height: 16px;">Оценка: </div><div id='ratig-layer-3162'><div class="rating"> <ul class="unit-rating"> <li itemprop="ratingValue" class="current-rating" style="width:100%;">5</li> <li><a href="#" title="Плохо" class="r1-unit" onclick="doRate('1', '3162'); return false;">1</a></li> <li><a href="#" title="Приемлемо" class="r2-unit" onclick="doRate('2', '3162'); return false;">2</a></li> <li><a href="#" title="Средне" class="r3-unit" onclick="doRate('3', '3162'); return false;">3</a></li> <li><a href="#" title="Хорошо" class="r4-unit" onclick="doRate('4', '3162'); return false;">4</a></li> <li><a href="#" title="Отлично" class="r5-unit" onclick="doRate('5', '3162'); return false;">5</a></li> </ul></div></div><div style="line-height: 16px;">(голосов: <span itemprop="ratingCount" id="vote-num-id-3162">1</span>)</div><meta itemprop="worstRating" content="1" /><meta itemprop="bestRating" content="5" /></div></div><div class="clear"></div></div></div><div class="fcent"><div class="social-likes fcent" data-counters="no"><IDXSKIP>Поделиться игрой с друзьями: </IDXSKIP><IDXSKIP><div class="vkontakte" title="Поделиться игрой во Вконтакте">Вконтакте</div></IDXSKIP><IDXSKIP><div class="odnoklassniki" title="Поделиться игрой в Одноклассниках">Одноклассники</div></IDXSKIP><IDXSKIP><div class="mailru" title="Поделиться игрой в Моём мире">Мой мир</div></IDXSKIP><IDXSKIP><div class="facebook" title="Поделиться игрой на Фейсбуке">Facebook</div></IDXSKIP><IDXSKIP><div class="twitter" title="Поделиться игрой в Твиттере">Twitter</div></IDXSKIP><IDXSKIP><div class="plusone" title="Поделиться игрой в Гугл-плюсе">Google+</div></IDXSKIP><div class="f11">Онлайн игра "Kung Fu Panda 2" из категории "Пазлы"<br> была добавлена на сайт 27-02-2016 и в нее уже играли 154 раза.</div></div></div><div class="content"><div class="center_next"><div class="head_nav">Предыдущая игра
</div><div class="wrap_block_next"><div> <div class="smestonk"><div class="tac"><a href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/igry-pazly-onlayn/3161-lady-and-the-tramp.html" title="Игра Lady and The Tramp"><img src="/uploads/posts/2016-02/igry-pazly-onlayn_lady-and-the-tramp_1.jpeg" class="imge2" alt="Игра Lady and The Tramp" title="Игра Lady and The Tramp"><br>Lady and The Tramp</a></div></div></div></div></div><div class="center_next"><div class="head_nav">Следующая игра
</div><div class="wrap_block_next"><div><div class="smestonk"><div class="tac"><a href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/igry-pazly-onlayn/3164-sort-my-tiles-goofy.html" title="Игра Sort My Tiles Goofy"><img src="/uploads/posts/2016-02/igry-pazly-onlayn_sort-my-tiles-goofy_1.jpeg" class="imge2" alt="Игра Sort My Tiles Goofy" title="Игра Sort My Tiles Goofy"><br>Sort My Tiles Goofy</a></div></div></div></div></div></div><div class="clear"></div><div class="sblock fcent"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- главная --><ins class="adsbygoogle"
 style="display:inline-block;width:728px;height:90px"
 data-ad-client="ca-pub-7988637419142890"
 data-ad-slot="7330885114"></ins><script>(adsbygoogle = window.adsbygoogle || []).push({});
</script></div><div class="content"><div class="center"><IDXSKIP><div class="head_nav">Похожие игры
</div></IDXSKIP><div class="wrap_block wfull"><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/igry-simulyatory/igry-pro-obsluzhivanie/5509-panda-restaurant-2.html" title="Игра Ресторан панд 2"><img src="/uploads/posts/2016-11/igry-dlya-detey_panda-restaurant-2_1.png" class="imge2" title="Игра Ресторан панд 2" alt="Игра Ресторан панд 2" /><br><b>Ресторан панд 2</b></a></div></div><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/igry-dlya-detey/5432-music-panda-coloring.html" title="Игра Раскрасьте панду"><img src="/uploads/posts/2016-11/igry-dlya-detey_music-panda-coloring_1.png" class="imge2" title="Игра Раскрасьте панду" alt="Игра Раскрасьте панду" /><br><b>Раскрасьте панду</b></a></div></div><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/arkady-dlya-devochek/arkanoid-igry/5347-panda-bounce.html" title="Игра Три панды скачут"><img src="/uploads/posts/2016-10/panda-bounce_1.jpeg" class="imge2" title="Игра Три панды скачут" alt="Игра Три панды скачут" /><br><b>Три панды скачут</b></a></div></div><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/igry-na-dvoih/4661-panda-park.html" title="Игра Парк панды"><img src="/uploads/posts/2016-03/igry-na-dvoih_panda-park_1.gif" class="imge2" title="Игра Парк панды" alt="Игра Парк панды" /><br><b>Парк панды</b></a></div></div><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/arkady-dlya-devochek/arkanoid-igry/2247-kung-fu-arkanoid.html" title="Игра Кунг-Фу Арканоид"><img src="/uploads/posts/2016-10/1476357600_kung-fu-arkanoid.jpg" class="imge2" title="Игра Кунг-Фу Арканоид" alt="Игра Кунг-Фу Арканоид" /><br><b>Кунг-Фу Арканоид</b></a></div></div><div class="fl fcent" style="width: 270px;height: 190px;"><div class="blockrel"><a href="http://gamegirls.ru/logicheskie-igry-dlya-devochek/naydi-otlichiya-igry/1855-kung-fu-panda-3-6-differences.html" title="Игра Кунг-фу Панда 3 - шесть отличий"><img src="/uploads/posts/2015-12/naydi-otlichiya-igry_kung-fu-panda-3-6-differences_1.jpeg" class="imge2" title="Игра Кунг-фу Панда 3 - шесть отличий" alt="Игра Кунг-фу Панда 3 - шесть отличий" /><br><b>Кунг-фу Панда 3 - шесть отличий</b></a></div></div><div class="clear"></div></div></div></div></div><div class="clear"></div></div></div><IDXSKIP><div class="right"><div class="nav blue"><div class="head_nav">Группа
</div><ul><li><div class="vkcent"><script type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script><!-- VK Widget --><div id="vk_groups"></div><script type="text/javascript">VK.Widgets.Group("vk_groups", {mode: 0, width: "170", height: "340", color1: 'fef4dd', color2: 'f35264', color3: 'EDAE0D'}, 114248863);
</script></div></li></ul></div><div class="nav green"><div class="head_nav">Реклама
</div><div class="fcent"><ul><li><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><!-- бок --><ins class="adsbygoogle"
 style="display:inline-block;width:160px;height:600px"
 data-ad-client="ca-pub-7988637419142890"
 data-ad-slot="2761084714"></ins><script>(adsbygoogle = window.adsbygoogle || []).push({});
</script></li></ul></div></div></div></IDXSKIP><div class="clear"></div><div class="wrap-block-bottom"><div class="center_bottom"><IDXSKIP><div class="head_nav">Комментарии к игре
</div></IDXSKIP><div class="wrap_block_comm"><div id="dle-ajax-comments"></div><div id="comea"></div><form method="post" name="dle-comments-form" id="dle-comments-form" ><div class="baseform"><IDXSKIP>Оставьте свой комментарий к игре.
</IDXSKIP><IDXSKIP><table class="tableform"><tr><td class="label">Имя:<span class="impot">*</span></td><td><input type="text" name="name" id="name" class="f_input" /></td></tr><tr><td class="label">E-Mail:
</td><td><input type="text" name="mail" id="mail" class="f_input" /></td></tr><tr><td class="label"></td><td class="editorcomm"><script type="text/javascript"><!--
var text_enter_url = "Введите полный URL ссылки";
var text_enter_size = "Введите размеры флэш ролика (ширина, высота)";
var text_enter_flash = "Введите ссылку на флэш ролик";
var text_enter_page = "Введите номер страницы";
var text_enter_url_name = "Введите описание ссылки";
var text_enter_tooltip = "Введите подсказку для ссылки";
var text_enter_page_name = "Введите описание ссылки";
var text_enter_image = "Введите полный URL изображения";
var text_enter_email = "Введите e-mail адрес";
var text_code = "Использование: [CODE] Здесь Ваш код.. [/CODE]";
var text_quote = "Использование: [QUOTE] Здесь Ваша Цитата.. [/QUOTE]";
var text_upload = "Загрузка файлов и изображений на сервер";
var error_no_url = "Вы должны ввести URL";
var error_no_title = "Вы должны ввести название";
var error_no_email = "Вы должны ввести e-mail адрес";
var prompt_start = "Введите текст для форматирования";
var img_title 
= "Введите по какому краю выравнивать картинку (left, center, right)";
var email_title 
 = "Введите описание ссылки";
var text_pages 
 = "Страница";
var image_align 
 = "left";
var bb_t_emo 
 = "Вставка смайликов";
var bb_t_col 
 = "Цвет:";
var text_enter_list = "Введите пункт списка. Для завершения ввода оставьте поле пустым.";
var text_alt_image = "Введите описание изображения";
var img_align 
 = "Выравнивание";
var img_align_sel 
 = "<select name='dleimagealign' id='dleimagealign' class='ui-widget-content ui-corner-all'><option value='' >Нет</option><option value='left' selected>По левому краю</option><option value='right' >По правому краю</option><option value='center' >По центру</option></select>";
var selField = "comments";
var fombj = document.getElementById( 'dle-comments-form' );
