	float: left;
}
.main-text ul {
    font-size: 14px;
    line-height: 18px;
    list-style-position: inside;
    list-style-type: disc;
    margin: 0 0 0 50px;
}
.insert-materials-r-small ul li {   
    overflow: hidden;
	padding-left: 5px;
	text-align: left;
}
.insert-materials-r-small ul li a{
    color: inherit !important;
}
.insert-materials-r-small ul {
    font-size: 11px;
    font-weight: 700;
    list-style-type: none !important;
}
.main-text ul {
    font-size: 14px;
    line-height: 18px;
    list-style-position: inside;
    list-style-type: disc;
}
.insert-materials-r-small ul li img {
     height: 60px;
    width: 60px;
	float: left;
	margin: 5px 5px 0 5px !important;
}
#minf_anons .recommendations{
	display:block;
	clear:both;
	text-align:left;
	overflow:hidden;}	
#minf_anons .recommendations h3{
	text-align:right;}
#minf_anons .recommendations h3 a{	
	font-size:11px;
	text-decoration:none;}
#minf_anons .recommendations h4{
	font-weight:bold;}
#minf_anons .recommendations_i {
	display:block;
	overflow:hidden;
    border-top: 1px dashed #bbb;
    margin-top: 10px;
    padding-top: 10px;}
#minf_anons .recommendations_img{
	float:right;
	max-width:200px;
	margin-left:10px;}
#minf_anons .recommendations_img img{
	width:100%;}
#minf_anons .recommendations_d{
	display:block;}
#minf_anons .recommendations_date{
	display:block;
    margin: 0 0 5px;}
#minf_anons .recommendations_date a{
	font: oblique 12px Georgia,sans-serif;
	text-decoration:none;}
#minf_anons .recommendations_date a:hover{
	text-decoration:underline;}
#minf_anons .recommendations_date .date_right{	
    font: oblique 12px Georgia,sans-serif;
    margin: 0 0 5px;
	float:right;}
  #minf_anons .imagebox img{
	width:100%;}
  #minf_anons .imagebox-main{
	display:block;}
  #minf_anons .imagebox-main img{
	margin:0;
	padding:0;
	border:0;
	box-shadow:none;
	width:100%;}
  #minf_anons .imagebox-descr{
	text-align:left;
	display:block;
	background: none repeat scroll 0 0 #f4f4f1;
    color: #666666;
    font-size: 0.7em;
    padding: 3px 10px 5px;}
.w_title1, .w_title_pick.active {
    background: none repeat scroll 0 0 #b1050f;
	color: white;
	display: inline-block;
	float: left;
}
#minf_anons .w_title1, .w-tag-title, .w_title_pick {
    color: white;
    display: inline-block;
    font-size: 13px;
    margin: 0 5px;
    padding: 2px 10px;
}
.w_title, .w_title_pick.active {
    background: none repeat scroll 0 0 #b1050f;
	color: white;
	display: flex;
}
#minf_anons .w_title, .w-tag-title, .w_title_pick {
    color: white;
    display: flex;
    font-size: 13px;
    margin-bottom: 15px;
    padding: 2px 10px;
}
.wtt1
{
color: white;
display: block;
font-size: 13px;
    height: 17px;
    line-height: 14px;
    overflow: hidden; 
	margin: 5px 0;
}
		.button_cod {
    clear: both;
	font-size: 17px;
	 display: block;
}
.sss_panel {
    background: none repeat scroll 0 0 #666;
    display: block;
    padding: 10px;
}
.sss_panel textarea {
    border: 1px solid #ccc;
    color: #888;
    height: 100px;
    width: 100%;
}
#blog_code, #blog_prev {
    border-bottom: 1px dashed #fff;
    color: #fff;
    cursor: pointer;
    display: inline-block;
    font-size: 14px;
    font-style: italic;
}
#blog_code {
    margin-right: 20px;
}
.blog_active {
    background: none repeat scroll 0 0 #990000;
    border-bottom: 0 none !important;
    padding: 0 5px 2px;
}
.add_to_blog {
  display: inline;
  margin: 10px;
  }
		.copyrights{
			display:block;
			font-size: 11px;
			font-style: italic;
			margin: 10px 0;
			padding: 5px 0;}
.resizer-wrap{
margin:1em 0;
}
		.scrollTop{
 background:url(/images/strelka_vverh.png) 0 0 no-repeat;
 display:block;
 width:50px;
 height:50px;
 position:fixed;
 bottom:10px;
 left:95%;
 z-index:2000;
}
			.print_case {
				background:url(/resources/images/homepage/icon-fax-y.png) no-repeat;
				vertical-align: middle;
			height: 16px;
			width: 16px;
			line-height: 16px;
			display: inline-block;
			background-size:17px 17px;
			background-size:contain;}
			.pdf_icon {
				background:url(/images/icons/pdficon.gif) no-repeat;
				vertical-align: middle;
			height: 16px;
			width: 16px;
			line-height: 16px;
			display: inline-block;
			background-size:16px 16px;
			background-size:contain;}
		#minf_anons{
			padding:5px;
			overflow: hidden;}
		#minf_anons *{
			text-indent: 0;}
		#minf_anons blockquote{
			clear:none;
			margin:10px;
			overflow:hidden;}
		#minf_anons p{
			margin: 0 0 1em;
			padding: 0!important;
			font: inherit!important;
			line-height: inherit!important;
			text-align: inherit!important;
			vertical-align: baseline;}
		#minf_anons li{
			background:none;
			list-style:none;}
		#minf_anons p a{
				color: red;}
 .date_ico { background: url("/files/Led_Icons/orig/calendar_1.png") no-repeat scroll 0 0 rgba(0, 0, 0, 0); font-size: 10px;  height: 16px;  line-height: 16px;  padding-left: 20px;  display: inline-block;} 
</style>
<link rel="stylesheet" type="text/css" href="/layout.css" />
<script type="text/javascript" src="/wp-includes/js/arrow.js"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.8.1/jquery.min.js"></script>
<meta name="keywords" content="Online it, onlain IT, онлайн ИТ, online обучение,онлайн курсы, курсы, обучение, онлайн ИТ курсы, ИТ специалист, ИТ курсы, ИТ сертификация, удаленное обучение, видео курсы, ИТ-эксперт, Windows, Training, онлайн 24/7, Cisco, Linux, ITIL, Java, Oracle, CompTIA, Security, Crystal Reports, Office, CompTIA, A+, ITSM, security, Adobe, Macromedia, мультимедийное обучение, MCSD. NET, SQL 2011, Java J2EE, Hacker, Certified, MCDST, Server 2009, Vista, User, Word, Excel, MCSA, MCSE, MCITP, IT Professional, Access 2013, CCNP, CCNA, Wireless, LAN, Routing, Switching, Firewall, Project 2013, PMP, Project 2009, A+ sertification, Security+ 2013, Object Oriented, Developers, Trainig Suite, Adobe ilustrator, Dream Weaver, Flash, Email Basics, Oracle 10q, Vmware ESX, MCITP, MCPD, MCTS, .NET Framework, Database Administartor, Visual studio 2011, Solution Developer, Exam 70-, Exam 70-640, Exam 70-642, Exam 70-620, Exam 70-647, Exam 70-646, Exam 70-431, Exam 70-443, Exam 70-442, Exam 70-290, Exam 70-291, Exam 70-293, Exam 70-270, Exam 70-297, Exam 70-649, Exam 70-536, Exam 70-505, Exam 70-536, Exam 70-562, Exam 70-505, Exam 70-561, Exam 70-548, Exam 70-536, Exam 70-528, Exam 70-547, Exam 70-529, Exam 70-633, Exam 70-632, Exam 70-236, MCAD, Application Developer, снизить расходы, неограниченный доступ, преподаватели эксперты, МОС, Microsoft, official, Enterprise, Sharepoint, Exchange, MS Project, ИТ-индустрия, предложение для организаций, все курсы, учебный портал." />
<meta name="verify-v1" content="bQtfNIsqyJg6BRNQMNA8yrn+LfFPm9rRCcI14iEf9yM=">
</head>
<body>
<script type="text/javascript">
function gup( name )
{
name = name.replace(/[\[]/,"\\\[").replace(/[\]]/,"\\\]");
var regexS = "[\\?&]"+name+"=([^&#]*)";
var regex = new RegExp( regexS );
var results = regex.exec( window.location.href );
if( results == null )
return "";
else
return results[1];
}
function Get_Cookie( name ) {
//alert(name);
var start = document.cookie.indexOf( name + "=" );
var len = start + name.length + 1;
if ( ( !start ) &&
( name != document.cookie.substring( 0, name.length ) ) )
{
return null;
}
if ( start == -1 ) return null;
var end = document.cookie.indexOf( ";", len );
if ( end == -1 ) end = document.cookie.length;
return unescape( document.cookie.substring( len, end ) );
}
function set_ref(ref)
{
var thisdate = new Date();
var datums = thisdate.getDate()+1;
thisdate.setDate(datums);
var expire = thisdate.toGMTString();
if(ref!=''){
if(Get_Cookie('ref1')==null){
document.cookie='ref1='+ref+'; expires=Fri, 3 Aug 2012 20:47:11 UTC; ';
}
if(Get_Cookie('ref2')==null || "/" == "/"){
// alert(ref);
document.cookie='ref2='+ref+'; expires=Fri, 3 Aug 2012 20:47:11 UTC; path=/';
}
}
}
var url=window.location;
var referer = url.hash.substring(1); // # simbols
if(referer != '')
{
set_ref(referer);
}
else
{
if(gup('cmp')!='')
{
set_ref(gup('cmp'));
}
else
{
var http_ref = "";
// alert(http_ref + "1");
if(http_ref != ""){ set_ref('');
}else{
set_ref('ocv.info');
}
}
}
function check(){
var error = 0;
if(document.getElementById('name').value ==""){
document.getElementById('name_err').style.color = "red";
error = 1;
}else{
document.getElementById('name_err').style.color = "gray";
}
if(document.getElementById('phone').value ==""){
document.getElementById('phone_err').style.color = "red";
error = 1;
}else{
document.getElementById('phone_err').style.color = "gray";
}
if(document.getElementById('email').value ==""){
document.getElementById('email_err').style.color = "red";
error = 1;
}else{
document.getElementById('email_err').style.color = "gray";
}
if(error ==0){
document.forms['[object]'].submit();
}else{
return false;
}
}
</script>
<script type="text/javascript">
var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
</script>
<script type="text/javascript">
try {
var pageTracker = _gat._getTracker("UA-9508933-2");
pageTracker._trackPageview();
} catch(err) {}</script>
<div id="container">
<table id="header-table" cellpadding="0px" cellspacing="0px"><tr>
<IDXSKIP><td class="big-cell"><a href="/?page=it_online"><img src="/images/logo.gif" width="406px" height="59px" alt="Online IT training" /></a></td></IDXSKIP>
<td class="small-cell">
<IDXSKIP><p class="name">Тел. в Риге:<br />Е-mail:</p></IDXSKIP>
<IDXSKIP><p class="value">+371 26019321<br /><a class="light-blue" href="/mailto:info@ocv.info">info@ocv.info</a></p></IDXSKIP>
</td>
<td class="small-cell">
<IDXSKIP><p class="skype-icon">Skype: ictwebtv_ru</p></IDXSKIP>
<IDXSKIP><form class="search" name="search" action="/?page=search" method="post">
<input class="search-input" type="text" name="search" value="поиск курса" onclick="if (this.value == 'поиск курса'){this.value='';}" />
<a class="submit" href="javascript:document.search.submit();">Найти</a>
</form></IDXSKIP>
</td>
</tr></table>
<ul id="m-menu">
<ins class="l-corn"></ins>
<ins class="r-corn"></ins>
<IDXSKIP><li>
<a href="/">Главная</a>
</li></IDXSKIP>
<IDXSKIP><li>
<a href="/?page=kursi">Курсы</a>
<ul> <li><a href="/?page=microsoft_dlja_specialistov">Microsoft для специалистов</a></li>
<li><a href="/?page=ms_office_2003_2007">Курсы MS Office / Windows</a></li>
<li><a href="/?page=Kursi_Cisco">Курсы Cisco</a></li>
<li><a href="/?page=Project_Management">Курсы по управлению проектами (Project Management)</a></li>
<li><a href="/?page=Kursi_CompTIA">Курсы CompTIA (Linux+, Network+, A+)</a></li>
<li><a href="/?page=ITIL_ITSM">Курсы ITIL, ITSM</a></li>
<li><a href="/?page=Java">Курсы Java</a></li>
<li><a href="/?page=security">Курсы по безопасности (security)</a></li>
<li><a href="/?page=Adobe_Macromedia">Курсы по дизайну (Adobe, Macromedia)</a></li>
<li><a href="/?page=drugie">Другие курсы</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li>
<a href="/?page=sertifikacija">Сертификации</a>
<ul> <li><a href="/?page=sertifikacija_microsoft">Полный список сертификаций Microsoft</a></li>
<li><a href="/?page=MCITP">Microsoft Certified IT Professional (MCITP)</a></li>
<li><a href="/?page=MCSA_MCSE">Сертификации MCSA и MCSE</a></li>
<li>Microsoft Certified Professional Developer (MCPD)</li>
<li><a href="/?page=MCTS">Сертификации MCTS</a></li>
<li><a href="/?page=Older_Certifications">Устаревшие сертификации</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li>
<a href="/?page=online_training">О нас</a>
</li></IDXSKIP>
<IDXSKIP><li>
<a href="/?page=Demo">Демо</a>
</li></IDXSKIP>
</ul>
<div id="intro-top">
<IDXSKIP><div id="top-demo-but">Учебный портал и демо-курсы</div></IDXSKIP>
<ul id="light-block">
<IDXSKIP><span>Курсы</span></IDXSKIP>
<IDXSKIP><li ><a href="/?page=microsoft_dlja_specialistov">Microsoft для специалистов</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=ms_office_2003_2007">Курсы MS Office / Windows</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=Kursi_Cisco">Курсы Cisco</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=Project_Management">Курсы по управлению проектами (Project Management)</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=Kursi_CompTIA">Курсы CompTIA (Linux+, Network+, A+)</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=ITIL_ITSM">Курсы ITIL, ITSM</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=Java">Курсы Java</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=security">Курсы по безопасности (security)</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=Adobe_Macromedia">Курсы по дизайну (Adobe, Macromedia)</a></li></IDXSKIP>
<IDXSKIP><li class="no-bullet"><a href="/?page=drugie">Другие курсы</a></li></IDXSKIP>
</ul>
<ul id="dark-block">
<IDXSKIP><span>Сертификации</span></IDXSKIP>
<IDXSKIP><li ><a href="/?page=sertifikacija_microsoft">Полный список сертификаций Microsoft</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=MCITP">Microsoft Certified IT Professional (MCITP)</a></li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=MCSA_MCSE">Сертификации MCSA и MCSE</a></li></IDXSKIP>
<IDXSKIP><li >Microsoft Certified Professional Developer (MCPD)</li></IDXSKIP>
<IDXSKIP><li ><a href="/?page=MCTS">Сертификации MCTS</a></li></IDXSKIP>
<IDXSKIP><li class="no-bullet"><a href="/?page=Older_Certifications">Устаревшие сертификации</a></li></IDXSKIP>
</ul>
</div>
<div id="center"><div style="margin:0 30px">
<div id="minf_anons">
<a class="scrollTop" id="gotop" onclick="top.goTop(); return false;" href="#"></a>
		<span class="wtt1">
        <IDXSKIP><a href="/" class="w_title1">Главная</a></IDXSKIP>
		<IDXSKIP><a class="w_title1" href="/notices/" >Новости программного обеспечения</a></IDXSKIP>
		<span class="w_title">Как удалить учетную запись Windows 7?</span>
    </span>
<script>
var text = document.getElementById('minf_anons');
var a = 100;
function scaleChange1 (argument) {
	a = 80;
	text.style.fontSize = a + "%";
};
function scaleChange2 (argument) {
	a = 100;
	text.style.fontSize = a + "%";
};
function scaleChange3 (argument) {
	a = 120;
	text.style.fontSize = a + "%";
};
</script>
<IDXSKIP><span class="resizer-wrap">
<ul class="resizer">
    <li class="small">
        <span onclick="scaleChange1();">A</span></li>
    <li class="medium">
        <span onclick="scaleChange2();">A</span></li>
    <li class="large">
        <span onclick="scaleChange3();">A</span></li>
</ul>
</span></IDXSKIP>
<style type="text/css">
.resizer-wrap {display:block;overflow:hidden;}
.resizer { border: 2px solid #cecece; float: left; list-style: none; margin: 0!important; padding: 0 0 0 5px!important; }
.resizer li { float: left; line-height: 26px; margin:0 5px 0 0;padding:0; list-style:none; }
.resizer li span { vertical-align: middle;}
.resizer .small { font-family:arial; font-size: 12px; line-height: 26px;cursor:pointer; }
.resizer .medium { font-family:arial; font-size: 15px; line-height: 26px;cursor:pointer; }
.resizer .large { font-family:arial; font-size: 18px; line-height: 26px;cursor:pointer; }
.resizer .small span, .medium .resizer .medium span, .large .resizer .large span { color: #000; text-decoration: none; }
.medium .resizer .small span, .large .resizer .small span { color: #1D4C9F; text-decoration: underline; }
</style>
							<h1>Как удалить учетную запись Windows 7?</h1>
		<span style="display:block;overflow:hidden;">
		<small> <span class="date_ico" target="_blank"> 25-05-2015; 18:13 </span></small> <b><nobr></nobr></b>
		<span style="float:right;"></span>
		</span>
				<span style="display: block; margin: 10px 5px;">
<script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
  }})();</script>
<span class="pluso" data-background="#ebebeb" data-options="medium,square,line,horizontal,counter,theme=04" data-services="odnoklassniki,twitter,vkontakte">
</span>
</span>
</p>
		<IDXSKIP>Читают сейчас: </IDXSKIP><b>178</b> 
				<p> 		
		<a class="print_case" href="/uroven/25052015/show_4169/pnt/"></a>
					</p>
<p style="text-align: center !important;"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>
<script type="text/javascript"><!--
var data = "134266124847"; document.write('<ins class="adsbygoogle" style="background:#fff; display:inline-block; width:580px; height:400px;" data-ad-client="ca-pub-99'+data+'40" data-ad-slot=""></ins>')
--></script>
<script><!--
(adsbygoogle = window.adsbygoogle || []).push({});
--></script></p><p>На компьютере за долгое время его работы скапливается большое количество мусора, который не помешало бы и удалить. К такому мусору можно отнести и неиспользуемые учетные записи пользователей Windows 7. Много места таким образом на жестком диске не освободить, однако ежели учетной записи несколько лет, то речь идет о нескольких гигабайтах. Далее мы как раз и рассмотрим, как удалить учетную запись Windows 7.</p><p style="text-align: center !important; float:left; margin: 0px 5px 0px 0px;"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>
<script type="text/javascript"><!--
var data = "134266124847"; document.write('<ins class="adsbygoogle" style="background:#fff; display:inline-block; width:300px; height:250px;" data-ad-client="ca-pub-99'+data+'40" data-ad-slot=""></ins>')
--></script>
<script><!--
(adsbygoogle = window.adsbygoogle || []).push({});
--></script></p>
<p>Чтобы удалить учетную запись Windows 7, нужно зайти в «Управление учетными записями», что можно сделать из панели управления выбрав «Добавление и удаление учетных записей пользователей».</p>
<p>Создание и удаление учетных записей пользователей</p>
<p>Для удаления учетной записи Windows 7 нужно ее выбрать обычным нажатием на ее указателем мышки, после чего мы переходим в «Изменение учетной записи». В этом окошке нетрудно отыскать нужный нам пункт «Удаление учетной записи», который и следует выбрать.</p><p style="clear:both"> </p>
<script>
(function ($) {
var hwSlideSpeed = 700;
var hwTimeOut = 3000;
var hwNeedLinks = true;
$(document).ready(function(e) {
	$('.slide').css(
		{"position" : "absolute",
		 "top":'0', "left": '0'}).hide().eq(0).show();
	var slideNum = 0;
	var slideTime;
	slideCount = $("#slidernew .slide").size();
	var animSlide = function(arrow){
		clearTimeout(slideTime);
		$('.slide').eq(slideNum).fadeOut(hwSlideSpeed);
		if(arrow == "next"){
			if(slideNum == (slideCount-1)){slideNum=0;}
			else{slideNum++}
			}
		else if(arrow == "prew")
		{
			if(slideNum == 0){slideNum=slideCount-1;}
			else{slideNum-=1}
		}
		else{
			slideNum = arrow;
			}
		$('.slide').eq(slideNum).fadeIn(hwSlideSpeed, rotator);
		$(".control-slide.active").removeClass("active");
		$('.control-slide').eq(slideNum).addClass('active');
		}
if(hwNeedLinks){
var $linkArrow = $('<a id="prewbutton" href="#"></a><a id="nextbutton" href="#"></a>')
	.prependTo('#slidernew');		
	$('#nextbutton').click(function(){
		animSlide("next");
		return false;
		})
	$('#prewbutton').click(function(){
		animSlide("prew");
		return false;
		})
}
	var $adderSpan = '';
	$('.slide').each(function(index) {
			if (index<5)
				$adderSpan += '<span class = "control-slide">' + index + '</span>';
		});
	$('<span class ="sli-links">' + $adderSpan +'</span>').appendTo('#slidernew-wrap');
	$(".control-slide:first").addClass("active");
	$('.control-slide').click(function(){
	var goToNum = parseFloat($(this).text());
	animSlide(goToNum);
	});
	var pause = true;
	var rotator = function(){
			if(!pause){slideTime = setTimeout(function(){animSlide('next')}, hwTimeOut);}
			}
	$('#slidernew-wrap').hover(	
		function(){clearTimeout(slideTime); pause = true;},
		function(){pause = true; rotator();
		});
	rotator();
});
})(jQuery);
</script>
<span id="slidernew-wrap"><span id="slidernew"><span class="slide">
					<strong style="display:block">Ручное удаление записи программы из списка в окне "Установка и удаление программ".</strong>В левой части окна щелкните левой кнопкой мыши на разделе "Uninstall" и выберите в меню "Файл", команду "Экспорт..."; 5. Убедитесь, что нужная программа, удалена и больше не отображается в списке окна "Установка и удаление программ"; 4.
					<br/><a href="/udalenie/21052015/show_4164.html">Читать далее</a>
				</span><span class="slide">
					<strong style="display:block">Срок возврата товара по закону (в течение 14 дней)</strong>Каждый покупатель имеет право на возврат товара в течение 14 дней, и закон гарантирует реализацию данного права. Таким образом, каждый клиент имеет полное право вернуть неподходящий товар в течение 14 дней в пункт продажи.
					<br/><a href="/srok/06052015/show_4165.html">Читать далее</a>
				</span><span class="slide">
					<strong style="display:block">Nokia не видит сим карту</strong>Уже через пару часов аппарат снова заработал и постремонтный контроль качества показал, что мобильный полностью функционирует. Если же симка исправна, проблемы могут быть в следующем: - Nokia не видит sim карту, если окислены контакты сим ридера.
					<br/><a href="/karta/08052015/show_4166.html">Читать далее</a>
				</span><span class="slide">
					<strong style="display:block">Типовые проблемы с флешками</strong>Если у вас подключены сетевые диски убедитесь, что операционная система не назначила флэшке ту же самую букву, это часто бывает. Или просто флэш девайсу не хватает питания, тогда можно попробовать отключить ненужные в данный момент устройства USB.
					<br/><a href="/problema/14052015/show_4167.html">Читать далее</a>
				</span><span class="slide">
					<strong style="display:block">Как удалить рекламу/всплывающие окна из браузеров Google Chrome, Opera, Mozilla</strong>Видеоурок о том как удалить рекламу или всплывающие окна из браузеров (Internet Explorer, Google Chrome, Mozilla Firefox, Opera и др.).
					<br/><a href="/reklama/10052015/show_4168.html">Читать далее</a>
				</span><span class="slide">
					<strong style="display:block">Как удалить схему с компьютера</strong> Очень не мало начинающих пользователей ежели им нужно удалить установленную до этого схему с компьютера делают это принципиально не нормально. Что они делают? Находят каталог на недовольном диске своего компьютера с установленным приложением и бесповоротно удаляют всю папку в корзину. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как удалить баннер с батрака стола Windows7</strong> Windows и Bios» будут без возвратимо удалены, попытка переустановить систему приведет к несоблюдения работы компьютера. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как настроить горячие клавиши на Windows 7</strong> Вы до сих пор не понимаете, как настроить горячие клавиши на Windows 7, и для чего они нужны? Горячие клавиши на Windows 7 нужны для удобства применения операционной системы. Они помогают стремительно выполнять различные операции на компьютере с помощью нажатия некоторой комбинации. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как узнать термин от WiFi в Windows 8.</strong> WiFi? А может Вам настраивал паутину другой человек и собственный ключ сети вы вообще-то не понимаете. Как быть?  <br/>  Можно конечно зайти в опции роутера и там посмотреть либо поменять кодовую фразу. Подробную статью об этом я уже печатал здесь. <br/> 
				</span><span class="slide">
					<strong style="display:block">Способы удаления активации в Windows 7</strong><span style="display: block; text-align: center; float:left; margin-right: 10px;"><img src="http://userologia.ru/wp-content/uploads/images/17.jpg" style="float:none; max-width: 300px;" /></span> Кстати, в этом случае ключ можно будет сохранить и употреблять на иных устройствах. Исключением могут стать ячейки OEM-дистрибутивов операционной системы, привязанные к определенному оборудованию, ВВОД, материнской плате.   <br/>  Для того чтобы совершить эту процедуру в Windows 7, воспользуемся командной строчкой. <br/> <span style="display: block; clear:both; margin:0px; padding:0px"> </span>
				</span><span class="slide">
					<strong style="display:block">Как я устанавливал Windows 7, вместе с Windows XP</strong> Я позвонил собственному хорошему знакомому (ассу по компьютерам), чтобы проконсультироваться по поводу установки-х и не менее операционок, и он сообщил, что можно поставить, только, все-таки возможно, будут проблемы с файлом running shoe.ini, который отвечает за загрузку системы. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как удалить Виндовс 7 с компьютера полностью?</strong> Как удалить Windows 7 перед установкой Windows XP.  <br/>  Перед установкой Виндовс ХР советуем сделать следующие шаги, которые дозволят правильно установить операционную систему на комп и сохранить ваши данные.  <br/> Создаём папку с раскованным названием на молоте D.  <br/> 
				</span><span class="slide">
					<strong style="display:block">Как удалить сетевое подключение в Windows7</strong> В левой части данного окна нажать на «изменение параметров адаптера». Мы попадаем на закладку Панель управления - Сеть и Интернет - Сетевые подсоединения, где и показываются наши сетевые подсоединения.  <br/>  Если сетевое подключение находится в состоянии включено, то в начале его нужно отключить. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как сделать пользователя в windows 7</strong> Применение учетных записей дает возможность нескольким пользователям работать на одном компьютере с применением собственных файлов и параметров. <br/> 
				</span><span class="slide">
					<strong style="display:block">Как означить персонализацию на Windows 7. - YouTube</strong> К экземпляру, возможно поменять заставку Windows 7 на иную проворнее, нежели через панель управления. Данное небольшая программа, заменяющая файлы и совсем не требующая установки.  <br/>   Выделите 1 из их и нажмите кнопку «применить тему». <br/> 
				</span><span class="slide">
					<strong style="display:block">Как удалить hiberfil.sys в Windows XP?</strong> Как это сделать? Читайте и обучаетесь.   <br/>  Как удалить hiberfil.sys в Windows XP?  <br/>  Очень просто! Идете по такому пути: "Пуск" - "Панель управления" - "Электропитание". Система упомянет для вас окно "Свойства: Электропитание". <br/> 
				</span><span class="slide">
					<strong style="display:block">Как убрать значок корзины с сотрудника стола Windows 7</strong> Достаточно информировать, где она находиться и отключить/включить ее.  <br/>  Чтобы утаить иконку корзины с сотрудника стола довольно выполнить следующие действия:  <br/> 
				</span><span class="slide">
					<strong style="display:block">Windows 8 в режиме полярной загрузки с Windows 7</strong><span style="display: block; text-align: center; float:left; margin-right: 10px;"><img src="http://www.winblog.ru/uploads/posts/2012-09/1347365901_21091201.jpg" style="float:none; max-width: 300px;" /></span> Поэтому хотя упомянуть Windows 7 после Windows 8 технически очевидно, после этого фактически неизбежно придется возиться со средствами восстановления, чтобы не посеять возможности загружать не менее свежую операционную систему. Зачем тратить на это ненужные силы и время? <br/> <span style="display: block; clear:both; margin:0px; padding:0px"> </span>
				</span><span class="slide">
