slovopedia.com/3/194/775807.html
<head>
<meta http-equiv=Content-Type content="text/html;charset=utf-8">
<title>Что такое ВЕРДИКТ - Толковый словарь Ушакова - Словари - Словопедия</title>
<meta property="og:description" content="вердикта, м. (англ. verdict от латин. vere dictum - истинно...">
<meta property="og:url" content="http://www.slovopedia.com/3/194/775807.html">
<meta property="og:image" content="http://www.slovopedia.com/social/button200x200.png">
<meta name="title" content="Что такое ВЕРДИКТ - Толковый словарь Ушакова - Словари - Словопедия">
<meta name="description" content="вердикта, м. (англ. verdict от латин. vere dictum - истинно...">
<meta name="viewport" content="width=device-width,initial-scale=1">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-4064130501058938",
    enable_page_level_ads: true
  });
</script>
<style>
.topa #tlogo {background-image:url(http://www.slovopedia.com/img/ru/logo.png); }
</style>

<link rel="image_src" href="http://www.slovopedia.com/social/button200x200.png">
<link rel="stylesheet" type="text/css" href="http://www.slovopedia.com/img/style.css">
<link rel="stylesheet" type="text/css" href="http://www.slovopedia.com/img/style_common.css">
<link rel="stylesheet" type="text/css" href="http://www.slovopedia.com/img/style_media.css">
</head>
<body leftmargin=0 topmargin=0 marginwidth=0 marginheight=0>

<div id="page_main">
    <div class="topa">
	<div id="tlogo">
        <div id="holiday" style="margin-left:-23px;"><img src="http://slovopedia.com/holidays/holidays_pic.php?site=ru&rnd=85082597" title="" alt=""></div>
	</div>
	<div id="tmenu">
	    <div id="tmain"><a id="tmainb" href="http://www.slovopedia.com"><img src="http://www.slovopedia.com/img/ru/main.png" title="Словари.Главная"></a></div>
	    <div id=tforum><a id="tforumb" href="http://forum.slovopedia.com"><img src="http://www.slovopedia.com/img/ru/forum.png" title="Форум"></a></div>
	</div>
    </div>
    <div class="sclear"></div>
    <div id="content">
<IDXSKIP><div class="dict_title">
<strong>Толковый словарь Ушакова</strong><br></div></IDXSKIP>

<div class="dict_ruler">
		    <IDXSKIP><a href="/3/192-0.html">
	    		А
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/193-0.html">
	    		Б
	    	    </a></IDXSKIP>
							<a href="/3/194-0.html">[В]</a>
					    <IDXSKIP><a href="/3/195-0.html">
	    		Г
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/196-0.html">
	    		Д
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/197-0.html">
	    		Е
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/168-0.html">
	    		Ё
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/198-0.html">
	    		Ж
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/199-0.html">
	    		З
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/200-0.html">
	    		И
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/201-0.html">
	    		Й
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/202-0.html">
	    		К
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/203-0.html">
	    		Л
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/204-0.html">
	    		М
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/205-0.html">
	    		Н
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/206-0.html">
	    		О
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/207-0.html">
	    		П
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/208-0.html">
	    		Р
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/209-0.html">
	    		С
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/210-0.html">
	    		Т
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/211-0.html">
	    		У
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/212-0.html">
	    		Ф
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/213-0.html">
	    		Х
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/214-0.html">
	    		Ц
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/215-0.html">
	    		Ч
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/216-0.html">
	    		Ш
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/217-0.html">
	    		Щ
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/218-0.html">
	    		Ъ
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/219-0.html">
	    		Ы
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/220-0.html">
	    		Ь
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/221-0.html">
	    		Э
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/222-0.html">
	    		Ю
	    	    </a></IDXSKIP>
			    <IDXSKIP><a href="/3/223-0.html">
	    		Я
	    	    </a></IDXSKIP>
	</div>

			<div class="word">
						<!-- google_ad_section_start -->
			<strong>ВЕРДИКТ</strong>
                        <br>
			                        вердикта, м. (англ. verdict от латин. vere dictum - истинно сказанное). Приговор (право). Оправдательный вердикт. || перен. Суждение, мнение о каком-н. деле (газет.). Вердикт общественного мнения.
			<!-- google_ad_section_end -->
		</div>
		<div class="word_adv">
				
<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- slovopedia_ru_words -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-4064130501058938"
     data-ad-slot="3165272175"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center>
		</div>
		<div class="word_view">
			<b><IDXSKIP>Вы можете поставить ссылку на это слово:</IDXSKIP></b><br>
			<textarea class="words"><a href="http://www.slovopedia.com/3/194/775807.html">ВЕРДИКТ</a></textarea><br>
			<IDXSKIP>будет выглядеть так:  </IDXSKIP><a href="http://www.slovopedia.com/3/194/775807.html">ВЕРДИКТ</a><br><br>
						<textarea class="words"><a href="http://www.slovopedia.com/3/194/775807.html">Что такое ВЕРДИКТ</a></textarea><br>
			<IDXSKIP>будет выглядеть так:  </IDXSKIP><a href="http://www.slovopedia.com/3/194/775807.html">Что такое ВЕРДИКТ</a><br><br>
					</div>

	    <script type="text/javascript">
<!--
var _acic={dataProvider:10};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})()
//-->
</script>    </div>
    <div id="sbottom" class="sclear">

<center><div id="social_c"><div id="social"></div></div></center>
<script type="text/javascript" src="http://www.slovopedia.com/social/s.js"></script>

    </div>
</div>

<div id="counters">
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t24.5;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='88' height='15'><\/a>")
//--></script><!--/LiveInternet-->
</div>

</body>
</html>
