avito.ru/simferopol/telefony/ixion_ms450_1214900711
<!DOCTYPE html>
    
<html> <head> <meta charset="utf-8">
   <meta name="format-detection" content="telephone=no">           <link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.avito.ru/simferopol/telefony/ixion_ms450_1214900711">
  
 <title>Ixion MS450 купить в Республике Крым на Avito &#8212; Объявления на сайте Avito</title>
 <meta name="yandex-verification" content="499bdc75d3636c55" /><style>@font-face{font-family:'Arial Rub';src:url(data:application/font-woff2;base64,d09GMgABAAAAAAUEABEAAAAACowAAAShAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP0ZGVE0cGh4GYACCYggOCYJzEQgKgzyDQgE2AiQDHAsQAAQgBYYIB1YMFj93ZWJmBhtWCcgekpRzBRRQAABFPIBVPPB/7L3v/ahFU0TpziiqDKIAv9gEhkmRItOdGZVT92TAEMqZnkNsB0kOohXiApJTeoWeJVSKVyJ44S8/MtocWvqHxHWuLy15xqf692OzIho5QrKHpEpMfPxhplMPcSGJt1VRyWsLIS71qYpzBBRVHv18LwTgeeaWChDu/r8yiKFP2u+99ykBdSAiCCVCbj0EEsmNZBcU5KkY+WNAMZWL9+iO3UmKNCSLnN4TeU9a3ausAlHaMabEBFJFBCMMCr/sEqC5ZkmE5vr+lEM8P6yeXCaihJp6cCnafDlgbHJSHlMbKvsfnfz1k/9B64zx3CFtbgMhguk6/jOQJP5YDRBfAJMpJwb0LzBoVq0jhOwQGZncyCA0nIeG7KQ5goH0U2qZKkiktdLI9TOQXmN+gqyf5kqygNxKq59Ibf6+BZ02mkt72zoleUBKOnfpsolRVELV7tS4t3rXKGWKfDGgSxSTIxjkFHS53SbyHjptNX0akXB8wosU/UVUkgWWWyus0hqBlzIFkTcaqUW6Vm4NCwJvFEXTpoQkaWTlVE9cqsqh7JXMaoIDqqxSJi9BvLHV+vkZpTU2G287gtZejOGarJCAmelkkMkllCyMrCnvNqyJjHxDmSh9gribKEQwaPqLqqwWlWL8OAjyP8kBkAGUgRQYA7O8pUkIJU/nbSOSlBt0ct1yh6Xtdhp9i07h0Ffzmn8l1lS/0uvhxDFqZVqiI9oOu763ZO2b2rO1esIVBMgtGr7gY87g48HIPX+GjvvsLNCX6FZY6qZGbim+sGCF/13TrNVp+9P8rvoN7R9aPVR3YO6F/i0rG+tWFLr8OcWMb/GkW4Ko8ZMqueKfeUSp+FRwZVwQI7IumiJ/UqVUjplGYvZjCBpioEMppcJBnsLfNJSlwAdQv0FxR1k8NCgvVAgqCVUARDAVLAVbQQ2BOgTqPKj7oOyOGGgFx9F+IuGpBq7DEyndLk9ti5tA9aJqXxT8iQFTuwyuQ/x5uCIT4gXIBJD1cXwnzjwf9hRGZiNWcTCEziXVHZ1EqifV/h3eT8MmEBCg5iT/R4tD6qh6ihrwDZ33g29JnSuGgW+WGbOHpIqTr5CuGZnwG7WDTPwLAfkSuZJmmvbWtwogI4ioiDxDd0eXVXoBGZLUAI4RJ0A4qhoeOPZmgUygFSBH7QYFbzdAyd4nUEn3G9QCQzBoWUMpOHIM+8GJfTgL9+AebsF9RIcP8ADqqBU/hDY6v/O9DN7RgByrze/QSzoXCNbxvATMov1SAqr9WWnNkiupHCdhLlaYzlr/4BQcHjHiqdnyUOlmA4Wg4C2gsTQjNk06Zs5czXjC/oVAYGqY7X/qrRZgErmKGa1TJqEwTQUutIEFfMDwvGmm23oEs8XjlrIcrmOXigX2aILgAbwUk2c9Yxf5R67Q1MKY4tFtl2opuQpT4ZwQmNmWTMySMSrJ4piQ0FQGpgt+aLOCqNbZMrLBVXa33oFlnX6bq/496Oa9JAMhEhmRQxYURKnsmbF0Tq9JtXDW1GjOLFRpMSlzdLaQPiQuN4cBfS6A4Kj6GPCfaQLdOlvfAQAA) format('woff2'),url(/s/avito/ui/fonts/arial-rub/arial-rub.woff?72159bb) format('woff'),url(/s/avito/ui/fonts/arial-rub/arial-rub.ttf?d4dd980) format('truetype')}@font-face{font-family:'Arial Rub';font-weight:700;src:url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.woff2?507cf01) format('woff2'),url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.woff?0ece862) format('woff'),url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.ttf?cd6986b) format('truetype')}.font_arial-rub{font-family:'Arial Rub',Arial,'Helvetica Neue',Helvetica,sans-serif}</style><style type="text/css">.b-tooltip { display: none; }</style><link rel="stylesheet" href="//www.avito.st/s/cc/5b67e903056263674d67151e226409b3c4f99bf8.css?a4e11ae"><link rel="stylesheet" href="//www.avito.st/s/cc/fa9052f850762ef5673e05f4f581fe598e82a487.css?245582d"><link rel="stylesheet" href="//www.avito.st/s/cc/bb925fe3d73b7fc916f07de2ef12066052503968.css?524aa92"><link rel="stylesheet" href="//www.avito.st/s/cc/de99e187c6c86b50a2ac737e2e846e82f5d4d297.css?de2d6f8"><link rel="stylesheet" href="//www.avito.st/s/cc/bdc78b52e4706e299f615f649e34f86d9ec16cf9.css?089897d"><link rel="stylesheet" href="//www.avito.st/s/cc/ba35c33d1efceb80ed25b420c1b0923fcd512991.css?47c7d52"><link rel="apple-touch-icon-precomposed" sizes="180x180" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-180x180-precomposed.png?8fe910b" /><link rel="apple-touch-icon-precomposed" sizes="152x152" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-152x152-precomposed.png?e6cb1ea" /><link rel="apple-touch-icon-precomposed" sizes="144x144" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-144x144-precomposed.png?149c515" /><link rel="apple-touch-icon-precomposed" sizes="120x120" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-120x120-precomposed.png?2145796" /><link rel="apple-touch-icon-precomposed" sizes="114x114" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-114x114-precomposed.png?86a87d9" /><link rel="apple-touch-icon-precomposed" sizes="76x76" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-76x76-precomposed.png?f2d0719" /><link rel="apple-touch-icon-precomposed" sizes="72x72" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-72x72-precomposed.png?108857f" /><link rel="apple-touch-icon-precomposed" sizes="57x57" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-57x57-precomposed.png?02ef6db" /><meta name="msapplication-TileColor" content="#000000"><meta name="msapplication-TileImage" content="/s/common/touch-icons/common/mstile-144x144.png"><meta name="msapplication-config" content="browserconfig.xml" /><link href="//www.avito.st/favicon.ico?4dedf6e" rel="shortcut icon" type="image/x-icon" /><link href="//www.avito.st/ya-tableau-manifest-ru.json?af52caf" rel="yandex-tableau-widget" /><link href="//www.avito.st/open_search_ru.xml?e28db7d" rel="search" type="application/opensearchdescription+xml" title="Avito" /><meta name="description" content="Объявление о продаже Ixion MS450 в Республике Крым на Avito" /><meta name="mrc__share_title" content="Объявление на Avito - Ixion MS450" /><meta name="mrc__share_description" content="Смартфон в отличном состоянии, пользовался всего 3 месяца.Нет сколов, царапин, потертостей. Полная комплектация + чек по кото..." /><link rel="image_src" href="https://72.img.avito.st/640x480/3379607372.jpg" /><meta property="og:title" content="Ixion MS450" /><meta property="og:type" content="website" /><meta property="og:url" content="https://www.avito.ru/simferopol/telefony/ixion_ms450_1214900711" /><meta property="og:site_name" content="Avito" /><meta property="og:description" content="Смартфон в отличном состоянии, пользовался всего 3 месяца.Нет сколов, царапин, потертостей. Полная комплектация + чек по которому идет гарантия. Продаю потому, что купил более дорогую модель.Характеристики:Модель	DEXP Ixion MS450 BornГод релиза	2016Форм..." /><meta property="og:image" content="https://72.img.avito.st/640x480/3379607372.jpg" /><meta property="og:image" content="https://58.img.avito.st/640x480/3379607858.jpg" /><meta property="og:image" content="https://72.img.avito.st/640x480/3379607372.jpg" /><link rel="canonical" href="https://www.avito.ru/simferopol/telefony/ixion_ms450_1214900711" /><link rel="alternate" href="android-app&#x3A;&#x2F;&#x2F;com.avito.android&#x2F;ru.avito&#x2F;1&#x2F;items&#x2F;1214900711" /><link rel="alternate" href="ios-app&#x3A;&#x2F;&#x2F;417281773&#x2F;ru.avito&#x2F;1&#x2F;items&#x2F;1214900711" /><script src="//js.revsci.net/gateway/gw.js?auto=t&amp;csid=F09828&amp;bpid=avito" async></script>    
 <script>
 window.avito = window.avito || {};
 window.avito.staticPrefix = '//www.avito.st';
 window.avito.supportPrefix = 'https://support.avito.ru/hc/ru';
 window.avito.pageId = 'item';
 window.avito.metrics = {};
 window.avito.metrics.categoryId = 84;
 window.avito.metrics.browser = 'mozilla.0';
