pravoeducation.ru/obrazovanie1/obrazovanie_17896.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta name="keywords" content="Образование, обучение, школа, институт, университет, высшее образование, повышение квалификации, учителя, педагоги, преподаватели" >
<meta name="description" content="Образование в России, законодательство в сфере образования." >
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">

<link rel>
<title>Определение Алтайского краевого суда от 05.10.2011 по делу N 33-8715/11 // Портал об образовании в России.</title>
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 
<style type="text/css">
   body {
    background: 
     right top no-repeat; /* Путь к файлу с изображением,
                                                   положение в правом нижнем углу
                                                   и отмена повторения фона */
     margin-right: 0px; /* Отступ справа */
   }
   
#listmenu a {    
color: #000000;  /* цвет текста пункта */
text-decoration: none;
}

#listmenu a:hover {  /* тут должны располагаться все изменяемые при наведении параметры */
background: #000000; /* фон при наведении */
color: #ffffff;  /* цвет текста пункта */
} 
#listmenu a.selected
{  /* тут должны располагаться все изменяемые при наведении параметры */
background: #000000; /* фон при наведении */
color: #ffffff;  /* цвет текста пункта */
} 
    .sax {
 	color: #999999;
}
  </style>

<!--[if gte mso 9]><![endif]-->
<link rel>
<link rel>
<!--[if gte mso 9]><![endif]--><!--[if gte mso 9]><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;
	mso-font-charset:204;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:-520092929 1073786111 9 0 415 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
p.regiontitle, li.regiontitle, div.regiontitle
	{mso-style-name:regiontitle;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;
	font-weight:bold;}
span.GramE
	{mso-style-name:"";
	mso-gram-e:yes;}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
.MsoPapDefault
	{mso-style-type:export-only;
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	line-height:115%;
