<a href="http://forum.dpni.org/archive/index.php/t-57557-p-3.html?s=a094dfeb3d2c998f27ed099868afa185">3</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-4.html?s=a094dfeb3d2c998f27ed099868afa185">4</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-5.html?s=a094dfeb3d2c998f27ed099868afa185">5</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-6.html?s=a094dfeb3d2c998f27ed099868afa185">6</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-7.html?s=a094dfeb3d2c998f27ed099868afa185">7</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-8.html?s=a094dfeb3d2c998f27ed099868afa185">8</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-9.html?s=a094dfeb3d2c998f27ed099868afa185">9</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-10.html?s=a094dfeb3d2c998f27ed099868afa185">10</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-11.html?s=a094dfeb3d2c998f27ed099868afa185">11</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-12.html?s=a094dfeb3d2c998f27ed099868afa185">12</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-13.html?s=a094dfeb3d2c998f27ed099868afa185">13</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-14.html?s=a094dfeb3d2c998f27ed099868afa185">14</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-15.html?s=a094dfeb3d2c998f27ed099868afa185">15</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-16.html?s=a094dfeb3d2c998f27ed099868afa185">16</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-17.html?s=a094dfeb3d2c998f27ed099868afa185">17</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-18.html?s=a094dfeb3d2c998f27ed099868afa185">18</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-19.html?s=a094dfeb3d2c998f27ed099868afa185">19</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-20.html?s=a094dfeb3d2c998f27ed099868afa185">20</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-21.html?s=a094dfeb3d2c998f27ed099868afa185">21</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-22.html?s=a094dfeb3d2c998f27ed099868afa185">22</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-23.html?s=a094dfeb3d2c998f27ed099868afa185">23</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-24.html?s=a094dfeb3d2c998f27ed099868afa185">24</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-25.html?s=a094dfeb3d2c998f27ed099868afa185">25</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-26.html?s=a094dfeb3d2c998f27ed099868afa185">26</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-27.html?s=a094dfeb3d2c998f27ed099868afa185">27</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-28.html?s=a094dfeb3d2c998f27ed099868afa185">28</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-29.html?s=a094dfeb3d2c998f27ed099868afa185">29</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-30.html?s=a094dfeb3d2c998f27ed099868afa185">30</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-31.html?s=a094dfeb3d2c998f27ed099868afa185">31</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-32.html?s=a094dfeb3d2c998f27ed099868afa185">32</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-33.html?s=a094dfeb3d2c998f27ed099868afa185">33</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-34.html?s=a094dfeb3d2c998f27ed099868afa185">34</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-35.html?s=a094dfeb3d2c998f27ed099868afa185">35</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-36.html?s=a094dfeb3d2c998f27ed099868afa185">36</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-37.html?s=a094dfeb3d2c998f27ed099868afa185">37</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-38.html?s=a094dfeb3d2c998f27ed099868afa185">38</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-39.html?s=a094dfeb3d2c998f27ed099868afa185">39</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-40.html?s=a094dfeb3d2c998f27ed099868afa185">40</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-41.html?s=a094dfeb3d2c998f27ed099868afa185">41</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-42.html?s=a094dfeb3d2c998f27ed099868afa185">42</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-43.html?s=a094dfeb3d2c998f27ed099868afa185">43</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-44.html?s=a094dfeb3d2c998f27ed099868afa185">44</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-45.html?s=a094dfeb3d2c998f27ed099868afa185">45</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-46.html?s=a094dfeb3d2c998f27ed099868afa185">46</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-47.html?s=a094dfeb3d2c998f27ed099868afa185">47</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-48.html?s=a094dfeb3d2c998f27ed099868afa185">48</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-49.html?s=a094dfeb3d2c998f27ed099868afa185">49</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-50.html?s=a094dfeb3d2c998f27ed099868afa185">50</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-51.html?s=a094dfeb3d2c998f27ed099868afa185">51</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-52.html?s=a094dfeb3d2c998f27ed099868afa185">52</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-53.html?s=a094dfeb3d2c998f27ed099868afa185">53</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-54.html?s=a094dfeb3d2c998f27ed099868afa185">54</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-55.html?s=a094dfeb3d2c998f27ed099868afa185">55</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-56.html?s=a094dfeb3d2c998f27ed099868afa185">56</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-57.html?s=a094dfeb3d2c998f27ed099868afa185">57</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-58.html?s=a094dfeb3d2c998f27ed099868afa185">58</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-59.html?s=a094dfeb3d2c998f27ed099868afa185">59</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-60.html?s=a094dfeb3d2c998f27ed099868afa185">60</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-61.html?s=a094dfeb3d2c998f27ed099868afa185">61</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-62.html?s=a094dfeb3d2c998f27ed099868afa185">62</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-63.html?s=a094dfeb3d2c998f27ed099868afa185">63</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-64.html?s=a094dfeb3d2c998f27ed099868afa185">64</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-65.html?s=a094dfeb3d2c998f27ed099868afa185">65</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-66.html?s=a094dfeb3d2c998f27ed099868afa185">66</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-67.html?s=a094dfeb3d2c998f27ed099868afa185">67</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-68.html?s=a094dfeb3d2c998f27ed099868afa185">68</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-69.html?s=a094dfeb3d2c998f27ed099868afa185">69</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-70.html?s=a094dfeb3d2c998f27ed099868afa185">70</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-71.html?s=a094dfeb3d2c998f27ed099868afa185">71</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-72.html?s=a094dfeb3d2c998f27ed099868afa185">72</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-73.html?s=a094dfeb3d2c998f27ed099868afa185">73</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-74.html?s=a094dfeb3d2c998f27ed099868afa185">74</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-75.html?s=a094dfeb3d2c998f27ed099868afa185">75</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-76.html?s=a094dfeb3d2c998f27ed099868afa185">76</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-77.html?s=a094dfeb3d2c998f27ed099868afa185">77</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-78.html?s=a094dfeb3d2c998f27ed099868afa185">78</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-79.html?s=a094dfeb3d2c998f27ed099868afa185">79</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-80.html?s=a094dfeb3d2c998f27ed099868afa185">80</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-81.html?s=a094dfeb3d2c998f27ed099868afa185">81</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-82.html?s=a094dfeb3d2c998f27ed099868afa185">82</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-83.html?s=a094dfeb3d2c998f27ed099868afa185">83</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-84.html?s=a094dfeb3d2c998f27ed099868afa185">84</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-85.html?s=a094dfeb3d2c998f27ed099868afa185">85</a>
[<b>86</b>]
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-87.html?s=a094dfeb3d2c998f27ed099868afa185">87</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-88.html?s=a094dfeb3d2c998f27ed099868afa185">88</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-89.html?s=a094dfeb3d2c998f27ed099868afa185">89</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-90.html?s=a094dfeb3d2c998f27ed099868afa185">90</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-91.html?s=a094dfeb3d2c998f27ed099868afa185">91</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-92.html?s=a094dfeb3d2c998f27ed099868afa185">92</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-93.html?s=a094dfeb3d2c998f27ed099868afa185">93</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-94.html?s=a094dfeb3d2c998f27ed099868afa185">94</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-95.html?s=a094dfeb3d2c998f27ed099868afa185">95</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-96.html?s=a094dfeb3d2c998f27ed099868afa185">96</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-97.html?s=a094dfeb3d2c998f27ed099868afa185">97</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-98.html?s=a094dfeb3d2c998f27ed099868afa185">98</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-99.html?s=a094dfeb3d2c998f27ed099868afa185">99</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-100.html?s=a094dfeb3d2c998f27ed099868afa185">100</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-101.html?s=a094dfeb3d2c998f27ed099868afa185">101</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-102.html?s=a094dfeb3d2c998f27ed099868afa185">102</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-103.html?s=a094dfeb3d2c998f27ed099868afa185">103</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-104.html?s=a094dfeb3d2c998f27ed099868afa185">104</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-105.html?s=a094dfeb3d2c998f27ed099868afa185">105</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-106.html?s=a094dfeb3d2c998f27ed099868afa185">106</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-107.html?s=a094dfeb3d2c998f27ed099868afa185">107</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-108.html?s=a094dfeb3d2c998f27ed099868afa185">108</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-109.html?s=a094dfeb3d2c998f27ed099868afa185">109</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-110.html?s=a094dfeb3d2c998f27ed099868afa185">110</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-111.html?s=a094dfeb3d2c998f27ed099868afa185">111</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-112.html?s=a094dfeb3d2c998f27ed099868afa185">112</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-113.html?s=a094dfeb3d2c998f27ed099868afa185">113</a>
<a href="http://forum.dpni.org/archive/index.php/t-57557-p-114.html?s=a094dfeb3d2c998f27ed099868afa185">114</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Борс</div><div class="date">31.03.2015, 11:02</div></div><div class="posttext">Боевики «ДНР» обстреляли Горловку и обвинили в этом Украину<br />
<br />
Заместитель  командующего АТО полковник Валентин Федичев в ежедневном комментарии  рассказал об очередных выдумках российских пропагандистов,  профессионально занимающихся обманом жителей оккупированных территорий.<br />
<br />
«Уважаемые граждане Украины – жители Донецкой и Луганскойобластей!<br />
<br />
Надеемся, что нас слышит и видит весь Донбасс, который хочет знать правду, пишет Штурм новости!<br />
<br />
Только  правда способна вернуть на Восток Украины мирную и спокойную жизнь,  которая была до провозглашения «ДНР» и «ЛНР» и оккупации региона  российскими войсками и их приспешниками.<br />
<br />
Хватило года «нового  порядка», установленного диктаторским пророссийским режимом, чтоб жители  Донбасса поняли, что безумные лозунги о «Новоросии», «русской весне» и  прочих бреднях – это путь в никуда.<br />
<br />
Не слышно на площадях Донецка  и Луганска и голосов истеричных кликуш о «присоединении» к России,  высоких пенсиях, и будущей «российской жизни» без Украины.<br />
<br />
Обманутые  люди начали прозревать. Этого очень боятся господа Захарченко и  Плотницкий вместе со своими подельниками. Их конец неотвратимо  приближается. Они это знают и судорожно пытаются оттянуть победу  здравого смысла над мракобесием.<br />
<br />
Жители Донбасса массово  уклоняются от мобилизации в «народное ополчение» (фактически – 1 АК  «ДНР») и «народной милиции» (фактически – 2 АК «ЛНР»). Несмотря на  массовую безработицу и безденежье населения, отряды боевиков пополнили  лишь 10-15% того, на что главари рассчитывали.<br />
<br />
От таких  результатов Захарченко и Плотницкому становится страшно. Они потеряли  всякую опору среди жителей оккупированного Донбасса, и держатся только  на штыках российских оккупантов.<br />
<br />
Поэтому для удержания власти,  эти господа идут на бесчеловечные провокации. Они надеются, что,  организовав обстрелы жилых кварталов населённых пунктов и обвинив в этом  украинских военнослужащих, удастся поднять «волну народного гнева»  против Украины и загнать в бандформирования новых одураченных жителей  Донбасса.<br />
<br />
Именно с этой целью бандиты «ЛНР» вечером 28 марта  обстреляли село Смелое на Бахмутке из «Града». А ночью 29 марта 10-15  реактивных снарядов боевики «ДНР» обрушили на головы спящих мирных  жителей г. Горловка. Огневые позиции для установок «Град» боевики  выбрали между пгт. Гольмовский и Зайцево. По мнению провокаторов, огонь с  этого направления должен был убедить жителей оккупированной Горловки в  «виновности» украинской стороны.<br />
<br />
Подобные провокации проводились и  раньше, но после Минских договорённостей, провокационные обстрелы  боевиков, которые приводят к гибели и увечьям мирных жителей стали  невообразимо циничными.<br />
<br />
Известно, что для осуществления  дальнейших провокаций возле Станицы Луганской в поле возле памятника  Князю Игорю боевики «ЛНР» развернули до 10 единиц ствольной артиллерии.<br />
<br />
Одновременно  боевики развернули оголтелую и гнусную информационную кампанию, в ходе  которой обвиняют власть Украины в желании уничтожать мирное население  мифической «Новороссии» путём обстрелов из реактивных систем залпового  огня.<br />
<br />
Цинизму бандитов нет предела! Как нет предела и лживости их  российских покровителей и организаторов войны на Донбассе в лице  российского политического руководства.<br />
<br />
Чего стоят стенания  министра иностранных дел России Лаврова о «непричастности» России к  войне на Востоке Украины! И это на фоне въезда 28 марта с территории РФ  22 российских танков. «Мирные» танки проследовали со стороны Гуково в  направлении ремонтно-механического завода в г. Свердловск Луганской  области.<br />
<br />
Чего стоят разглагольствования представителя РФ в ООН  Чуркина о мире? 27 марта в Донецке из автомобилей 22-го российского  «гуманитарного конвоя» разгружались ящики зелёного цвета длиной 2 метра,  которые являются ничем иным, как упаковкой для 122-мм снарядов  реактивных установок «Град».<br />
<br />
Кремлевские пропагандисты на весь  мир голосят о фашистах в Украине, не замечая, что творится у них дома! В  год 70-летия победы над нацизмом в Санкт-Петербург (,советский  город-герой Ленинград), съехались отборные представители неонацистских  партий со всей Европы. Почетными гостями на этом шабаше были боевики с  Донбасса. Им спокойно дают собраться и произносить с трибуны  человеконенавистнические идеи расизма, шовинизма и национальной вражды! А  тех граждан и патриотов, которые против данного собрания, избивает  полиция. Конечно, об этом российские СМИ не расскажут. Неслучайно, что  на празднование 70-летия великой Победы, в Москву не приедет ни один  лидер стран-членов антигитлеровской коалиции. Это убедительная оценка  современной РФ за вооружённую агрессию против суверенного государства в  ХХІ веке.<br />
<br />
Такова правда!<br />
<br />
С этой правдой пытаются спорить  агрессоры-пропагандисты. Министр обороны РФ Шойгу заговорил, что  «информация стала ещё одним видом вооружённой силы». Мы это знаем. Как  знаем и об использовании подразделений информационных войск на Донбассе.  Не будьте доверчивыми, уважаемые граждане Украины! Не становитесь  жертвами вражеской пропаганды!<br />
<br />
В этом контексте, главному  обер-лжецу «ДНР» Басурину сообщаем, что 28 марта боевики трижды  использовали 120-мм миномёты против украинских войск в районе Широкино,  что запрещено Минскими соглашениями. И это не считая стрелкового оружия и  гранатометов и прочего вооружения, которое вы столь щедро получаете из  России.<br />
<br />
Такая вот, правда, господин Басурин!».<br />
http://ipvnews.net/?p=2719 (https://vk.com/away.php?to=http%3A%2F%2Fipvnews.net%2F%3Fp%3D2719&amp;post=-66444656_116487)<br />
<br />
https://pp.vk.me/c622521/v622521868/29cd7/flC7latANB4.jpg<br />
<br />
<br />
https://vk.com/wall-66444656_116487</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vika</div><div class="date">31.03.2015, 18:19</div></div><div class="posttext">https://www.youtube.com/watch?v=612-FofK6FA<br />
<br />
https://www.youtube.com/watch?v=612-FofK6FA<br />
<br />
- - - Добавлено - - -<br />
<br />
Ярош о предложениях должности в Генштабе и участии Правого сектора в боевых действиях.<br />
<br />
<br />
https://www.youtube.com/watch?v=pr48IfyEELM<br />
<br />
https://www.youtube.com/watch?v=pr48IfyEELM</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Анатолий</div><div class="date">31.03.2015, 21:06</div></div><div class="posttext">https://pbs.twimg.com/media/CBXEWinWQAA-khh.png</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Крестоносец 88</div><div class="date">31.03.2015, 21:59</div></div><div class="posttext">Misanthropic Division (https://vk.com/misanthropic_info1)<br />
#MD_news (https://vk.com/feed?section=search&amp;q=%23MD_news)<br />
<br />
Яценюк просит Раду срочно запретить пропаганду коммунизма и нацизма. <br />
<br />
Правительство подготовило законопроект об осуждении коммунистического и нацистского тоталитарных режимов в Украине и запрете их пропаганды.<br />
Показать полностью..<br />
Об этом открывая заседание правительства, заявил премьер Арсений Яценюк.<br />
&quot;Правительство сегодня вносит пакет законов, которые накануне празднования 9 мая, просит принять. В частности, это Закон об увековечении победы над нацизмом во Второй мировой войне и еще дополнительно 3 законопроекта&quot;, - заявил премьер.<br />
Отдельно Яценюк остановился на законопроекте об осуждении коммунистического и нацистского тоталитарных режимов в Украине и запрете их пропаганды.<br />
