uralmotoclub.ru/pokatushki/2016/09/30/puteshestviena-russkom-motocikle-chast-tretya.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
	
	<title>Путешествие...на Русском Мотоцикле .&quot;Часть третья&quot; / Катаемся / Мотоклуб «УРАЛ»</title>
	
	<meta name="description" content="Путешествие...на Русском Мотоцикле .&amp;quot;Часть третья&amp;quot;. Часть первая здесь &amp;amp;gt;&amp;amp;gt;&amp;amp;gt;&amp;amp;gt;&amp;amp;gt; Далее из Балаклавы мы снова на маршрутках возвращаемся в Севастополь на площадь Нахимова, остается одна остановка">
	<meta name="keywords" content="Путешествие...на Русском Мотоцикле .&amp;quot;Часть третья&amp;quot;, Крым2016,Русский Мотоцикл,Крапоткин">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
	
	<link rel="stylesheet" type="text/css" href="http://uralmotoclub.ru/templates/skin/vintage/css/fontello/css/fontello.css" />
	
	<!-- Skin fonts -->
	<link rel="stylesheet" type="text/css" href="http://uralmotoclub.ru/templates/skin/vintage/themes/beige/fonts.css" />	
	
	<link rel='stylesheet' type='text/css' href='http://uralmotoclub.ru/templates/cache/vintage/fc43bca4ac87c1ceb015b4bcc3ffa7d4.css' />

	
	<!-- Skin redesign -->
	<link rel="stylesheet" type="text/css" href="http://uralmotoclub.ru/templates/skin/vintage/themes/beige/redesign.css" />
	
	<link href="http://uralmotoclub.ru/templates/skin/vintage/images/favicon.ico?v2" rel="shortcut icon" />
	<link rel="search" type="application/opensearchdescription+xml" href="http://uralmotoclub.ru/search/opensearch/" title="Мотоклуб «УРАЛ»" />

			<link rel="alternate" type="application/rss+xml" href="http://uralmotoclub.ru/rss/comments/1017/" title="Путешествие...на Русском Мотоцикле .&quot;Часть третья&quot;">
	
			<link rel="canonical" href="http://uralmotoclub.ru/pokatushki/2016/09/30/puteshestviena-russkom-motocikle-chast-tretya.html" />
		
		
	<script type="text/javascript">(function() {
          if (window.pluso)if (typeof window.pluso.start == "function") return;
          var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
          s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
          s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
          var h=d[g]('head')[0] || d[g]('body')[0];
          h.appendChild(s);
          })();</script>
		  
	<script type="text/javascript">
		var DIR_WEB_ROOT 			= 'http://uralmotoclub.ru';
		var DIR_STATIC_SKIN 		= 'http://uralmotoclub.ru/templates/skin/vintage';
		var DIR_ROOT_ENGINE_LIB 	= 'http://uralmotoclub.ru/engine/lib';
		var LIVESTREET_SECURITY_KEY = '873ac647af5e4be9e31be67c11822e91';
		var SESSION_ID				= 'gb2dc86sp1s3kjj6q581dd51q1';
		var BLOG_USE_TINYMCE		= '';
		
		var TINYMCE_LANG = 'en';
					TINYMCE_LANG = 'ru';
		
		var aRouter = new Array();
					aRouter['error'] = 'http://uralmotoclub.ru/error/';
					aRouter['registration'] = 'http://uralmotoclub.ru/registration/';
					aRouter['profile'] = 'http://uralmotoclub.ru/profile/';
					aRouter['my'] = 'http://uralmotoclub.ru/my/';
					aRouter['blog'] = 'http://uralmotoclub.ru/blog/';
					aRouter['personal_blog'] = 'http://uralmotoclub.ru/personal_blog/';
					aRouter['index'] = 'http://uralmotoclub.ru/index/';
					aRouter['topic'] = 'http://uralmotoclub.ru/topic/';
					aRouter['login'] = 'http://uralmotoclub.ru/login/';
					aRouter['people'] = 'http://uralmotoclub.ru/people/';
					aRouter['settings'] = 'http://uralmotoclub.ru/settings/';
					aRouter['tag'] = 'http://uralmotoclub.ru/tag/';
					aRouter['talk'] = 'http://uralmotoclub.ru/talk/';
					aRouter['comments'] = 'http://uralmotoclub.ru/comments/';
					aRouter['rss'] = 'http://uralmotoclub.ru/rss/';
					aRouter['link'] = 'http://uralmotoclub.ru/link/';
					aRouter['question'] = 'http://uralmotoclub.ru/question/';
					aRouter['blogs'] = 'http://uralmotoclub.ru/blogs/';
					aRouter['search'] = 'http://uralmotoclub.ru/search/';
					aRouter['admin'] = 'http://uralmotoclub.ru/admin/';
					aRouter['ajax'] = 'http://uralmotoclub.ru/ajax/';
					aRouter['feed'] = 'http://uralmotoclub.ru/feed/';
					aRouter['stream'] = 'http://uralmotoclub.ru/stream/';
					aRouter['photoset'] = 'http://uralmotoclub.ru/photoset/';
					aRouter['subscribe'] = 'http://uralmotoclub.ru/subscribe/';
					aRouter['language'] = 'http://uralmotoclub.ru/language/';
					aRouter['blocksmaster'] = 'http://uralmotoclub.ru/blocksmaster/';
					aRouter['daoadmin'] = 'http://uralmotoclub.ru/daoadmin/';
					aRouter['catalog'] = 'http://uralmotoclub.ru/catalog/';
					aRouter['shop'] = 'http://uralmotoclub.ru/shop/';
					aRouter['event'] = 'http://uralmotoclub.ru/event/';
					aRouter['events'] = 'http://uralmotoclub.ru/events/';
					aRouter['forum'] = 'http://uralmotoclub.ru/forum/';
					aRouter['gallery'] = 'http://uralmotoclub.ru/gallery/';
					aRouter['galleryajax'] = 'http://uralmotoclub.ru/galleryajax/';
					aRouter['mainpreview'] = 'http://uralmotoclub.ru/mainpreview/';
					aRouter['page'] = 'http://uralmotoclub.ru/page/';
					aRouter['payment'] = 'http://uralmotoclub.ru/payment/';
					aRouter['purse'] = 'http://uralmotoclub.ru/purse/';
					aRouter['donate'] = 'http://uralmotoclub.ru/donate/';
					aRouter['sitemap'] = 'http://uralmotoclub.ru/sitemap/';
					aRouter['usermedals'] = 'http://uralmotoclub.ru/usermedals/';
			</script>
	
	<script type='text/javascript' src='http://uralmotoclub.ru/templates/cache/vintage/d350d6d42d8bac3a237635f31ea21819.js'></script>
<!--[if lt IE 9]><script type='text/javascript' src='http://uralmotoclub.ru/engine/lib/external/html5shiv.js'></script><![endif]-->
<script type='text/javascript' src='http://yandex.st/share/share.js'></script>


	<script type="text/javascript">
		var tinyMCE = false;
		ls.lang.load({"blog_join":"\u043f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f","blog_leave":"\u043f\u043e\u043a\u0438\u043d\u0443\u0442\u044c \u0431\u043b\u043e\u0433"});
		ls.registry.set('comment_max_tree',7);
		ls.registry.set('block_stream_show_tip',true);
	</script>

	<script type="text/javascript">
	ls.blocks.options.loader = DIR_STATIC_SKIN + '/themes/beige/loader.gif';
	ls.infobox.sTemplateProcess=['<div class="infobox-process"><img src="'+DIR_STATIC_SKIN+'/themes/beige/loader.gif" />', '</div>'].join('');
	</script>
   <!--     <link rel="stylesheet" type="text/css" href="/templates/skin/vintage/js/joyride/joyride-2.1.css">
         <script src="/templates/skin/vintage/js/joyride/jquery-1.10.1.js"></script>
	<script src="/templates/skin/vintage/js/joyride/jquery.cookie.js"></script>
         <script src="/templates/skin/vintage/js/joyride/jquery.joyride-2.1.js"></script>
        <script type="text/javascript" src="/templates/skin/vintage/js/joyride/modernizr.mq.js"></script>-->

		<style>
			#container {
				max-width: 1130px;
			}
			/*#nav-fixed {
				max-width: 1130px;
			}*/
                          #nav-fixed {
				max-width: 1160px;
			}
			@media only screen and ( max-width: 1130px ) {
			  #container.brand		{ overflow: hidden; }
			}
		</style>
	
	<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'pokatushki';
</script>

</head>



	
	






<body id="body-background" class=" ls-user-role-guest ls-user-role-not-admin width-fluid">
	  <!-- Simplesearch plugin -->
  <script>
    jQuery (document).ready (function ($) {
      ls.autocomplete.add (
        $ ('#search-header-form input.input-text, #SS_SearchField, form.search > input.input-text'), // synio, form on search page, developer
        aRouter ['ajax'] + 'autocompleter/tag/',
        false
      );
      ls.autocomplete.add ($ ('div.block.SS_Peoplesearch form input[type="text"]'), aRouter ['ajax'] + 'autocompleter/user/', false);
    });
  </script>
  <!-- /Simplesearch plugin -->

	
	
				<div class="modal modal-login" id="window_login_form">
		<IDXSKIP><header class="modal-header">
			<h3>&mdash; Авторизация &mdash;</h3>
			<a href="#" class="close jqmClose"></a>
		</header></IDXSKIP>
		
		
		<script type="text/javascript">
			jQuery(function($){
				$('#popup-login-form').bind('submit',function(){
					ls.user.login('popup-login-form');
					return false;
				});
				$('#popup-login-form-submit').attr('disabled',false);
			});
		</script>
		
		<div class="modal-content">
			<ul class="nav nav-pills nav-pills-tabs">
				<IDXSKIP><li class="active js-block-popup-login-item" data-type="login"><a href="#">Войти</a></li></IDXSKIP>
									<IDXSKIP><li class="js-block-popup-login-item" data-type="registration"><a href="#">Регистрация</a></li></IDXSKIP>
								<IDXSKIP><li class="js-block-popup-login-item" data-type="reminder"><a href="#">Восстановление пароля</a></li></IDXSKIP>
			</ul>
			
			
			<div class="tab-content js-block-popup-login-content" data-type="login">
				
				<form action="http://uralmotoclub.ru/login/" method="post" id="popup-login-form">
					

					<IDXSKIP><p>
					<input placeholder="Логин или эл. почта" type="text" name="login" id="popup-login" class="input-text input-width-full"></p></IDXSKIP>
					
					<IDXSKIP><p>
					<input placeholder="Пароль" type="password" name="password" id="popup-password" class="input-text input-width-full">
					<small class="validate-error-hide validate-error-login"></small></p></IDXSKIP>
					
					<p>
					<input id="login_1" class="css-checkbox" type="checkbox" name="remember" checked class="input-checkbox " />
					<label for="login_1" class="css-label">Запомнить меня</label>

					

					<input type="hidden" name="return-path" value="http://uralmotoclub.ru/pokatushki/2016/09/30/puteshestviena-russkom-motocikle-chast-tretya.html">
					<button type="submit" name="submit_login" class="button button-primary" id="popup-login-form-submit" disabled="disabled">Войти</button></p>
				</form>
				
			</div>


						<div data-type="registration" class="tab-content js-block-popup-login-content" style="display:none;">
				<script type="text/javascript">
					jQuery(document).ready(function($){
						$('#popup-registration-form').find('input.js-ajax-validate').blur(function(e){
							var aParams={ };
							if ($(e.target).attr('name')=='password_confirm') {
								aParams['password']=$('#popup-registration-user-password').val();
							}
							if ($(e.target).attr('name')=='password') {
								aParams['password']=$('#popup-registration-user-password').val();
								if ($('#popup-registration-user-password-confirm').val()) {
									ls.user.validateRegistrationField('password_confirm',$('#popup-registration-user-password-confirm').val(),$('#popup-registration-form'),{ 'password': $(e.target).val() });
								}
							}
							ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#popup-registration-form'),aParams);
						});
						$('#popup-registration-form').bind('submit',function(){
							ls.user.registration('popup-registration-form');
							return false;
						});
						$('#popup-registration-form-submit').attr('disabled',false);
					});
				</script>

				
				<form action="http://uralmotoclub.ru/registration/" method="post" id="popup-registration-form">
					

					<IDXSKIP><p>
					<input placeholder="Логин" type="text" name="login" id="popup-registration-login" value="" class="input-text input-width-reg js-ajax-validate" />
					<i class="fontello icon-question-sign js-tip-help" title="Может состоять только из букв (A-Z a-z), цифр (0-9). Знак подчеркивания (_) лучше не использовать. Длина логина не может быть меньше 3 и больше 30 символов."></i>
					<i class="fontello icon-ok-green validate-ok-field-login" style="display: none"></i>
					<small class="validate-error-hide validate-error-field-login"></small></p></IDXSKIP>

					<IDXSKIP><p>
					<input placeholder="E-mail" type="text" name="mail" id="popup-registration-mail" value="" class="input-text input-width-reg js-ajax-validate" />
					<i class="fontello icon-question-sign js-tip-help" title="Для проверки регистрации и в целях безопасности нам нужен адрес вашей электропочты."></i>
					<i class="fontello icon-ok-green validate-ok-field-mail" style="display: none"></i>
					<small class="validate-error-hide validate-error-field-mail"></small></p></IDXSKIP>

					<IDXSKIP><p>
