instagramm.ru/kak-udalit-instagram-akkaunt
    <!DOCTYPE html>
    <html lang="ru">
    <head>
        <meta charset="UTF-8">
        <!--        <script type="text/javascript" async="" src="http://urlvalidation.com/whoami?jsonp=func65326"></script>-->
        <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon">
        <meta name="csrf-param" content="_csrf-frontend">
    <meta name="csrf-token" content="czdTXy5tVUwQZxIaYBwmeBlgFgd8WBQfRV8hCnQ8YAE5ZzJoHTceHA==">
        <title>Как удалить Инстаграм аккаунт: удаляем страницу в Инстаграме через телефон или компьютер</title>

                            
        <link href="http://instagramm.ru/kak-udalit-instagram-akkaunt/" rel="canonical">
<link href="/cache/assets/8544e315/css/font-awesome.css" rel="stylesheet">
<link href="/cache/assets/b01d8c34/jquery.fancybox.css" rel="stylesheet">
<link href="/assets/layout/stt.min.css?rev=1489737626967" rel="stylesheet">
<script src="/assets/layout/jquery.js"></script>        <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
        <script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script>
        <script type="text/javascript">
            VK.init({apiId: 4148778, onlyWidgets: true});
        </script>
        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
        <link href='http://fonts.googleapis.com/css?family=Open+Sans+Condensed:300,700&subset=latin,cyrillic' rel='stylesheet' type='text/css'>

        <!--        <script src="https://apis.google.com/_/scs/apps-static/_/js/k=oz.gapi.ru.Hj00-PuLd54.O/m=plusone/rt=j/sv=1/d=1/ed=1/am=AQ/rs=AGLTcCPTJ2kOSbjvUJSnYBRc67kuhwR1lw/cb=gapi.loaded_0" async=""></script>-->
        <!--        <script src="https://apis.google.com/_/scs/apps-static/_/js/k=oz.gapi.ru.Hj00-PuLd54.O/m=auth/exm=plusone/rt=j/sv=1/d=1/ed=1/am=AQ/rs=AGLTcCPTJ2kOSbjvUJSnYBRc67kuhwR1lw/cb=gapi.loaded_1" async=""></script>-->
        <!--        <script src="https://apis.google.com/_/scs/apps-static/_/js/k=oz.gapi.ru.Hj00-PuLd54.O/m=plusone/rt=j/sv=1/d=1/ed=1/am=AQ/rs=AGLTcCPTJ2kOSbjvUJSnYBRc67kuhwR1lw/cb=gapi.loaded_0" async=""></script>-->
        <!--        <script type="text/javascript" async="" src="https://apis.google.com/js/plusone.js" gapi_processed="true"></script>-->
        <script async="" src="//www.google-analytics.com/analytics.js"></script>
        <script type="text/javascript" async="" src="http://mc.yandex.ru/metrika/watch.js"></script>
        <script id="twitter-wjs" src="http://platform.twitter.com/widgets.js"></script>
        <script src="https://pagead2.googlesyndication.com/pub-config/r20160913/ca-pub-7435076985343589.js"></script>

        <!--[if lt IE 9]>
        <script src="/assets/layout/html5shiv.js"></script><![endif]-->


        <!--        <script async="" src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>-->
        <!--        <script>-->
        <!--            (adsbygoogle = window.adsbygoogle || []).push({-->
        <!--                google_ad_client: "ca-pub-7435076985343589",-->
        <!--                enable_page_level_ads: true-->
        <!--            });-->
        <!--        </script>-->
        <!--        <script>-->
        <!--            var trackOutboundLink = function (url) {-->
        <!--                ga('send', 'event', 'outbound', 'click', url, {-->
        <!--                    'transport': 'beacon',-->
        <!--                    'hitCallback': function () {-->
        <!--                        window.open(url);-->
        <!--                    }-->
        <!--                });-->
        <!--            }-->
        <!--        </script>-->
        <!--        <script type="text/javascript" charset="utf-8" async="" src="https://platform.twitter.com/js/button.3943c052be33b5e812dac6838df9cb3d.js"></script>-->

        <style type="text/css">/*.lleo_errorSelection *::-moz-selection,
.lleo_errorSelection *::selection,
.lleo_errorSelection *::-webkit-selection {
    background-color: red !important;
    color: #fff !important;;
}*/

    #lleo_dialog,
    #lleo_dialog * {
        color: #000 !important;
        font: normal 13px Arial, Helvetica !important;
        line-height: 15px !important;
        margin: 0 !important;
        padding: 0 !important;
        background: none !important;
        border: none 0 !important;
        position: static !important;
        vertical-align: baseline !important;
        overflow: visible !important;
        width: auto !important;
        height: auto !important;
        max-width: none !important;
        max-height: none !important;
        float: none !important;
        visibility: visible !important;
        text-align: left !important;
        text-transform: none !important;
        border-collapse: separate !important;
        border-spacing: 2px !important;
        box-sizing: content-box !important;
        box-shadow: none !important;
        opacity: 1 !important;
