consjurist.ru/consultation/archive/2016-12-25
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-25</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-12-25</h1></div></div>
	<div class="block-border consults-form" data-id="22132">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyezd_na_avtobusnuyu_polosu_26" target="_blank">Выезд на автобусную полосу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Выехал на автобусную полосу перед камерой. Рядом со сплошной которая разделяет автобусную полосу не было прерывистой. Какой штраф мне грозит? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22133">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogovyj_imucshestvennyj_vychet_dlya_pension" target="_blank">Налоговый имущественный вычет для пенсионеров</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я неработающий пенсионер МВД, на пенсию вышел в 2016 году. В декабре 2016г приобрел недвижимость по договору купли- продажи, но право собственности оформится только в 2017г по всей видимости. Вопрос: когда я могу подать декларацию 3- ндфл и  воспользоваться правом на получение имущественного вычета в 2017г или в 2018г и за какие годы? Заранее спасибо за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22134">
	    <div class="block-border-inside">
