kotovski.net/opasnosti-dlya-velosipedista
﻿<!DOCTYPE html> <!--[if IE 7]><html class="ie ie7" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html class="ie ie8" lang="ru-RU"> <![endif]--> <!--[if !(IE 7) & !(IE 8)]><!--><html lang="ru-RU"> <!--<![endif]--><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1.0"><link type="text/css" media="all" href="http://kotovski.net/wp-content/cache/autoptimize/css/autoptimize_5ea9eeebf71d3604d195d59a326e3dea.css" rel="stylesheet" /><title>Опасности для велосипедиста | Сайт Котовского</title> <!--[if lt IE 9]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--><link href="http://kotovski.net/wp-content/uploads/kotkotovski4_small.jpg" rel="icon" type="image/x-icon"><meta name="description"  content="Какие опасности подстерегают велосипедиста в городе - читайте статью." /><meta name="keywords"  content="велосипед,опасность,аварии,зеленый свет,пешеходный переход,автомобиль,водятел" /><link rel="canonical" href="http://kotovski.net/opasnosti-dlya-velosipedista/" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента" href="http://kotovski.net/feed/" /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента комментариев" href="http://kotovski.net/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Сайт Котовского &raquo; Лента комментариев к &laquo;Опасности для велосипедиста&raquo;" href="http://kotovski.net/opasnosti-dlya-velosipedista/feed/" /><link rel='prev' title='Кому нужен пульсометр' href='http://kotovski.net/komu-nuzhen-pulsometr/' /><link rel='next' title='Мотопробег Феди из Питера во Владивосток 2006' href='http://kotovski.net/motoprobeg-fedi-iz-pitera-vo-vladivostok-2006/' /><link rel='shortlink' href='http://kotovski.net/?p=4478' /></head><body class="post-template-default single single-post postid-4478 single-format-standard"><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/14843785" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><div class="wrap"><div class="header"><IDXSKIP><div id="mob"> <a href="#mobilemenu"><i class="fa fa-bars"></i> Открыть меню</a></div></IDXSKIP><IDXSKIP><div class="logo imglogo"> <span  class="site-title"><a href="/">Сайт Котовского</a></span></div></IDXSKIP><div class="clear"></div><div id="menu" class="menunav"><ul id="menu-navigation" class="top-menu"><IDXSKIP><li id="menu-item-8766" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-8766"><a href="http://kotovski.net/poleznoe-dlya-velosipedista/">Полезное</a></li></IDXSKIP><IDXSKIP><li id="menu-item-11313" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11313"><a href="http://kotovski.net/topics/bicycle/">Велосипедное</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12088" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12088"><a href="http://kotovski.net/topics/pohudenie/">Похудение</a></li></IDXSKIP><IDXSKIP><li id="menu-item-67" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-67"><a href="http://kotovski.net/topics/travel/">Путешествия</a></li></IDXSKIP><IDXSKIP><li id="menu-item-126" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-126"><a href="http://kotovski.net/topics/myway/">Мои дороги</a></li></IDXSKIP><IDXSKIP><li id="menu-item-8767" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8767"><a href="http://kotovski.net/topics/life/">О жизни</a></li></IDXSKIP><IDXSKIP><li id="menu-item-8770" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-8770"><a href="http://kotovski.net/o-kotovskom/">Об авторе</a></li></IDXSKIP><IDXSKIP><li id="menu-item-8771" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-8771"><a href="http://kotovski.net/vse-stati/">Все статьи</a></li></IDXSKIP><IDXSKIP><li id="menu-item-9044" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-9044"><a href="http://kotovski.net/reklama-na-sayte/">Реклама</a></li></IDXSKIP></ul></div></div><div class="clear"></div> <a id="showHere"></a><div class="rep-container"><div class="main-col"><div id="post-4478" class="entry post-4478 post type-post status-publish format-standard has-post-thumbnail hentry category-usefull"><div class="tech-info"><i class="fa fa-star-o" aria-hidden="true"></i> <IDXSKIP>&nbsp; <a href="http://kotovski.net/topics/usefull/" rel="category tag">Полезное</a></IDXSKIP><IDXSKIP>&nbsp; &nbsp; &nbsp; <i class="fa fa-clock-o" aria-hidden="true"></i></IDXSKIP> &nbsp; <time datetime="2013-06-15">июня 15, 2013</time><IDXSKIP>&nbsp; &nbsp; &nbsp; <i class="fa fa-eye" aria-hidden="true"></i></IDXSKIP>&nbsp;    2715 &nbsp; &nbsp; &nbsp; <i class="fa fa-commenting-o" aria-hidden="true"></i> &nbsp; <a href="http://kotovski.net/opasnosti-dlya-velosipedista/#comments">312</a></div><div class="share-post">  <script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script> <script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script> <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,evernote,lj" data-counter=""></div></div><h1 class="post-title">Опасности для велосипедиста</h1><div class="entry-content"><p>Решил сегодня составить некий список опасностей, подстерегающих велосипедиста в его нелегком увлечении. Эти опасности в основном связаны с ездой в городе, где по мнению наших дорогих водителей, велосипеду не место. Это, несомненно, ерунда, потому что по опыту других стран, велосипед &#8212; это самое быстрое и удобное средство передвижения в забитом пробками городе.</p><p>Надеюсь, рано или поздно, и наше общество станет более терпимым. В любом случае, велосипедов на наших улицах становится все больше (а если люди будут читать мой сайт, то их станет еще больше 🙂 ), и как только наберется критическая масса, с велосипедистами придется считаться.</p><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
    google_ad_slot = "1080276419";
    google_ad_width = 336;
    google_ad_height = 280;</script> </p>  <script type="text/javascript"
src="//pagead2.googlesyndication.com/pagead/show_ads.js"></script> <p>Тяжело, со скрипом, строятся велодорожки, рано или поздно будет меняться и законодательство. А там &#8212; и отношение водителей поменяется. Я сужу об этом по Эстонии, в которой сейчас живу. Если лет десять назад водители смотрели на велосипедистов, как на известную субстанцию, то сейчас пропускают автоматически, не задумываясь. Просто нужно время и терпение.</p><p>Ну-с, начнем список.</p><p>1. Один из самых распространенных нежданчиков для велосипедиста &#8212; резко <strong>распахнутая дверь припаркованного автомобиля</strong>. Последствия могут быть самыми негативными, вплоть до сотрясений и переломов. Отреагировать крайне сложно: всё происходит очень быстро, да и к тому же вильнуть влево не всегда возможно &#8212; проезжающие машины. У нас еще распространена эта дурь, которой нет в нормальных странах &#8212; тонировка стекол, таким образом невозможно даже разглядеть из далеко, есть ли в припаркованной машине люди.</p><p>Опять-таки, скорее всего, полностью виноватый водятел (или пассажир) начнет материть вас, лежащего на земле, за то, что вашим дурацким велосипедом ему вывернуло дверь. На форумах не раз писали, что автовладельцы даже иногда кидались на велосипедистов с кулаками &#8212; животные, что взять. Если есть силы &#8212; отмахиваться велосипедом, звать свидетелей и звонить в полицию.</p><p>2. <strong>Трамвайные рельсы</strong>. Наверняка начинающие еще не ощутили на своем опыте, как они опасны. Дело в том, что будучи чуть-чуть влажными, рельсы совершенно не держат даже шипастую резину. Если вы переезжаете их по диагонали, и к тому же, в повороте, то у вас есть шанс очень болезненно упасть. Переднее колесо срывает мгновенно &#8212; и вы на земле, все весом упав на асфальт плечом, тазом и головой.</p><p>Если вы на лысой покрышке, то опасайтесь рельс даже в сухую погоду. Всегда пересекайте рельсы под прямым углом, даже если ради этого надо сделать петлю в траектории движения. Сконцентрировав внимание на рельсах, не забывайте, что по ним ездят трамваи.</p><p>3. <strong>Большая машина рядом с вами на перекрестке</strong>. Очень опасная ситуация возникает, когда вы стоите на велосипеде с правого края проезжей части на перекрестке, в числе первых. Левее вас чадит грузовик или автобус. Загорается зеленый, вы трогаетесь прямо, а грузовик, не подав сигнала, спокойно сворачивает направо, давя вас бортом.</p><p>Дело в том, что ваш велосипед находится у него в мертвой зоне зеркал, и он просто не подозревает, что вы поехали прямо. Если вы тоже поворачиваете направо &#8212; это тоже опасно, потому что не зная о том, что вы тоже двигаетесь рядом, он может притереться к бордюру, с самыми плохими последствиями для вас.</p><p>Поэтому, в такой ситуации, ожидая зеленого света, выдвинитесь далеко вперед, может быть, даже к пешеходному переходу, чтобы водитель вас видел. Если это невозможно, то лучше отойти на газон, чтобы пропустить большую машину.</p><p>Горячие парни, однако, более склонны стартовать еще на желтый, используя быстрый разгон велосипеда, пока водитель грузовика еще не опомнился. В этом случае помните, что с другой стороны джигиты еще проскакивают на красный, так что не выскочите им прямо под колеса.</p><p>4. <strong>Пешеходы</strong>. Опасные звери для нас. Они опасны везде, даже на велодорожках. Есть такая вещь &#8212; если дорожка свободна, то человек идет не прямолинейно, а смещается сначала к одному краю, а потом к другому. 🙂 Я уже не раз это наблюдал, прикольно. Дети крайне непредсказуемы, объезжайте их далеко по газону.</p><p>Другая ситуация, в которую вы можете попасть из-за опрометчивости пешехода. Бывает так: человек идет по тротуару, поворачивается налево, смотрит на дорогу &#8212; чисто (только вы летите на шоссейнике). Не останавливаясь, шагает прямо вам под колеса. Потом сильно обижается, а вы подсчитываете, во сколько вам обойдется ремонт велика.</p><p>Дело в том, что глаз очень плохо фиксирует приближающийся объект, имеющий всего полметра ширины. Мозг может просто отфильтровать эту помеху, а может не оценить расстояние и скорость. Так что увидите человека на обочине &#8212; удвойте внимание.</p><p>5. <strong>Зеленый свет на перекрестке</strong>. Как ни странно, многих велосипедистов погубила их уверенность в правоте &#8212; ведь они ехали на разрешающий сигнал светофора. К сожалению, у нас широко распространена пьянка за рулем, полное пренебрежение ПДД и отсутствие малейшего уважения к своей и чужой жизни.</p><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
/* Middle 2 */
google_ad_slot = "3606768411";
google_ad_width = 336;
google_ad_height = 280;</script> <script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script> </p><p>Но даже если не брать злой умысел, многие водители в самых лучших чувствах, не желая никого сбивать, проскакивают на &#171;светло-розовый&#187;, когда для вас уже пару секунд горит зеленый. Скорость, понятно, в этот момент у них значительно выше разрешенной. Внимание &#8212; только на крупные объекты (он же не хочет получить камаз в бочину). Велосипедиста просто не заметят, будь он хоть трижды прав. Смотрите в оба, не торопитесь рвать с места сразу на зеленый, посмотрите на скорость приближающихся автомобилей.</p><p>6. <strong>Сумерки</strong>. Здесь вроде все понятно, тем не менее каждый день вижу выныривающих ниоткуда велосипедистов. Наш глаз адаптируется к сумеркам, и нам кажется, что еще светло &#8212; мы же все видим. Тем не менее, водитель сидит в машине, из нее хуже обзор, у него горит приборная доска, многие уже включили фары. Вас могут не увидеть.</p><p>Обязательно пользуйтесь светодиодными моргалками спереди и сзади, включайте их не тогда, когда по вашему, стало темнеть, а раньше. Одевайте яркую одежду, вешайте катафоты на колеса, приклеивайте на раму светоотражающие полоски.</p><p>Моргалку, к слову говоря, не помешает включить и днем, в пасмурную и дождливую погоду. Видимость увеличивается в разы. А если вы приспособите эту моргалку на шлем, то вас будут видеть еще лучше, потому что ваша голова вертится, и свет видят с разных сторон. Я рано или поздно напишу статью про велосвет, где расскажу, какие моргалки и фары имеет смысл покупать, а на какие нельзя тратить деньги. <strong><a href="http://kotovski.net/subscribe/">Подпишитесь на обновления сайта</a></strong>, чтобы не пропустить.</p><p>7. <strong>Песок на асфальте.</strong> Наверно, одно из самых болезненных падений я испытал именно из-за песка. Я как-то летел на шоссере по велодорожке, и поздно заметил, что она делает S-образный поворот. Понимая, что на такой скорости я в него не вхожу, я только положил палец на тормоз, и&#8230; лежу, отдыхаю. Очень хорошо ощутил, зачем мне шлем, который я так пропагандирую на страницах своего сайта. Если не он, я бы влетел надбровной дугой прямо в асфальт.</p><p>В остальном &#8212; ушиб таза, ребер, плеча, содранная кожа на колене и локте. Все из-за того, что не заметил мелкого песочка в повороте. Переднее колесо сорвало мгновенно, я не успел даже пискнуть. Чем тоньше резина, тем внимательнее будьте в поворотах на асфальте.</p><p>8. <strong>Обочина</strong>. Очень нехорошая привычка &#8212; прижиматься к обочине, когда едешь по оживленной трассе. Я все время пытаюсь отучить от этого жену, она боится машин, и хочет занять самое правое положение на дороге. Это неправильно. Во-первых, прижимаясь к правому краю, мы даем недвусмысленный сигнал водителю: обгоняй, дорогой. Что он и делает &#8212; влезает в узкую полоску между встречной машиной и велосипедистом, пролетая в двадцати сантиметрах от него.</p><p>Поэтому ехать надо так, чтобы не провоцировать водителей на необдуманный обгон. Пусть едут сзади и ждут, пока встречная не освободится. Я понимаю, конечно, что в нашем обществе такие действия могут повлечь неадекватное поведение, так что надо смотреть по обстановке.</p><p>Во-вторых, обочина наших дорог &#8212; это выбоины и трещины. Прижимаясь к ней, ты всегда можешь заскочить передним колесом в яму, велосипед развернет, и, в конце концов вы можете упасть. И хорошо, если на правую сторону, а не на левую. К тому же, на обочинах традиционные залежи гвоздей, проволоки и стекол. Резина колется очень легко, поэтому держитесь подальше.</p><p>9. <strong>Пешеходные переходы</strong>. По правилам, чтобы пересечь проезжую часть по пешеходному переходу, велосипедист должен слезть со своего коня и пройти пешком. Может быть, кто-то считает это очередной глупостью, но в этом есть глубокий смысл.</p><p>Посмотрите на ситуацию с точки зрения водителя. Едете вы по дороге, видите впереди зебру. Никого нет, и вы спокойно, не снижая скорости едете дальше. Вдруг, с тротуара сворачивает велосипед, и уверенный в своей правоте (он же на переходе), кидается вам под колеса.</p><p>Человек движется со скоростью 5км/ч, а велосипед &#8212; 20. К тому же маневренность велика также не в пример выше человеческой. Внимание водителей рассчитано на пешеходную скорость приближения к зебре, на едущего велосипедиста они просто не успеют среагировать. Поэтому помните, что слезать с велика на пешеходном переходе &#8212; это в ваших же интересах. Даже если вы снизите скорость, то в случае аварии, все равно останетесь виноватым, потому что нарушили правило.</p><p>10. <strong>Мобильный телефон</strong>. Все отвлекающие факторы опасны, особенно на дороге, но мобильный &#8212; самый распространенный. Опять вспоминаю случай из практики. Катались с другом, вдруг ему позвонил телефон. Он отстал немного, вынимая трубу и пытаясь разглядеть, что там в неотвеченных звонках.</p><p>Я оглянулся, вижу &#8212; человек смотрит в телефон и рулит по диагонали в бордюр. Я &#8212; кричать, да куда там, на полном ходу товарищ перелетел через руль, но всего лишь обделался легким испугом. Поэтому, катаетесь &#8212; лучше поставьте телефон на тишину, ну или по крайней мере не рвитесь прямо на ходу ответить.</p><p style="text-align: center;">__________________</p><p>Могу дать одну, но всеобъемлющую рекомендацию для езды на велосипеде по дорогам &#8212; катайте так, как будто абсолютно все вокруг сговорились вас убить. Не доверяйте никому, ни водителям, ни пешеходам, ни светофорам. Думайте за них, представляйте, что они вас не замечают. Катайтесь в динамичном стиле, но не увлекайтесь &#8212; почти всегда безопаснее притормозить, чем проскочить. Вас, в отличии от других участников движения, не защищает ничего.</p><p>Если вам пришла в голову еще какая-то опасность (часто встречающаяся), то напишите в комментах, добавлю в статью.</p><p><IDXSKIP>Друзья, давайте не будем теряться на просторах интернетов!  Я предлагаю вам получать на емейл извещения о публикации моих новых статей, таким образом вы всегда будете знать, что я написал что-то новое.</IDXSKIP><IDXSKIP><strong> <a href="http://kotovski.net/subscribe/">Пройдите по ссылке</a></strong></IDXSKIP><IDXSKIP>, пожалуйста.</IDXSKIP></p><h4>Читать также:</h4><ul><li><strong><a href="http://kotovski.net/kak-proehat-100km-na-velosipede/">Как проехать 100км на велосипеде</a></strong></li><li><strong><a href="http://kotovski.net/velosipednyiy-shlem/">Кому нужен велосипедный шлем</a></strong></li><li><strong><a href="http://kotovski.net/vorovstvo-velosipedov-kak-zashhititsya/">Воровство велосипедов, как защититься</a></strong></li></ul><p style="text-align: center;"><script type="text/javascript">google_ad_client = "ca-pub-6001594352819843";
/* Lower 2 */
