technosphera.ru/lib/book/63?read=1
<!DOCTYPE html>
<html><head>
<meta charset="utf-8">

<title>Техносфера - Археология. В начале</title>
<meta name="keywords" content="...">
<meta name="description" content="...">




<meta property="og:image" content="/images/ready/2/807_891041.jpg" />







<meta name='yandex-verification' content='7f33e48e5596db06' />

<meta name="google-site-verification" content="uYRECSoWK3kriGRvkUD9v4xhAT__CzzPv3F7EUDIRYE" />

<meta name='yandex-verification' content='' />

<link href="http://www.technosphera.ru/main6.css" rel="STYLESHEET" type="text/css" />
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon">
<script type="text/javascript" src="http://www.technosphera.ru/js/jquery.js"></script>
<script type="text/javascript" src="http://www.technosphera.ru/js/jquery.dimensions.js"></script>
<script type="text/javascript" src="http://www.technosphera.ru/js/browser.js"></script>
<script type="text/javascript" src="http://www.technosphera.ru/js/supermodal.js"></script>
<script type="text/javascript" src="http://www.technosphera.ru/js/foto.js"></script>

<script type="text/javascript">//<![CDATA[

var redirectMode=0;
var modalAjaxSgn=-1;

function get_with_www(url){
  var s=url+'/';
  if (s.match(/^http\:\/\/[^\.\?]+\.[^\.\?]+(\/|\?)/i)) url=url.replace(/^http\:\/\//i,'http://www.');
  return url;
}


// Редирект на url с www
function redirect_mode(){
  if (0) return false;
  var url=document.location.href;
  var url2=get_with_www(url);
  if (url!=url2) {
    redirectMode=1;
    document.location.href=url2;
  };
};
redirect_mode();


$(document).ready(function(){
  if (redirectMode) return false;
  
    $('#smpLoginForm').attr('action',get_with_www($('#smpLoginForm').attr('action')));
  

  if ($('#BlockTaggedArticles').length==0) $('#BlockArticles').show();
  if ($('#BlockTaggedEvents').length==0) $('#BlockEvents').show();
  if ($('#BlockTaggedNews').length==0 && $('#BlockNews a.hidden').length)
    $('#BlockNews').show();

  modalAjaxDone ();

  $('#DOM_loading').hide();
  $('#DOM_ready').show();

  $('#reklama_links_1').css('height',$('#reklama_links_2').height()+'px');

  $(window).resize(function(){ resize_win(); });
  ysearch_focus(0);

  $('div.panel_left, div.panel_right').addClass('height100');
  $('div.panel_left').prepend(
    '<div class="height100" style="position:absolute; left:0px; top:0px; z-index:2;'+
    ' background:url(/img/tsphera/shadow_left.png) repeat-y left top; width:10px"></div>'+
    '<a class="ui" href="javascript:void(0)" onclick="this.blur(); return panel_hide()">'+
    '<div class="height100" style="position:absolute; right:-14px; top:0px; z-index:2;'+
    ' background:url(/img/tsphera/bg_bar_left.gif) repeat-y left top; width:14px">'+
    '<img src="/img/tsphera/arrow_col_left.gif" width="6" height="9" alt=""'+
    ' style="position:absolute; right:4px; top:327px; border:none" /></div></a>'+
    '<div class="height100" style="position:absolute; right:-24px; top:0px;'+
    ' background:url(/img/tsphera/shadow_left.png) repeat-y left top; width:10px"></div>'
  );
  $('div.panel_right').prepend(
    '<div class="height100" style="position:absolute; right:0px; top:0px; z-index:2;'+
    ' background:url(/img/tsphera/shadow_right.png) repeat-y right top; width:10px"></div>'+
    '<a class="ui" href="javascript:void(0)" onclick="this.blur(); return panel_hide()">'+
    '<div class="height100" style="position:absolute; left:-14px; top:0px; z-index:2;'+
    ' background:url(/img/tsphera/bg_bar_right.gif) repeat-y right top; width:14px">'+
    '<img src="/img/tsphera/arrow_col_right.gif" width="6" height="9" alt=""'+
    ' style="position:absolute; left:4px; top:327px; border:none" /></div></a>'+
    '<div class="height100" style="position:absolute; left:-24px; top:0px;'+
    ' background:url(/img/tsphera/shadow_right.png) repeat-y right top; width:10px"></div>'
  );
  $('a.panel').attr('href','javascript:void(0)').click(function(){
    var id=$(this).blur().attr('name');
    var el=$('#'+id);
    var side = $(el).hasClass('panel_left') ? 'left' : 'right';
    if ($(el).filter(':visible').length>0) {
      $(this).removeClass('lite');
      $(el).animate(side=='left' ? {left:'39px'} : {right:'0px'},400,function(){
        $(this).css('visibility','hidden');
        $('#'+side+'_hidden_col').css('visibility','visible');
      });
      return false;
    };
    $('a.panel').filter('.lite').removeClass('lite');
    $(this).addClass('lite');
    $('div.panel_left:visible').animate({left:'39px'},400,function(){
      $(this).css('visibility','hidden');
      if (side=='right') $('#left_hidden_col').css('visibility','visible');
    });
    $('div.panel_right:visible').animate({right:'0px'},400,function(){
      $(this).css('visibility','hidden');
      if (side=='left') $('#right_hidden_col').css('visibility','visible');
    });
    $('#'+side+'_hidden_col').css('visibility','hidden');
    $(el).css('visibility','visible').animate(side=='left' ? {left:'191px'} : {right:'191px'},400);
    return false;
  });

  setTimeout("resize_win()", 100);
});



function panel_hide () {
  $('a.panel').filter('.lite').click();
  return false;
};


function resize_win() {
  var h=$('body').height();
  $('.height100').css('min-height', '1px');
  $.each($('.height100'),function(n,el){
    var h2=$(el).height();
    h=h<h2 ? h2 : h;
  });
  $('.height100').css('min-height', h+'px');
};



// AJAX-запрос с окрытием и обновлением модального окна
function modalAjaxStart (url, params, func, nocancel, nowait) {
  if (!nowait && nocancel) { $('div.modalHeader div:first, div.modalFooter div:first').html('');
$('div.modalContent div:first').html('<div align="center"><img class="antibot_img middle" src="/img/tsphera/wait.gif" width="75" height="50" alt="" /></div>');
if ($('#superModalOverlay').css('display')=='none')
  superModalShow("#header=div.modalHeader;content=div.modalContent;footer=div.modalFooter;valign=middle;width=350;height=200;closeEsc=0");
  superModalTune();
 };
  if (!nowait && !nocancel) { $('div.modalHeader div:first').html('');

$('div.modalContent div:first').html('<div align="center"><img class="antibot_img middle" src="/img/tsphera/wait.gif" width="75" height="50" alt="" /></div>');

$('div.modalFooter div:first').html('<input type="submit" onclick="modalAjaxDone(); return false" value=" Отмена " />');

if ($('#superModalOverlay').css('display')=='none')
  superModalShow("#header=div.modalHeader;content=div.modalContent;footer=div.modalFooter;valign=middle;width=350;height=200;closeEsc=1");
superModalTune(modalAjaxDone);
 };
  var el=$('div.modalContent div:first');
  $.getJSON(url, params, function (obj) {
    if ($('div.modalContent').css('display')=='none') {
      modalAjaxDone();
      if (typeof func === 'function') func(obj);
      return false;
    }
    if (obj.result!=0) {
     $('div.modalHeader div:first, div.modalFooter div:first').html('');
$('div.modalContent div:first').html('<div style="text-align:center"><span class="bigger2 error">Извините, внутренняя ошибка сервера</span><span class="norm"><br><br><a class="ui" target="_top" href="http://www.technosphera.ru/">Техносфера</a></span></div>');
if ($('#superModalOverlay').css('display')=='none') superModalShow("#header=div.modalHeader;content=div.modalContent;footer=div.modalFooter;valign=middle;width=500;height=250;closeEsc=1");
superModalTune(modalAjaxDone);

      return false;
    }
    if (obj.sgn==modalAjaxSgn) {
      if (obj.header!=='undefined') $('div.modalHeader div:first').html(obj.header);
      if (obj.content!=='undefined') $(el).html(obj.content);
      if (obj.footer!=='undefined') $('div.modalFooter div:first').html(obj.footer);
      superModalTune(modalAjaxDone);
      // $('div.modalHeader, div.modalContent, div.modalFooter').find('input').addClass('input_ie6hack');
    };
    if (typeof func === 'function') func(obj);
  });
  return false;
};



function modalAjaxDone () {
  modalAjaxSgn=-1;
  if ($('#superModalOverlay').css('display')!='none') superModalClose();
  $('div.modalContent, div.modalHeader, div.modalFooter').remove();
  $('<div class="modalHeader" style="display:none"><div style="padding:20px 20px 15px 20px" align="center"></div></div><div class="modalContent" style="display:none"><div style="padding:0 20px 0 20px"></div></div><div class="modalFooter" style="display:none"><div style="padding:20px 20px 20px 20px" align="center"></div></div>').appendTo('body');
  return false;
};


function superModalShowAndTune (w,h,esc) {
  superModalShow("#header=div.modalHeader;content=div.modalContent;footer=div.modalFooter;valign=middle;width="+w+";height="+h+";closeEsc="+esc);
  superModalTune();
};


function ysearch_focus(f) {
  if (f)
    $('#ysearch_div').css('background','#f5f5f5');
  if (!f && !$('#ysearch_input').val().match(/\S/))
    $('#ysearch_div').css('background','#f5f5f5 url(/img/tsphera/ysearch_small.gif) no-repeat 6px 6px');
};

function popup_arrow(o) {
  o=$(o).blur().find('img');
  var s=$(o).attr('src');
  $(o).attr('src','/img/tsphera/arrow_small_'+(s.match(/dn\.gif/) ? 'up' : 'dn')+'.gif');
  resize_win();
  return false;
};

//]]></script>


<style>
div.smap { display:none; }
</style>
</head>
<body>


<!-- Картинка/текст для социалок -->
<div style="display:none">

<img src="/images/ready/2/807_891041.jpg" />
<p>Книга об истории и методах археологии, ее значении в наши дни. Главная цель авторов – дать краткий обзор этой области знания для тех, кто не очень много знает о ней. В центре внимания – фундаментальные основы, которые равно важны, пользуется ли исследователь лопаткой, лазерной записывающей системой или сложной графической программой.<br><br>Вторая цель – предупредить о серьезном кризисе: уничтожение памятников, охота за сокровищами и гигантские масштабы строительства зданий, дорог, дамб могут привести к кризису, сопоставимому с экологическим.<br><br>Для широкого круга читателей.</p>

</div>
<!-- Конец Картинка/текст для социалок -->


<IDXSKIP><div class="smap"><a href="/sitemap.xml">sitemap</a></div></IDXSKIP>

<IDXSKIP><div id="DOM_loading" align="center"><br></div></IDXSKIP><div id="DOM_ready" align="center" style="display:none"><div style="width:970px; position:relative; left:0px; top:0px" align="left">


<!-- noIndex1; -->

<!-- ЛЕВАЯ КОЛОНКА -->
<div class="height100" align="left"
style="width:190px; float:left; border-right:#969c9d 1px solid; background:#fff url(/img/tsphera/bg_1.jpg) no-repeat left top; position:relative; left:0px; top:0xp; z-index:4">


<!-- МЕНЮ "ГЛАВНАЯ/RUS/ENG" -->
<IDXSKIP><div style="padding:6px 10px 15px 16px"><span class="smaller1">
<div style="float:left"><a class="title ui" target="_top" href="http://www.technosphera.ru/">главная</a></div>
<div style="float:right" align="right"><a class="title ui" target="_top" href="http://www.technosphera.ru/page/tsphera_en?lang=en">/eng</a></div>
<div style="clear:both"></div>
</span></div></IDXSKIP>
<!-- Конец МЕНЮ "ГЛАВНАЯ/RUS/ENG" -->


<!-- ИМПАКТ-ФАКТОР РИНЦ -->

<!-- Конец ИМПАКТ-ФАКТОР РИНЦ -->


<!-- ПОИСК -->
<script>
function ysearch_submit() {
  var f=document.yandex_search_form;
  f.searchid.value=
    $(f).find('input[name=yandex_search_area]:checked').val()=='1' ? 1510549 : 2065407;
  f.submit();
  return false;
};
</script>
<div style="padding:0px 10px 10px 16px">
<form name="yandex_search_form" method="get" action="http://www.technosphera.ru/page/ysearch"
onsubmit="return ysearch_submit()">
<input type="hidden" name="searchid" value="1510549" />
<IDXSKIP><span class="smaller1 std">Поиск:</span></IDXSKIP>
<IDXSKIP><div id="ysearch_div" style="border:#c8c8c8 1px solid; padding:3px 5px 3px 5px; background:#f5f5f5">
<input type="text" id="ysearch_input" name="text" onfocus="ysearch_focus(true)" onblur="ysearch_focus(false)" class="middle" maxlength="255" style="width:150px; background:transparent; border:none; font-size:12px; color:#000" value="" /></div></IDXSKIP>
<div style="height:3px"></div>
<span class="smaller2 std middle">
<IDXSKIP><label class="middle"><input name="yandex_search_area" class="box" type="radio" value="2"
checked="checked" />
на сайте Техносфера</label></IDXSKIP><br>
<IDXSKIP><label class="middle"><input name="yandex_search_area" class="box" type="radio" value="1"
 />
на всех сайтах РИЦ</label></IDXSKIP>
</span>
</form>
</div>
<!-- Конец ПОИСК -->


<!-- МЕНЮ -->
<div style="padding:0px 10px 40px 15px" align="right"><span class="bigger1 std">

<IDXSKIP><span class="smaller1"><a class="panel title ui" name="panel_auth">Вход</a></span></IDXSKIP>
<div style="height:20px"></div>




<IDXSKIP><a class="title ui" href="http://www.technosphera.ru/page/tsphera_about">О компании</a></IDXSKIP>
<div style="height:10px"></div>
<IDXSKIP><a class="panel title ui" name="panel_journals">Журналы</a></IDXSKIP>
<div style="height:10px"></div>
<IDXSKIP><a class="panel title ui" name="panel_books_menu">Книги</a></IDXSKIP>
<div style="height:10px"></div>
<IDXSKIP><a class="title ui" href="http://www.technosphera.ru/page/advagency_home">Рекламное агентство</a></IDXSKIP>
<div style="height:10px"></div>
<IDXSKIP><a class="panel title ui" name="panel_contacts">Контакты</a></IDXSKIP>
<div style="height:10px"></div>





</span></div>
<!-- Конец МЕНЮ -->



<!-- РЕКЛАМА СЛЕВА -->
<IDXSKIP><div style="padding-bottom:40px" align="center"><div style="width:164px; overflow:hidden; padding-bottom:10px"><noindex><a href="http://minpromtorg.gov.ru/" target="_blank">
<img src="http://www.technosphera.ru/images/adv/3/39_dprgl.png"></a>

<a href="http://minsvyaz.ru/ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/42_gntaa.png?0.689290076584683"></a>

<a href="http://www.gost.ru/wps/portal/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/49_zrgag.png?0.933729785817803"></a>

<a href="http://rostec.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/50_u2g7d.png?0.593323646203743"></a>

<a href="http://www.soyuzmash.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/82_g41pm.gif"></a>

<a href="http://www.rosatom.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/54_czikw.png?0.0153993597227498"></a>

<a href="http://kret.com/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/51_yprc4.png?0.266411384890915"></a>

<a href="http://shvabe.com/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/52_lss5d.png?0.141586008106486"></a>

<a href="http://www.rusnano.com/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/53_u2hg3.png?0.411529940643476"></a>

<a href="http://www.oaorti.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/57_kzipd.png?0.909514177913906"></a>

<a href="http://www.almaz-antey.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/58_uw534.png?0.37120861964965"></a>

<a href="http://www.ruselectronics.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/59_nvtwt.png?0.428875125569419"></a>

<a href="http://www.vega.su/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/60_v7f8b.png?0.737620667179243"></a>

<a href="http://www.apeap.ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/61_jthgr.png?0.385475172518881"></a>

<a href="http://www.rusventure.ru/ru/" target="_blank"><img src="http://www.technosphera.ru/images/adv/3/68_litc4.png?0.748435289456637"></a>




</noindex></div></div></IDXSKIP>
<!-- Конец РЕКЛАМА СЛЕВА -->



<!-- КОПИРАЙТ -->
<div style="padding:0px 10px 10px 20px" align="left"><span class="smaller1 std">
<IDXSKIP>&copy; 2001-2017<br></IDXSKIP>
<IDXSKIP><a class="ui" target="_top" href="http://www.technosphera.ru">РИЦ Техносфера</a></IDXSKIP><br>
<IDXSKIP>Все права защищены<br>
