serg-casper.ru/foreks/torgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez
<!DOCTYPE html><html class="no-js html-loading wf-active modern-browser " lang="ru-RU" itemscope itemtype="//schema.org/Article" prefix="og: //ogp.me/ns# article: //ogp.me/ns/article#"><head><link rel='stylesheet' id='font-awesome-css'  href='//netdna.bootstrapcdn.com/font-awesome/4.4.0/css/font-awesome.min.css' type='text/css' media='all' /><link href='//cdnjs.cloudflare.com/ajax/libs/highlight.js/8.6/styles/xcode.min.css' rel='stylesheet'/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/e622b1a185fc20d5ccee6e02067ee26d.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/f87974d9b4e461b88423d4dacc62fe70.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/c010a3db8814f29ba157645f1ea5bbb1.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/054f630b900589a805b048ab107160d7.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/46d48b126c78f25fd0a10cf2e1bc8f3d.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/fe37cdf93bd023ffa647c374abee75a2.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/e08014b76bb183ed24150a0ae54da91e.css" data-minify="1"/><link rel="stylesheet" href="https://serg-casper.ru/wp-content/cache/min/1/986f73737cf7dafd957d778b6b23bcc0.css" data-minify="1"/><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta name="viewport" content="width=device-width, initial-scale=1.0"><meta name="alpari_partner" content="1234838" /><link rel="icon" type='image/png' href="//serg-casper.ru/favicon.ico"><meta name="referrer" content="always"><title>Торговля акциями на ММВБ для начинающих. Ликбез. | Serg-Casper.ru</title><meta property="fb:admins" content="100006295246916" /><meta property="og:url" content="https://serg-casper.ru/foreks/torgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez/ "/><meta property="og:title" content="Торговля акциями на ММВБ для начинающих. Ликбез." /><meta property="og:description"
content="Эта книга - не учебник в привычном понимании этого слова. Я постарался создать руководство, которое, с одной стороны, даст начинающему трейдеру большинство необходимых базовых знаний, а с другой - подскажет направления для дальнейшего развития." /><meta property="og:type" content="article" /><meta property="og:image"
content="https://serg-casper.ru/wp-content/uploads/2017/03/58978567e51be.jpeg" />  <script type='text/javascript'>var ct_ajaxurl='https://serg-casper.ru/wp-admin/admin-ajax.php';var ct_info_flag=false;var ct_set_cookies_flag=true;</script> <link rel="author" href="https://plus.google.com/u/0/114071655160149254754" /><meta name="description"  content="Эта книга - не учебник в привычном понимании этого слова. Я постарался создать руководство, которое, с одной стороны, даст начинающему трейдеру большинство необходимых базовых знаний, а с другой - подскажет направления для дальнейшего развития." /><link rel="canonical" href="https://serg-casper.ru/foreks/torgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez/" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Serg-Casper.ru &raquo; Лента" href="https://serg-casper.ru/feed/" /><link rel="alternate" type="application/rss+xml" title="Serg-Casper.ru &raquo; Лента комментариев" href="https://serg-casper.ru/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Serg-Casper.ru &raquo; Лента комментариев к &laquo;Торговля акциями на ММВБ для начинающих. Ликбез.&raquo;" href="https://serg-casper.ru/foreks/torgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez/feed/" /><!--[if IE 7]><link rel='stylesheet' id='theme-fontawesome-ie7-css'  href='https://serg-casper.ru/wp-content/themes/envision/includes/modules/module.fontawesome/source/css/font-awesome-ie7.min.css' type='text/css' media='all' /> <![endif]--> <script type='text/javascript'>var CloudFwOp={"themeurl":"https:\/\/serg-casper.ru\/wp-content\/themes\/envision","ajaxUrl":"https:\/\/serg-casper.ru\/wp-admin\/admin-ajax.php","device":"widescreen","RTL":false,"SSL":true,"protocol":"https","responsive":true,"lang":"ru-RU","sticky_header":true,"header_overlapping":false,"navigation_event":"hover","sticky_header_offset":0,"uniform_elements":true,"disable_prettyphoto_on_mobile":true,"gallery_overlay_opacity":"0.9"};</script> <script type='text/javascript' src='https://serg-casper.ru/wp-includes/js/jquery/jquery.js'></script> <script type='text/javascript' src='https://serg-casper.ru/wp-includes/js/jquery/jquery-migrate.min.js'></script> <link rel='https://api.w.org/' href='https://serg-casper.ru/wp-json/' /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://serg-casper.ru/wp-includes/wlwmanifest.xml" /><link rel='prev' title='WordPress Form Maker – бесплатный плагин для адаптивных форм' href='https://serg-casper.ru/wordpress/wordpress-form-maker-besplatnyj-plagin-dlya-adaptivnyh-form/' /><link rel='next' title='Подготовка тестов с помощью специальных программ' href='https://serg-casper.ru/seo/podgotovka-testov-s-pomoshhyu-spetsialnyh-programm/' /><link rel='shortlink' href='https://serg-casper.ru/?p=29618' /><link rel="alternate" type="application/json+oembed" href="https://serg-casper.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fserg-casper.ru%2Fforeks%2Ftorgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez%2F" /><link rel="alternate" type="text/xml+oembed" href="https://serg-casper.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fserg-casper.ru%2Fforeks%2Ftorgovlya-aktsiyami-na-mmvb-dlya-nachinayushhih-likbez%2F&#038;format=xml" /> <script type='text/javascript'>var CloudFwOp={"themeurl":"https:\/\/serg-casper.ru\/wp-content\/themes\/envision","ajaxUrl":"https:\/\/serg-casper.ru\/wp-admin\/admin-ajax.php","device":"widescreen","RTL":false,"SSL":true,"protocol":"https","responsive":true,"lang":"ru-RU","sticky_header":true,"header_overlapping":false,"navigation_event":"hover","sticky_header_offset":0,"uniform_elements":true,"disable_prettyphoto_on_mobile":true,"gallery_overlay_opacity":"0.9"};</script> <style type="text/css">.recentcomments
a{display:inline !important;padding:0
!important;margin:0
!important}</style><style type="text/css">.broken_link,a.broken_link{text-decoration:line-through}</style> <script type="text/javascript">(function(){"use strict";if(document.cookie.indexOf('device_pixel_ratio')==-1&&'devicePixelRatio'in window&&window.devicePixelRatio>=1.5){var date=new Date();date.setTime(date.getTime()+3600000);document.cookie='device_pixel_ratio='+window.devicePixelRatio+';'+' expires='+date.toUTCString()+'; path=/';if(document.cookie.indexOf('device_pixel_ratio')!=-1){window.location.reload();}}})();</script> <style type= "text/css">.blog-content
