otpusk-tk.ru/%D1%87%D1%82%D0%BE-%D0%B2%D0%B7%D1%8F%D1%82%D1%8C-%D0%B2-%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D1%83-%D0%B8%D0%B7-%D0%B5%D0%B4%D1%8B
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# article: http://ogp.me/ns/article#"><head><meta charset="UTF-8"><link rel="profile" href="http://gmpg.org/xfn/11"><link rel="pingback" href="http://otpusk-tk.ru/xmlrpc.php"> <!--[if lt IE 9]> <script src="http://otpusk-tk.ru/wp-content/themes/full-frame/js/html5.min.js"></script> <![endif]--><link type="text/css" media="screen" href="http://otpusk-tk.ru/wp-content/cache/autoptimize/css/autoptimize_5ede83d68b8eac349bbea9b24a033388.css" rel="stylesheet" /><link type="text/css" media="all" href="http://otpusk-tk.ru/wp-content/cache/autoptimize/css/autoptimize_fa36a55e68dfee2bfd5b2aa26f5baec2.css" rel="stylesheet" /><title>Что взять в дорогу из еды</title><link rel="author" href="smoke.spb" /><meta name="description" content="Что взять в дорогу из еды в автобус, в поезд на двое суток, на автомобиле, на машине, что можно взять в дорогу из еды в аэропорт, самолет" /><meta name="keywords" content="что взять,дорога,еда,автобус,поезд,автомобиль,машина,самолет,аэропорт" /><meta property="og:type" content="article" /><meta property="og:title" content="Что взять в дорогу из еды" /><meta property="og:description" content="Что взять в дорогу из еды в автобус, в поезд на двое суток, на автомобиле, на машине, что можно взять в дорогу из еды в аэропорт, самолет" /><meta property="og:url" content="http://otpusk-tk.ru/%d1%87%d1%82%d0%be-%d0%b2%d0%b7%d1%8f%d1%82%d1%8c-%d0%b2-%d0%b4%d0%be%d1%80%d0%be%d0%b3%d1%83-%d0%b8%d0%b7-%d0%b5%d0%b4%d1%8b/" /><meta property="og:image" content="http://otpusk-tk.ru/wp-content/uploads/2015/03/Отпуск.jpg" /><meta property="article:published_time" content="2015-07-05" /><meta property="article:modified_time" content="2016-07-13" /><meta property="og:site_name" content="Труд и отдых" /><meta name="twitter:card" content="summary" /><meta name="msvalidate.01" content="7C3DDE14D70BF5241AB2E8BB438F45DA" /><meta name="viewport" content="width=device-width, initial-scale=1.0"><link rel="alternate" type="application/rss+xml" title="Труд и отдых &raquo; Лента" href="http://otpusk-tk.ru/feed/" /><link rel="alternate" type="application/rss+xml" title="Труд и отдых &raquo; Лента комментариев" href="http://otpusk-tk.ru/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Труд и отдых &raquo; Лента комментариев к &laquo;Что взять в дорогу из еды&raquo;" href="http://otpusk-tk.ru/%d1%87%d1%82%d0%be-%d0%b2%d0%b7%d1%8f%d1%82%d1%8c-%d0%b2-%d0%b4%d0%be%d1%80%d0%be%d0%b3%d1%83-%d0%b8%d0%b7-%d0%b5%d0%b4%d1%8b/feed/" /> <script type="text/javascript">'use strict';
			(function (w) {
				var darx = {};

				darx.addEvent = function (elem, event, fn) {
					if (elem.addEventListener) {
						elem.addEventListener(event, fn, false);
					} else {
						elem.attachEvent('on' + event, function () {
							return (fn.call(elem, window.event));
						});
					}
				};

				darx.fireEvent = function (elem, event) {
					var evt = elem.createEvent('Event');
					evt.initEvent(event, true, true);
					elem.dispatchEvent(evt);
				};

				darx.get = function (url, data, callback) {
					sendRequest('GET', url, data, callback);
				};

				darx.post = function (url, data, callback) {
					sendRequest('POST', url, data, callback);
				};

				darx.getJSON = function (url, data, callback) {
					var callbackName = 'darx_jsonp_' + Math.round(1000000000 * Math.random());
					window[callbackName] = function(data) {
						delete window[callbackName];
						document.body.removeChild(script);
						callback(data);
					};
					
					
					var script = document.createElement('script');
					script.type = "text/javascript";
					script.async = true;
					data.callback = callbackName;
					script.src = url + '?' + http_build_query(data);
					document.body.appendChild(script);
				};

				var http_build_query = function (data) {
					var params = [];
					var type;
					for (var key in data){
						if (data.hasOwnProperty(key)) {
							type = Object.prototype.toString.call(data[key]);
							if (type === '[object Array]' || type === '[object Object]') {
								for (var i in data[key]) {
									if (data[key].hasOwnProperty(i)) {
										params.push(encodeURIComponent(key) + '[]=' + encodeURIComponent(data[key][i]));
									}
								}
							} else {
								params.push(encodeURIComponent(key) + '=' + encodeURIComponent(data[key]));
							}
						}
					}
					return params.join('&');
				};

				var sendRequest = function (method, url, data, callback) {
					var xhr = false;
					var XMLHttpFactories = [
						function () {return new XMLHttpRequest()},
						function () {return new ActiveXObject("Msxml2.XMLHTTP")},
						function () {return new ActiveXObject("Msxml3.XMLHTTP")},
						function () {return new ActiveXObject("Microsoft.XMLHTTP")}
					];
					for (var i=0; i<XMLHttpFactories.length; ++i) {
						try { xhr = XMLHttpFactories[i]() } catch (e) { continue; }
						break;
					}

					if (!xhr) return;

					if (method === 'GET')  {
						data.r = Math.random();
						url += '?' + http_build_query(data);
					}

					xhr.open(method, url, true);
					xhr.setRequestHeader("X-Requested-With", "XMLHttpRequest");
					xhr.timeout = 5000;

					if (callback) {
						xhr.loaded = xhr.onreadystatechange = function () {
							if (xhr.readyState !== 4) return;
							callback(xhr.responseText, xhr);
						}
					}

					if (method !== 'GET')  {
						xhr.setRequestHeader("Content-type", "application/x-www-form-urlencoded");
						xhr.send(http_build_query(data));
					} else {
						xhr.send(null);
					}
				};

				w.darx = darx;
			}(window));</script> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/otpusk-tk.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.5.3"}};
