blive.kg/video:123976
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<title>Девушка кончила!!! -  blive.kg</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<link rel="shortcut icon" href="http://static.blive.kg/iface/favicon.ico" />
<meta property="og:title" content="Девушка кончила!!!" />
<meta property="og:description" content="" />
<meta property="og:image" content="http://static.blive.kg/storage/pv_s/76/123976.55257._0s.jpg" />
	<style type="text/css">
	BODY { padding:0px; margin:0px; margin-top:10px;font: 13px arial, helvetica, sans-serif; }
	IMG { border:none; }
	TD { vertical-align: top; }
	FORM { padding:0px; margin:0px; }
	INPUT,TEXTAREA,SELECT { border:1px solid #555; }
	INPUT.radbut { border:none; }
	A { /*color: #0860A8; color:#1242D0;*/ color:#003ADA; text-decoration:none; }
	A:hover { color: red; text-decoration:underline; }
	
	.master-sprite {
/* 		position:absolute;  */
		-moz-background-clip:border;
		-moz-background-inline-policy:continuous;
		-moz-background-origin:padding;
		background:transparent url('http://static.blive.kg/iface/images/sprite-17.png') repeat-x scroll 0 0;
		border:0 none;
/* 		cursor:pointer; */
		padding:0;
	}
	/*
	* html .master-sprite {
		background:none;
		filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src=http://static.blive.kg/iface/images/sprite-8.png)
	}
	*/
	.ratingLine { text-align:left; float:left; width:70px; }
	.vinfoLine { float:right; text-align:right; font: 11px arial; color:gray; margin:0 4px; }
	.vinfoLine .infoBlock { float:left; }
	.vinfoLine .infoBlockDelim { width: 8px; } 
	
	button.ratingVS { cursor:default; height:14px; vertical-align:top; width:60px; }
	button.ratingVS-0\.0 { background-position:-60px 0; }
	button.ratingVS-0\.5 { background-position:-48px -16px; }
	button.ratingVS-1\.0 { background-position:-48px 0; }
	button.ratingVS-1\.5 { background-position:-36px -16px; }
	button.ratingVS-2\.0 { background-position:-36px 0; }
	button.ratingVS-2\.5 { background-position:-24px -16px; }
	button.ratingVS-3\.0 { background-position:-24px 0; }
	button.ratingVS-3\.5 { background-position:-12px -16px; }
	button.ratingVS-4\.0 { background-position:-12px 0; }
	button.ratingVS-4\.5 { background-position:0 -16px; }
	button.ratingVS-5\.0 { background-position:0 0; }
	
	.spriteAllIcon { height:16px; width:16px; float:left; margin:2px 4px; }
	.spriteCAT { height:16px; width:16px; float:left; background-position:0px -32px; margin:2px 4px; }
	.spriteUSER { height:16px; width:16px; float:left; background-position:-16px -32px; margin:2px 4px; }	
	.spriteFIND { height:16px; width:16px; float:left; background-position:-32px -32px; margin:2px 4px; }
	.spriteTV { height:16px; width:16px; float:left; background-position:-48px -32px; margin:2px 4px; }
	.spriteSTAT { height:16px; width:16px; float:left; background-position:-64px -32px; margin:2px 4px; }
	.spriteUSERF { height:16px; width:16px; float:left; background-position:-80px -32px; margin:2px 4px; }
	.spriteTAG { height:16px; width:16px; float:left; background-position:-96px -32px; margin:2px 4px; }
	.spriteTagSmall { background-position:-112px -32px; height:12px; width:12px; margin:1px 4px; }
	.spriteAdd { background-position:0 -48px; }
	.spriteMail { background-position:-16px -48px; }
	.spriteMailOpen { background-position:-32px -48px; }
	.spriteInbox { background-position:-64px -48px; }
	.spriteComment { background-position:-80px -48px; }
	.spriteCommentSmall { background-position:0px -64px; width:12px; height:12px; margin:1px 2px; }
	.spriteCommentSmallGray { background-position:-16px -64px; width:12px; height:12px; margin:1px 2px; }
	.spriteEye { background-position:-112px -48px; width:12px; height:12px; margin:1px 2px; }
	.spriteHome { background-position:-32px -64px; }
	.spriteFaq { background-position:-48px -64px; }
	.spriteFavorites0 { background-position:-64px -64px; }
	.spriteFavorites1 { background-position:-80px -64px; }
		
	.videotable { width:100%; background:#F5F5F5;}
	.videotable TD {
		width:190px; 
		padding:4px 0px; padding-bottom:10px;
		vertical-align:top; 
/* 		border-top:1px solid black; */
	}
/*  	.videotable A { color:#1242D0; } */
	.videotable P, .videotable DIV.videoname { margin:0px; font: 11px arial; text-align:left; /*padding-left:2px; padding-right:2px;*/ }
	.videotable DIV.videoname { text-align:left; font:12px arial; font-weight:bold; line-height:15px; height:31px; overflow:hidden; margin-bottom:3px; }
/* 	.videotable P A { color:green} */
	.videotable P A:hover { color:red; }
	* html .videotable DIV.videoname { 
		height: expression( this.scrollHeight > 30 ? "31px" : "auto" ); /* sets max-height for IE */
		position:relative;
	}

/* 	.videotable DIV.videoname A { color:#0033CC; } */
/* 	.videolist TD { padding:10px; text-align:center; border:1px solid #FFF; } */
	.videotable .videocell { padding:5px; text-align:center; border:1px solid #FFF; border-bottom:1px dashed #DADADA;}
/* 	.videotable .videocell IMG { width:170px; height:140px; }  */
 	.videotable .videocell IMG { width:170px; height:96px; }
	.videotable .videohover { background: #F4F4F4; border:1px solid #C4C4C4;}
	.videotable .videocellnew { background:#C0FFC0; border:1px solid #00C000; }
	.videotable .videocellblock { background:#FEE; border:1px solid #FDD; }
	.videotable .videocellerr { background:#EEF; border:1px solid #DDF; }
	.videotable .imgblock404 { width:170px; height:140px; text-align:center; background: #DFDFFF;}
	.videotable .timevideo { display:block;margin-right:6px;margin-top:-15px;text-align:right;white-space:nowrap; height:16px;}
	.videotable .timevideo span { color:white;background:black;font:10px arial;padding:1px 4px; }
/* 	.videotable .year18 { position:absolute; display:block; margin-left:128px; margin-top:-134px; text-align:right; white-space:nowrap; height:16px; } */
	.videotable .year18 { position:absolute; display:block; margin-left:128px; margin-top:-90px; text-align:right; white-space:nowrap; height:16px; }
	.videotable .year18 span { color:red; /*background:black;*/ background: rgba(0,0,0,0.5); font:12px arial;font-weight:bold; padding:1px 6px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	
	.catmenu { text-align:left; }
	.catmenu A { font: 10px verdana; display:block; text-decoration:none; padding:4px 5px;}
	.catmenu A:hover { background: #DDD; }
	.catselect { color:red; background: #EEE; }
	
	.menucell { font: 11px arial; }
	.menucell A { text-decoration:none; /*color:#1242D0;*/ }
	.menuselect { color:red; background: #EEE; }
	.menuselect A { color:red; }
	.menuhover { background: #DDD; color:red; }
	
	.topmenu { 
		height:37px; 
/* 		border-top:1px solid black;  */
		background: url('http://static.blive.kg/listbox-background.png') repeat-x; 
		border-bottom:1px solid #BBB;
		vertical-align:middle;
	}
	.logo { padding:2px; padding-bottom:8px; border-bottom:1px solid #BBB;}
	.logo TABLE { width: 100%; }
	.logo TH { width: 280px; }
	.logo TD { text-align:right; }
	.title {
		text-align:left;
		padding:3px 0px 3px 6px;
		font: 17px "Trebuchet MS"; letter-spacing:1px;
 		height:19px;
		background: url('http://static.blive.kg/background.png') repeat-x;
		border-top:1px solid white;
		border-bottom:1px solid white;
		overflow: hidden;
		color:#333;
	}

	.titlesmall {
		text-align:left;
 		padding:0 3px;
		font: 12px "Trebuchet MS"; letter-spacing:1px;
/*  		height:19px; */
		background: url('http://static.blive.kg/background.png') repeat-x;
		border-top:1px solid white;
		border-bottom:1px solid white;
		overflow: hidden;
		color:#333;
		border:1px solid #E4E4E4; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px;
	}
	.search { text-align:right; }
	.search INPUT { margin:4px; width: 95%; }
	.search .but { width: 80px; }
	
	.auth { text-align:right; }
	.auth DIV { text-align:left; }
	.auth INPUT { margin:4px; }
	.auth .fields { width: 160px; }
	.auth .but { width: 80px; }
	.auth A { font: 11px arial; display:block; text-decoration:none; padding:4px 5px;}
	.auth A:hover { background: #DDD; }
	.auth .butexit {border-top: double 3px #FFF; }
	
	.block { 
		background: #F5F5F5;
		padding-bottom:4px; 
		margin-bottom: 6px; margin-left:10px; /*margin-right:10px;*/
		border-bottom:1px solid #DDD;
	}
	.block P { 
		font: 11px arial;
		padding:0px 4px;
		margin: 6px 0;
	}
	.advblock { /*padding-bottom:4px;*/ margin-bottom: 6px; margin-left:10px; }
	
	.videoinfo { background: #F5F5F5; }
	.videoinfo P {
		padding-bottom:4px;
		font: 17px times;
	}
	/*
	.rating {
		padding-left:16px; padding-right:16px;
		background: url('http://www.blive.kg/img/rateP.gif') center;
	}
	*/
	
	.LLtbl { padding:3px; border-top:1px solid #555; }
	.LLtbl TD, .LLtbl TH { border:1px solid #999; font: 11px verdana; } 
	.LL { white-space: nowrap; border:1px solid #999; padding:3px; text-align:center; width:20px; font-weight:bold; cursor:pointer; }
	.LLselect { background:#EEE; }
	.LLhover { background:#daeeff; }

/*
	.auth INPUT { width: 120px; }
	.auth TD { padding-left:16px; }
*/
	.regform { padding:0 10px; }
	.regform P { margin-top:4px; margin-bottom:0px; }
	.regform INPUT, .regform TEXTAREA, .regform SELECT { margin-top:3px; margin-bottom:3px; }
	.formavatar { padding-left:20px; padding-right:20px; }
	
	.profile { width:100%; font: 12px verdana; padding-left:16px; border-bottom:1px solid #999;margin-bottom:4px; }
	.profile TH { text-align:right; vertical-align:top; font-weight: normal; }
	.profile TD { vertical-align:top; }
	
/*  .authmenu { width:100%; } */
/*
	.authmenu TD { 
		white-space:nowrap; text-align:center;
 		padding:4px; padding-left: 24px; padding-right: 24px;
		border-left:1px solid #FFF; border-right:1px solid #888;
	}
	.authmenu TH {
		white-space:nowrap; text-align:center;
 		padding:4px; padding-left: 24px; padding-right: 24px;
		border-left:1px solid #FFF;
		font-weight:normal;
	}
	.authmenu TH A { color:red; }
	*/
	.authmenu INPUT { width: 80px; }
	.authmenu { font:11px verdana; margin-right:20px; }
	
	.topban {vertical-align:bottom;}
	
	.LL2 { border-top:1px solid #555; /* width:740px;*/ }
	.LL2 A { 
		display:block; 
		border:1px solid #999; 
		font: 11px verdana; 
		padding:3px;
		color: black;
		text-decoration:none;
		white-space: nowrap;
	}
	.LL2select A { background:#DDD; color:red; border:1px solid #555; }
	.LL2 A:hover { background:#DDD; color:red; }
	
	.lastdmy { width:740px; padding:3px;}
	.lastdmy A { width:150px; border:1px solid #AAA; padding:2px 20px; text-decoration:none; }
	.lastdmy A:hover { background: #DDD; color: red; }
	.hdvideo { border-left:2px solid #F55; border-right:2px solid #F55; }
	
	.error { background:#FEE; border:solid 1px #FCC; padding:10px; margin:5px; text-align:center; font-size:14px; }
	
	#uprogress P {}
	
	/* comment */
	.comment_line {
		border-bottom: 3px solid #999;
		margin-bottom:8px; padding:5px; padding-left:15px;
		font-size:24px;
	}
	
	.comment TD {
		border-bottom:1px solid #AAA;
/* 		padding:10px; padding-top:4px; */
	}
	.comment .userpic {
		width:100px;padding:3px;background:#EEE; text-align:center;
	}
	.crate {
		float:right;
/* 		margin:5px 0 0; */
		margin:5px 0;
	}
	.crate span {
		font-family:Arial,sans-serif;
		font-size:14px;
		font-weight:bold;
/* 		line-height:1em; */
		text-align:right;
		width:40px;
	}
	.scoreneitral { color:#999; }
	.scorepositiv { color:#390; }
	.scorenegativ { color:#C00; }
	
	.crate a {
		width:14px;
	}
	.crate span, .crate a {
		display:block;
		float:left;
		height:14px;
		margin:0 0 0 5px;
		text-decoration:none;
	}
	.plus {
		background:transparent url('http://static.blive.kg/iface/images/rate-p.gif') no-repeat scroll 0 0;
	}
	.minus {
		background:transparent url('http://static.blive.kg/iface/images/rate-m.gif') no-repeat scroll 0 0;
	}
	.comment TD P{
		padding:0px; margin:0px; padding-bottom:6px;
	}

	.footer{
		padding-bottom:10px; padding-left:30px; padding-right:30px; padding-top:10px;
		text-align:right;border-top:2px solid #999;
	}
	.hd{display:none;}
	.vs{visibility:visible;}
	.copy { background:#FFF; }
	.copy P { padding:0px; margin:4px; }

	#container { position:relative; height:30px; }
	#container > * { position:absolute; height:30px; left:0; top:0; z-index: 1; overflow:hidden; }
	#loader { display:none; padding-left:20px; background:url(http://static.blive.kg/iface/images/crystal-arrows.gif) no-repeat center left; }
/* 	#player { padding:0.5em; } */
	
	.listing { border:1px solid #BBB; border-right:none; border-bottom:none; width:100%; }
 	.listing TD { border:1px solid #BBB; border-left:none; border-top:none; }
 	.listing .pmtitle { font-weight: normal; padding:4px;padding-left:16px; text-align:left; background:#E5E5E5; border:1px solid #BBB; border-left:none; border-top:none;} 

	.rowA { font-size:12px; padding-top:3px; padding-bottom:3px; }
	.rowB { background-color:#efefef; font-size:12px; padding-top:3px; padding-bottom:3px; }
	.rowA td, .rowB td { border-top:1px solid #fff; border-bottom:1px solid #bbb; padding:2px; padding-left:4px; font-size:12px; }
	.hovered { background-color:#daeeff; cursor:pointer; border-top:1px solid #fff; border-bottom:1px solid #bbb; }

/* 	.quoteStyle { display: block; margin: 6px; padding-right: 10px; border-left: 2px solid gray; }  */
	.quoteStyle { display: block; /*margin: 6px;*/ /*padding: 10px;*/ /*margin-left: 0px;*/ padding:0 5px 0 ; border-left: 2px solid gray; /*background-color: #f1f1f1;*/ }
/* 	.quoteStyle P {padding:0px 0px 5px 8px; margin:0px;} */
	
	LEGEND { padding-left:6px; padding-right:6px; font-style:italic; }
	
	.red { color:red; }
	.green { color:green; }
	#tabs { display:none; }
	.clear { clear:both; }
	.gray { color: gray; }
/* 	.tags { margin:2px 4px; padding:0px 16px; background: url('http://static.blive.kg/iface/images/tags.gif') no-repeat left; height:15; vertical-align:middle;} */
/* 	.tags { margin:4px; } */
	
	.box { border:1px solid #D4D4D4; padding:1px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	.box .title { border:1px solid #E4E4E4; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	
	.linebottom { border-bottom: 2px dashed #E6E6E6; }
	
	.vcell0 { 
		padding:5px 0; text-align:left; border:1px solid #FFF; border-right:1px solid #D4D4D4; border-bottom:1px solid #D4D4D4; width:183px; float:left; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px;
/* 		height:350px; */
	}
	.vcell0 A { display: block; text-align:left; padding:3px 2px; font:12px arial; border:1px solid #FFF;}
	.vcell0 A:hover { background: #F4F4F4; text-decoration:none; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; border:1px dashed #E4E4E4; }
	.vcell0 A.select { background: #F8F8F8; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; color:red; border:1px dashed #E6E6E6; }
	
	.vcellinform { padding:5px; float:left; width:236px; float:left; }
	.vcellinform A { display: block; padding:3px 2px; font:12px arial; border:1px solid #FFF;}
	.vcellinform A.hsselect { display:none; }
	.vcellinform A:hover { /*background: #F4F4F4; */background:  #DFF3FF; text-decoration:none; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; border:1px dashed #E4E4E4; }
	.vcellinform A.select { background: #F6F6F6; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; color:red; border:1px dashed #E6E6E6; }
	
