mamyideti.com/kak-rasschitat-datu-uhoda-v-dekret-pravilno.html
<!DOCTYPE html> <!--[if IE 7]><html class="ie ie7" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html class="ie ie8" lang="ru-RU"> <![endif]--> <!--[if !(IE 7) & !(IE 8)]><!--><html lang="ru-RU"> <!--<![endif]--><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1.0"><link type="text/css" media="all" href="http://mamyideti.com/wp-content/cache/autoptimize/css/autoptimize_d5fbf5ef1a72b598484eb6f71e75fa84.css" rel="stylesheet" /><title>Как рассчитать дату ухода в декрет правильно</title> <!--[if lt IE 9]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--><meta name="description"  content="Седьмой месяц беременности подходит к концу. Какой бы легкой не была работа, которую выполняет женщина «на сносях», на этом сроке поберечь нужно не только себя," /><meta name="keywords"  content="Нужно знать" /><link rel="canonical" href="http://mamyideti.com/kak-rasschitat-datu-uhoda-v-dekret-pravilno.html" /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//netdna.bootstrapcdn.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='roboto-css'  href='//fonts.googleapis.com/css?family=Roboto+Condensed:700&#038;subset=latin,cyrillic' type='text/css' media='all' /><link rel='stylesheet' id='font-awesome-css'  href='//netdna.bootstrapcdn.com/font-awesome/4.6.3/css/font-awesome.min.css' type='text/css' media='all' /> <script type='text/javascript' src='http://mamyideti.com/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <link rel="apple-touch-icon" sizes="180x180" href="/wp-content/uploads/favicons/apple-touch-icon.png"><link rel="icon" type="image/png" href="/wp-content/uploads/favicons/favicon-32x32.png" sizes="32x32"><link rel="icon" type="image/png" href="/wp-content/uploads/favicons/favicon-16x16.png" sizes="16x16"><link rel="manifest" href="/wp-content/uploads/favicons/manifest.json"><link rel="mask-icon" href="/wp-content/uploads/favicons/safari-pinned-tab.svg" color="#5bbad5"><link rel="shortcut icon" href="/wp-content/uploads/favicons/favicon.ico"><meta name="msapplication-config" content="/wp-content/uploads/favicons/browserconfig.xml"><meta name="theme-color" content="#ffffff"></head><body class="post-template-default single single-post postid-11843 single-format-standard"><div class="header"><div class="header-inner"><IDXSKIP><div class="logo"> <span><a href="/">Мамы и дети</a></span></div></IDXSKIP><div id="menu" class="menunav"><ul id="menu-menyu-v-shapke" class="top-menu"><IDXSKIP><li id="menu-item-8627" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8627"><a href="http://mamyideti.com/beremennost">Беременность ↓</a><ul class="sub-menu"><li id="menu-item-8628" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8628"><a href="http://mamyideti.com/beremennost/beremennost-po-nedelyam">Беременность по неделям</a></li><li id="menu-item-8629" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8629"><a href="http://mamyideti.com/beremennost/obsledovaniya">Обследования →</a><ul class="sub-menu"><li id="menu-item-8630" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8630"><a href="http://mamyideti.com/beremennost/obsledovaniya/analizy">Анализы</a></li><li id="menu-item-8631" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8631"><a href="http://mamyideti.com/beremennost/obsledovaniya/uzi">УЗИ</a></li></ul></li><li id="menu-item-8632" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8632"><a href="http://mamyideti.com/video-materialy">Видео материалы</a></li><li id="menu-item-8641" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-8641"><a href="http://mamyideti.com/nuzhno-znat">Нужно знать</a></li><li id="menu-item-8633" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8633"><a href="http://mamyideti.com/zhenskie-novosti">Новости</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8634" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8634"><a href="http://mamyideti.com/zdorove-materi">Здоровье матери ↓</a><ul class="sub-menu"><li id="menu-item-8635" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8635"><a href="http://mamyideti.com/zdorove-materi/abort">Аборт</a></li><li id="menu-item-8636" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8636"><a href="http://mamyideti.com/zdorove-materi/alternativnaya-meditsina">Альтернативная медицина</a></li><li id="menu-item-8637" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8637"><a href="http://mamyideti.com/zdorove-materi/zhaloby-beremennyh">Жалобы беременных</a></li><li id="menu-item-8638" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8638"><a href="http://mamyideti.com/zdorove-materi/zhenskie-bolezni">Женские болезни</a></li><li id="menu-item-8639" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8639"><a href="http://mamyideti.com/zdorove-materi/kontratseptsiya">Контрацепция</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8640" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8640"><a href="http://mamyideti.com/zdorove-rebenka">Здоровье ребенка ↓</a><ul class="sub-menu"><li id="menu-item-8650" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8650"><a href="http://mamyideti.com/razvitie-rebenka">Развитие ребенка</a></li><li id="menu-item-8652" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8652"><a href="http://mamyideti.com/uhod-za-novorozhdennym">Уход за новорожденным</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8642" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8642"><a href="http://mamyideti.com/podgotovka-k-beremennosti">Подготовка к беременности ↓</a><ul class="sub-menu"><li id="menu-item-8643" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8643"><a href="http://mamyideti.com/podgotovka-k-beremennosti/besplodie">Бесплодие</a></li><li id="menu-item-8644" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8644"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti">Определение беременности →</a><ul class="sub-menu"><li id="menu-item-8645" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8645"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti/test-na-beremennost">Тест на беременность</a></li></ul></li><li id="menu-item-8646" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8646"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti">Планирование беременности →</a><ul class="sub-menu"><li id="menu-item-8647" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8647"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti/ovulyatsiya">Овуляция</a></li><li id="menu-item-8648" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8648"><a href="http://mamyideti.com/podgotovka-k-beremennosti/eko">ЭКО</a></li></ul></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8651" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8651"><a href="http://mamyideti.com/rody">Роды ↓</a><ul class="sub-menu"><li id="menu-item-8649" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8649"><a href="http://mamyideti.com/posle-rodov">После родов</a></li></ul></li></IDXSKIP></ul></div><div id="mob"> <a href="#mobilemenu"><i class="fa fa-bars"></i></a></div><div class="toggle-search active"><i class="fa fa-search"></i></div><IDXSKIP><div class="search-expand"><div class="search-expand-inner"><form method="get" class="searchform" action="http://mamyideti.com/"> <input type="text" class="search" name="s" onblur="if(this.value=='')this.value='Поиск по сайту';" onfocus="if(this.value=='Поиск по сайту')this.value='';" value="Поиск по сайту"></form></div></div></IDXSKIP></div></div><div class="wrap"><div class="main-col"><div id="post-11843" class="entry post-11843 post type-post status-publish format-standard has-post-thumbnail hentry category-nuzhno-znat"><div class="breadcrumbs" typeof="BreadcrumbList" vocab="http://schema.org/"> <IDXSKIP><span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к Мамы и дети." href="http://mamyideti.com" class="home">Беременность, дети</a></span></IDXSKIP> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к рубрике Нужно знать" href="http://mamyideti.com/nuzhno-znat" class="taxonomy category">Нужно знать</a></span></IDXSKIP> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"></IDXSKIP><span property="v:title">Как рассчитать дату ухода в декрет правильно</span></span></div><h1 class="post-title">Как рассчитать дату ухода в декрет правильно</h1><div class='code-block code-block-2' style='margin: 8px 0;'> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script></div><p><img class="alignright size-medium wp-image-11844" src="http://mamyideti.com/wp-content/uploads/2016/04/holiday2-320x202.jpg" alt="Отпуск" width="320" height="202" srcset="http://mamyideti.com/wp-content/uploads/2016/04/holiday2-320x202.jpg 320w, http://mamyideti.com/wp-content/uploads/2016/04/holiday2-150x95.jpg 150w, http://mamyideti.com/wp-content/uploads/2016/04/holiday2.jpg 400w" sizes="(max-width: 320px) 100vw, 320px" />Седьмой месяц беременности подходит к концу. Какой бы легкой не была работа, которую выполняет женщина «на сносях», на этом сроке поберечь нужно не только себя, но и жизнь будущего малыша.</p><p>Большинство женщин заранее готовятся к <a href="http://mamyideti.com/uxodim-v-dekret.html">декрету</a>: рассчитывают сроки и пытаются узнать, сколько декретных получат, ведь траты предстоят немалые.</p><p>Статья поможет будущей маме распланировать время и деньги, а также подготовиться к появлению нового члена семьи.</p><p><span id="more-11843"></span></p><div id="toc_container" class="toc_white no_bullets"><IDXSKIP><p class="toc_title">Содержание статьи:</p></IDXSKIP><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Сколько длится декретный отпуск?</a></li><li><a href="#i-2"><span class="toc_number toc_depth_1">2</span> Считаем декретные вместе</a></li><li><a href="#i-3"><span class="toc_number toc_depth_1">3</span> Чем заняться перед появлением ребенка?</a></li></ul></div><h2><span id="i">Сколько длится декретный отпуск?</span></h2><p>Прежде всего следует уточнить, что понятие «декрет» &#8211; не совсем правильное, корректней употреблять терминологию «отпуск по беременности и родам» и «отпуск по уходу за ребенком».</p><p>В данном случае, говорим о первом типе. Это обычный <a href="http://mamyideti.com/nachislenie-bolnichnogo-po-beremennosti-i-rodam-abotayuchim-genchinam.html">больничный лист</a>, который женщина получает на 30-й неделе беременности. Если семья ждет двойню или больше малышей, бюллетень обязаны выдать на 28-й неделе. По желанию, беременная женщина может работать дольше, в особых случаях на работе остаются до последнего дня.</p><p>Отпуск по беременности и родам оформляется с того дня, когда женщина решит прекратить выполнять служебные обязанности. Неизменным остается количество дней:</p><ul><li>70 календарных дней &#8211; до родов при беременности одним ребенком</li><li>84 дня &#8211; до родов при многоплодной беременности</li><li>70 дней &#8211; после рождения одного ребенка</li><li>86 дней &#8211; после родов с осложнениями</li><li>110 дней &#8211; в случае рождения двух и больше детей.</li></ul><blockquote><p>Если ребенок появился до наступления 30-й недели беременности, с удачным исходом, <a href="http://mamyideti.com/s-kakoj-nedeli-dekretnyj-otpusk-budet-zakonnym.html">отпуск</a> оформляют на 156 календарных дней.</p></blockquote><div class='code-block code-block-1' style='margin: 8px 0;'>  <script type="text/javascript">yandex_partner_id = 89348;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 8;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '000099';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '000099';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script></div><p>Получая бюллетень, следует проверить правильность всех данных, места работы, наличие всех подписей и печатей. Такие, на первый взгляд, формальности могут впоследствии доставить массу неудобств, так как неправильно заполненный лист не примут в бухгалтерии.</p><h2><span id="i-2">Считаем декретные вместе</span></h2><p>Во второй половине «интересного положения» будущие родители высматривают</p><div id="attachment_11847" style="width: 330px" class="wp-caption alignright"><img class="size-medium wp-image-11847" src="http://mamyideti.com/wp-content/uploads/2016/04/holiday1-320x248.jpg" alt="Отпуск по уходу за ребенком начинается с тридцатой недели беременности" width="320" height="248" srcset="http://mamyideti.com/wp-content/uploads/2016/04/holiday1-320x248.jpg 320w, http://mamyideti.com/wp-content/uploads/2016/04/holiday1-150x116.jpg 150w, http://mamyideti.com/wp-content/uploads/2016/04/holiday1.jpg 450w" sizes="(max-width: 320px) 100vw, 320px" /><p class="wp-caption-text">Декретный отпуск  начинается с тридцатой недели беременности</p></div><p>детские кроватки, коляски, приданое и лекарства в роддом. Для приобретения всего этого поможет <a href="http://mamyideti.com/spravki-na-detskoe-posobie.html">пособие по беременности</a> и родам, которое начисляется в десятидневный срок с того дня, когда женщина оформляет соответствующий отпуск.</p><p>Пособие выплачивают по месту работы женщины или органами соцзащиты (для неработающих). Если женщина совмещает работы, пособие обязаны выплатить оба работодателя.</p><p>Для начисления выплаты нужно представить такие документы:</p><ul><li>Больничный лист</li><li>Заявление</li><li>Справка о зарплате за 2 последних года.</li></ul><p>Схема, которую бухгалтеры используют, руководствуясь российским законодательством, выглядит так.</p><p>Вычисляется средний дневной заработок за два прошлых года (730 или 731 день). Сюда не входят дни, когда сотрудница болела, пребывала в предыдущем декрете, брала отпуск за свой счет. Среднедневной заработок умножают на число дней отпуска по беременности и родам (140, 156 или 194).</p><p>Пример. Заработок женщины за 2 последних года на предприятии, организации или компании составил 172 326 руб. Из этих 731 дня (один год был високосным) она пребывала 41 день на больничном, 28 дней в отпуске за свой счет. Таким образом, остается 662 дня, на которые следует разделить двухгодичный заработок сотрудницы. Средний дневной заработок составит 260 руб. 31 коп. Но женщина беременна двойней и ей надлежит пребывать в отпуске 194 дня. Эти две цифры следует умножить. Выходит 50 500 руб. 36 коп. На такую сумму может рассчитывать будущая мама.</p><p>Это среднестатистический пример. В такой отпуск часто уходят студентки, безработные, женщины, работающие на полставки или по совместительству.</p><p>Подробные «калькуляторы» можно найти на просторах Интернета, а мы переходим от цифр к более приятным хлопотам.</p><h2><span id="i-3">Чем заняться перед появлением ребенка?</span></h2><p>Ну вот, формальности улажены, денежки на счету, а у будущей мамы появилась</p><div id="attachment_11848" style="width: 330px" class="wp-caption alignleft"><img class="size-medium wp-image-11848" src="http://mamyideti.com/wp-content/uploads/2016/04/holiday-320x213.jpg" alt="Декретный отпуск - время подготовки к ответственному периоду" width="320" height="213" srcset="http://mamyideti.com/wp-content/uploads/2016/04/holiday-320x213.jpg 320w, http://mamyideti.com/wp-content/uploads/2016/04/holiday-650x433.jpg 650w, http://mamyideti.com/wp-content/uploads/2016/04/holiday-150x100.jpg 150w, http://mamyideti.com/wp-content/uploads/2016/04/holiday.jpg 710w" sizes="(max-width: 320px) 100vw, 320px" /><p class="wp-caption-text">Декретный отпуск &#8211; время подготовки к ответственному периоду</p></div><p>масса свободного времени, ведь до родов остается 7-10 недель.</p><p>Для многих женщин – это самая счастливая пора, особенно, когда ждешь первенца и не обременена заботами о старших детях.</p><p>Многие семьи в последние недели перед появлением малыша стараются сделать ремонт, иногда капитальный. Управиться с этим следует в первой половине беременности или хотя бы до конца <a href="http://mamyideti.com/uzi-2-trimestra-beremennosti.html">второго триместра</a> потому, что и ребенок, и мама не должны вдыхать запахи красок, лаков и новой мебели. Если же по-другому не выходит, будущий папа должен позаботиться о временном жилье для любимой.</p><blockquote><p>Женщина, кроме бесчисленных походов в консультацию, обязана максимально насладиться размеренным способом жизни. Она должна помнить, что скоро перестанет принадлежать себе.</p></blockquote><p>Если погода способствует пешим прогулкам, необходимо брать под руку мужа и прогуливаться неторопливым шагом, выбирая места с наименьшей загазованностью.</p><p>Если предпочтение отдано пассивному времяпровождению, его следует провести с максимальной пользой для себя, так как уже совсем скоро не будет хватать времени на многие вещи, которые женщина позволяла себе раньше. За это время хорошо бы понять и настроиться на то, что быть мамой – не тяжелый труд, а благородная миссия.</p><p>На видео &#8211; все об отпуске по беременности и родам:</p><div class="fve-max-width-wrapper"><div class="fve-video-wrapper fve-image-embed fve-thumbnail-image youtube" style="padding-bottom:56.25%;"> <iframe src="//www.youtube.com/embed/9JuDBjktS4o?wmode=transparent&#038;modestbranding=1&#038;autohide=1&#038;showinfo=0&#038;rel=0" width="100%" height="100%" frameborder="0" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe></div></div><div class='code-block code-block-4' style='margin: 8px 0;'>  <script type="text/javascript">yandex_partner_id = 89348;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '000099';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '000099';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> <div class="clear"></div> <script type="text/javascript">(function(w,doc) {
if (!w.__utlWdgt ) {
    w.__utlWdgt = true;
    var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
}})(window,document);</script> <div data-background-alpha="0.0" data-buttons-color="#ffffff" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="separate" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="scale" data-mobile-view="true" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="vk.ok.fb.tw.wh.vb." data-pid="1489773" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="false" data-selection-enable="true" class="uptolike-buttons" ></div><div id='venus-15241'></div><script type='text/javascript'>var venus15241 = { 'blockId': 15241, 'async': true };(function (w, d, o, t) {o.send = function () {(o.queue = o.queue || []).push(arguments);};var s = d.createElement(t);if (o.async) s.async = 1;s.src = 'http://block.s4block.com/rotator-v2/15241.js';var i = d.getElementsByTagName(t)[0];i.parentNode.insertBefore(s, i);o.send('pageview');})(window, document, venus15241, 'script');</script> </div><span class="entry-date"> <i class="fa fa-clock-o" aria-hidden="true"></i> 14 Апр 2016&nbsp; &nbsp; &nbsp; <i class="fa fa-male" aria-hidden="true"></i> <IDXSKIP><a href="http://mamyideti.com/author/writer" title="Записи Светлана Мамочкина" rel="author">Светлана Мамочкина</a></IDXSKIP> <IDXSKIP>&nbsp; &nbsp;
