<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-69.html?s=5827e1558c555b1115f0a2d2745a11d3">69</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-70.html?s=5827e1558c555b1115f0a2d2745a11d3">70</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-71.html?s=5827e1558c555b1115f0a2d2745a11d3">71</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-72.html?s=5827e1558c555b1115f0a2d2745a11d3">72</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-73.html?s=5827e1558c555b1115f0a2d2745a11d3">73</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-74.html?s=5827e1558c555b1115f0a2d2745a11d3">74</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-75.html?s=5827e1558c555b1115f0a2d2745a11d3">75</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-76.html?s=5827e1558c555b1115f0a2d2745a11d3">76</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-77.html?s=5827e1558c555b1115f0a2d2745a11d3">77</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-78.html?s=5827e1558c555b1115f0a2d2745a11d3">78</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-79.html?s=5827e1558c555b1115f0a2d2745a11d3">79</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-80.html?s=5827e1558c555b1115f0a2d2745a11d3">80</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-81.html?s=5827e1558c555b1115f0a2d2745a11d3">81</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-82.html?s=5827e1558c555b1115f0a2d2745a11d3">82</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-83.html?s=5827e1558c555b1115f0a2d2745a11d3">83</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-84.html?s=5827e1558c555b1115f0a2d2745a11d3">84</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-85.html?s=5827e1558c555b1115f0a2d2745a11d3">85</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-86.html?s=5827e1558c555b1115f0a2d2745a11d3">86</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-87.html?s=5827e1558c555b1115f0a2d2745a11d3">87</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-88.html?s=5827e1558c555b1115f0a2d2745a11d3">88</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-89.html?s=5827e1558c555b1115f0a2d2745a11d3">89</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-90.html?s=5827e1558c555b1115f0a2d2745a11d3">90</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-91.html?s=5827e1558c555b1115f0a2d2745a11d3">91</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-92.html?s=5827e1558c555b1115f0a2d2745a11d3">92</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-93.html?s=5827e1558c555b1115f0a2d2745a11d3">93</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-94.html?s=5827e1558c555b1115f0a2d2745a11d3">94</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-95.html?s=5827e1558c555b1115f0a2d2745a11d3">95</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-96.html?s=5827e1558c555b1115f0a2d2745a11d3">96</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-97.html?s=5827e1558c555b1115f0a2d2745a11d3">97</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-98.html?s=5827e1558c555b1115f0a2d2745a11d3">98</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-99.html?s=5827e1558c555b1115f0a2d2745a11d3">99</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-100.html?s=5827e1558c555b1115f0a2d2745a11d3">100</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-101.html?s=5827e1558c555b1115f0a2d2745a11d3">101</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-102.html?s=5827e1558c555b1115f0a2d2745a11d3">102</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-103.html?s=5827e1558c555b1115f0a2d2745a11d3">103</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-104.html?s=5827e1558c555b1115f0a2d2745a11d3">104</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-105.html?s=5827e1558c555b1115f0a2d2745a11d3">105</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-106.html?s=5827e1558c555b1115f0a2d2745a11d3">106</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-107.html?s=5827e1558c555b1115f0a2d2745a11d3">107</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-108.html?s=5827e1558c555b1115f0a2d2745a11d3">108</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-109.html?s=5827e1558c555b1115f0a2d2745a11d3">109</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-110.html?s=5827e1558c555b1115f0a2d2745a11d3">110</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-111.html?s=5827e1558c555b1115f0a2d2745a11d3">111</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-112.html?s=5827e1558c555b1115f0a2d2745a11d3">112</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-113.html?s=5827e1558c555b1115f0a2d2745a11d3">113</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-114.html?s=5827e1558c555b1115f0a2d2745a11d3">114</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-115.html?s=5827e1558c555b1115f0a2d2745a11d3">115</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-116.html?s=5827e1558c555b1115f0a2d2745a11d3">116</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-117.html?s=5827e1558c555b1115f0a2d2745a11d3">117</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-118.html?s=5827e1558c555b1115f0a2d2745a11d3">118</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-119.html?s=5827e1558c555b1115f0a2d2745a11d3">119</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-120.html?s=5827e1558c555b1115f0a2d2745a11d3">120</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-121.html?s=5827e1558c555b1115f0a2d2745a11d3">121</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-122.html?s=5827e1558c555b1115f0a2d2745a11d3">122</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-123.html?s=5827e1558c555b1115f0a2d2745a11d3">123</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-124.html?s=5827e1558c555b1115f0a2d2745a11d3">124</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-125.html?s=5827e1558c555b1115f0a2d2745a11d3">125</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-126.html?s=5827e1558c555b1115f0a2d2745a11d3">126</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-127.html?s=5827e1558c555b1115f0a2d2745a11d3">127</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-128.html?s=5827e1558c555b1115f0a2d2745a11d3">128</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-129.html?s=5827e1558c555b1115f0a2d2745a11d3">129</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-130.html?s=5827e1558c555b1115f0a2d2745a11d3">130</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-131.html?s=5827e1558c555b1115f0a2d2745a11d3">131</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-132.html?s=5827e1558c555b1115f0a2d2745a11d3">132</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-133.html?s=5827e1558c555b1115f0a2d2745a11d3">133</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-134.html?s=5827e1558c555b1115f0a2d2745a11d3">134</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-135.html?s=5827e1558c555b1115f0a2d2745a11d3">135</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-136.html?s=5827e1558c555b1115f0a2d2745a11d3">136</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-137.html?s=5827e1558c555b1115f0a2d2745a11d3">137</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-138.html?s=5827e1558c555b1115f0a2d2745a11d3">138</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-139.html?s=5827e1558c555b1115f0a2d2745a11d3">139</a>
<a href="http://www.glavbukh.ru/forum//archive/index.php/t-62396-p-140.html?s=5827e1558c555b1115f0a2d2745a11d3">140</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">TVS</div><div class="date">10-12-2012, 14:02:19</div></div><div class="posttext">Ну как тут не вспомнить про эвтаназию. Я б себе ее пожелала.<br />
И я... Я, собственно, и сама могу... вот только если не парализует... и чтоб откачать не успели...:(:(* Знаю, что не по-христиански, но обрекать своих родных на мучения - просто страшно...<br />
Говорю про достойный возраст и безнадежность конкретной ситуации...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кошкина</div><div class="date">10-12-2012, 14:06:18</div></div><div class="posttext">Ну как тут не вспомнить про эвтаназию. Я б себе ее пожелала.<br />
<br />
Подсознательно все равно человек жить хочет. Свекровь сначала  просила таблетки снотворные ей дать. А последние дни за жизнь цеплялась, просила врача другого найти, или в больницу отвезти, хотя при жизни в эти больницы ни под каким предлогом старалась не заходить.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ribka-zuzia</div><div class="date">10-12-2012, 14:09:09</div></div><div class="posttext">Ну как тут не вспомнить про эвтаназию. Я б себе ее пожелала.<br />
<br />
да, только не в нашей стране.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Inspiration.</div><div class="date">10-12-2012, 14:09:54</div></div><div class="posttext">Чтобы не признавать свою халатность, врачи утверждали, что пациент умер, потому что не отправил сообщение 10 друзьям и прервал цепочку...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nikita13</div><div class="date">10-12-2012, 14:17:12</div></div><div class="posttext">По идее надо морфий применять на последних стадиях. .<br />
<br />
Да, так есть. Моему папе кололи... но это было в советские времена + связи</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Nikita13</div><div class="date">10-12-2012, 14:19:22</div></div><div class="posttext">Подсознательно все равно человек жить хочет. Свекровь сначала  просила таблетки снотворные ей дать. А последние дни за жизнь цеплялась, просила врача другого найти, или в больницу отвезти, хотя при жизни в эти больницы ни под каким предлогом старалась не заходить.<br />
<br />
Как про себя , так точно могу сказать что я не хотела бы так цепляться. и 100 раз мужу сказала, что если не смогу сама, то чтобы &quot; помогли&quot;.. На что всегда получаю вопрос :и как я смогу это сделать...<br />
<br />
Но тех , кого мне пришлось :'( наблюдать, так все до последнего момента хотели жить... И какая эвтаназия здесь...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Кошкина</div><div class="date">10-12-2012, 14:28:43</div></div><div class="posttext">Но тех , кого мне пришлось :'( наблюдать, так все до последнего момента хотели жить... И какая эвтаназия здесь...<br />
<br />
Наверное, это инстинкт самосохранения в человеке просыпается. Я вот тоже говорю, что не хочу мучиться, а вот, не дай бог, прижмет, еще не знаю как себя поведу.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">dada1999</div><div class="date">10-12-2012, 14:35:01</div></div><div class="posttext">Наверное, это инстинкт самосохранения в человеке просыпается. Я вот тоже говорю, что не хочу мучиться, а вот, не дай бог, прижмет, еще не знаю как себя поведу.<br />
<br />
Это точно. Недаром существует пословица &quot;Не говори гоп, пока не перепрыгнешь&quot;:sad:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">OV66</div><div class="date">10-12-2012, 14:41:19</div></div><div class="posttext">Так и есть.:rolleyes: Через несколько лет они, питомцы Селигера,  будут во власти массово.:(* Бизнесом они уже рулят во всю....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Inspiration.</div><div class="date">10-12-2012, 14:48:49</div></div><div class="posttext">Я так поняла, что наши политики в конец света не верят. Планов у них громадье на будущее:cool:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">лена 100</div><div class="date">10-12-2012, 14:49:14</div></div><div class="posttext">Показалось, что в тему.<br />
Бывшая сотрудница хосписа составила своеобразный рейтинг основных сожалений людей, подошедших к самому краю жизни. <br />
<br />
1. Я сожалею, что у меня не было смелости, чтобы жить жизнью, правильной именно для меня, а не жизнью, которую ожидали от меня другие.<br />
Это наиболее распространенное сожаление среди людей. Когда люди осознают, что их жизнь почти закончена, они могут оглянуться назад и легко увидеть, какие их мечты остались не реализованными. Большинство людей едва ли пытались исполнить даже половину из их мечтаний и должны были умереть, зная, что это происходило только вследствие выбора, который они сделали или не сделали.<br />
Очень важно попытаться реализовать, по крайней мере, некоторые из ваших основных желаний на своем жизненном пути. С того момента, когда вы теряете свое здоровье, становится уже слишком поздно что-то предпринимать. Здоровье приносит ту свободу, которую очень немногие понимают, пока не теряют его.<br />
<br />
2. Мне жаль, что я так много работал.<br />
Это чувство было у каждого пациента мужского пола, о котором я заботилась. Они скучали по своей молодости и по своим взаимоотношениям. Некоторые женщины тоже высказывали такое сожаление. Но поскольку большинство их было старшего поколения, они, в основном, не занимались зарабатыванием средств для семьи. Все мужчины, с которыми я работала, глубоко сожалели о том, что потратили большую часть своей жизни на однообразный труд для добывания средств к существованию.<br />
Упрощая свой образ жизни можно сократить требования в доходах, которые вы думаете, вам нужны. Создавая больше пространства в вашей жизни, вы становитесь более счастливыми и более открытыми для новых возможностей.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">лена 100</div><div class="date">10-12-2012, 14:50:17</div></div><div class="posttext">3. Мне жаль, что у меня не было смелости выразить свои чувства.<br />
Многие люди подавляли свои чувства, чтобы сохранить определенные взаимоотношения с другими. В результате они соглашались на посредственное существование и никогда не становились такими, какими бы они хотели себя видеть. Возникновение многих болезней было связано с испытываемыми чувствами горечи и негодования.<br />
Мы не можем управлять реакциями других. Хотя первоначально люди могут реагировать на изменения, которые вы вносите в отношения, не желательным для вас образом, в конечном счете, это поднимает отношения на новый более здоровый уровень. Лучше всего тем или иным способом устранять нездоровые отношения из вашей жизни.<br />
<br />
4. Мне жаль, что я не поддерживал отношения со своими друзьями.<br />
Часто эти люди действительно даже не осознавали всей пользы поддержания контактов со своими старыми друзьями, пока до их смерти не оставалось несколько недель, и уже не всегда была возможность их разыскать. Многие оказались настолько погруженными в свои собственные жизни, что позволили их дружбе многие годы проходить мимо них. Было много глубоких сожалений о том, что их дружбе не было уделено столько времени и усилий, которых эта дружба заслуживала. Все скучают по своим друзьям, когда умирают.<br />
Любому человеку, ведущему активный образ жизни, свойственно преуменьшать значение дружеских отношений. Но когда вы стоите на пороге смерти, материальные стороны жизни теряют свое значение. Конечно, люди хотят, чтобы их финансовые дела были в как можно большем порядке. Но не деньги и не статус сохраняют в конечном счете свое значение. Они хотят принести какую-то пользу тем, кого любят. Но обычно они уже слишком больные и уставшие, чтобы как-то справиться с этой задачей.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">лена 100</div><div class="date">10-12-2012, 14:50:53</div></div><div class="posttext">5. Мне жаль, что я не позволил/позволила себе быть более счастливым.<br />
Этот вид сожаления был на удивление общим. Многие до конца не понимали, что их счастье это вопрос выбора. Они были подчинены привычкам и сложившимся представлениям. Они находились в плену ‘комфорта’ привычного образа жизни. Из-за страха перед переменами они притворялись перед другими и перед самими собой в том, что были довольны своей жизнью.<br />
<br />
Отсюда http://lioness10.livejournal.com/93932.html</div></div><hr />


