ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru"><head><meta xmlns="" http-equiv="Content-Type" content="text/html; charset=UTF-8"><meta xmlns="" http-equiv="X-UA-Compatible" content="IE=Edge"><script xmlns="" type="text/javascript">var _sf_startpt=(new Date()).getTime()</script><meta xmlns="" name="apple-itunes-app" content="app-id=966329969"><link xmlns="" rel="shortcut icon" href="http://www.ellegirl.ru/favicon.ico" type="image/x-icon"><script xmlns="">
            var obj = {};
            obj.scriptPath = 'http://www.ellegirl.ru';
        </script><script xmlns="" type="text/javascript" language="Javascript">
                function ssoauth(target) {
                    var id = 'autologin_check';
                    var el = document.getElementById(id);
                    if (el) el.parentNode.removeChild(el);
                    var se = document.createElement("script");
                    se.id = id;
                    se.src = ssoapi.get_cookie_setter_url('/users/sso_autologin?set_flag=1&'+Math.floor((Math.random() * 100000) + 1));
                    document.getElementsByTagName('head')[0].appendChild(se);
                    var showPopup = setInterval(function () {
                        if (typeof(window.alControl) !== 'undefined' && window.alControl === false) {
                            clearInterval(showPopup);
                            window.alControl = null;
                            ssoapi.oauth_popup(target, obj.scriptPath + '/users/sso_social', obj.scriptPath + '/users/sso_social?status=failed');
                        }
                    }, 200);
                }
            </script><meta xmlns="" name="adriverOptions" content="autoLoad:1"><link xmlns="" href="/css/main_2014.css?52" media="all" rel="stylesheet" type="text/css"><!--[if lte IE 8]><link xmlns="" href="/css/ie_2014.css?52" media="all" rel="stylesheet" type="text/css"><![endif]--><link xmlns="" href="/css/style.css?52" media="all" rel="stylesheet" type="text/css"><link xmlns="" href="/css/jquery.scrollbar.css?52" media="all" rel="stylesheet" type="text/css"><script xmlns="" language="javascript" type="text/javascript" src="/js/libs/jquery-1.11.1.min.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/jquery-migrate-1.2.1.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/jquery.cookie.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/libs/asyncLoad.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/includepb.min.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/adfox.asyn.code.ver3.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/adfox.asyn.code.scroll.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/plugins_2014.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/scripts.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/libs/jquery.validate.min.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/libs/jquery.autocomplete.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/ssoapi.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/starhit/emailvision.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/adriver.core.2.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/main_2014.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/scripts_errors.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/popup.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/jquery.domObserver.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/popupAjax.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/popupLogic.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/placeholder-label.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/adDetector.js?52"></script><script xmlns="" type="text/javascript">new adriver.Plugin.require("onScroll.adriver");</script><script xmlns="" language="javascript" type="text/javascript" src="/js/articles_view.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/js/jquery.scrollbar.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="/static_files/inread/native.video.vast.ad.js?52"></script><script xmlns="" language="javascript" type="text/javascript" src="http://tgb.hsmedia.ru/hsm_tgb.js?52"></script><meta xmlns="" name="description" content="Мы знаем 10 верных признаков."><meta xmlns="" name="keywords" content="как понять что нравишься парню ты нравишься мужчине"><meta xmlns="" property="og:image" content="http://www.ellegirl.ru/th.php?url=0/f4bf/074e/500@270@f4bf074e54c0900b2b78b156a64ecf21-ZmI0ZjExN2U3Mg.gif"><title xmlns="">Как понять, что нравишься парню | ElleGirl</title><meta xmlns="" name="title" content="Как понять, что нравишься парню | ElleGirl"><meta xmlns="" name="twitter:card" content="summary_large_image"><meta xmlns="" name="twitter:title" content="10 верных признаков, что ты нравишься парню"><meta xmlns="" name="twitter:description" content="Мы знаем 10 верных признаков, которые говорят, что парень точно испытывает к тебе симпатию."><meta xmlns="" name="twitter:image" content="http://www.ellegirl.ru/th.php?url=0/f4bf/074e/500@270@f4bf074e54c0900b2b78b156a64ecf21-ZmI0ZjExN2U3Mg.gif"><script xmlns="" language="JavaScript">
            var N = 3;
            var ar_bn1= Math.floor(Math.random()*N+1);
        </script><script xmlns="" language="JavaScript" type="text/javascript">
            window.ellegirl.isOurBySession();
            //window.ellegirl.isOurByCount(2);
            var custom = [];
            custom[7] = window.ellegirl.isOur;
        </script><script xmlns="" type="text/javascript">
            var googletag = googletag || {};
            googletag.cmd = googletag.cmd || [];
            (function() {
                var gads = document.createElement('script');
                gads.async = true;
                gads.type = 'text/javascript';
                var useSSL = 'https:' == document.location.protocol;
                gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                var node = document.getElementsByTagName('script')[0];
                node.parentNode.insertBefore(gads, node);
            })();
        </script><script xmlns="" type="text/javascript">
            googletag.cmd.push(function() {
                
                        googletag.defineSlot('/81006599/hmiru-ellegirl/vb-1', [[240,400],[400,400],[600,600],[1000,400],[1,2]], 'div-vb-1').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/hb-top', [[1000,90],[1000,100],[1000, 150],[1000,250],[1000,350],[1000,500],[1,2]], 'div-hb-top').addService(googletag.pubads());
                    
