bvahan.com/armenianway/AW/Njdeh_KGB/Part07.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html>
<head>
<style type="text/css">
a:link{color:blue;}
a:visited{color:blue;}
a:active{color:red;}
a:hover{color:maroon;}
.text {font-family: "Times New Roman"; font-size="16px";} 
</style>
<title>-Гарегин Нжде и КГБ-</title>
<meta http-equiv="Content-Type"content="text/html; charset=windows-1251">
<meta name="Author"content="Samvel Hovsepyan">
<meta name="Description"content="Nagorno-Karabakh conflict,Artsakh,Stepanakert,NKR">
<meta name="Keywords"content="Vache Ovsepyan,Vladimir Arutyunian,Veniamin Arustamyan,South Caucasus,Nagorno-Karabakh, Artsakh,Stepanakert,NKR,Armenia,Iran,Georgia,Azerbajan,Nagorno-Karabakh conflict,news online,geopolicy,geoeconomy, analitics,directory,Igor Muradian">
<Link rel=stuleshect type="text/css"href="page.css">
</head>
<body background="back.gif" bgcolor="white" marginheight="0" marginwidth="0" bottommargin="0" leftmargin="0" rightmargin="0" topmargin="0" link="blue" alink="blue" vlink="blue" text="black">
<table cellpadding="10" cellspacing="0" height="100%" width="100%" border="0">
<tr>
<td> 
<hr width="90%" size="1" color="660000">
<table align="center" border="0" width="90%">
<tr>
<td>
<span class="text"><div align="justify">
<div align="right">-109-</div>
<div align="center">
<h2>Гарегин Нжде и КГБ</h2>
</div>
<div align="center"><font size="+1"><br>ПРОТОКОЛ  ДОПРОСА</font>
<br>Задержанного Тер-Арутюняна Гарегина - псевдоним "Нжде"
<br>От 12-го октября 1944г.</div>
<div align="right"><br>Тер-Арутюнян Гарегин, псевдоним "Нжде"
<br>1886г. рождения, уроженец гор. Нахичевань 
<br>Эриванской губернии, член партии "Дашнакцутюн"
<br>с 1907-1937гг. Бывший генерал дашнакской армии, 
<br>эмигрант из России в 1921г., болгарский подданый, 
<br>по профессии журналист,
<br>проживал в г. София, ул. Царя Бориса 92.</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> С какого времени Вы проживали в Болгарии? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В Болгарии, в Софии, я проживаю с 1922г., после эмиграции из России в 1921г. я остановился в Иране, жил там недолго, затем перебрался в Константинополь, а в 1922г. из Турции выехал в Болгарию, где проживал до последнего времени.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Чем Вы занимались, проживая в Болгарии?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Проживая в Болгарии, я всё время занимался журналистской работой в газетах "Светоглаз" в Софии, это литературная болгарская газета, а также в армянских газетах в Америке "Айреник", что означает "Родина" и в Болгарии до ухода из партии в газете "Размик", что означает "Воин". 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какое положение Вы занимали в партии "Дашнакцутюн" и каковы причины Вашего ухода из партии?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В партии я занимал видное положение, работая как журналист, являлся членом центрального комитета "Дашнакцутюн" в Болгарии. Из партии я вышел впоследствии личных неприязней с Рубеном Тер-Минасяном, руководителем бюро "Дашнакцутюн" в 1937г. С тех пор нахожусь вне партии, однако занимаюсь общественной работой. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> В каких государствах, кроме Болгарии, Вы проживали после эмиграции из России?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> После эмиграции из России, я одно время проживал в Америке, примерно 20 месяцев, в 1933-34гг. работал там в организациях Красного Креста. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1926г. и в 1941г. проживал в Румынии, путешествовал как  журналист. В 1933г. перед поездкой в Америку находился около двух месяцев в Париже. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1937г. перед моим выходом из партии "Дашнакцутюн" я был вызван в Каир в бюро. В Каире я находился месяца два.
<div align="right">-110-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1942-1943гг. два раза находился в Германии, в Берлине. Жил там примерно 6 месяцев. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Кто с Вами выезжал в Берлин?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Первый раз в октябре 1942г. я в Берлин вылетел из Софии на самолёте. Вместе со мной вылетел мой хороший знакомый Бурев Семён Иванович. В самолёте я познакомился с русским эмигрантом Завжаловым, также летевшим в Берлин. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В тот раз я в Берлине пробыл месяца два или три и возвратился в Софию, второй раз я в Берлин выехал один, примерно осенью 1943г., пробыл там также три месяца. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Кто такой Бурев и почему он вместе с Вами летел в Берлин? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Бурев Семён Иванович -- видный общественный деятель на Балканах. Его я знаю давно, около 20 лет. В Берлин Бурев летел со мной для того, чтобы связать меня с представителем немецкой развдки по их вызову, хотя я тогда ещё не знал, что встречусь с представителем разведки, речь шла о встрече для связи с представителем партии национал-социалистов. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какое отношение Вы имели к немецкой разведке? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> С немецкой разведкой я был связан, сотрудничая с последней. Связал меня с немцами Бурев Семён Иванович в 1941г. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Произошло это следующим образом. Ещё до 1941г., до войны немцев с Советским Союзом, я встречаясь с Буревым рассказал, что в немецкой печати поднялась кампания против армян и что в Берлине ревизуется вопрос о расовой принадлежности армянского народа. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Бурев сказал, что по этому вопросу я должен поговорить с немцами, с немецкой легацией в Софии, доказать им арийское происхождение армян. На этом основании я и доктор философских наук Гайк Асатурян пришли в немецкое консульство, связались с его представителем доктором Левалдом, которому  написали по этому вопросу несколько докладных записок. Никакого ответа от Левалда мы не получили. Уже после начала войны немцев с Россией в 1941г. я вновь встречался с Буревым, вернее специально пришёл к нему домой на улице Евлогия Георгиева N33.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В беседах по разным вопросам мы вновь коснулись результатов моих переговоров с немцами. Я ответил, что не знаю. Тогда Бурев сказал мне, что в Софию прибыл представитель немецкого командования, который может помочь в этом. Я выразил желание встретиться с ним. Через несколько дней после этого разговора Бурев попросил меня зайти к нему домой и я вместе с ним отпра-
<div align="right">-111-</div>
<br>вился на улицу патриарх Евтимии N57, в немецкое консульство, где встретились с подполковником немецкой армии Делиусом. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Прошу внести поправку в мои показания. Первый раз я с Делиусом встретился на квартире у Бурева, куда он явился для беседы со мной. Встреча в немецком консульстве была вторичной. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b>О чём беседовал с вами Делиус?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Я Делиусу (представитель немецкой разведки на Балканах - Ред.) сказал, что против армян искусственно создаётся нездоровая атмосфера, что всё это, к сожалению, поддерживается германской печатью и как это передаётся в болгарскую печать, при этом я попросил его помочь нам, армянам, в этом. Делиус заявил, что здесь он ничего сделать не может и порекомендовал поехать в Берлин, где надо поднять этот вопрос.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В этой же беседе Делиус заметил, что немцы интересуются Турцией, что в Константинополе имеется много турецких армян и попросил, могу ли я оказать помощь немцам: найти в Турции человека, который сотрудничал бы там с немецкой разведкой, сообщая немцам интересующие их данные.
