postirke.ru/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html
<!DOCTYPE html>
<html>
    <head profile="http://gmpg.org/xfn/11">
        <meta charset="utf-8">
        <meta http-equiv="X-UA-Compatible" content="IE=edge">
        <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" />
        <!-- HEADER SYLES -->
        <style>.site_wrap{margin:0 auto;}.top_line{float:left;width:100%;height:30px}.top_line ul{color:#ffffff;margin:0}header .box720x90{margin-top:20px}header ul.contact>li.current-menu-ancestor >a,header ul.contact>li.current-menu-ancestor:hover>a,header ul.contact>li.current-post-ancestor >a,header ul.contact>li.current-post-ancestor:hover>a{background:transparent !important}.top_line ul li a,.top_line ul li span{color:#ffffff;font-size:13px;line-height:20px}.top_line ul li span{cursor:default;text-decoration:underline}.soc_btns li{padding:0}.soc_btns>li>a{display:block;width:30px;height:30px;background:url(http://postirke.ru/wp-content/themes/wpmfc-light/img/soc_seti_top_menu.png)no-repeat}.soc_btns>li.vk>a{background-position:0 0}.soc_btns>li.fb>a{background-position:-30px 0}.soc_btns>li.odn>a{background-position:-60px 0}.soc_btns>li.gpl>a{background-position:-90px 0}.soc_btns>li.tw>a{background-position:-120px 0}.soc_btns>li.rss>a{background-position:-150px 0}.logo img{max-height:100px;max-width:100%;height:auto}.head_top{clear:both;height:150px;background-size:cover;background-position:center center}.head_top .relative{height:150px}.head_top .logo{position:absolute;width:360px;top:50%;transform:translateY(-50%);-webkit-transform:translateY(-50%);-moz-transform:translateY(-50%);-ms-transform:translateY(-50%)}.head_top .logo a:hover,.head_top .logo a:focus,.head_top .logo a:active{text-decoration:none}.head_top .logo_img,.head_top .header-text{display:table-cell;vertical-align:middle}.logo_img + .header-text{padding-left:10px;max-width:280px}.head_top .header-text{font-family:'Roboto Slab', serif}.head_top .header-text .site_name{font-size:30px;margin:0;color:#333333;line-height:32px;cursor:default}.head_top a .header-text .site_name,.head_top a .header-text .site_description{cursor:pointer}.head_top .header-text .site_description{font-size:12px;color:#999999;margin:2px 0 0;cursor:default;line-height:20px}.head_top .center_logo{position:relative;height:150px}.head_top .center_logo .logo{left:50%;text-align:center;width:100%;transform:translate(-50%, -50%);-webkit-transform:translate(-50%, -50%);-moz-transform:translate(-50%, -50%);-ms-transform:translate(-50%, -50%)}.head_top .center_logo .logo img{max-width:100%;height:auto}.head_top .center_logo .logo .logo_img + .header-text{text-align:left}.head_top .center_logo .logo .logo_img,.head_top .center_logo .logo .header-text{display:inline-block}.head_top .center_logo .logo .header-text{max-width:none;word-break:break-word}.banner_wrap{position:relative}.box728x90{width:728px;height:90px;margin:0 auto 50px;clear:both}.box468x60{width:468px;height:60px;margin:0 auto 50px;clear:both}header .box468x60{margin:0 auto}header .box728x90{margin:30px auto 0}.box336x280{width:336px;height:280px;margin:0 auto 50px}.box250x300{width:250px;height:300px}.box300x600{width:300px;height:600px;margin:0 auto 50px}.box120x600{width:120px;height:600px;margin:0 auto 50px}.box728x90 img,.box468x60 img,.box336x280 img,.box250x300 img,.box300x600 img,.box120x600 img{max-width:100%;height:auto}.box728x90 .table-responsive > .table > tbody > tr > td,.box468x60 .table-responsive > .table > tbody > tr > td,.box336x280 .table-responsive > .table > tbody > tr > td,.box300x600 .table-responsive > .table > tbody > tr > td,.box250x300 .table-responsive > .table > tbody > tr > td,.box120x600 .table-responsive > .table > tbody > tr > td{white-space:normal;word-wrap:break-word}.banner_content_wrap{clear:both;text-align:center;margin:0 0 20px}.yap-Ya_sync_1-grid .yap-layout__outer{word-wrap:break-word;white-space:normal}#fixed_header{z-index:9999;top:0;height:50px;width:100%}.loggedin{top:30px !important}header .navbar-collapse{padding:0}.navbar-nav{margin:0 !important}.nav > li > a,.nav > li >span{color:#ffffff;font-size:14px;line-height:24px;padding:13px 20px;font-family:'Roboto Slab', serif;display:block}header .nav > .active > span,header .dropdown-menu > li.current-menu-item >span{cursor:default !important}header .nav > li > a:hover,header .nav > li > a:focus{color:#ffffff}header .nav .open > a,header .nav .open > a:hover,header .nav .open > a:focus{color:#ffffff}.nav .caret,.nav a:hover .caret{border-top-color:#ffffff;border-bottom-color:#ffffff}.navbar-toggle{border:2px solid #ffffff}.navbar-toggle .icon-bar{background:#ffffff}header .dropdown-menu{box-shadow:0 1px 20px rgba(0,0,0,.2);min-width:170px}header .dropdown-menu{border:0}header .dropdown-menu li{margin:0}header .dropdown-menu li+li{border-top:1px solid #e7e7e7}header .dropdown-menu >li>a,header .dropdown-menu >li>span{color:#666666;font-size:13px;line-height:18px;padding:10px 20px 10px 10px;display:block;clear:both;white-space:nowrap}header .dropdown-menu > li > a:hover,header .dropdown-menu > li > a:focus,header .dropdown-menu > li >span:hover,header .dropdown-menu > li >span:focus{color:#ffffff}header .dropdown-menu > li.current-menu-item >span:after{border-left-color:#ffffff}header .dropdown-menu > .active > a,header .dropdown-menu > .active > a:hover,header .dropdown-menu > .active > a:focus{background:#dfdfdf;color:#666666}header .dropdown-menu{border-radius:0;padding:0}.dropdown-submenu{position:relative}.dropdown-submenu>.dropdown-menu{top:0;left:100%;margin-top:0;margin-left:0}.dropdown-submenu:hover>.dropdown-menu.hover_menu,.dropdown-submenu:hover>.dropdown-menu{display:block}.dropdown-submenu>a:after,.dropdown-submenu>span:after{display:block;content:" ";position:absolute;right:10px;top:18px;width:0;height:0;border-color:transparent;border-style:solid;border-width:4px 0 4px 4px;border-left-color:#555555;margin-top:-4px}.dropdown-submenu>a:hover:after,.dropdown-submenu>span:hover:after,.current-post-ancestor>a:after{border-left-color:#ffffff}.dropdown-submenu.pull-left{float:none}.dropdown-submenu.pull-left>.dropdown-menu{left:-100%;margin-left:10px}.dropdown:hover .dropdown-menu.hover_menu{display:block}.dropdown:hover .dropdown-menu.hover_menu .dropdown-submenu .dropdown-menu.hover_menu{display:none}.dropdown .dropdown-menu.hover_menu .dropdown-submenu:hover .dropdown-menu.hover_menu{display:block}.dropdown:hover .dropdown-menu.hover_menu .dropdown-submenu .dropdown-menu.hover_menu .dropdown-submenu .dropdown-menu.hover_menu{display:none}.dropdown .dropdown-menu.hover_menu .dropdown-submenu .dropdown-menu.hover_menu .dropdown-submenu:hover .dropdown-menu.hover_menu{display:block}.dropdown .dropdown-menu.hover_menu .dropdown-submenu:hover .dropdown-menu.hover_menu .dropdown-submenu .dropdown-menu.hover_menu li a:after,.dropdown.open .dropdown-menu .dropdown-submenu:hover .dropdown-menu .dropdown-submenu .dropdown-menu li a:after{display:none}header ul>li.current-menu-ancestor >a:after{border-left-color:#ffffff}.search button,.search_form_button{border:none;background:none;font-size:16px;padding:0;color:#ffffff;margin-right:10px;display:inline-block}.search_form_button{position:relative;z-index:1000;margin:0;width:50px;height:50px;-webkit-transition:all .3s ease;-moz-transition:all .3s ease;-ms-transition:all .3s ease;transition:all .3s ease}.search input{border:1px solid transparent;box-shadow:none;padding:7px 12px;font-size:14px;line-height:18px;width:160px;color:#999999;display:inline-block;font-style:italic}.search.head_form_active{box-shadow:0 1px 20px rgba(0,0,0,.2);z-index:100;opacity:1;transform:translatey(0);-webkit-transform:translatey(0);-moz-transform:translatey(0);-ms-transform:translatey(0)}header .search{position:absolute;right:0;margin:0;top:100%;padding:5px;z-index:-1;-webkit-transition:all .3s ease;-moz-transition:all .3s ease;-ms-transition:all .3s ease;transition:all .3s ease;opacity:0;transform:translatey(-50px);-webkit-transform:translatey(-50px);-moz-transform:translatey(-50px);-ms-transform:translatey(-50px)}header .search input{width:260px}#fixed_header .relative{height:50px}</style>
                <script>
            var show_other_pos_num = 1;
            var show_other_pos = 'right';
        </script>
        <title>Как избавиться от пауков в квартире</title>

<!-- This site is optimized with the Yoast SEO plugin v4.8 - https://yoast.com/wordpress/plugins/seo/ -->
<meta name="description" content="Пауки присутствуют практически во всех домах и квартирах. И потому, в вопросе Как избавиться от пауков в квартире каждый применяет свои методы: кто-то гуманные, такие как уборка, или «силовые» — применение химических средств."/>
<meta name="robots" content="noodp"/>
<link rel="canonical" href="http://postirke.ru/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html" />
<meta property="og:locale" content="ru_RU" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Как избавиться от пауков в квартире" />
<meta property="og:description" content="Пауки присутствуют практически во всех домах и квартирах. И потому, в вопросе Как избавиться от пауков в квартире каждый применяет свои методы: кто-то гуманные, такие как уборка, или «силовые» — применение химических средств." />
<meta property="og:url" content="http://postirke.ru/borba-s-vreditelyami/sredstvo-ot-paukov-v-kvartire.html" />
<meta property="og:site_name" content="postirke.ru" />
<meta property="article:section" content="Борьба с вредителями" />
<meta property="article:published_time" content="2015-10-26T06:34:13+00:00" />
<meta property="article:modified_time" content="2016-08-19T14:07:47+00:00" />
<meta property="og:updated_time" content="2016-08-19T14:07:47+00:00" />
<meta property="og:image" content="http://postirke.ru/wp-content/uploads/2015/10/1_525506c1b7e0f525506c1b7e51.jpg" />
<meta property="og:image:width" content="1000" />
<meta property="og:image:height" content="750" />
<meta name="twitter:card" content="summary" />
<meta name="twitter:description" content="Пауки присутствуют практически во всех домах и квартирах. И потому, в вопросе Как избавиться от пауков в квартире каждый применяет свои методы: кто-то гуманные, такие как уборка, или «силовые» — применение химических средств." />
<meta name="twitter:title" content="Как избавиться от пауков в квартире" />
<meta name="twitter:image" content="http://postirke.ru/wp-content/uploads/2015/10/1_525506c1b7e0f525506c1b7e51.jpg" />
<!-- / Yoast SEO plugin. -->

<link rel='dns-prefetch' href='//s.w.org' />
<link rel='stylesheet' id='all_css-css'  href='http://postirke.ru/wp-content/themes/wpmfc-light/css/all.css?ver=1' type='text/css' media='screen' />
<link rel='stylesheet' id='vendor_wp_pagenavi_css-css'  href='http://postirke.ru/wp-content/themes/wpmfc-light/css/vendor/wp-pagenavi.css?ver=1' type='text/css' media='screen' />
<link rel='stylesheet' id='style-css'  href='http://postirke.ru/wp-content/themes/wpmfc-light/style.css?ver=1' type='text/css' media='screen' />
<script type='text/javascript' src='http://postirke.ru/wp-content/themes/wpmfc-light/js/jquery.min.js?ver=1'></script>
<style type="text/css">div#toc_container ul li {font-size: 100%;}</style><style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style><style type="text/css" title="dynamic-css" class="options-output">#fixed_header,
				header .search,
				.content .search button,
				.tab_widget .nav-tabs,
				.comment-form input[type="submit"],
				aside .subscribe_widget .widgettitle,
				.widget_wysija .wysija-submit, .more-link:before, .show_other_show, .show_other_close, hide_left_side, show_left_side, .page404 .search button,
				.letter_tag_widget a,
				.wpmfco_form_wrap .wpcf7-form .wpcf7-form-control.wpcf7-submit,
				.category_form .wpcf7-form .wpcf7-form-control.wpcf7-submit,
				.cta_block .cta_btn,
				.child_cats_list_wrap .child_cats_list li a				
				{background-color:#3581a4;}.soc_btns>li.vk:hover>a,
		.soc_btns>li.fb:hover>a,
		.soc_btns>li.odn:hover>a,
		.soc_btns>li.gpl:hover>a,
		.soc_btns>li.tw:hover>a,
		.soc_btns>li.rss:hover>a,
		header .nav .open > a, 
		header .nav .open > a:hover,
		header .nav .open > a:focus,
		header .dropdown-menu > li > a:hover,
		header .dropdown-menu > li > a:focus,
		header .dropdown-menu > li >span:hover,
		header .dropdown-menu > li >span:focus,
		header .dropdown-menu > li.current-menu-item >span,
		header ul>li.current-post-ancestor >a,
		header ul>li.current-post-ancestor:hover >a,
		header ul>li.current-menu-ancestor >a,
		header ul>li.current-menu-ancestor:hover >a,
		header ul>li.current-menu-ancestor >span,
		header ul>li.current-menu-ancestor:hover >span,
		.search_form_button:hover,
		.content .search button:hover,
		header .nav > li > a:hover, header .nav > li > a:focus,header .nav > .active > span,
		.widget_wysija .wysija-submit:hover,
		.tab_widget .nav > li > a:hover, .tab_widget .nav > li > a:focus,.tab_widget .nav-tabs > li.active > a, .tab_widget .nav-tabs > li.active > a:hover, .tab_widget .nav-tabs > li.active > a:focus,
		.tag_list li a:hover,
		.comment-form input[type="submit"]:hover,
		.more-link:hover,
		.more-link:hover, .more-link:hover:before,
		.show_other_show:hover,
		.show_other_close:hover,
		hide_left_side, show_left_side,
		.page404 .search button:hover,
		ul.mm-list>li.current-post-ancestor >a:not([class="mm-subopen"]),
		ul.mm-list>li.current-post-ancestor:hover >a:not([class="mm-subopen"]),
		ul.mm-list>li.current-menu-ancestor >a:not([class="mm-subopen"]),
		ul.mm-list>li.current-menu-ancestor:hover >a:not([class="mm-subopen"]),
		ul.mm-list>li.current-menu-item>a:not([class="mm-subopen"]),
		ul.mm-list>li.current-menu-item:hover>a:not([class="mm-subopen"]),
		.mmcall,
		.widget_sidebar_cats_ul li a:hover,
		.letter_tag_widget a:hover
		.wpmfco_form_wrap .wpcf7-form .wpcf7-form-control.wpcf7-submit:hover,
		.category_form .wpcf7-form .wpcf7-form-control.wpcf7-submit:hover,
		.cta_block .cta_btn:hover,
		header ul>li.current-category-ancestor >a,
		header ul>li.current-category-ancestor:hover >a,
		ul.mm-list>li.current-category-ancestor >a:not([class="mm-subopen"]),
		ul.mm-list>li.current-category-ancestor:hover >a:not([class="mm-subopen"]),
		.current-cat-parent .children .current-cat a,
		.widget_sidebar_cats_ul .current-cat a,
		.tag_list .current-tag a,
		.current-cat-parent .children .current-cat .children li a:hover,
		.wpmfco_form_wrap .wpcf7-form .wpcf7-form-control.wpcf7-submit:hover,
		.category_form .wpcf7-form .wpcf7-form-control.wpcf7-submit:hover,
		.child_cats_list_wrap .child_cats_list li a:hover
		{background-color:#0d3160;}a,.main_text .nav > li > a,.main_text .panel-title > a,.main_text div.panel-title a:before,.error_number{color:#3581a4;}a:hover,.main_text .nav > li > a:hover,.main_text .panel-title > a:hover,.main_text div.panel-title a:before:hover,.error_number:hover{color:#0d3160;}.post_title a,.topic_list li a,.lg_post_box .post_title a,.sm_post_box .post_title a,.md_post_box .post_title a{color:#3581a4;}.post_title a:hover,.topic_list li a:hover,.lg_post_box .post_title a:hover,.sm_post_box .post_title a:hover,.md_post_box .post_title a:hover{color:#0d3160;}.wp-pagenavi span.current{color:#0d3160;}.main_text ol li:before{color:#3581a4;}.main_text ul li:before{background-repeat:no-repeat;background-image:url('http://www.postirke.ru/wp-content/uploads/2015/06/marker.png');}.attention.green{border-top:0px solid ;}.attention.green{border-right:0px solid ;}.attention.green{border-bottom:0px solid ;}.attention.green{border-left:0px solid ;}.attention.green .att_text{line-height:26px;font-size:20px;}.attention.orange{border-top:0px solid ;}.attention.orange{border-right:0px solid ;}.attention.orange{border-bottom:0px solid ;}.attention.orange{border-left:0px solid ;}.attention.orange .att_text{line-height:26px;font-size:20px;}.attention.red{border-top:0px solid ;}.attention.red{border-right:0px solid ;}.attention.red{border-bottom:0px solid ;}.attention.red{border-left:0px solid ;}.attention.red .att_text{line-height:26px;font-size:20px;}.linked_box{background-repeat:repeat;background-position:left top;background-image:url('http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-blue.png');}.linked_box{border-top:0px solid ;}.linked_box{border-right:0px solid ;}.linked_box{border-bottom:0px solid ;}.linked_box{border-left:0px solid #ffffff;}.linked_box{line-height:26px;font-size:20px;}.linked_box a{color:#007be4;}.linked_box a:hover{color:#007be4;}</style>        <link rel="shortcut icon" href="http://www.postirke.ru/wp-content/uploads/2015/06/favicon.png" />



        <!--[if lt IE 9]>
          <script src="https://oss.maxcdn.com/html5shiv/3.7.2/html5shiv.min.js"></script>
          <script src="https://oss.maxcdn.com/respond/1.4.2/respond.min.js"></script>
        <![endif]-->
        <!--[if lte IE 8]><script src="http://postirke.ru/wp-content/themes/wpmfc-light/js/lang.js" charset="utf-8"></script><![endif]-->


        <style>.single_articel h1, .main_text h1, .main_text h2, .main_text h3, .main_text h4, .main_text h5, .main_text h6{color:#0d3160;}
.subscribe_box{border:none;background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/dotted-blue.png),
url(http://www.postirke.ru/wp-content/uploads/2015/06/podpiska-img.png);
    background-repeat:repeat-y, no-repeat;background-position:90px 0, 20px center;
}

.attention.red{border:none;
background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/dotted-red.png),
url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-red.png);
    background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
}

.attention.orange{border:none;
background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/dotted-yellow.png),
url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-yellow.png);
    background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
}

.attention.green{border:none;
background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/dotted-green.png),
url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-green.png);
    background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
}
.main_text ol li, .main_text ul li{margin-bottom:20px;line-height:24px;font-size:20px;}
.home .sm_post_box .post_title a, 
.home .lg_post_box .post_title a, 
.home .md_post_box .post_title a,
.home .lg_post_box .post_text{font-size:14px; line-height:20px;}
footer .widget_nav_menu li > a{font-size:14px; line-height:18px;}

div[id^=yandex_ad]{border-left: 5px solid #ff0000; padding-left:5px}

@media(max-width: 767px){
     .subscribe_box{
        border:none;
        background-image: url(http://www.postirke.ru/wp-content/uploads/2015/06/podpiska-img.png);
        background-repeat:repeat-y, no-repeat;background-position:90px 0, 20px center;
    }
    
    .attention.red{
        border:none;
        background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-red.png);
        background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
    }
    
    .attention.orange{
        border:none;
        background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-yellow.png);
        background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
    }
    
    .attention.green{
        border:none;
        background-image:url(http://www.postirke.ru/wp-content/uploads/2015/06/swirl_pattern-green.png);
        background-repeat:no-repeat, repeat;background-position:93px 0, 20px center;
    }   
}</style>

        <meta name='yandex-verification' content='46f1b276517bb902' />		<script type="text/javascript" src="//vk.com/js/api/openapi.js?115"></script>
    </head>	

    <body class="post-template-default single single-post postid-586 single-format-standard">

        <div class="wrap_for_nav">
			<div class="site_wrap">

				<!-- HEADER START -->

				<header>

					<IDXSKIP><div class="head_top" id="head_top_block" style="background-image: url(http://www.postirke.ru/wp-content/uploads/2015/06/header-img.jpg);">
						<div class="container ">

							<div class="row">						
								<div class="col-lg-4 col-md-4 col-sm-4 col-xs-12  relative">
									<div class="logo">
										<a href="http://postirke.ru">					
											<div class="logo_img"><img src="http://www.postirke.ru/wp-content/uploads/2015/06/logo-header.png" alt="" class=""></div>											
											 </a>									</div>
								</div>
								<div class="col-lg-8 col-md-8 col-sm-8 col-xs-12 text-right">
																	<div id="banner_1_widget-2">        <div class="banner_wrap">
            <div class="box728x90 pull-right">
                <!--noindex-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru адап-й в хедере -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8036886296376505"
     data-ad-slot="3913097275"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<!--/noindex-->            </div>
        </div>
        </div>																</div>
							</div>

						</div>
					</div></IDXSKIP>


					<div id="fixed_header" class="affix-top ">

						<div class="container">
							<div class="row">
								<div class="col-lg-11 col-md-11 col-sm-10 col-xs-10">

									
									<div class="site_main_menu_wrap">
										<nav id="site_main_menu" class="site_main_menu">
											<ul id="menu-menyu-v-shake-sajta" class="nav navbar-nav"><IDXSKIP><li id="menu-item-5361" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5361 dropdown"><a href="http://postirke.ru/stirka" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Стирка <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-5440" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5440"><a href="http://postirke.ru/stirka/sovety-po-stirke">Советы по стирке</a></li>
