webzdrav.ru/bronho-legochnije-zabolevanija/trakheit-narodnoe-lechenie
<!DOCTYPE html>
<html>
<head>
<meta http-equiv="Content-type" content="text/html;charset=UTF-8">
<title>Народное лечение трахеита</title>
<meta name="description" content="" />
<meta name="keywords" content="" />
<script type="text/javascript">
	var panweb_evals = [];
	var panweb_ready_fn = [];
	var panweb_ready = function(fn) {
	    panweb_ready_fn.push(fn);
	}
	</script>
<link href="http://yandex.st/jquery-ui/1.10.3/themes/ui-lightness/jquery-ui.min.css" rel="stylesheet" type="text/css" media="all"/>
<link href="/app/css/_all.css" rel="stylesheet" type="text/css" media="all"/>
<link href="/app/design.css?timestamp=1497758006" rel="stylesheet" type="text/css" media="all"/>

<meta name="viewport" content="width=device-width" />
</head>
<body itemscope itemtype="http://schema.org/WebPage">
<style>

.body {
    background-image:url(http://www.panweb.com/files/templates/212/36/background.jpg);
    margin: 0px 0px 0px 0px;
}

.panweb_menu a {
color:#ffffff;
text-decoration:none;
margin-top:5px;
display:block;
}

.panweb_menu a:hover {
color:#ef866f;
text-decoration:underline;
}

.panweb_menu {
margin: 0;
font-size:14px;
font-family:Arial, Helvetica, sans-serif;
padding-left:15px;
padding-top:10px;
padding-right:10px;

}
li.panweb_menu {
list-style-type:none;
behavior: expression( !this.before ? this.before = this.innerHTML = " " + this.innerHTML : "" );

}
li.panweb_menu:before {
      content: " ";
}

.selected {
color:#022e65;
font-weight: bold;
}
.panweb_username {
color:#000000;
margin:0px;
}

#btop {
    background-color:#000000;
    background-image:url(http://www.panweb.com/files/templates/212/36/black_bg.jpg);
    height:22px;
}

#topimage{
    background-image:url(http://www.panweb.com/files/templates/212/36/picture.jpg);
    background-repeat:no-repeat;
    height:70px;
}

#inpic{
    position:relative;
    top:70px;
    left:20px;
    width:50px;
    float:left;
}
#inpic2{
    position:relative;
    top:20px;
    left:30px;
    width:100%;
}

#lines{
    background-image:url(http://www.panweb.com/files/templates/212/36/linesbg.gif);
    height:20px;
    padding-left:15px;
    padding-top:3px;
}

#lines2{
    background-image:url(http://www.panweb.com/files/templates/212/36/linesbg.gif);
    height:45px;
    padding-left:15px;
}

#menu{
width:250px;
background-color:#000000;
position:absolute;
}
#menu2{
width:200px;
margin-top:10px;
background-color:#000000;
color:white;
position:absolute;
top:0px;
right:0px;
}

#content{
background-color:#f4e9c2;
font-family:Arial, Helvetica, sans-serif;
font-size:16px;
color:#161616;
padding:0px 250px;
}

#content a{
color:#e35234;
text-decoration:underline;
font-size:14px;
}

#content a:hover{
color:#ecba23;
text-decoration:none;
font-size:14px;
}

#footer{

font-family:Arial, Helvetica, sans-serif;
font-size:12px;
vertical-align:center;
}

#footer a {
color:#000000;
text-decoration:underline;
}

#footer a:hover {
color:#ffffff;
text-decoration:none;
}

.panweb_lastCommentsContent {
 color: white ;
}
.panweb_lastCommentsUser .panweb_username {
 color: white ;
}

#columns {position:relative}

@media (max-width: 760px) {
  #menu2{display:none}
  #topimage{height:auto}
  #menu{position:relative;width:100%}
  #content{padding:5px}
}

</style>



<div id=topimage>
<div id="panweb-area-header" class="panweb-area" data-area="header" ><div class="panweb-obj-content-399404 panweb-obj-html panweb-obj-content" >
<a href=/ style="text-decoration:none;"><span style=' font-size:30px; color:white; text-shadow: 0.1em 0.1em 0.05em #333;font-family:Segoe Print;'>
<IDXSKIP>WebZdrav - народное лечение и народные средства от всех болезней
</IDXSKIP></span></a>
</div>
<div class="panweb-wrap"></div>
</div>
</div>

<div id=lines>

</div>

<div id=columns>
<div id=menu>
    <div id="panweb-area-left" class="panweb-area" data-area="left" ><div class="panweb-obj-content-959598 panweb-obj-menu panweb-obj-content" >
<div class="panweb-obj-menu-1 panweb_menu panweb-menu">
<IDXSKIP><div id="panweb-menu-42661" class=""><a href="/">Главная страница</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-62562" class=""><a href="/stati-article-news-%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8">Статьи и новости сайта</a></div></IDXSKIP>
<div id="panweb-menu-39683" class=""><a href="/bolezni-sustavov"><IDXSKIP>Ревматология. Болезни суставов и костей.</IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42585" class=""><a href="/bolezni-serdza-i-sosudov">Сердечно-сосудистые заболевания</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42586" class=""><a href="/bolezni-pecheni">Болезни печени </a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42588" class=""><a href="/bolezni-zheludka">Болезни желудка</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42589" class=""><a href="/bolezni-kishechnika">Болезни кишечника</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42590" class=""><a href="/bolezni-pozvonochnika">Болезни позвоночника</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42591" class=""><a href="/bolezni-nog">Болезни ног</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42592" class=""><a href="/bolezni-kozhi">Болезни кожи</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42593" class=""><a href="/bolezni-nogtei">Заболевания ногтей</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42595" class=""><a href="/bolezni-desen-i-zubov">Болезни десен и зубов</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42596" class=""><a href="/diabet">Диабет</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42597" class=""><a href="/bolzhi-schitovidnoj-zelezi">Заболевания щитовидной железы</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42598" class=""><a href="/gripp-prostuda">Простуда и грипп</a></div></IDXSKIP>
<div id="panweb-menu-42599" class="selected"><a href="/bronho-legochnije-zabolevanija">Бронхо-легочные заболевания</a></div>
<IDXSKIP><div id="panweb-menu-42600" class=""><a href="/bolezni-gorla">Заболевания горла</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42601" class=""><a href="/zabolevanija-nosa">Заболевания носа</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42602" class=""><a href="/bolezni-ushej">Болезни ушей</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42603" class=""><a href="/bolezni-glaz">Глазные болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42604" class=""><a href="/infekzionnie-bolezni">Инфекционные болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42605" class=""><a href="/detskie-bolezni">Детские болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42606" class=""><a href="/zhenskie-bolezni-ginekologija">Женские болезни и гинекология</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42607" class=""><a href="/bolezni-muzskie">Мужские болезни. Урология.</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42608" class=""><a href="/zpp">ЗПП</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42609" class=""><a href="/zabolevanija-molochnoj-zelezi">Заболевания молочной железы</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42610" class=""><a href="/rak-i-onkologija">Рак и онкологические заболевания</a></div></IDXSKIP>
<div id="panweb-menu-42611" class=""><a href="/bolezni-pochek"><IDXSKIP>Заболевания почек и мочевого пузыря</IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42612" class=""><a href="/bolezni-volos">Болезни волос</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42613" class=""><a href="/neotlozhnayapomosh">Неотложная помощь</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42614" class=""><a href="/beremennost-i-rody">Беременность и роды</a></div></IDXSKIP>
<div id="panweb-menu-42615" class=""><a href="/glisty-gelminty-parazity"><IDXSKIP>Глисты у человека. Гельминты. Паразиты. </IDXSKIP></a></div>
<IDXSKIP><div id="panweb-menu-42616" class=""><a href="/bolezni-krovi">Заболевания крови</a></div></IDXSKIP>
