nauka.x-pdf.ru/17raznoe/487240-1-guverneri-zhizni-proizvedeniyah-lva-tolstogo-guverneri-seme-tolstih-dome-tolstih-deti-rosli-okruzhennie-celoy-arm.php
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN""http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>


<meta http-equiv="Cache-Control" content="public">
<meta http-equiv="Cache-Control" content="max-age=30536000">



<title>ГУВЕРНЕРЫ В ЖИЗНИ И В ПРОИЗВЕДЕНИЯХ ЛЬВА ТОЛСТОГО Гувернеры в семье Толстых В доме Толстых дети росли окруженные целой армией русских и иностранных гувернеров, гувернанток, наставников,</title>
<meta name="keywords" content="ГУВЕРНЕРЫ, ЖИЗНИ, ПРОИЗВЕДЕНИЯХ, ЛЬВА, ТОЛСТОГО, Гувернеры, семье, Толстых, доме, Толстых, дети, росли, окруженные, целой, армией, русских, иностранных, гувернеров, гувернанток, наставников">
<meta name="Description" content="А.Н. Полосина* ГУВЕРНЕРЫ В ЖИЗНИ И В ПРОИЗВЕДЕНИЯХ ЛЬВА ТОЛСТОГО Гувернеры в семье Толстых В доме Толстых дети росли окруженные целой армией русских и иностранных гувернеров, гувернанток, наставников, учителей и воспитателей. Многие из них лишь упомянуты в дневниках, письмах или воспоминаниях членов семьи, например, «англичанка мисс Кэрри, француженка Анна Филипс»1, «новая англичанка miss Fewson»2, швейцарка m-lle Kothing3 и др. Какие-то из них остались в мемуарной литературе под прозвищами,">
<meta name="robots" content="index,follow">
<meta http-equiv=Content-Type content="text/html; charset=Windows-1251"><link rel="icon" href="/favicon.ico" type="image/x-icon">

<link href="/style.css" rel="stylesheet" type="text/css">
</head>
<body>

<IDXSKIP><A name="verh"><img src="/images/spaser.gif"  width="1"  height="1" align="left" border="0" alt="" ></a></IDXSKIP>
<div class="ram1">

<table width="100%" border="0" cellspacing="0" cellpadding="0">
<tr>
<td>

<table >
<IDXSKIP><tr>
<td rowspan="2">
<a  href="/" title=""  class="verh-ssil">
<img src="/images/book.gif"  border="0" alt="" class="avt" >
</a>
</td>

<td class="shap1">

WWW.NAUKA.X-PDF.RU



</td>
</tr></IDXSKIP>
<tr>
<td class="shap1">

<div class="shap"><IDXSKIP><font size ="+2">Б</font></IDXSKIP><IDXSKIP>ЕСПЛАТНАЯ ЭЛЕКТРОННАЯ БИБЛИОТЕКА - Книги, издания, публикации</IDXSKIP></div>


</td>
</tr>
</table>

</td>
<IDXSKIP><td  class="shap2">
<noindex> 


<div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'/admin/poisk.php','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по сайту','suggest':true,'target':'_self','tld':'ru','type':2,'usebigdictionary':true,'searchid':2237866,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'','input_placeholderColor':'#000000','input_borderColor':'#7f9db9'}"><form action="http://yandex.ru/search/site/" method="get" target="_self"><input type="hidden" name="searchid" value="2237866"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>





  </noindex> 

</td></IDXSKIP>
</tr>
</table>

</div>
<IDXSKIP><div class="separator1">&nbsp;</div></IDXSKIP>

<table width="100%" border="0" cellspacing="0" cellpadding="0"><tr>
<td width="10"></td><td valign="top" width="175">

<div class="menu">


<IDXSKIP><a  href="/"  title="" class="ssil-menu"><< ГЛАВНАЯ</a></IDXSKIP>


<IDXSKIP><a  href="/17agroinzhenernie-sistemi/index.php"  title="Книги, издания, публикации по агроинженерии" class="ssil-menu">[ <b class="buk">А</b>ГРОИНЖЕНЕРИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17astronomy/index.php"  title="Книги, издания, публикации по астрономии" class="ssil-menu">[ <b class="buk">А</b>СТРОНОМИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17bezopasnost/index.php"  title="Книги, издания, публикации по безопасности жизнедеятельности человека" class="ssil-menu">[ <b class="buk">Б</b>ЕЗОПАСНОСТЬ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17biologiya/index.php"  title="Книги, издания, публикации по биологии" class="ssil-menu">[ <b class="buk">Б</b>ИОЛОГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17zemlya/index.php"  title="Книги, издания, публикации по земле, космосу" class="ssil-menu">[ <b class="buk">З</b>ЕМЛЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17informatika/index.php"  title="Книги, издания, публикации по информатике" class="ssil-menu">[ <b class="buk">И</b>НФОРМАТИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17iskusstvovedenie/index.php"  title="Книги, издания, публикации по искусствоведению" class="ssil-menu">[ <b class="buk">И</b>СКУССТВОВЕДЕНИЕ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17istoriya/index.php"  title="Книги, издания, публикации по истории" class="ssil-menu">[ <b class="buk">И</b>СТОРИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17kulturologiya/index.php"  title="Книги, издания, публикации по культурологии" class="ssil-menu">[ <b class="buk">К</b>УЛЬТУРОЛОГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17mashinostroenie/index.php"  title="Книги, издания, публикации по машиностроению" class="ssil-menu">[ <b class="buk">М</b>АШИНОСТРОЕНИЕ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17meditsina/index.php"  title="Книги, издания, публикации по медицине" class="ssil-menu">[ <b class="buk">М</b>ЕДИЦИНА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17metallurgiya/index.php"  title="Книги, издания, публикации по металлургии" class="ssil-menu">[ <b class="buk">М</b>ЕТАЛЛУРГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17mehanika/index.php"  title="Книги, издания, публикации по механике" class="ssil-menu">[ <b class="buk">М</b>ЕХАНИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17pedagogika/index.php"  title="Книги, издания, публикации по педагогике" class="ssil-menu">[ <b class="buk">П</b>ЕДАГОГИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17politologiya/index.php"  title="Книги, издания, публикации по политике" class="ssil-menu">[ <b class="buk">П</b>ОЛИТИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17priborostroenie/index.php"  title="Книги, издания, публикации по приборостроению" class="ssil-menu">[ <b class="buk">П</b>РИБОРОСТРОЕНИЕ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17prodovolstvie-produkty/index.php"  title="Книги, издания, публикации по продовольственным продуктам" class="ssil-menu">[ <b class="buk">П</b>РОДОВОЛЬСТВИЕ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17psihologiya/index.php"  title="Книги, издания, публикации по психологии" class="ssil-menu">[ <b class="buk">П</b>СИХОЛОГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17radiotehnika/index.php"  title="Книги, издания, публикации по радиотехнике" class="ssil-menu">[ <b class="buk">Р</b>АДИОТЕХНИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17selskohozyaistvo/index.php"  title="Книги, издания, публикации по сельскому хозяйству" class="ssil-menu">[ <b class="buk">С</b>ЕЛЬСКОЕ ХОЗЯЙСТВО ]</a></IDXSKIP>

<IDXSKIP><a  href="/17sotsiologiya/index.php"  title="Книги, издания, публикации по социологии" class="ssil-menu">[ <b class="buk">С</b>ОЦИОЛОГИЯ ]</a></IDXSKIP>

