agurnaya.ru/fikus-sbrasyvaet-listya-chto-delat-reshenie-problemy-i-sposoby-uxoda
<!DOCTYPE html><!--[if lt IE 7 ]><html lang="ru-RU" class="no-js ie6"> <![endif]--><!--[if IE 7 ]><html lang="ru-RU" class="no-js ie7"> <![endif]--><!--[if IE 8 ]><html lang="ru-RU" class="no-js ie8"> <![endif]--><!--[if IE 9 ]><html lang="ru-RU" class="no-js ie9"> <![endif]--><!--[if (gt IE 9)|!(IE)]><!--><html lang="ru-RU" class="no-js"> <!--<![endif]--><head><meta charset="UTF-8" /><link href="http://agurnaya.ru/wp-content/themes/mesocolumn/style.css" rel="stylesheet" type="text/css" /><title>Фикус сбрасывает листья. Что делать Решение проблемы и способы ухода</title><meta name="description" content="Фикус сбрасывает листья: что делать? Среди любителей комнатных растений большой популярностью пользуется фикус. Несмотря на неприхотливость растения в уходе, иногда хозяева волнуются, что слишком часто фикус сбрасывает листья. Что делать"><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='crp-style-rounded-thumbs-css' href='http://agurnaya.ru/wp-content/plugins/contextual-related-posts/css/default-style.css?ver=4.7.3' type='text/css' media='all' /><style id='crp-style-rounded-thumbs-inline-css' type='text/css'>.crp_related a { width: 200px; height: 200px; text-decoration: none;
}
.crp_related img { max-width: 200px; margin: auto;
}
.crp_related .crp_title { width: 200px;
} </style><link rel='stylesheet' id='style-responsive-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/responsive.css?ver=1.6.4.1' type='text/css' media='all' /><link rel='stylesheet' id='superfish-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/css/superfish.css?ver=1.6.4.1' type='text/css' media='all' /><link rel='stylesheet' id='font-awesome-cdn-css' href='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/font-awesome/css/font-awesome.css?ver=1.6.4.1' type='text/css' media='all' /><script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><link rel="canonical" href="http://agurnaya.ru/fikus-sbrasyvaet-listya-chto-delat-reshenie-problemy-i-sposoby-uxoda/" /><style type='text/css' media='all'>body { font-family: Arial !important; font-weight: normal !important; }
#siteinfo div,h1,h2,h3,h4,h5,h6,.header-title,#main-navigation, #featured #featured-title, #cf .tinput, #wp-calendar caption,.flex-caption h1,#portfolio-filter li,.nivo-caption a.read-more,.form-submit #submit,.fbottom,ol.commentlist li div.comment-post-meta, .home-post span.post-category a,ul.tabbernav li a {font-family: Arial !important; font-weight: normal !important; }
#main-navigation, .sf-menu li a {font-family: Arial !important; font-weight: normal !important; }
#Gallerybox,#myGallery,#myGallerySet,#flickrGallery {height: 400px !important;}
#top-navigation {background-color: #24d63f;}
#top-navigation .sf-menu li a:hover,#top-navigation .sf-menu li:hover,#top-navigation .sf-menu ul {background-color: #0abc25;}
#top-navigation .sf-menu ul li a:hover {background-color: #00a30c;background-image: none;}
#custom #right-sidebar ul.tabbernav { background: #24d63f !important; }
h2.header-title { background: #24d63f; }
#right-sidebar ul.tabbernav li.tabberactive a,#right-sidebar ul.tabbernav li.tabberactive a:hover { color:#fff !important; background-color: #00a30c; }
#right-sidebar ul.tabbernav li a:hover, #custom h2.inblog {color: #FFF !important;background-color: #0abc25;}
#breadcrumbs a {color:#24d63f;}
#breadcrumbs a:hover {color:#00a30c;}
#content .item-title a,h2.post-title a, h1.post-title a, article.post .post-meta a:hover, #custom .product-with-desc ul.products li h1.post-title a:hover, #custom .twitterbox span a, #custom h3.widget-title a, #custom .ftop div.textwidget a, #custom .ftop a:hover, #custom .ftop .widget_my_theme_twitter_widget a, #content .activity-header a, #content .activity-inner a, #content .item-list-tabs a {
color: #24d63f !important;}
#custom #post-entry h1.post-title a:hover,#custom #post-entry h2.post-title a:hover {color: #222;}
#woo-container p.price,.wp-pagenavi a, #woo-container span.price, #custom ul.product_list_widget li span.amount,span.pricebox, #custom .product-with-desc ul.products li .post-product-right span.price, .js_widget_product_price,#jigo-single-product p.price {background: none repeat scroll 0 0 #51ff6c;}
.wp-pagenavi .current, .wp-pagenavi a:hover{background: none repeat scroll 0 0 #0abc25;}
#post-navigator .wp-pagenavi a,#post-navigator .wp-pagenavi a:hover {background: none repeat scroll 0 0 #008900;}
#post-navigator .wp-pagenavi .current {background: none repeat scroll 0 0 #005600;}
#content a.activity-time-since {color: #888 !important;}
#content .item-list-tabs span {background-color: #3def58 !important;}
#custom .widget a:hover, #custom h3.widget-title a:hover, #custom .ftop div.textwidget a:hover, #custom .ftop a:hover, #custom .ftop .widget_my_theme_twitter_widget a:hover {color: #00a30c !important;}
#custom h3.widget-title {border-bottom: 5px solid #24d63f;}
#searchform input[type="submit"], #searchform input[type="button"],#custom .bp-searchform #search-submit {background-color: #24d63f !important;}
#post-entry .post-content a, #author-bio a, #post-related a, #commentpost .fn a, ol.pinglist a, #post-navigator-single a,#commentpost #rssfeed a, #commentpost .comment_text a, #commentpost p a, .product_meta a, a.show_review_form, #custom .twitterbox li a {color: #24d63f;}
.pagination-links a.page-numbers, #custom #woo-container nav.woocommerce-pagination a.page-numbers {background-color: #24d63f;color:#fff !important;}
.pagination-links .page-numbers, #custom #woo-container nav.woocommerce-pagination span.page-numbers.current {background-color: #00a30c;color:#fff !important;}
#custom footer.footer-bottom, #custom footer.footer-bottom .fbottom {background-color: #24d63f;color:#fff !important;}
@media only screen and (min-width:768px) {
#post-entry article.post-style-magazine {width:48%;float:left;height:480px;}
#post-entry article.feat-thumbnail.post-style-magazine {height:300px;}
#post-entry article.post-style-magazine.alt-post {margin-right:4%;}
#post-entry article.post-style-magazine .post-right {margin:0;}
#post-entry article.post-style-magazine .post-right h2,
#post-entry article.post-style-magazine .post-right .post-meta,
#post-entry article.post-style-magazine .post-right .post-content {float:none;width:auto;}
#post-entry article.post-style-magazine.feat-thumbnail div.post-thumb {margin: 0 15px 8px 0;}
#post-entry article.post-style-magazine:last-of-type {border-bottom:1px solid #ddd;}
#post-entry article.post-style-magazine.feat-medium div.post-thumb,#post-entry article.post-style-magazine.feat-large div.post-thumb {width:100%;max-height:200px;float:left;margin:0 0 12px;}
#post-entry article.post-style-magazine.feat-medium div.post-thumb img,#post-entry article.post-style-magazine.feat-large div.post-thumb img {width:100%;height:auto;}
}
/* using cache right now */#main-navigation li.tn_cat_color_1 a {border-bottom: 5px solid #0cf00c;}#main-navigation ul.sf-menu li.tn_cat_color_1:hover {background-color: #0cf00c;}#main-navigation li.tn_cat_color_1.current-menu-item a {background-color: #0cf00c;color:white;}#main-navigation li.tn_cat_color_1.current-menu-item a span.menu-decsription {color:white;}ul.sub_tn_cat_color_1 li a {color: #0cf00c;}#main-navigation .sf-menu li a:hover {color: #fff !important;}#custom #main-navigation .sf-menu li.tn_cat_color_1 a:hover {color: #fff !important;background-color: #0cf00c;}aside.home-feat-cat h4.homefeattitle.feat_tn_cat_color_1 {border-bottom: 5px solid #0cf00c;}h2.header-title.feat_tn_cat_color_1 {background-color: #0cf00c;padding: 1% 2%;width:95%;color: white;}#custom .archive_tn_cat_color_1 h1.post-title a,#custom .archive_tn_cat_color_1 h2.post-title a {color: #0cf00c !important;}aside.home-feat-cat.post_tn_cat_color_1 .widget a, aside.home-feat-cat.post_tn_cat_color_1 article a {color: #0cf00c;}#custom #post-entry.archive_tn_cat_color_1 article .post-meta a:hover {color: #0cf00c !important;}#main-navigation .sf-menu li.tn_cat_color_1 ul {background-color: #0cf00c;background-image: none;}#main-navigation .sf-menu li.tn_cat_color_1 ul li a:hover {background-color:#00bd00;background-image: none;}#main-navigation li.tn_cat_color_8 a {border-bottom: 5px solid #b5db1b;}#main-navigation ul.sf-menu li.tn_cat_color_8:hover {background-color: #b5db1b;}#main-navigation li.tn_cat_color_8.current-menu-item a {background-color: #b5db1b;color:white;}#main-navigation li.tn_cat_color_8.current-menu-item a span.menu-decsription {color:white;}ul.sub_tn_cat_color_8 li a {color: #b5db1b;}#main-navigation .sf-menu li a:hover {color: #fff !important;}#custom #main-navigation .sf-menu li.tn_cat_color_8 a:hover {color: #fff !important;background-color: #b5db1b;}aside.home-feat-cat h4.homefeattitle.feat_tn_cat_color_8 {border-bottom: 5px solid #b5db1b;}h2.header-title.feat_tn_cat_color_8 {background-color: #b5db1b;padding: 1% 2%;width:95%;color: white;}#custom .archive_tn_cat_color_8 h1.post-title a,#custom .archive_tn_cat_color_8 h2.post-title a {color: #b5db1b !important;}aside.home-feat-cat.post_tn_cat_color_8 .widget a, aside.home-feat-cat.post_tn_cat_color_8 article a {color: #b5db1b;}#custom #post-entry.archive_tn_cat_color_8 article .post-meta a:hover {color: #b5db1b !important;}#main-navigation .sf-menu li.tn_cat_color_8 ul {background-color: #b5db1b;background-image: none;}#main-navigation .sf-menu li.tn_cat_color_8 ul li a:hover {background-color:#82a800;background-image: none;}
.content, #right-sidebar {}
#post-entry div.post-thumb.size-thumbnail {float:left;width:150px;}
#post-entry article .post-right {margin:0 0 0 170px;}</style><style type='text/css' media='screen'>.gravatar_recent_comment li, .twitterbox li { padding:0px; font-size: 1.025em; line-height:1.5em; }
.gravatar_recent_comment span.author { font-weight:bold; }
.gravatar_recent_comment img { width:50px; height:50px; float:left; margin: 0 10px 0 0; }
ul.recent-postcat li {position:relative;border-bottom: 1px solid #EAEAEA;padding: 0 0 0.5em !important;margin: 0 0 1em !important;}
ul.recent-postcat li:last-child,ul.item-list li:last-child,.avatar-block li:last-child { border-bottom: none; }
ul.recent-postcat li .feat-post-meta { margin: 0px 0 0 68px; }
ul.recent-postcat li.has_no_thumb .feat-post-meta { margin: 0px; }
ul.recent-postcat img {background: white;padding: 5px;margin:0px;border: 1px solid #DDD;}
#custom #right-sidebar ul.recent-postcat li .feat-post-meta .feat-title {margin: 0;}
#custom #right-sidebar ul.recent-postcat li .feat-post-meta .feat-title {width: 100%;font-size: 1.05em; line-height:1.35em !important;font-weight: bold;}
ul.recent-postcat li .feat-post-meta small { font-size: 0.85em; padding:0; }
ul.recent-postcat li .feat-post-meta small .widget-feat-comment {display:none;}
.bp-searchform {margin: 0px;padding: 5%;float: left;width: 90%;background: white;border: 1px solid #DDD;}
.bp-searchform label {display:none;}
#custom div.medium-thumb {margin:0 0 0.2em;width:99%;overflow:hidden;padding:0 !important;border:0 none !important;}
#custom div.medium-thumb p {text-align:center;margin:0;width:100%;padding:0;border:0 none;height:100%;overflow:hidden;}
#custom div.medium-thumb img {float:none;border:0 none;max-width:100%;margin:0 !important;padding:0 !important;}
ul.recent-postcat li.the-sidefeat-thumbnail img {padding:3px !important;border:1px solid #ddd;}
#custom ul.recent-postcat li.the-sidefeat-thumbnail img:hover {background:white none;padding:3px;border:1px solid #ccc;}
ul.recent-postcat li.the-sidefeat-medium .feat-post-meta {margin: 0;}</style>
<script type="text/javascript">var _Hasync= _Hasync|| [];
_Hasync.push(['Histats.start', '1,3675247,4,0,0,0,00010000']);
_Hasync.push(['Histats.fasi', '1']);
_Hasync.push(['Histats.track_hits', '']);
(function() {
var hs = document.createElement('script'); hs.type = 'text/javascript'; hs.async = true;
hs.src = ('//s10.histats.com/js15_as.js');
(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(hs);
})();</script><noscript><a href="/" target="_blank"><img src="//sstatic1.histats.com/0.gif?3675247&101" alt="" border="0"></a></noscript></head><body class="post-template-default single single-post postid-725 single-format-standard unknown" id="custom"><div class="product-with-desc secbody"><div id="wrapper"><div id="wrapper-main"><div id="bodywrap" class="innerwrap"><div id="bodycontent"><div id="container"><IDXSKIP><nav class="top-nav iegradient effect-1" id="top-navigation" role="navigation"><div class="innerwrap"><ul class="sf-menu"><li ><a href="http://agurnaya.ru/">Home</a></li><li class="page_item page-item-13"><a href="http://agurnaya.ru/sitemap/">Карта сайта</a></li></ul><div id="mobile-nav"></div></div></nav></IDXSKIP><IDXSKIP><header class="iegradient yes_head" id="header" role="banner"><div class="header-inner"><div class="innerwrap"><div id="siteinfo"><div ><a href="http://agurnaya.ru/" title="LEDY AGUR" rel="home">LEDY AGUR</a></div ><p id="site-description"></p></div></div></div></header></IDXSKIP><div class="container-wrap"><nav class="main-nav iegradient" id="main-navigation" role="navigation"><ul class="sf-menu"><IDXSKIP><li class="cat-item cat-item-1"><a href="http://agurnaya.ru/category/uncategorized/" >Uncategorized</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-8"><a href="http://agurnaya.ru/category/dom-i-xobbi/" >Дом и Хобби</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-2"><a href="http://agurnaya.ru/category/zdorove/" >Здоровье</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-3"><a href="http://agurnaya.ru/category/krasota/" >Красота</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-4"><a href="http://agurnaya.ru/category/kulinariya/" >Кулинария</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-7"><a href="http://agurnaya.ru/category/materinstvo/" >Материнство</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-6"><a href="http://agurnaya.ru/category/otnosheniya/" >Отношения</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-5"><a href="http://agurnaya.ru/category/poxudenie/" >Похудение</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-9"><a href="http://agurnaya.ru/category/samorazvitie/" >Саморазвитие</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-2625"><a href="http://agurnaya.ru/category/chto-gde-i-kak/" >Что Где и Как</a></li></IDXSKIP></ul></nav><div class="content"><div class="content-inner"><div id="post-entry"><div class="post-entry-inner"><article class="post-single post-725 post type-post status-publish format-standard hentry category-dom-i-xobbi tag-list tag-problema tag-reshenie tag-sposob tag-uxod tag-fikus has_no_thumb" id="post-725" ><div class="post-top"><h1 class="post-title entry-title" >Фикус сбрасывает листья. Что делать Решение проблемы и способы ухода</h1><div class="post-meta the-icons pmeta-alt"><IDXSKIP><span class="post-author vcard"><i class="fa fa-user"></i><a class="url fn n" href="http://agurnaya.ru/author/admin/" title="Posts by admin" rel="author">admin</a></span></IDXSKIP><span class="entry-date"><i class="fa fa-clock-o"></i><abbr class="published" title="2015-11-20T02:10:43+00:00">Ноябрь 20, 2015</abbr></span><span class="meta-no-display"><a href="http://agurnaya.ru/fikus-sbrasyvaet-listya-chto-delat-reshenie-problemy-i-sposoby-uxoda/" rel="bookmark">Фикус сбрасывает листья. Что делать Решение проблемы и способы ухода</a></span><span class="date updated meta-no-display">2015-11-04T03:17:28+00:00</span><span class="post-category"><i class="fa fa-file"></i><a href="http://agurnaya.ru/category/dom-i-xobbi/" rel="category tag">Дом и Хобби</a></span><span class="post-comment last"><i class="fa fa-comment"></i><a href="http://agurnaya.ru/fikus-sbrasyvaet-listya-chto-delat-reshenie-problemy-i-sposoby-uxoda/#respond">No Comment</a></span></div></div><div class="post-content"><div class="entry-content" ><p><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=6"></script></p><h2>Фикус сбрасывает листья: что делать?</h2><p>Среди любителей комнатных растений большой популярностью пользуется фикус. Несмотря на неприхотливость растения в уходе, иногда хозяева волнуются, что слишком часто фикус сбрасывает листья. Что делать в таком случае и когда нужно бить тревогу?</p><h2>Фикус сбрасывает листья &ndash; решение проблемы</h2><p>Чтобы ответить на вопрос &laquo;Что делать, если фикус сбрасывает листья?&raquo;, нужно понять, почему у фикуса опадают листья. Существует ряд причин сброса растением своей шевелюры:</p><ol><li>Несоблюдение температурного режима. Оптимальная температура для содержания фикуса +18+24&deg;С. Переохлаждение, даже кратковременное, небольшой сквозняк, соприкосновение кроны с холодным стеклом, полив холодной водой &ndash; все эти факторы могут стать причиной сброса листвы.</li><li>Неправильное освещение. Причиной опадания листвы с фикуса может стать недостаточное освещение или прямые солнечные лучи. Если фикус стоит вдали от окна или огорожен от него плотными занавесками, следует сделать подсветку фитолампой.</li><li>Чрезмерный или недостаточный полив. О переизбытке влаги свидетельствует постоянно влажный верхний слой субстрата, запах сырости и гнили, потемневшие листья. Если полив недостаточный, субстрат отстает от горшка, листья скручиваются и желтеют. В обоих случаях результатом станут сброшенные листья.</li><li>Вредители. При неправильном уходе растение может быть поражено грибками или микроорганизмами. Заболевание можно определить по деформации и пигментации листьев. В этом случае поможет обработка растения химическими препаратами с учетом строгого соблюдения их дозировки.</li></ol><p>Если, несмотря на правильный уход, опадание листвы прогрессирует, нужно проверить корневую систему, осторожно вынув цветок из горшка. Загнившие и высохшие участки корней следует обрезать до здоровой части, срезы присыпать порошком древесного угля и пересадить цветок в новую землю.</p><p>Повысить сопротивляемость растения к неблагоприятным факторам можно с помощью антистрессовых препаратов, например, Эпин или Циркон.</p><h2>Естественный сброс листьев</h2><p>Все сорта фикуса делятся на два вида: листопадные (Али, Вианди, Карика, Бенджамина) и нелистопадные (Наташа, Кинки, Эластика). Для первого вида характерен естественный сброс листьев примерно в конце осени. За зиму такое растение может потерять до 30% листвы. Если ухаживать за фикусом правильно, весной растение начнет обрастать новыми веточками и листочками.</p><p>Для всех без исключения фикусов смена места обитания является большим стрессом. Поэтому после транспортировки цветка из теплицы или магазина ему понадобится несколько месяцев на адаптацию. В этот период возможен небольшой сброс листьев.</p><p><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=8"></script></p><div class="crp_related "><ul><li><a href="http://agurnaya.ru/fikus-bendzhamin-razmnozhenie-pravila-peresadki-i-uxod/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Фикус бенджамин размножение, правила пересадки и уход" title="Фикус бенджамин размножение, правила пересадки и уход" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Фикус бенджамин размножение, правила пересадки и уход</span></a></li><li><a href="http://agurnaya.ru/uxod-za-fikusom-v-domashnix-usloviyax/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Уход за фикусом в домашних условиях" title="Уход за фикусом в домашних условиях" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Уход за фикусом в домашних условиях</span></a></li><li><a href="http://agurnaya.ru/kauchukovyj-fikus-uxod-v-domashnix-usloviyax-polza-i-vred-kauchukovogo-dereva/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Каучуковый фикус – уход в домашних условиях, польза и вред каучукового дерева" title="Каучуковый фикус – уход в домашних условиях, польза и вред каучукового дерева" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Каучуковый фикус – уход в домашних условиях, польза и вред&hellip;</span></a></li><li><a href="http://agurnaya.ru/fikus-v-dome-primety-kak-vliyaet-fikus-na-energetiku-doma/" ><img src="http://womanadvice.ru/sites/default/files/imagecache/width_250/tania/mozhno_derzhat_doma_fikus.jpg" alt="Фикус в доме приметы. Как влияет фикус на энергетику дома" title="Фикус в доме приметы. Как влияет фикус на энергетику дома" width="200" height="200" class="crp_thumb crp_correctfirst" /><span class="crp_title">Фикус в доме приметы. Как влияет фикус на энергетику дома</span></a></li><li><a href="http://agurnaya.ru/zhelteyut-listya-ciklamena-chto-delat-i-kak-uxazhivat-za-nim-v-domashnix-usloviyax/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Желтеют листья цикламена что делать и как ухаживать за ним в домашних условиях" title="Желтеют листья цикламена что делать и как ухаживать за ним в домашних условиях" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Желтеют листья цикламена что делать и как ухаживать за ним в&hellip;</span></a></li><li><a href="http://agurnaya.ru/aglaonema-uxod-v-domashnix-usloviyax-chto-delat-esli-u-aglaonemy-zhelteyut-listya/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Аглаонема уход в домашних условиях. Что делать, если у аглаонемы желтеют листья" title="Аглаонема уход в домашних условиях. Что делать, если у аглаонемы желтеют листья" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Аглаонема уход в домашних условиях. Что делать, если у аглаонемы&hellip;</span></a></li><li><a href="http://agurnaya.ru/yuka-cvetok-kak-uxazhivat/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="Юка цветок как ухаживать" title="Юка цветок как ухаживать" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">Юка цветок как ухаживать</span></a></li><li><a href="http://agurnaya.ru/diffenbaxiya-zhelteyut-listya/" ><img src="http://womanadvice.ru/sites/default/files/imagecache/width_250/tania/pochemu_zhelteyut_listya_u_diffenbahii.jpeg" alt="Диффенбахия желтеют листья" title="Диффенбахия желтеют листья" width="200" height="200" class="crp_thumb crp_correctfirst" /><span class="crp_title">Диффенбахия желтеют листья</span></a></li><li><a href="http://agurnaya.ru/u-spatifilluma-soxnut-konchiki-listev-v-chem-prichina/" ><img src="http://agurnaya.ru/wp-content/plugins/contextual-related-posts/default.png" alt="У спатифиллума сохнут кончики листьев – в чем причина" title="У спатифиллума сохнут кончики листьев – в чем причина" width="200" height="200" class="crp_thumb crp_default" /><span class="crp_title">У спатифиллума сохнут кончики листьев – в чем причина</span></a></li><li><a href="http://agurnaya.ru/pochemu-cikas-zhelteet/" ><img src="http://womanadvice.ru/sites/default/files/imagecache/width_250/tania/pochemu_zhelteet_cikas.jpg" alt="Почему цикас желтеет" title="Почему цикас желтеет" width="200" height="200" class="crp_thumb crp_correctfirst" /><span class="crp_title">Почему цикас желтеет</span></a></li></ul><div class="crp_clear"></div></div></div></div><div class="post-meta the-icons pm-bottom"><span class="post-tags"><i class="fa fa-tags"></i><a href="http://agurnaya.ru/tag/list/" rel="tag">лист</a>, <a href="http://agurnaya.ru/tag/problema/" rel="tag">проблема</a>, <a href="http://agurnaya.ru/tag/reshenie/" rel="tag">решение</a>, <a href="http://agurnaya.ru/tag/sposob/" rel="tag">способ</a>, <a href="http://agurnaya.ru/tag/uxod/" rel="tag">уход</a>, <a href="http://agurnaya.ru/tag/fikus/" rel="tag">фикус</a></span></div></article><div class="post-nav-archive" id="post-navigator-single"><div class="alignleft">&laquo;&nbsp;<a href="http://agurnaya.ru/kak-bystro-otrezvet-v-domashnix-usloviyax-effektivnye-sposoby-i-recepty/" rel="prev">Как быстро отрезветь в домашних условиях Эффективные способы и рецепты</a></div><div class="alignright"><a href="http://agurnaya.ru/fruktorianec-marianna-s-perexodom-na-fruktorianstvo-ya-za-sutki-uspevayu-bolshe-chem-ranshe-za/" rel="next">Фрукторианец Марианна «С переходом на фрукторианство я за сутки успеваю больше, чем раньше – за</a><IDXSKIP>&nbsp;&raquo;</IDXSKIP></div></div></div></div></div></div><div id="right-sidebar" class="sidebar right-sidebar"><div class="sidebar-inner"><div class="widget-area the-icons"><aside id="recent-posts-3" class="widget widget_recent_entries"><h3 class="widget-title">Свежие записи</h3><ul><li><a href="http://agurnaya.ru/kogda-my-uvidimsya-po-angliyskiy/">Когда мы увидимся по английский</a></li><li><a href="http://agurnaya.ru/kogda-my-stavim-tire-a-kogda-dvoetochie/">Когда мы ставим тире а когда двоеточие</a></li><li><a href="http://agurnaya.ru/kogda-my-razocharovyvaemsya-v-lyudyakh/">Когда мы разочаровываемся в людях</a></li><li><a href="http://agurnaya.ru/kogda-my-razdrazhaemsya-i-zly/">Когда мы раздражаемся и злы</a></li><li><a href="http://agurnaya.ru/kogda-my-platim-minimalnyy-nalog-pri/">Когда мы платим минимальный налог при усн</a></li><li><a href="http://agurnaya.ru/kogda-my-otdykhaem-my-tolko-bukhaem/">Когда мы отдыхаем мы только бухаем</a></li><li><a href="http://agurnaya.ru/kogda-my-zhili-bez-zatey-slushat/">Когда мы жили без затей слушать</a></li><li><a href="http://agurnaya.ru/kogda-my-doma-2-sezon-14-seriya/">Когда мы дома 2 сезон 14 серия</a></li><li><a href="http://agurnaya.ru/kogda-my-vstretimsya-perevod-angliysk/">Когда мы встретимся перевод английский</a></li><li><a href="http://agurnaya.ru/kogda-my-vstretimsya-vnov-soderzhanie/">Когда мы встретимся вновь содержание</a></li></ul></aside><aside id="text-2" class="widget widget_text"><div class="textwidget"><script language="JavaScript" src="http://loc.jens2012.ru/include/region.php/?id=10"></script></div></aside></div></div></div></div></div></div></div></div></div><IDXSKIP><footer class="footer-bottom"><div class="innerwrap"><div class="fbottom"><div class="footer-left">Copyright &copy; 2017. LEDY AGUR</div><div class="footer-right"></div></div></div></footer></IDXSKIP></div><script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/hoverIntent.min.js?ver=1.8.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/modernizr/modernizr.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/js/superfish.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/superfish-menu/js/supersubs.js?ver=1.6.4.1'></script>
