turizm.ru/belarus
<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml"
xmlns:og="http://ogp.me/ns#"
xmlns:fb="http://www.facebook.com/2008/fbml">

<head>
  <title>Отдых в Белоруссии 2017 - цены, интересные факты, места, все о Белоруссии Turizm.ru</title>
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	<!-- <meta name="viewport" content="width=device-width, initial-scale=1.0"> -->
	<meta http-equiv="content-type" content="text/html;charset=UTF-8" />
	<meta name="description" content="Беларусь на ТУРИЗМ.РУ - ЭТО ✓ 256 отелей ✓ 1554 отзыва ✓ 44 рассказа туристов и 10 статей написанных 33 авторами ✓ 862 фотографии  ✓ 19 городов и курортов  ✓ горящие туры, карты, погода, авиабилеты и многое другое." >
	<meta name="keywords" content="Беларусь отдых 2015 цены" >
	
	<meta name="google-site-verification" content="fuN5nWnhU7-KAu9lZApJUtRAj0pE_NOR2ESAQaR2utk" />

<!-- social content -->

    <meta name="title" content="Отдых в Белоруссии 2017 - цены, интересные факты, места, все о Белоруссии Turizm.ru" />

    <meta property="og:image" content="http://www.turizm.ru/img/big_logo.jpg"/>
    <meta property="og:title" content="Отдых в Белоруссии 2017 - цены, интересные факты, места, все о Белоруссии Turizm.ru"/>
    <meta property="og:type" content="article"/>
    <meta property="og:url" content="http://www.turizm.ru/belarus/"/>
    <meta property="og:site_name" content="Туризм.ру"/>
    <meta property="og:description" content="Беларусь на ТУРИЗМ.РУ - ЭТО ✓ 256 отелей ✓ 1554 отзыва ✓ 44 рассказа туристов и 10 статей написанных 33 авторами ✓ 862 фотографии  ✓ 19 городов и курортов  ✓ горящие туры, карты, погода, авиабилеты и многое другое."/>
    <link rel="image_src" href="http://www.turizm.ru/img/big_logo.jpg" />
    <link rel="canonical" href="http://www.turizm.ru/belarus/" />


<!-- favicon -->
	<link rel="SHORTCUT ICON" href="http://image2.turizm.ru/favicon_turizm.ico?23245" type="image/vnd.microsoft.icon">
	<link href="http://image2.turizm.ru/css/jquery-ui-1.8.16.custom.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/toursearch.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/thb_toursearch.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/style_default.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/style.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/authorization.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/grid.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/flags.css" type="text/css" rel="stylesheet">
	<link href="http://image2.turizm.ru/css/basePikachoose.css" type="text/css" rel="stylesheet">
	<link rel="stylesheet" href="http://image2.turizm.ru/js/jquery_validation/css/validationEngine.jquery.css" type="text/css"/>
	<link href="http://image2.turizm.ru/js/rating/styles/jquery.rating.css" rel="stylesheet" type="text/css">
	
	<link href="http://image2.turizm.ru/js/jquery_formstyler/jquery.formstyler.min.css" rel="stylesheet" type="text/css">
    <script src="http://image2.turizm.ru/js/inherit.js"></script>


	
	<script src="http://image2.turizm.ru/js/html5shiv.googlecode.comsvntrunkhtml5.js"></script>
	<script src="http://image2.turizm.ru/js/jquery-latest.min.js"></script>
	<script src="https://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js"></script>
	<script src="http://image2.turizm.ru/js/jquery.cycle.all.js"></script>
	<script src="http://image2.turizm.ru/js/charter/moment.min.js" type="text/javascript"></script>
	<script src="http://image2.turizm.ru/js/ui.datepicker-ru.js"></script>
	<!--script src="http://image2.turizm.ru/js/jquery.cookie.js"></script-->
	<script src="http://image2.turizm.ru/js/jquery.scrollTo-1.4.2-min.js"></script>
	<script src="http://image2.turizm.ru/js/jquery.maskedinput-1.3.min.js" type="text/javascript" charset="utf-8"></script>
	<script src="http://image2.turizm.ru/js/jquery_validation/jquery.validationEngine-ru.js" type="text/javascript" charset="utf-8"></script>
	<script src="http://image2.turizm.ru/js/jquery_validation/jquery.validationEngine.js" type="text/javascript" charset="utf-8"></script>
