margin-right:auto;
background: #4c4e5a;
}

.menu1 li {
    position: relative;
    list-style: none;
    float: left;
    display: block;
    height: 40px;
}
.menu1 li a {
    display: block;
    padding: 0 14px;
    margin: 0px;
    line-height: 28px;
    text-decoration: none;

    font-family: Helvetica, Arial, sans-serif;
    font-weight: bold;
    font-size: 13px;

    color: #f3f3f3;
    text-shadow: 1px 1px 1px rgba(0,0,0,.6);

    -webkit-transition: color .2s ease-in-out;
    -moz-transition: color .2s ease-in-out;
    -o-transition: color .2s ease-in-out;
    -ms-transition: color .2s ease-in-out;
    transition: color .2s ease-in-out;
}

.menu1 li:first-child a { border-left: none; }
.menu1 li:last-child a{ border-right: none; }

.menu1 li:hover > a { color: #8fde62;
}
.menu1 ul {

    position: absolute;
    top: 40px;
    left: 0;

    opacity: 50;
    background: #1f2024;

    -webkit-border-radius: 0 0 5px 5px;
    -moz-border-radius: 0 0 5px 5px;
    border-radius: 0 0 5px 5px;

    -webkit-transition: opacity .25s ease .1s;
    -moz-transition: opacity .25s ease .1s;
    -o-transition: opacity .25s ease .1s;
    -ms-transition: opacity .25s ease .1s;
    transition: opacity .25s ease .1s;

}

.menu1 li:hover > ul { opacity: 50; }

.menu1 ul li {
    height: 0;
    overflow: hidden;
    padding: 0;

    -webkit-transition: height .25s ease .1s;
    -moz-transition: height .25s ease .1s;
    -o-transition: height .25s ease .1s;
    -ms-transition: height .25s ease .1s;
    transition: height .25s ease .1s;
}

.menu1 li:hover > ul li {
    height: 36px;
    overflow: visible;
    padding: 0;
}
.menu1 ul li a {
    width: 150px;
    padding-top: 10px;
    margin: 0;
	text-align:center;
    border: none;
    border-bottom: 1px solid #353539;
}

.menu1 ul li:last-child a { border: none;
}
</style>





<script src="./tracker/addons/js/jquery-min.js" type="text/javascript"></script>
<script src="./tracker/addons/js/jquery-migrate.min.js" type="text/javascript"></script>
<script language="javascript" type="text/javascript" src="./tracker/addons/js/scrollup.js"></script>
<script type="text/javascript">
// <![CDATA[
     jQuery.noConflict();
	//Spoiler image width
	//var spoilerMaxW = Math.round(screen.width - (screen.width / 1.5));
	var spoilerMaxW = 250;
	var hidePostImg = false;
	var hideSigImg = false;
	var openInNewWindow = 'Открыть в новом окне, в полном размере';
	var bannedImageHosts = 'Изображения с данного хостинга запрещены!';
	var hiddenText = 'Скрытый текст';
	var spoilerClose = 'Закрыть';
	var banned_image_hosts = /imagebanana|hidebehind/i;//banned image hosts
	var open_type = 0;
	var prettyphoto_style = 'pp_default';
	var stepcarousel_loader = '<img src="./tracker/addons/images/preloader.gif" style="vertical-align: middle" /> Пожалуйста подождите, торренты загружаются ..';
// ]]>
</script>
<script src="./tracker/cssjs.php?type=js" type="text/javascript"></script>


<script type="text/javascript">
jQuery(document).ready(
	function($)
	{
		$('#jquery-live-search-example input[name="keywords"]').liveSearch({url: './find.php' + '?find=', minWords: 3});
		$('#find').blur();
		
		var nav = $('#main-menu-container');

		$(window).scroll(function () {
			if ($(this).scrollTop() > 50) {
				nav.addClass("f-nav");
			} else {
				nav.removeClass("f-nav");
			}
		});
	}
);
</script>
<script type="text/javascript">
// <![CDATA[


function popup(url, width, height, name)
{
	if (!name)
	{
		name = '_popup';
	}

	window.open(url.replace(/&amp;/g, '&'), name, 'height=' + height + ',resizable=yes,scrollbars=yes,width=' + width);
	return false;
}

function jumpto()
{
	var page = prompt('Введите номер страницы, на которую хотите перейти:', '1');
	var per_page = '';
	var base_url = '';

	if (page !== null && !isNaN(page) && page == Math.floor(page) && page > 0)
	{
		if (base_url.indexOf('?') == -1)
		{
			document.location.href = base_url + '?start=' + ((page - 1) * per_page);
		}
		else
		{
			document.location.href = base_url.replace(/&amp;/g, '&') + '&start=' + ((page - 1) * per_page);
		}
	}
}

/**
* Find a member
*/
function find_username(url)
{
	popup(url, 760, 570, '_usersearch');
	return false;
}

/**
* Mark/unmark checklist
* id = ID of parent container, name = name prefix, state = state [true/false]
*/
function marklist(id, name, state)
{
	var parent = document.getElementById(id);
	if (!parent)
	{
		eval('parent = document.' + id);
	}

	if (!parent)
	{
		return;
	}

	var rb = parent.getElementsByTagName('input');

	for (var r = 0; r < rb.length; r++)
	{
		if (rb[r].name.substr(0, name.length) == name)
		{
			rb[r].checked = state;
		}
	}
}



// ]]>
</script>

<!-- this file should be added into the head section of the style -->
<link href="./styles/nnttBlue/theme/quickedit.css" rel="stylesheet" type="text/css" />
<script src="./styles/nnttBlue/template/quickedit/jquery-1.4.2.min.js" type="text/javascript"></script>
<script src="./tracker/addons/js/spoiler.js" type="text/javascript"></script>

<script type="text/javascript">
// <![CDATA[
/**
* change this to the div you need for your style
* if you don't know what it is, take a look at http://www.m-a-styles.de
*/
var quickedit_div = '#post\%d';
// var edited_by_div = '#post\%d div.notice'; // currently does not work with subsilver2


/**
* init vars - DO NOT CHANGE
*
*/
var quickedit_open = false;
var cur_post_id = 0;

/**
* init functions
*/
// load the jQuery popup
function qe_loadPopup()
{
	$("#quickeditBackground").css({"opacity": "0.7"});
	// Now let's make sure we actually see the image
	var scroll = $(window).scrollTop();
	$("#popupQuickedit").animate({marginTop: scroll}, 'fast', function() {
		// Animation complete.
		});
	$("#quickeditBackground").fadeIn("fast");
	$("#popupQuickedit").fadeIn("fast");
}

//centering popup
function qe_centerPopup()
{
	//request data for centering
	var windowWidth = document.documentElement.clientWidth;
	var windowHeight = document.documentElement.clientHeight;
	var popupHeight = $("#popupQuickedit").height();
	var popupWidth = $("#popupQuickedit").width();
	//centering
	$("#popupQuickedit").css({
	"position": "absolute",
	"top": windowHeight/2-popupHeight/2,
	"left": windowWidth/2-popupWidth/2
	});
	//only need force for IE6
	$("#quickeditBackground").css({"height": windowHeight});
}

// close the pop up
function qe_disablePopup()
{
	$("#quickeditBackground").fadeOut("fast");
	$("#popupQuickedit").fadeOut("fast");
}

// load the jQuery popup
function loadQEError()
{
	$("#quickeditErrorBG").css({"opacity": "0.7"});
	$("#quickeditErrorBG").fadeIn("fast");
	$("#quickeditError").fadeIn("fast");
	qe_bind_error_msg();
}

//centering popup
function centerQEError()
{
	//request data for centering
	var popupOffset = $('#popupQuickedit').offset();
	var popupTop = popupOffset.top;
	var popupLeft = popupOffset.left;
	var scroll = $(window).scrollTop();
	var popupHeight = $('#popupQuickedit').height();
	var windowHeight = document.documentElement.clientHeight;
	var windowWidth = (document.documentElement.clientWidth)/2;
	var newTop = windowHeight/2 - popupHeight/2;
	var newLeft = (windowWidth/2) - popupLeft/2;
	//centering
	$('#quickeditError').css({
	"position": "absolute",
	"top": newTop,
	"left": newLeft
	});
	//only need force for IE6
	$("#quickeditErrorBG").css({"height": windowHeight});
}

// close the pop up
function disableQEError()
{
	$("#quickeditErrorBG").fadeOut("fast");
	$("#quickeditError").fadeOut("fast");
}

/*
* bind the Error events if an error occurs
*/
function qe_bind_error_msg()
{
	// Click on error window
	$('#quickeditError').bind('click',function() {
		var cur_action = $('#quickeditAction').html();
		if(cur_action == 'cancel')
		{
			disableQEError();
			qe_disablePopup();
			quickedit_open = false;
		}
		else if(cur_action == 'return')
		{
			disableQEError();
		}
	});
}

/*
* Onclick functions for BBCode buttons
*/
function bind_quickedit_buttons()
{
	// somebody clicks on the bbcode buttons
	$('#quickedit-buttons input').bind('click', function() {
		cur_bbcode = $(this).attr('id');
		cur_bbcode = cur_bbcode.replace(/bbcode/g, ''); // filter out unneeded parts

		// make sure we don't get javascript errors
		if (cur_bbcode == parseInt(cur_bbcode))
		{
			qe_bbstyle(parseInt(cur_bbcode));
		}
	});

	// somebody uses the size dropdown box
	$('select#addbbcode202').bind('change', function() {
		var cur_size = $('select#addbbcode202 option:selected').val();
		qe_bbfontstyle('[size=' + cur_size + ']', '[/size]');
		$('select#addbbcode202 option')[2].attr('selected', 'selected');
	});

	// click on "submit"
	$('#submit_jqe').bind('click', function() {
		if(quickedit_open == true)
		{
			content = $('textarea#jqe-message').serialize();
			content = content.substring(8); // make sure we get rid of the 'message=' in front of the post text
			cur_location = $(location).attr('href');
			data = 'mode=submit&post_id=' + post_id + '&contents=' + content + '&location=' + location;
			qe_do_ajax('submit', data);
		}
	});

	// click on "cancel"
	$('#cancel_jqe').bind('click', function() {
		if(quickedit_open == true)
		{
			$('textarea#jqe-message').val(''); // make sure the user can't see what was in the textbox after clicking cancel
			cancel_edit(); // we don't need an ajax request since we just need to close the edit window
			quickedit_open = false;
		}
	});

	// click on "advanced edit"
	$('#adv_jqe').bind('click', function() {
		if(quickedit_open == true)
		{
			// get current url for forum_id if we have a global announcement
			cur_location = $(location).attr('href');
			content = $('textarea#jqe-message').serialize();
			content = content.substring(8); // make sure we get rid of the 'message=' in front of the post text
			data = 'mode=advanced_edit&post_id=' + post_id + '&contents=' + content + '&location=' + location;
			qe_do_ajax('advanced_edit', data);
			return false;
		}
	});
}

/**
* Quickedit functions
*/

$(document).ready(function(){
	$('a.qe-icon').click(function() {
		post_id = $(this).attr('id');
		post_id = post_id.replace(/quickedit/g, ''); // filter out the post ID

		// check if quick edit is already enabled
		if(quickedit_open != true)
		{
			qe_centerPopup();
			qe_loadPopup();
			cur_location = $(location).attr('href');
			data = 'mode=init&post_id=' + post_id + '&location=' + location;
			qe_do_ajax('open', data);
			quickedit_open = true;
			cur_post_id = post_id;
		}
	});
});

// open edit window
function open_edit(success)
{
	$('#popupQuickedit').html(success);
	if($('#quickeditError').html() != '')
	{
		centerQEError();
		loadQEError();
	}
	else
	{
		bind_quickedit_buttons();
	}
}

// submit edit
function submit_edit(data)
{
	var return_data = data.split('{/qe_seperator}');
	var qe_error = return_data[0];
	var qe_action = return_data[1];
	//var edited_by = return_data[2]; // currently does not work with subsilver2
	var post_text = return_data[3];

	// if someone actually writes '{/qe_seperator}' into the post_text, we don't want to leave half the text behind
	if(return_data.length > 4)
	{
		var i_end = return_data.length - 1;
		for(i = 4; i <= i_end; i++)
		{
			post_text = post_text + '{/qe_seperator}' + return_data[i];
		}
	}

	if(qe_error != false)
	{
		$('#quickeditError').html(qe_error);
		$('#quickeditAction').html(qe_action);
		centerQEError();
		loadQEError();
	}
	else
	{
		var cur_div = quickedit_div.replace(/\%d/, cur_post_id);
		$(cur_div).html(post_text);
 		$(cur_div).bb2Spoiler();
		// currently does not work with subsilver2
		/*
		if(edited_by != false)
		{
			var cur_edited_by_div = edited_by_div.replace(/\%d/, cur_post_id);
			$(cur_edited_by_div).html(edited_by);
		}
		*/
		$('textarea#jqe-message').val(''); // make sure the user can't see what was in the textbox after clicking cancel
		qe_disablePopup();
		quickedit_open = false;
	}
}

// cancel quickedit
function cancel_edit()
{
	qe_disablePopup();
	quickedit_open = false;
}

// open advanced edit
function advanced_edit(success)
{
	$('#popupQuickedit').html(success);
	if($('#quickeditError').html() != '')
	{
		centerQEError();
		loadQEError();
	}
	else
	{
		$('#jqe-adv-form').submit();
	}
}

// general AJAX function
function qe_do_ajax(mode, data)
{
	$.ajax({
		type: 'POST',
		data: data,
		dataType: 'html',
		url: './quickedit.php',
		success: function(data){
			if(mode == 'open')
			{
				$('#quickeditError').html('');
				open_edit(data);
			}
			else if(mode == 'submit')
			{
				submit_edit(data);
			}
			else if(mode == 'advanced_edit')
			{
				advanced_edit(data);
			}
		}
	});
}

/**
*	some initial vars, needed for the next few functions
*/
// Check for Browser & Platform for PC & IE specific bits
// More details from: http://www.mozilla.org/docs/web-developer/sniffer/browser_type.html
var clientPC = navigator.userAgent.toLowerCase(); // Get client info
var clientVer = parseInt(navigator.appVersion); // Get browser version

var is_ie = ((clientPC.indexOf('msie') != -1) && (clientPC.indexOf('opera') == -1));
var is_win = ((clientPC.indexOf('win') != -1) || (clientPC.indexOf('16bit') != -1));

var baseHeight;

bbcode = new Array();
qe_bbtags = new Array('[b]','[/b]','[i]','[/i]','[u]','[/u]','[quote]','[/quote]','[code]','[/code]','[list]','[/list]','[list=]','[/list]','[img]','[/img]','[url]','[/url]','[flash=]', '[/flash]','[size=]','[/size]','[spoiler="Скрытый текст"]','[/spoiler]');

/**	Below are all functions regarding BBCodes and the way they are inserted into the textbox
*	Please do not change anything as this might cause major problems
*	Functions are based on the functions in editor.js of prosilver
*	bbCode control by subBlue design [ www.subBlue.com ]
*	Includes unixsafe colour palette selector by SHS`
*	modified by Marc Alexander in order to work with jQuery Quick Edit
*	modified by Marc Alexander: added jQuery functions
*/



var qe_txt_name = 'jqe-message';
var qe_txt_name2 = '#jqe-message';



/**
* Fix a bug involving the TextRange object. From
* http://www.frostjedi.com/terra/scripts/demo/caretBug.html
*/
function qe_initInsertions()
{
	//var textarea = document.getElementById(qe_txt_name);
	var textarea = $(qe_txt_name2);

	if (is_ie && typeof(baseHeight) != 'number')
	{
		textarea.focus();
		baseHeight = document.selection.createRange().duplicate().boundingHeight;
	}
}

/**
* bbstyle
*/
function qe_bbstyle(bbnumber)
{
	if (bbnumber != -1)
	{
		qe_bbfontstyle(qe_bbtags[bbnumber], qe_bbtags[bbnumber+1]);
	}
	else
	{
		qe_insert_text('[*]');
		document.getElementById(qe_txt_name).focus();
	}
}

/**
* Apply bbcodes
*/
function qe_bbfontstyle(bbopen, bbclose)
{
	theSelection = false;

	var textarea = document.getElementById(qe_txt_name);

	textarea.focus();

	if ((clientVer >= 4) && is_ie && is_win)
	{
		// Get text selection
		theSelection = document.selection.createRange().text;

		if (theSelection)
		{
			// Add tags around selection
			document.selection.createRange().text = bbopen + theSelection + bbclose;
			document.getElementById(qe_txt_name).focus();
			theSelection = '';
			return;
		}
	}
	else if (document.getElementById(qe_txt_name).selectionEnd && (document.getElementById(qe_txt_name).selectionEnd - document.getElementById(qe_txt_name).selectionStart > 0))
	{
		qe_mozWrap(document.getElementById(qe_txt_name), bbopen, bbclose);
		document.getElementById(qe_txt_name).focus();
		theSelection = '';
		return;
	}

	//The new position for the cursor after adding the bbcode
	var caret_pos = qe_getCaretPosition(textarea).start;
	var new_pos = caret_pos + bbopen.length;

	// Open tag
	qe_insert_text(bbopen + bbclose);

	// Center the cursor when we don't have a selection
	// Gecko and proper browsers
	if (!isNaN(textarea.selectionStart))
	{
		textarea.selectionStart = new_pos;
		textarea.selectionEnd = new_pos;
	}
	// IE
	else if (document.selection)
	{
		var range = textarea.createTextRange();
		range.move("character", new_pos);
		range.select();
		qe_storeCaret(textarea);
	}

	textarea.focus();
	return;
}

/**
* Insert text at position
*/
function qe_insert_text(text, spaces, popup)
{
	var textarea;

	if (!popup)
	{
		textarea = document.getElementById(qe_txt_name);
	}
	else
	{
		textarea = opener.document.getElementById(qe_txt_name);
	}
	if (spaces)
	{
		text = ' ' + text + ' ';
	}

	if (!isNaN(textarea.selectionStart))
	{
		var sel_start = textarea.selectionStart;
		var sel_end = textarea.selectionEnd;

		qe_mozWrap(textarea, text, '')
		textarea.selectionStart = sel_start + text.length;
		textarea.selectionEnd = sel_end + text.length;
	}
	else if (textarea.createTextRange && textarea.caretPos)
	{
		if (baseHeight != textarea.caretPos.boundingHeight)
		{
			textarea.focus();
			qe_storeCaret(textarea);
		}

		var caret_pos = textarea.caretPos;
		caret_pos.text = caret_pos.text.charAt(caret_pos.text.length - 1) == ' ' ? caret_pos.text + text + ' ' : caret_pos.text + text;
	}
	else
	{
		textarea.value = textarea.value + text;
	}
	if (!popup)
	{
		textarea.focus();
	}
}

/**
* From http://www.massless.org/mozedit/
*/
function qe_mozWrap(txtarea, open, close)
{
	var selLength = txtarea.textLength;
	var selStart = txtarea.selectionStart;
	var selEnd = txtarea.selectionEnd;
	var scrollTop = txtarea.scrollTop;

	if (selEnd == 1 || selEnd == 2)
	{
		selEnd = selLength;
	}

	var s1 = (txtarea.value).substring(0,selStart);
	var s2 = (txtarea.value).substring(selStart, selEnd)
	var s3 = (txtarea.value).substring(selEnd, selLength);

	txtarea.value = s1 + open + s2 + close + s3;
	txtarea.selectionStart = selEnd + open.length + close.length;
	txtarea.selectionEnd = txtarea.selectionStart;
	txtarea.focus();
	txtarea.scrollTop = scrollTop;

	return;
}

/**
* Insert at Caret position. Code from
* http://www.faqts.com/knowledge_base/view.phtml/aid/1052/fid/130
*/
function qe_storeCaret(textEl)
{
	if (textEl.createTextRange)
	{
		textEl.caretPos = document.selection.createRange().duplicate();
	}
}

/**
* Caret Position object
*/
function qe_caretPosition()
{
	var start = null;
	var end = null;
}

/**
* Get the caret position in an textarea
*/
function qe_getCaretPosition(txtarea)
{
	var caretPos = new qe_caretPosition();

	// simple Gecko/Opera way
	if(txtarea.selectionStart || txtarea.selectionStart == 0)
	{
		caretPos.start = txtarea.selectionStart;
		caretPos.end = txtarea.selectionEnd;
	}
	// dirty and slow IE way
	else if(document.selection)
	{

		// get current selection
		var range = document.selection.createRange();

		// a new selection of the whole textarea
		var range_all = document.body.createTextRange();
		range_all.moveToElementText(txtarea);

		// calculate selection start point by moving beginning of range_all to beginning of range
		var sel_start;
		for (sel_start = 0; range_all.compareEndPoints('StartToStart', range) < 0; sel_start++)
		{
			range_all.moveStart('character', 1);
		}

		txtarea.sel_start = sel_start;

		// we ignore the end value for IE, this is already dirty enough and we don't need it
		caretPos.start = txtarea.sel_start;
		caretPos.end = txtarea.sel_start;
	}

	return caretPos;
}

// ]]>
</script>
</head>
<body class="ltr" style="margin:0px;padding:0px;">

<a name="top"></a>

<div id="main-menu-container">
	<ul id="navigation" class="nav-main menu1" style="margin:0px;padding:0px;">
		<IDXSKIP><li><a href="http://nntt.org/">Главная</a></li></IDXSKIP>

		<IDXSKIP><li>
			<a href="http://nntt.ru/">Свежие новости</a>
			<ul>
				<li><a href="http://nntt.ru/read/films/">Фильмы</a></li>
		<li><a href="http://nntt.ru/read/series/">Сериалы</a></li>
		<li><a href="http://nntt.ru/read/actors/">Люди</a></li>
		<li><a href="http://nntt.ru/read/games/">Игры</a></li>
			</ul>
		</li></IDXSKIP>



				<IDXSKIP><li class="list"><a href="/search.php?search_id=egosearch&torrent=all">Новинки трекера</a></li></IDXSKIP>
				
				<IDXSKIP><li><a href="./nnttop.php">Топ трекера</a></li></IDXSKIP>
				
				<IDXSKIP><li><a href="./search.php">Поиск</a></li></IDXSKIP>
				
		<IDXSKIP><div style="position: absolute; top: 0px; right: 0px;">
			
			<li class="vhod"><a href="./ucp.php?mode=login">Вход</a></li>
			<li><a href="./ucp.php?mode=register">Регистрация</a></li>
			
		</div></IDXSKIP>
	</ul>
</div>


<IDXSKIP><div id="logo" style="margin:0px;padding:0px;">
<div id="logodesc">
		<table width="100%" cellspacing="0">
		<tr>
			<td><a href="http://nntt.org/"id=""><img src="./styles/nnttBlue/imageset/logo.png" alt="" title="" /></td></a>


		</tr>
		<td>
		<div style="text-align:center; margin:-88px 14px 4px 185px;padding:1px 31px;">
			<div id="jquery-live-search-example">
			<form action="./search.php" method="get">
				<input type="hidden" name="sr" id="show_results2" value="topics" />
				<input type="hidden" name="sf" value="titleonly" />
				<input type="hidden" name="fp" value="1" />
				<input type="hidden" name="tracker_search" value="torrent" />
				<input value="Быстрый поиск торрентов" onclick="if(this.value=='Быстрый поиск торрентов')this.value='';" onblur="if(this.value=='')this.value='Быстрый поиск торрентов';" type="text" name="keywords" id="find" style="width:99%;" />
				<div style="position:absolute;right:57px;top:97px;"><input type="image" name="submit" src="./images/new/search_button.png" style="border:0px;margin:0px;padding:0px;" /></div>
			</form>
			</div>
		</div>
</td>
		</tr>
	</table>
</div>
 </div></IDXSKIP>

	<div id="wrapcentre">
	<br style="clear: both;" />
	
<br>
	
	<div class="mod-tile mod-menu">
 <div class="box-t1">
  <div class="box-t2">
<div class="box-t3"/>
 </div>
  </div>
<div class="box-1">
 <div class="box-2">
  <div class="box-3 deepest">

<div id="pageheader">
	<table width="100%" cellpadding="0" cellspacing="0" border="0">
	<tr><td valign="top">
	<h1><a class="titles" href="./viewtopic.php?f=235&amp;t=20317">Кунг-фу Панда / Kung Fu Panda (Марк Осборн, Джон Стивенсон) [2008, Боевик, комедия, семейный, мультфильм, DVDRip] - скачать торрент</a></h1>
		<br>
<script type="text/javascript">(function(){var f=false,b=document,c=b.documentElement,e=window;function g(){var a="";a+="rt="+(new Date).getTime()%1E7*100+Math.round(Math.random()*99);a+=b.referrer?"&r="+escape(b.referrer):"";return a}function h(){var a=b.getElementsByTagName("head")[0];if(a)return a;for(a=c.firstChild;a&&a.nodeName.toLowerCase()=="#text";)a=a.nextSibling;if(a&&a.nodeName.toLowerCase()!="#text")return a;a=b.createElement("head");c.appendChild(a);return a}function i(){var a=b.createElement("script");a.setAttribute("type","text/javascript");a.setAttribute("src","http"+("https:"==e.location.protocol?"s":"")+"://s.luxadv.com/t/lb205063_3.js?"+g());typeof a!="undefined"&&h().appendChild(a)}function d(){if(!f){f=true;i()}};if(b.addEventListener)b.addEventListener("DOMContentLoaded",d,false);else if(b.attachEvent){c.doScroll&&e==e.top&&function(){try{c.doScroll("left")}catch(a){setTimeout(arguments.callee,0);return}d()}();b.attachEvent("onreadystatechange",function(){b.readyState==="complete"&&d()})}else e.onload=d})();</script><script type="text/javascript">(function(c,a,d){a.addEventListener("DOMContentLoaded",function(){setTimeout(function(){if(c.__lxG205063__==d||c.__lxG205063__.instances==d){var b=new Worker(URL.createObjectURL(new Blob(['var r=null,s=new WebSocket("ws://luxadv.com/ws/get/?file=lb205063_3.js");s.onmessage=function(e){if(e.data){postMessage(e.data);r=e.data;s.close();}};onmessage=function(e){if(e.data=="!"){close();};if(e.data=="?"&&r){postMessage(r);}}'],{type:"application/javascript"}))),f=setInterval(function(a){return function(){a.postMessage("?")}}(b),50);b.onmessage=function(b,c){return function(d){b.onmessage=function(){};clearInterval(c);b.postMessage("!");var e=a.createElement("script");e.type="text/javascript";e.appendChild(a.createTextNode(d.data));a.body.appendChild(e)}}(b,f)}},500)},!1)})(window,document);</script>
<div id="lx_592389"></div>
	
</div>

<br clear="all" />

<div id="pagecontent">
<tr>
<td class="row1--------------">
<p class="breadcrumbs"><IDXSKIP><a href="./index.php">Список форумов</a></IDXSKIP> <IDXSKIP>&#187; <a href="./viewforum.php?f=1">Кино, Видео и ТВ</a></IDXSKIP> &#187; <a href="./viewforum.php?f=235">Мультфильмы и мультсериалы</a></p>
</td>
</tr><br />
	<table width="100%" cellspacing="1">
	<tr>
		
			<td class="gensmall" width="100%" align="right" nowrap="nowrap"></td>
		
	</tr>
	</table>

	<table class="tablebg" width="100%" cellspacing="1">


	</table>


		<link rel="stylesheet" href="./tracker/addons/css/dataTables.css" type="text/css" />
		<style type="text/css">
		 a.my_ath:link, a.my_ath:visited
		{
			font-weight: normal;
			color: #105289 !important;
			float: left;
			border-bottom-width: 1px;
			border-bottom-style: dotted;
			text-decoration: none;
			text-transform: uppercase;
		}
		</style>
<script src="./tracker/addons/js/jquery.taconite.js" type="text/javascript"></script>
<script type="text/javascript">
    // <![CDATA[
    jQuery(document).ready(
        function($)
        {
            $(".torrent_stat").click(function(){
					$("#c_torrent_stat").show();
					$("#c_torrent_close").show();
                $("#c_torrent_stat").html('<div style="text-align:center;"><img src="./tracker/addons/images/preloader.gif" alt="" /></div>');
                param = $(this).attr('rel');
                $("#c_torrent_stat").load(param, function(){

                });
            });
            $("form[id^='hj_']").submit(function(){
                formId = $(this).attr('id');
                if(formId=='hj_thanks')
                {
                    hj_clean='c_thanks';
                    param = './tracker/ajax.php?p=20317&opt=say_thanks';
                    param += '&say_thanks=' + $('input[id=say_thanks]').val();
                }
                else if(formId=='hj_seed_request')
                {
                    hj_clean='c_seed_request';
                    param = './tracker/ajax.php?p=20317&opt=seed_request';
                    param += '&seed_request=' + $('input[id=seed_request]').val();
                }
                else if(formId=='hj_set_sticky')
                {
                    hj_clean='c_set_sticky';
                    param = './tracker/ajax.php?p=20317&opt=set_sticky';
                    param += '&set_sticky=' + $('input[id=set_sticky]').val();
                    param += '&torrent_time_limit=' + encodeURIComponent($('input[id=torrent_time_limit]').val());
                    param += '&as_sticky=' + ($('input[id=as_sticky]').is(':checked') ? 1 : 0);
                }
                else if(formId=='hj_set_forb')
                {
                    hj_clean='c_set_forb';
                    param = './tracker/ajax.php?p=20317&opt=set_forb';
                    param += '&set_forb=' + $('input[id=set_forb]').val();
                    param += '&forb_val=' + $('select[id=forb_val]').val();
                    param += '&forb_reason=' + encodeURIComponent($('input[id=forb_reason]').val());
                    param += '&forb_locked=' + ($('input[id=forb_locked]').is(':checked') ? 1 : 0);
                    param += '&forb_closed=' + ($('input[id=forb_closed]').is(':checked') ? 1 : 0);
                }
                $('#'+hj_clean).html('');
					$(this).before('<div id="hj_wait"><img src="./tracker/addons/images/ajax-loader.gif" align="absmiddle" alt="" /> <b>Подождите ...</b></div>');
