russika.ru/Gavrilov/glava5.html
<head>
<title>Лестер Туроу. Удача благоволит смелым</title>
<meta NAME="description" content="Глава 5. Реальные опасности для глобальной башни экономики">
<meta name="keywords" content="GATT, TRIPS, Торговые знаки, AIDS, Savings and Loans, Образование, СССР, ВВП Америки, СПИД, Трумен, Рузвельт, FDI,  L.L.Bean, Китайская модель развития, Экономический упадок">
<meta http-equiv="Content-type" content="text/html; charset=windows-1251">
<LINK REL="stylesheet" TYPE="text/css" HREF="Gavrilov.css">
<meta name="ROBOTS" content="INDEX,FOLLOW">
<meta name="revisit-after" content="30 days">
<META HTTP-EQUIV="pragma" CONTENT="no-cache">
<META HTTP-EQUIV="Cache-Control" CONTENT="no-cache">
</head>
 
<body lang=RU>
 
<table style="border-left: 1px solid; border-right:1px solid;" cellpadding=20 align=center width=690 bgcolor=#E8E8E8><tr><td>
 
<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:16.0pt;font-family:"Bookman Old Style"'>Глава 5. Реальные опасности для глобальной башни экономики</span></p>
 
</td></tr></table>
<div class="clear"></div>
 
<!------------------------------------------>
<table style="border-left: 1px solid; border-right:1px solid;" cellpadding=20 align=center width=690 bgcolor=#E8E8E8><tr><td>
 
<p class=MsoNormal><span style='font-size:13.0pt'>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Продукты, произведенные экономикой, должны быть подвергнуты проверке на их разрушение как перед продажей самим производителем, так и самим покупателем при покупке, чтобы знать предельные возможности этих продуктов. В идеале социальные и экономические системы также должны подвергаться тестированию на их устойчивость и работоспособность. Но, каковы же должны быть предельные нагрузки при испытаниях этих систем? Что случится, если эти испытания дадут отрицательный результат? Подобные испытания не производились, поскольку ни социальные, ни экономические системы не имеют образцов для их тестирования. Существует только одна единственная система и намеренно подвергать её подобным нагрузкам просто слишком опасно. Но эту задачу можно решить путём мысленного анализа, т.е. путём "мысленного эксперимента", как говорят немцы. Что же всё-таки может подорвать глобализацию? И что произойдет, если процесс глобализации будет подорван?<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Изучение слабых и уязвимых точек системы - это не пессимизм, а мудрость исследователя. Если мы пожелаем изучить потенциальные бедствия, и организуем институты, которые позволят нам использовать результаты изучения, чтобы изменить наше поведение в настоящем времени, то мы сможем усилить наше противодействие этому потенциальному бедствию по ряду направлений. Ряд предсказаний будущего может быть уточнён. Иными словами предотвращение наступления бедствия становится иногда возможным. В этом случае наступившими кризисами можно лучше управлять. В частности система может быть улучшена в таком направлении, чтобы эффективнее освободиться от накопившихся в результате кризиса различных куч хлама и мусора. Следует изучать уроки прошлых кризисов, чтобы построить более устойчивые системы, которые в следующий раз будет труднее разрушить.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За последние 20 лет финансовые и экономические кризисы приходили, уходили, задерживались на некоторое время и вновь возвращались. Эти кризисы не были организованы заранее или были обусловлены самой структурой глобализации, но они существенно подвергали всю структуру системы глобализации множеством незапланированных тестовых разрушительных воздействий. Ни один из этих кризисов даже близко не подступал к порогу, начиная с которого скорость поступательного движения глобализации начинала бы замедляться, не говоря уж о  пороге, начиная с которого был бы возможен подрыв всей системы глобализации. Единая целостность структуры глобальной экономики выдержала все эти испытания. Эта система оказалась невероятно крепкой и здоровой.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Экономические кризисы глобальной экономики начались с кризиса 1982 года в Мексике и кризиса 2002 года в Аргентине. Большие снижения деловой активности имели место в 1997 году в Юго-Восточной Азии и в Южной Корее. Такие большие страны как Аргентина и Индонезия испытали тяжелые потрясения своих экономик, что были не в состоянии вернуться к своему прежнему экономическому состоянию. На экономические проблемы в этих странах просто не обращали внимания, поскольку они не представляли угрозы для всей глобальной экономической системы. В конце 2002 года облака экономического шторма вновь стали перемещаться взад и вперёд  между Аргентиной, Бразилией, Уругваем и Парагваем. Однако все эти потрясения даже не повлияли на частоту пульса всей глобальной системы. За исключением Китая, второй мир, не твёрдой, и шатающейся походкой совершил переход от коммунизма в капитализм. Спустя десять лет после расставанием с коммунизмом многие страны Центральной и Восточной Европы имели уровни производства ниже, или близкими к максимальным, в их коммунистическом прошлом. В России самой разразился большой финансовый кризис в 1998 году. Из-за наличия у России ядерного оружия многие ожидали, что остальной мир быстро начнёт действовать во имя собственного спасения. Но остальной мир ничего такого не предпринял! При всех этих изменениях глобальная система не сломалась! Она даже не согнулась!<br>
