wap.pitunions.forum24.ru/?1-7-10-00000012-000-10001-0
<html><head><title>Дерматология или кожные заболевания!</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><a href=/>Форум</a>  » <a href=/?0-7-10>Профилактика и лечение собак</a> » <a href=/?1-7-10-00000012-000-10001-0>Дерматология или кожные заболевания!</a>  » <a href=/?46-7-10-00000012-000-10001-0>Ответить</a> <br><br><b>Дерматология или кожные заболевания!</b><br><br><IDXSKIP><b>pitbullone</b></IDXSKIP>: От грибковых инфекций могут пострадать не только животные, но и их владельцы      Грибковые инфекции кожи относятся к числу наиболее распространенных заболеваний у человека и животных. Микроспория и трихофетия, условно объединенные понятием &#34;стригущий лишай&#34;, часто возникают у человека при контакте с больными животными (кошками и собаками). В России ежегодно регистрируется до 200 тысяч первичных больных. В последние годы с увеличением в городах количества бездомных и домашних животных уровень заболеваемости &#34;стригущим лишаем&#34; поднимается. Число пораженных домашних животных сезонно варьирует - наибольшее количество приходится на летне-осенний период. Заражение происходит контактно от инфицированных бродячих животных, при совместном выгуле собак, от подстилки и кормушки.     При трихофитии у животных поражается волосяной покров, когти, гладкая кожа. Клинические формы поражения весьма разнообразны. Это связано с остротой течения болезни, степени его распространения и давностью заболевания. Нередко встречаются хронические, атипичные, стертые, с трудом выявляемые болезни, протекающие месяцами и являющиеся источником заражения человека.     В развитии болезни у животного и человека имеются общие черты. Всякого рода мелкие травмы, отложения на коже органических веществ, обилие перхоти и грязи благоприятствуют развитию грибковых заболеваний. Болезнь у животных, как и у человека, начинается с покраснением кожи, она становится неровной, шероховатой, появляются пузырьки, затем корочки, наблюдается обильное шелушение. Волосы становятся тусклыми, беловато-сероватыми, иногда пучками в разных направлениях выходят из корочки. В дальнейшем они обламываются и отпадают вместе с корочками. В связи с этим образуются очаги облысения и шелушения. В отдельных случаях по периферии могут наблюдаться папуло-везикулезные высыпания.     Зуд очагов поражения, особенно на безволосых частях тела, довольно закономерен при дерматомикозах у животных. Поражения когтей носят очаговый или диффузный характер в виде очагов помутнения, деформации и крошковидного шелушения в разных частях когтя, особенно на передних конечностях. У собак очаги трихофитии чаще всего располагаются на коже головы, конечностях, шее. Чаще болеют собаки короткошерстных пород. У кошек трихофития встречается реже, Без лечения болезнь тянется довольно продолжительное время многими неделями и месяцами, являясь источником заражения для окружающих.     А микроспорией чаще болеют кошки. По клиническим проявлениям микроспория и трихофития у животных имеет много общих признаков, но возбудитель микроспории существенно отличается от возбудителя трихофитии.     Микроспория у кошек весьма разнообразна в своих проявлениях. Острые, яркие формы болезни характеризуются очагами облысения разного размера, вначале мелкими одиночными, затем множественными, а в дальнейшем сливающимися, распространенными. Очаги поражения покрыты чешуйками, реже корочками, кожа на них отечна, слегка припухлая, синевато-розоватого оттенка, волосы обломаны.     Излюбленной локализацией микроспории у кошек является кожа головы, переносица, около ушей и глаз, на нижней губе, шее, на передних конечностях и у основания хвоста. Нередко заметных поражений выявить не удается. Лишь при ощупывании обнаруживают мелкие узелки и корочки. Поражаются совсем одиночные пушковые волосы на внутренней поверхности ушных раковин, волосы бровей, ресниц и усов. Очаги микроспории и отдельные пораженные волосы дают специфическое свечение при облучении ультрафиолетом. Линька шерсти у кошек способствует отторжению пораженных грибами волос, что приводит к заражению помещений, предметов и вещей, подстилки и земли всего, с чем соприкасается больное животное.     Больные животные с трудом поддаются лечению и раньше их уничтожали (как источник заражения окружающих людей). В настоящее время появилось довольно много новых высокоэффективных лекарственных средств для внутреннего и местного (наружного) применения. Не нужно заниматься самолечением своих четвероногих питомцев без консультации специалиста - можно навредить!     При подозрении на &#34;стригущий лишай&#34;, при отитах необходимо срочно обратиться к врачам-микологам и продезинфицировать помещение, где обычно находятся животные.     Недавно при Микологическом центре С.-Петербургской Медицинской Академии последипломного образования открылась лаборатория диагностики и амбулатория для лечения микозов у домашних животных. Чтобы правильно поставить диагноз и подобрать наиболее эффективные лекарства, необходимо выделение чистой культуры гриба, ее идентификация, определение чувствительности микроорганизма к различным лекарственным и дезинфицирующим препаратам. Условия для этого в обычных ветеринарных клиниках отсутствуют.     При появлении очагов облысения, шелушения на коже, а также при отитах, которые долго не удается вылечить, вы можете обратиться за консультацией в Микологический центр МАПО. При выявлении заболевания у животного желательно микологическое обследование контактировавших с ним детей и взрослых.     Главный миколог Санкт-Петербурга профессор Т.А.А.РАВИЙСКИЙ, профессор В.Б.АHТОHОВ  Газета &#34;ZooПетеpбуpг&#34; 1998 - 9<br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Mon, 15 Mar 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Sun, 07 May 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
