song5.ru/text/%D1%8F%D1%80%D0%BC%D0%B0%D0%BA-%D0%BA%D0%B0%D0%BA-%D0%B7%D0%B0%D0%BA%D0%B0%D0%BB%D1%8F%D0%BB%D1%81%D1%8F-%D1%81%D1%82%D0%B0%D0%B9%D0%BB
<!DOCTYPE html>
<html lang="ru">
  <head>
    <meta http-equiv="content-type" content="text/html; charset=utf-8" />
	<title>Ярмак - Как закалялся стайл  текст песни</title>
	<meta name="viewport" content="width=device-width, initial-scale=1">
	<link rel="stylesheet" href="https://yastatic.net/bootstrap/3.3.6/css/bootstrap.min.css" type="text/css" media="screen" />
	<!--<link rel="stylesheet" href="/i/style_theme.css" type="text/css" media="screen" />-->
	
	<style>

		
	.songtext {
		font-size: 13px;
		margin-bottom: 10px;
		line-height: 160%;
		font-family: Verdana,sans-serif;
		overflow: hidden;
	}
	
	h1 {
		color: #000000;
		font-size: 16px;
		font-family: Verdana,"Segoe UI",Arial,sans-serif;
		font-weight: normal;
		margin: 10px 0;
	}

	.searchform {padding-bottom: 15px;}
	
	#video li {
		height: 100px;
		cursor: pointer;
		padding-left: 0px;
		overflow: hidden;
		margin-bottom: 15px;
	}
	#video ul {

		padding-left: 0px;
	}
	
	.videoStill {
		width: 120px;
		height: 90px;
		display: block;
		float: left;
		background-color: black;
		margin-right: 10px;
	}
	
	.videoitem img {
		padding-right: 5px;
		font-size: 13px;
	}
	
	.videoitem {
		height: 360px;
		padding-bottom: 10px;
		overflow: hidden;
	}
	
	#videobar iframe {
		border: none;
	}
	
	#videobar {
		padding-bottom: 10px;
	}
	
	.vkcommitem a {
		font-weight: 600;
	}
	
	.vkcommitem {
		padding-bottom: 15px;
		min-height: 85px;
	}
	
	.vkcommitem img {
		float: left;
		padding-right: 10px;
		padding-bottom: 10px;
	}
	
	.also li {
		list-style: none;
	}
	.also {
		padding-left: 0px;
	}
	
	
	.logo1 {
		width: 290px;
	}
	
	.logodiv {
		padding-bottom: 20px;
	}
	
	.leftblock {
		width: 320px;
	}
	
	.sitebar-item {
	    background-color: #f2f2f2;
	    border: 1px solid #f2f2f2;
	    border-radius: 2px;
	    color: #757575;
		margin-bottom: 20px;
		padding: 5px;
	}
	
	.example-search {
