forum.rudtp.ru/threads/sdacha-maketov-kakovo-razreshenie-dpi-pod-ofset.62012
<!DOCTYPE html>






	
	
		
	




	









	




	




	





	




	
		
	
	
	
		
	


<html id="XenForo" lang="ru-RU" dir="LTR" class="Public NoJs uix_javascriptNeedsInit LoggedOut NoSidebar  Responsive pageIsLtr   hasTabLinks  hasSearch   is-sidebarOpen hasRightSidebar is-setWidth navStyle_0 pageStyle_0 hasFlexbox" xmlns:fb="http://www.facebook.com/2008/fbml">
<head>


	<meta charset="utf-8" />
	<meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" />
	
		<meta name="viewport" content="width=device-width, initial-scale=1" />
	
	
		<base href="http://forum.rudtp.ru/" />
		<script>
			var _b = document.getElementsByTagName('base')[0], _bH = "http://forum.rudtp.ru/";
			if (_b && _b.href != _bH) _b.href = _bH;
		</script>
	

	<title>Сдача макетов, каково разрешение dpi под офсет</title>
	<noscript><style>.JsOnly, .jsOnly { display: none !important; }</style></noscript>
	<link rel="stylesheet" href="css.php?css=xenforo,form,public&amp;style=53&amp;dir=LTR&amp;d=1492069419" />
	<link rel="stylesheet" href="css.php?css=bb_code,bbm_buttons,dark_postrating,login_bar,message,message_user_info,moderator_bar,share_page,thread_view&amp;style=53&amp;dir=LTR&amp;d=1492069419" />

	<link rel="stylesheet" href="css.php?css=uix,class&amp;style=53&amp;dir=LTR&amp;d=1492069419" />
	<style>
	/*** UIX -- PER USER STYLES ***/

	

	


	

</style>
	<link rel="stylesheet" href="css.php?css=EXTRA&amp;style=53&amp;dir=LTR&amp;d=1492069419" />
	
	<style>
/* Node Styling */

</style>

	

	

	
	
	












<link href="styles/class/uix/css/font-awesome.min.css" rel="stylesheet">



<script src="js/jquery/jquery-1.11.0.min.js"></script>



<script src="js/xenforo/xenforo.js?_v=dd706f5d"></script>
	<script src="js/dark/postrating.js?1459680080&amp;_v=dd706f5d"></script>

<script src="js/bbm/zloader.js?_v=dd706f5d"></script>


	




<!--[if lt IE 9]>
	
		 
        	<script src="//cdnjs.cloudflare.com/ajax/libs/html5shiv/3.7.2/html5shiv.min.js"></script>
	        
	        <script src="//cdnjs.cloudflare.com/ajax/libs/respond.js/1.4.2/respond.js"></script>
	        
	        <script src="//cdnjs.cloudflare.com/ajax/libs/selectivizr/1.0.2/selectivizr-min.js"></script>
	

<![endif]-->



<script>
	uix = {
		elm: {},
		fn:{},
		init: function(){
			if (uix.betaMode) {
				console.group('uix.%cinit()', 'color:#3498DB');
			}
			for(var x=0;x<uix.events.init.length;x++){
				uix.events.init[x]()
		  	}
		  	console.groupEnd('uix.%cinit()','color:#3498DB')
		},
	  	events: {init:[]},
	  	on: function(event, fn){
	  		if(event=='init'){
	  			uix.events.init.push(fn)
	  		}
	  	},

		betaMode				: parseInt('0'),
		jsPathUsed				: 'class',
		jsGlobal				: parseInt('0'),


	  	version					: '1.5.13.0',
	  	jsHeadVersion				: '1.5.13.0',
	  	addonVersion				: '1010270',
	  	jsCacheBust				: '1',
