glossary.ccteam.ru/t/teg.html

<html>
<head>
<title>Глоссарий. 
Что такое Тег? Тег - это...
</title>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">
<link href="/css.css" type=text/css rel=stylesheet>
<script language="javascript" type="text/javascript" src="/js.js"></script>
</head>
<body leftmargin="0" topmargin="0" marginwidth="0" marginheight="0">
<table cellpadding="0" cellspacing="0" class="tab" align="center">
<tr>
	<td class="rt">
		<table cellpadding="0" cellspacing="0" width="100%" height="100%">
		<tr>
			<td>	
				<table border="0" cellpadding="0" cellspacing="0">
				<tr>
					<IDXSKIP><td><img src="/i/logo.gif" width="339" height="85" border="0" alt="ЦентрСити" class="logo"/></td></IDXSKIP>
					<td class="icons"><IDXSKIP><a href="http://www.ccteam.ru/">На главную страницу</a></IDXSKIP><img src="/i/ico_main.gif" width="9" height="10" border="0" /><IDXSKIP><a href="mailto:info@ccteam.ru">Написать письмо</a></IDXSKIP><img src="/i/ico_mail.gif" width="13" height="7" border="0" /></td>
				</tr>
				</table></td>
		</tr>
		<tr>
			<td height="100%" valign="top">
				<table border="0" cellpadding="0" cellspacing="0" class="cont">
				<tr>
					<td>
						<div class="menu">
							<IDXSKIP><a href="http://www.ccteam.ru/services/">Услуги</a></IDXSKIP>
							<div class="pos_rel">
								<table border="0" cellpadding="0" cellspacing="0">
								<IDXSKIP><tr><td><img src="/i/sm_l.gif" width="20" height="19" border="0"/></td><td class="smitem"><a href="http://price-1.ccteam.ru/">Оценка стоимости продвижения</a></td><td><img src="/i/sm_r.gif" width="9" height="19" border="0"/></td></tr></IDXSKIP>
								<tr><td height="1"></td></tr>
								<IDXSKIP><tr><td><img src="/i/sm_l.gif" width="20" height="19" border="0"/></td><td class="smitem"><a href="http://glossary.ccteam.ru/">Глоссарий</a></td><td><img src="/i/sm_r.gif" width="9" height="19" border="0"/></td></tr></IDXSKIP>								
								</table>
							</div>
							<IDXSKIP><a href="http://www.ccteam.ru/customer/">Клиентам</a></IDXSKIP><IDXSKIP><div class="hover"><img src="/i/m_hover.gif" width="17" height="35" border="0"/></div></IDXSKIP>
							<IDXSKIP><a href="http://www.ccteam.ru/tariffs/">Тарифы</a></IDXSKIP>
							<IDXSKIP><a href="http://www.ccteam.ru/optimizer/">Оптимизаторам</a></IDXSKIP>
							<IDXSKIP><a href="http://www.ccteam.ru/company/">О компании</a></IDXSKIP>
							<IDXSKIP><a href="http://www.ccteam.ru/order/">Заказ</a></IDXSKIP>
						</div>
					</td>
				</tr>
				</table>
				<table border="0" cellpadding="0" cellspacing="0" class="cont2">
				<tr>
					<td height="212" valign="top">
						<a name="ah1"></a>
						<h1>Глоссарий</h1>
						<div class="px12">
						<IDXSKIP><p>
						<a href="/a/">а</a>
						<a href="/b/">б</a>
						<a href="/v/">в</a>
						<a href="/g/">г</a>
						<a href="/d/">д</a>
						<a href="/e/">е</a>
						<!--<a href="/jo/">ё</a>-->
						<a href="/zh/">ж</a>
						<a href="/z/">з</a>
						<a href="/i/">и</a>
						<!--<a href="/j/">й</a>-->
						<a href="/k/">к</a>
						<a href="/l/">л</a>
						<a href="/m/">м</a>
						<a href="/n/">н</a>
						<a href="/o/">о</a>
						<a href="/p/">п</a>
						<a href="/r/">р</a>
						<a href="/s/">с</a>
						<a href="/t/">т</a>
						<a href="/u/">у</a>
						<a href="/f/">ф</a>
						<a href="/h/">х</a>
						<a href="/c/">ц</a>
						<a href="/ch/">ч</a>
						<a href="/sh/">ш</a>
						<a href="/w/">щ</a>
						<!--<a href="/y/">ы</a>-->
						<a href="/je/">э</a>
						<a href="/ju/">ю</a>
						<a href="/ya/">я</a>
						</p></IDXSKIP>
						<p>
						<h1>Тег</h1><strong>Тег</strong> - (от английского tag) – элемент html, знак или команда языка разметки гипертекста, который представляет собой текст, заключаемый в скобки <>. Он является активным элементом, который изменяет представление информации, следующей за ним. Тег определяет границы элемента в тексте. Имеет небольшое количество атрибутов. <br>
Под тегом также подразумевают строго определённую последовательность знаков, которые находятся в размеченном тексте, и которая указывает на структуру либо формат его обозначения в файле. <br>
Самыми распространенными являются открывающий и закрывающий теги. <br>
К примеру, тег, который разрешает ссылаться на любой источник, будет выглядеть так: <br>
<pre>&lt;a href=”http:…” farget=”blank”>ТЕКСТ&lt;/a> либо [url=http:…]ТЕКСТ[/url]
Тег, который позволит писать предложение с новой строки будет выглядеть таким образом:
&lt;br>
Для того чтобы была возможность цитировать будут использованы следующие теги:
[quote]ТЕКСТ[/quote] .</pre>
	
						<p></p>	
						<table width="468" height="200" cellpadding="0" cellspacing="0" border="0" bgcolor="#f7f7f7">
						<tr>
						<td>
						<script language="javascript" type="text/javascript" src="/clipboard.js"></script>
						<IDXSKIP><div style="position:absolute">
						<!--clipboard.swf-->
						<object id="extIntExm" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://fpdownload.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=8,0,0,0" width="0" height="0" align="middle">

