<ul class="art-menu"><IDXSKIP><li class="item1"><a href="http://viva-woman.ru/"><span class="l"></span><span class="r"></span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li class="parent item56"><a href="/moda/"><span class="l"></span><span class="r"></span><span class="t">Мода</span></a><ul><li class="item57"><a href="/aksessuary/">Аксессуары</a></li><li class="item58"><a href="/table/tendentsii/">Тенденции</a></li><li class="item60"><a href="/uroki-stilya/">Уроки стиля</a></li><li class="item189"><a href="/moda-2011-2012/">Мода 2016- 2017</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item62"><a href="/krasota/"><span class="l"></span><span class="r"></span><span class="t">Красота</span></a><ul><li class="item63"><a href="/kosmetologiya/">Косметика</a></li><li class="item64"><a href="/parfyum/">Парфюм</a></li><li class="item66"><a href="/makiyazh/">Макияж</a></li><li class="item67"><a href="/manikyur/">Маникюр</a></li><li class="item68"><a href="/uhod-za-litsom/">Уход за лицом</a></li><li class="item65"><a href="/uhod-za-volosami/">Уход за волосами</a></li><li class="item69"><a href="/uhod-za-telom/">Уход за телом</a></li><li class="item224"><a href="/lunnyy-kalendar-strizhek-na-2016-god/">Лунный календарь стрижек</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item70"><a href="/zdorove/"><span class="l"></span><span class="r"></span><span class="t">Здоровье</span></a><ul><li class="item71"><a href="/zhenskoe-zdorove/">Женское и мужское здоровье</a></li><li class="item72"><a href="/zdorovoe-pitanie/">Здоровое питание</a></li><li class="item73"><a href="/diety-dlya-pohudeniya/">Диеты для похудения</a></li><li class="item187"><a href="/fitnes/">Фитнес</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item75"><a href="/zvezdy/"><span class="l"></span><span class="r"></span><span class="t">Звезды</span></a><ul><li class="item194"><a href="/novosti-shou-biznesa/">Новости шоу-бизнеса</a></li><li class="item76"><a href="/zvezdnye-istorii/">Звездные истории</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item80"><a href="/uvlecheniya-i-hobbi/"><span class="l"></span><span class="r"></span><span class="t">Увлечения</span></a><ul><li class="item84"><a href="/vyshivanie/">Вышивание</a></li><li class="item81"><a href="/shem-sami/">Шьем сами</a></li><li class="item102"><a href="/puteshestviya/">Путешествия</a></li><li class="item85"><a href="/shoping/">Шопинг</a></li><li class="item83"><a href="/masterim/">Мастерим</a></li><li class="item190"><a href="/kino/">Кино</a></li><li class="item209"><a href="/mylovarenie/">Мыловарение</a></li><li class="item221"><a href="/kak-plesti-braslety-iz-rezinok/">как плести браслеты</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item86"><a href="/karera/"><span class="l"></span><span class="r"></span><span class="t">Карьера</span></a><ul><li class="item89"><a href="/formula-uspeha/">Формула успеха</a></li><li class="item87"><a href="/poisk-raboty/">Поиск работы</a></li><li class="item90"><a href="/trudovoy-kollektiv/">Трудовой коллектив</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item92"><a href="/lyubov/"><span class="l"></span><span class="r"></span><span class="t">Любовь</span></a><ul><li class="item93"><a href="/lyubov/">Интим</a></li><li class="item95"><a href="/semya/">Семья</a></li><li class="item97"><a href="/izmena/">Измена</a></li><li class="item96"><a href="/psihologiya-otnosheniy/">Психология отношений</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item98"><a href="/deti/"><span class="l"></span><span class="r"></span><span class="t">Дети</span></a><ul><li class="item103"><a href="/beremennost/">Беременность</a></li><li class="item104"><a href="/detki-ot-0-do-3/">Детки от 0 до 3</a></li><li class="item106"><a href="/detki-ot-6-do-12/">Детки от 6 до 12</a></li></ul></li></IDXSKIP><li class="parent active item99"><a href="/kulinariya/" class="active"><span class="l"></span><span class="r"></span><span class="t">Кулинария</span></a><ul><li class="item114"><a href="/prazdnichnye-blyuda/">Праздничные блюда</a></li><li id="current" class="active item115"><a href="/retsepty-na-kazhdyy-den/" class="active">На каждый день</a></li><li class="item116"><a href="/vypechka/">Выпечка</a></li><li class="item211"><a href="/kak-prigotovit/">Как приготовить</a></li><li class="item214"><a href="/zagotovki/">Заготовки</a></li><li class="item220"><a href="/gotovim-v-multivarke/">Готовим в мультиварке</a></li></ul></li><IDXSKIP><li class="parent item100"><a href="/moy-dom/"><span class="l"></span><span class="r"></span><span class="t">Мой дом</span></a><ul><li class="item110"><a href="/uyutnyy-dom/">Уютный дом</a></li><li class="item111"><a href="/interer/">Интерьер</a></li><li class="item112"><a href="/domashnie-rasteniya/">Домашние растения</a></li><li class="item113"><a href="/domashnie-zhivotnye/">Домашние животные</a></li><li class="item109"><a href="/fenshuy/">Фэн шуй</a></li><li class="item192"><a href="/poleznye-sovety/">Полезные советы</a></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item101"><a href="/magiya/"><span class="l"></span><span class="r"></span><span class="t">Магия</span></a><ul><li class="item118"><a href="/goroskopy/">Гороскопы</a></li><li class="item117"><a href="/gadaniya/">Гадания</a></li><li class="item120"><a href="/obryady/">Магические обряды</a></li></ul></li></IDXSKIP><IDXSKIP><li class="item204"><a href="/component/option,com_xmap/Itemid,204/sitemap,1/"><span class="l"></span><span class="r"></span><span class="t">Карта</span></a></li></IDXSKIP><IDXSKIP><li class="item225"><a href="/2017/"><span class="l"></span><span class="r"></span><span class="t">2017 год</span></a></li></IDXSKIP></ul></div>


<div class="art-content-layout">
    <div class="art-content-layout-row">
<div class="art-layout-cell art-sidebar1">
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="junewsultra">
	<div class="junews">
        		    <a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html"><IDXSKIP>Помело фрукт полезные свойства и вред</IDXSKIP></a><br />
        
        			<IDXSKIP><a href="/zdorovoe-pitanie/frukt-pomelo-poleznye-svojstva-kak-edjat-pomelo-chem-polezen-pomelo-polza-i-vred.html" title="Помело фрукт полезные свойства и вред" ><img src="/images/stories/zdorove/-pomelo%201.jpg" alt="Помело фрукт полезные свойства и вред" /></a></IDXSKIP><br />
        
        <div class="small juinfo">
                            </div>

        <div class="small juinfo">
                                      </div>

        
        
        	</div>
</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id="teaser_314"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div>
<script type="text/javascript">var medtizer314=document.createElement('script'); medtizer314.src='http://medicinetizer.ru/show/?block_id=314&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer314);</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
		<div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><div id='venus-45271'></div>
<script type='text/javascript'>
    var venus45271 = { 'blockId': 45271, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s4block.com/rotator/45271.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus45271, 'script');
</script></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		<IDXSKIP><div class="art-block">
		    <div class="art-block-body">
		
						<div class="art-blockcontent">
		    <div class="art-blockcontent-tl"></div>
		    <div class="art-blockcontent-tr"></div>
		    <div class="art-blockcontent-bl"></div>
		    <div class="art-blockcontent-br"></div>
		    <div class="art-blockcontent-tc"></div>
		    <div class="art-blockcontent-bc"></div>
		    <div class="art-blockcontent-cl"></div>
		    <div class="art-blockcontent-cr"></div>
		    <div class="art-blockcontent-cc"></div>
		    <div class="art-blockcontent-body">
		
		<div class="bannergroup">

	<div class="bannerheader"><!--noindex--><div id="gnezdo_ru_4356">Загрузка...</div>
<script language="JavaScript" src="http://news.gnezdo.ru/show/4356/block.js" type="text/javascript" charset="windows-1251"></script><!--/noindex--></div>

</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		


  <div class="cleared"></div>
</div>
<div class="art-layout-cell art-content">

		<div class="art-post">
		    <div class="art-post-tl"></div>
		    <div class="art-post-tr"></div>
		    <div class="art-post-bl"></div>
		    <div class="art-post-br"></div>
		    <div class="art-post-tc"></div>
		    <div class="art-post-bc"></div>
		    <div class="art-post-cl"></div>
		    <div class="art-post-cr"></div>
		    <div class="art-post-cc"></div>
		    <div class="art-post-body">
		<div class="art-post-inner">
		
						<div class="art-postcontent">
		
		<span class="breadcrumbs pathway">
<IDXSKIP><a href="http://viva-woman.ru/" class="pathway">Home</a></IDXSKIP> <img src="/images/M_images/arrow.png" alt=""  /> <IDXSKIP><a href="/kulinariya/" class="pathway">Кулинария</a></IDXSKIP> <img src="/images/M_images/arrow.png" alt=""  /> <a href="/kak-prigotovit/" class="pathway">Как приготовить</a> <img src="/images/M_images/arrow.png" alt=""  /> Как приготовить гуся в духовке с яблоками , праздничные рецепты  </span>

		</div>
		<div class="cleared"></div>
		
		
		</div>
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-post">
    <div class="art-post-tl"></div>
    <div class="art-post-tr"></div>
    <div class="art-post-bl"></div>
    <div class="art-post-br"></div>
    <div class="art-post-tc"></div>
    <div class="art-post-bc"></div>
    <div class="art-post-cl"></div>
    <div class="art-post-cr"></div>
    <div class="art-post-cc"></div>
    <div class="art-post-body">
<div class="art-post-inner">
<div class="art-postmetadataheader">
<h2 class="art-postheader"> 
<a href="/kak-prigotovit/kak-prigotovit-gusja-v-duhovke.html" class="PostHeader">Как приготовить гуся в духовке с яблоками , праздничные рецепты  </a>
</h2>
</div>
<div class="art-postcontent">
<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 250*250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:250px;height:250px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="7263805266"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div><div class="art-article"><p><img src="/images/stories/recepty/-kak-prigotovit-gusya%202.jpg" border="0" width="150" height="108" style="float: left; margin: 5px;" />Всем наверняка известно о существовании таких блюд, которые принято считать поистине семейными или праздничными. Так, к примеру, любимый всеми салат «Оливье» - символ Нового года, а запеченный в духовке гусь – повод для сбора всей семьи за праздничным столом,</p>

<p>будь то День Рождения, свадьба или семейные посиделки. Однако для того чтобы это блюдо выглядело не только внушительно, но и усиливало домашний уют своим умопомрачительным ароматом и бесценными вкусовыми качествами, нужно знать, как приготовить гуся в духовке правильно. <br /><br />На первый взгляд приготовление гуся в духовке кажется делом весьма непростым, ведь у птицы довольно-таки большие объемы, да и по истечении трех часов гусь может оказаться жестким. Однако это не совсем верное рассуждение, ведь при достаточно простых манипуляциях и наличии всех необходимых ингредиентов, посуды, духового шкафа и свободного времени гуся приготовить проще простого. Первое с чего нужно начинать приготовление гуся в духовке – это выбор птицы. <br /><br />Выбирать гуся следует, исходя из размеров своей духовки. Птица должна не только полностью поместиться в нее и при этом не касаться стенок, но и легко поворачиваться в ней.</p>
<p> </p>
<p> </p>
<p><img src="/images/stories/recepty/-kak-prigotovit-gusya%206.jpg" border="0" alt="Способы подготовки гуся к запеканию" title="Способы подготовки гуся к запеканию" width="249" height="331" style="margin: 5px; float: left;" />Ведь в процессе приготовления гуся в духовке вам обязательно придется не раз его вытащить, повернуть или произвести определенные манипуляции, о которых мы поговорим позже. Ворочать же огромную птицу, которая с трудом поместилась внутри духового шкафа – это процесс малоприятный. <br /><br /></p>
<h2><span style="font-size: 12pt;">Способы подготовки гуся к запекания в духовке <br /></span></h2>
<p><br />Если вы задумываетесь, как приготовить гуся в свежем виде, то можно однозначно ответить, что, как бы вы его не готовили, он останется жестким. Если вас эта перспектива не пугает, то можете готовить и хвастаться перед едоками, что гусь «только пару часов назад гулял на травке».</p>
<p> </p>
<p>Но если вы мечтаете о том, как приготовить гуся, чтобы он «таял во рту», то придется свежего выпотрошенного гуся выдержать несколько дней в холодильнике. Как это ни странно, но «отдохнувший» в холодке гусь будет значительно мягче. <br /><br />Идеальный же гуся, запеченного в духовке, рецепт заключается в том, что выпотрошенную птицу просаливают и натирают ароматными травами, а затем помещают в холодильник на несколько дней, хотя для молодой птицы может хватить и 6-8 часов. Однако есть и другие способы, как приготовить гуся к запеканию, рассчитанные на мариновку в течение 6-12 часов:</p>
<p>Можно замочить птицу на ночь в слабом растворе фруктового уксуса. Лучший вариант – яблочный уксус.<br />Выпотрошенного гуся можно тщательно натереть крупной солью и черным перцем, а затем полить белым вином и, упаковав в пищевую пленку, положить в холодильник на 6-8 часов.<br />Вместо вина, можно дополнительно натереть гуся смесью из раздавленной клюквы и свежих трав.<br />Потрошеного гуся тщательно посолить, поперчить и сделать проколы вилкой. Затем натереть соком ягод черноплодной рябины и оставить в холодильнике на ночь.<br /><br /><br />Инструменты и ингредиенты, необходимые для приготовления<br /><br />Для того чтобы приготовление гуся в духовке не отняло слишком много времени, следует позаботиться о том, чтобы все необходимое было под рукой. Итак, вам понадобятся:<br />Острый нож.<br />Доска для разделывания птицы.<br />Большая игла (цыганская) с толстой белой нитью.<br />Противень с плоским дном и высокими бортиками (в идеале – гусятница).<br />Лопатки, двузубые вилки и прочие инструменты.<br />Миска с водой для нижней полки духового шкафа.<br />Яблоки: антоновка или ранет Симиренко. Впрочем, подойдет любой кисло-сладкий сорт.<br />Свежие пряные травы: майоран, петрушка, укроп и прочие.<br />Сухие специи и пряности: перец, тмин, гвоздика, паприка и прочие.<br /><br /><br /></p>
<h2><img src="/images/stories/recepty/-kak-prigotovit-gusya%201.jpg" border="0" alt="Гусь, запеченный в духовке с яблоками " title="Гусь, запеченный в духовке с яблоками " width="254" height="312" style="margin: 5px; float: right;" /><span style="font-size: 12pt;">Гусь, запеченный в духовке с яблоками  рецепт приготовления с фото </span></h2>
<p><br />Достаньте гуся из холодильника, хорошенечко его обмойте, просушите и тщательно натрите солью. Это желательно сделать за несколько часов до основной готовки, чтобы не только кожа, но и мясо успело просолиться. Если же вы натирали солью на ночь своего гуся, то дополнительно его выдерживать в подсоленном виде не нужно.</p>
<p> </p>
<p>После соли натрите тщательно гуся специями. Идеальным сочетанием для этой птицы будет смесь из черного перца и майорана. После того как вы натерли птицу пряностями, оставьте ее на полчаса, чтобы она пропиталась. В то же время приходит пора заняться яблоками. Впрочем, вы можете изменить классический гуся, запеченного в духовке, рецепт и использовать вместо яблок что угодно либо и вовсе не начинять. Однако гусь, фаршированный яблоками, - это классика, которая по вкусу всем без исключения. <br /><br />Идеальными яблоками для приготовления гуся в духовке является сорт антоновка, так как во время готовки он не раскисает, не теряет презентабельного вида и в то же время хорошо взаимодействует с готовящимся мясом.</p>
<p> </p>
<p>По сути, яблоки можно заменить лимоном. Однако антоновки можно положить гораздо больше в блюдо, и они при этом придадут готовящемуся блюду неповторимый аромат. Подготовить яблок нужно немного больше, чем вам кажется, что может поместиться внутрь вашего гуся, так как в процессе чистки их количество значительно уменьшится.</p>
<p> </p>
<p>Антоновку тщательно нужно вымыть и очистить от сердцевинок, кожицы и плодоножек. Затем яблочки стоит разрезать на четвертинки. Помните, что яблоки нужны не только во внутреннюю полость гуся, но и для украшения по периметру вашего противня или гусятницы. <br /><br />Тщательно набив внутреннюю полость гуся яблоками, нужно его зашить. Для этого понадобится толстая белая нить из натуральных волокон и большая игла. Стежки могут быть размещены друг от друга на значительном расстоянии, так легче потом удалить нитку, но при этом из внутренней полости ничего не должно высыпаться. После этого нужно связать ногу гусю и надежно укрепить все выпирающие части. Если не проделать этих манипуляций, то во время приготовления гуся в духовке с ножек может начать капать жир, и запах гари на кухне вам обеспечен. Кроме того, этой гарью может пропитаться сам гусь, запеченный в духовке, рецепт которого находится перед вами.<br /><br /><br /><img src="/images/stories/recepty/-kak-prigotovit-gusya%205.jpg" border="0" alt="Гусь, запеченный в духовке с яблоками  рецепт приготовления с фото" title="Гусь, запеченный в духовке с яблоками  рецепт приготовления с фото" width="210" height="171" style="margin: 5px; float: left;" />Особое внимание стоит уделить выбору посуды, перед тем как готовить гуся. Как показывает практика, от этого напрямую зависит вкус и качество блюда. Лучше всего остановить свой выбор на гусятнице или керамической огнеупорной емкости, бортики которой выше пяти сантиметров.</p>
<p> </p>
<p>Если выбрать противень или посудину с меньшего размера бортами, то вы рискуете залить весь духовой шкаф гусиным жиром, который мало того, что будет гореть и при этом испускать неприятный запах, так еще и отмыть его будет довольно сложно. Также для приготовления гуся в духовке вам понадобятся лопатка (лучше деревянная или пластиковая) и такого же размера и качества вилка с несколькими зубьями. С их помощью поворачивать птицу вам будет намного удобней. <br /><br />Разогрейте духовку до 250-270°С, а сами тем временем пока духовой шкаф набирает нужную температуру, налейте немного воды в посудину (не более чем на 1-2 см) и выложите в нее птицу. Раскладывать вокруг яблоки не спешите, так как за время приготовления гуся в духовке яблоки успеют обгореть и потерять свой привлекательный вид. Поэтому выложить аппетитные яблочки нужно за 30-40 минут до готовности птицы – не ранее. <br /><br />Время приготовления гуся в духовке варьируется от полутора часов до трех. Это зависит от размеров птицы, выбранной вами посуды и свойств самой духовки.</p>
<p> </p>
<p>Стоит также отметить, что в некоторых духовых шкафах все выступающие части (крылья, ноги) могут обгорать. Чтобы этого не произошло, оберните пищевой алюминиевой фольгой все выступающие части. Поместите гуся в духовку и запекайте при первоначальной температуре 15-20 минут, затем снизьте ее до 220°С, а в последние 40-60 минут еще убавьте огонь, чтобы температура была не более 180-200°С. Не бойтесь раньше времени уменьшить огонь.</p>
<p> </p>
<p>Лучше продлить время готовки, чем достать обгоревшую птицу с не пропеченными внутренностями. Не забудьте поместить на нижнюю полку духовки миску с водой, которая будет выпариваться и придавать гусю сочность. <br /><br /></p>
<h2><img src="/images/stories/recepty/-kak-prigotovit-gusya%204.jpg" border="0" alt="Приготовление гуся в духовке – маленькие хитрости" title="Приготовление гуся в духовке – маленькие хитрости" style="margin: 5px; float: right;" /><span style="font-size: 12pt;">Приготовление гуся в духовке – маленькие хитрости</span></h2>
<p><br />Выбирая специи, не забудьте, что ориентироваться нужно не только на свой вкус, но и на вкусовые предпочтения приглашенных гостей. Черный перец более приятен, если он только что смолот, а вот травы можно использовать и сушеные, но исключительно по вкусу.</p>
<p> </p>
<p>Если вы не знаете вкусовые предпочтения своих гостей, то для приготовления гуся в духовке можно ограничиться перцем и укропом. Если же вы уверены, что гостям понравятся специи, то используйте их, но не забывайте об осторожности. Особенно будьте аккуратны при использовании можжевеловых ягод и соцветий гвоздики. Их достаточно употребить всего по паре штук. Бадьяна можно использовать несколько больше, а тмин перед готовкой необходимо растолочь. <br /><br />В начале запекания гусь должен лежать на спинке, затем (минут через 20) стоит его перевернуть на грудку и в этот момент стоит убавить огонь. Каждые 10-15 минут нужно поливать тушку вытапливающимся жиром, это не даст ей пересохнуть и обгореть, а каждые 20-30 минут следует менять положение птицы, переворачивая то на спинку, то на грудку. За 40 минут до готовности следует разместить вокруг гуся яблочки, которые при желании можно заменить картофелем, в этом случае у вас приготовится и гарнир к мясу. Когда гусь будет готов, переложите его на блюдо и подавайте к столу. Вытопленный во время приготовления гуся в духовке жир слейте в баночку, он еще не раз вам может пригодиться. <br /><br /></p>
<h2><span style="font-size: 12pt;">Другие рецепты приготовления гуся в духовке</span></h2>
<p><br />Не стоит считать, что яблоки – это единственный вариант для приготовления гуся в духовке. Например, им на замену успешно могут придти квашеная капуста (желательно с яблочками), цитрусовые (мандарины, лимоны или апельсины), крупы (гречка, овсянка и прочие) или ягоды. Так, к примеру, сохранился старинный рецепт гуся, который фаршировался гречневой крупой с луком. Секрет приготовления этого блюда заключался в том, что перед готовкой гуся ошпаривали кипятком, что способствовало закрытию его кожных пор, и весь жир вытапливался вовнутрь. Таким образом, в течение запекания гуся у него внутри готовилась ароматнейшая гречневая каша с луком. <br /><br /><img src="/images/stories/recepty/-kak-prigotovit-gusya%203.jpg" border="0" alt="Другие рецепты приготовления гуся в духовке" title="Другие рецепты приготовления гуся в духовке" width="228" height="171" style="margin: 5px; float: left;" />Другой способ приготовления гуся в духовке – это запечь его на бутылке. Для этого у гуся удаляются не только внутренности, но и грудные кости. Внутрь птицы вставляется стеклянная бутылка с водой, а вокруг нее располагаются ароматные травы. Все это аккуратно зашивается и ставится запекаться. <br /><br />Существует вариант приготовления гуся в духовке с полынью. Но нет смысла на нем останавливаться, так как вкус у этого блюда более чем специфический, да и обращаться с полынью тоже не всякому под силу. Вместо этого лучше попробовать приготовление гуся в духовке с айвовой начинкой или клюквенной, вишнево-черешневой или какой-либо другой, которую можно использовать как самостоятельно, так и в сочетании с яблоками. <br /><br />На гарнир к запеченному в духовке гусю можно подать молодой отварной картофель или также запеченный в духовке. Однако лучше сделать упор на свежие и квашеные овощи, ведь гусь сам по себе – это довольно тяжелая жирная пища. Также не помешает к этому блюду подать хорошее красное вино, которое должно быть хорошо насыщенно танинами и обладать достаточной крепостью. Помимо этого стоит учесть кислотность вина, его зрелый вкус и выдержку.</p>
<p> </p>
<p>Лучше всего подойдет, конечно же, бургундское вино или бордо, но за их неимением можно остановиться на любом вине, изготовленном из таких сортов винограда, как мерло или каберне.</p><br/><div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 468*60 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:468px;height:60px"
     data-ad-client="ca-pub-9842395647414577"
     data-ad-slot="2935107661"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<div id='venus-1521'></div>
<script type='text/javascript'>
    var venus1521 = { 'blockId': 1521, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/1521.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus1521, 'script');
</script>
<IDXSKIP><div id="teaser_313"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP>
<script type="text/javascript">var medtizer313=document.createElement('script'); medtizer313.src='http://medicinetizer.ru/show/?block_id=313&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000); document.body.appendChild(medtizer313);</script>
</div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP><script type="text/javascript">
<!--
